Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 63/1000 | Loss: 0.00054376
Iteration 64/1000 | Loss: 0.00037521
Iteration 65/1000 | Loss: 0.00070317
Iteration 66/1000 | Loss: 0.00033846
Iteration 67/1000 | Loss: 0.00126345
Iteration 68/1000 | Loss: 0.00024110
Iteration 69/1000 | Loss: 0.00038337
Iteration 70/1000 | Loss: 0.00023968
Iteration 71/1000 | Loss: 0.00123063
Iteration 72/1000 | Loss: 0.00071049
Iteration 73/1000 | Loss: 0.00093762
Iteration 74/1000 | Loss: 0.00096845
Iteration 75/1000 | Loss: 0.00112173
Iteration 76/1000 | Loss: 0.00051792
Iteration 77/1000 | Loss: 0.00085207
Iteration 78/1000 | Loss: 0.00083489
Iteration 79/1000 | Loss: 0.00010517
Iteration 80/1000 | Loss: 0.00046690
Iteration 81/1000 | Loss: 0.00015387
Iteration 82/1000 | Loss: 0.00035660
Iteration 83/1000 | Loss: 0.00053209
Iteration 84/1000 | Loss: 0.00040741
Iteration 85/1000 | Loss: 0.00025017
Iteration 86/1000 | Loss: 0.00008272
Iteration 87/1000 | Loss: 0.00013787
Iteration 88/1000 | Loss: 0.00006569
Iteration 89/1000 | Loss: 0.00025643
Iteration 90/1000 | Loss: 0.00021640
Iteration 91/1000 | Loss: 0.00026479
Iteration 92/1000 | Loss: 0.00007717
Iteration 93/1000 | Loss: 0.00012264
Iteration 94/1000 | Loss: 0.00029004
Iteration 95/1000 | Loss: 0.00041582
Iteration 96/1000 | Loss: 0.00044159
Iteration 97/1000 | Loss: 0.00094072
Iteration 98/1000 | Loss: 0.00053025
Iteration 99/1000 | Loss: 0.00045239
Iteration 100/1000 | Loss: 0.00194259
Iteration 101/1000 | Loss: 0.00094651
Iteration 102/1000 | Loss: 0.00071960
Iteration 103/1000 | Loss: 0.00048459
Iteration 104/1000 | Loss: 0.00062308
Iteration 105/1000 | Loss: 0.00012014
Iteration 106/1000 | Loss: 0.00016863
Iteration 107/1000 | Loss: 0.00013324
Iteration 108/1000 | Loss: 0.00006448
Iteration 109/1000 | Loss: 0.00027858
Iteration 110/1000 | Loss: 0.00015193
Iteration 111/1000 | Loss: 0.00004522
Iteration 112/1000 | Loss: 0.00009262
Iteration 113/1000 | Loss: 0.00005044
Iteration 114/1000 | Loss: 0.00026973
Iteration 115/1000 | Loss: 0.00005056
Iteration 116/1000 | Loss: 0.00007127
Iteration 117/1000 | Loss: 0.00003991
Iteration 118/1000 | Loss: 0.00022573
Iteration 119/1000 | Loss: 0.00007630
Iteration 120/1000 | Loss: 0.00013773
Iteration 121/1000 | Loss: 0.00005272
Iteration 122/1000 | Loss: 0.00027338
Iteration 123/1000 | Loss: 0.00063192
Iteration 124/1000 | Loss: 0.00041731
Iteration 125/1000 | Loss: 0.00051152
Iteration 126/1000 | Loss: 0.00070512
Iteration 127/1000 | Loss: 0.00016367
Iteration 128/1000 | Loss: 0.00024069
Iteration 129/1000 | Loss: 0.00007792
Iteration 130/1000 | Loss: 0.00036674
Iteration 131/1000 | Loss: 0.00023923
Iteration 132/1000 | Loss: 0.00006003
Iteration 133/1000 | Loss: 0.00017566
Iteration 134/1000 | Loss: 0.00017660
Iteration 135/1000 | Loss: 0.00038366
Iteration 136/1000 | Loss: 0.00038551
Iteration 137/1000 | Loss: 0.00004118
Iteration 138/1000 | Loss: 0.00003089
Iteration 139/1000 | Loss: 0.00007742
Iteration 140/1000 | Loss: 0.00019285
Iteration 141/1000 | Loss: 0.00004245
Iteration 142/1000 | Loss: 0.00018263
Iteration 143/1000 | Loss: 0.00014114
Iteration 144/1000 | Loss: 0.00017176
Iteration 145/1000 | Loss: 0.00014136
Iteration 146/1000 | Loss: 0.00006640
Iteration 147/1000 | Loss: 0.00012200
Iteration 148/1000 | Loss: 0.00029103
Iteration 149/1000 | Loss: 0.00067675
Iteration 150/1000 | Loss: 0.00094343
Iteration 151/1000 | Loss: 0.00071045
Iteration 152/1000 | Loss: 0.00021225
Iteration 153/1000 | Loss: 0.00047493
Iteration 154/1000 | Loss: 0.00040893
Iteration 155/1000 | Loss: 0.00047839
Iteration 156/1000 | Loss: 0.00038660
Iteration 157/1000 | Loss: 0.00011065
Iteration 158/1000 | Loss: 0.00005633
Iteration 159/1000 | Loss: 0.00004281
Iteration 160/1000 | Loss: 0.00003907
Iteration 161/1000 | Loss: 0.00004171
Iteration 162/1000 | Loss: 0.00007763
Iteration 163/1000 | Loss: 0.00054711
Iteration 164/1000 | Loss: 0.00048935
Iteration 165/1000 | Loss: 0.00030024
Iteration 166/1000 | Loss: 0.00030297
Iteration 167/1000 | Loss: 0.00018898
Iteration 168/1000 | Loss: 0.00013754
Iteration 169/1000 | Loss: 0.00016101
Iteration 170/1000 | Loss: 0.00016828
Iteration 171/1000 | Loss: 0.00017089
Iteration 172/1000 | Loss: 0.00015222
Iteration 173/1000 | Loss: 0.00016328
Iteration 174/1000 | Loss: 0.00016990
Iteration 175/1000 | Loss: 0.00033215
Iteration 176/1000 | Loss: 0.00011116
Iteration 177/1000 | Loss: 0.00010070
Iteration 178/1000 | Loss: 0.00006704
Iteration 179/1000 | Loss: 0.00018580
Iteration 180/1000 | Loss: 0.00012496
Iteration 181/1000 | Loss: 0.00005168
Iteration 182/1000 | Loss: 0.00004524
Iteration 183/1000 | Loss: 0.00011681
Iteration 184/1000 | Loss: 0.00005438
Iteration 185/1000 | Loss: 0.00011852
Iteration 186/1000 | Loss: 0.00006480
Iteration 187/1000 | Loss: 0.00006697
Iteration 188/1000 | Loss: 0.00004468
Iteration 189/1000 | Loss: 0.00003935
Iteration 190/1000 | Loss: 0.00010597
Iteration 191/1000 | Loss: 0.00013003
Iteration 192/1000 | Loss: 0.00006763
Iteration 193/1000 | Loss: 0.00005274
Iteration 194/1000 | Loss: 0.00023636
Iteration 195/1000 | Loss: 0.00005480
Iteration 196/1000 | Loss: 0.00011644
Iteration 197/1000 | Loss: 0.00003250
Iteration 198/1000 | Loss: 0.00009236
Iteration 199/1000 | Loss: 0.00006259
Iteration 200/1000 | Loss: 0.00003139
Iteration 201/1000 | Loss: 0.00010742
Iteration 202/1000 | Loss: 0.00002378
Iteration 203/1000 | Loss: 0.00004557
Iteration 204/1000 | Loss: 0.00002135
Iteration 205/1000 | Loss: 0.00008622
Iteration 206/1000 | Loss: 0.00002644
Iteration 207/1000 | Loss: 0.00003699
Iteration 208/1000 | Loss: 0.00010731
Iteration 209/1000 | Loss: 0.00010729
Iteration 210/1000 | Loss: 0.00013580
Iteration 211/1000 | Loss: 0.00007583
Iteration 212/1000 | Loss: 0.00001954
Iteration 213/1000 | Loss: 0.00004322
Iteration 214/1000 | Loss: 0.00001940
Iteration 215/1000 | Loss: 0.00001923
Iteration 216/1000 | Loss: 0.00001918
Iteration 217/1000 | Loss: 0.00001918
Iteration 218/1000 | Loss: 0.00001918
Iteration 219/1000 | Loss: 0.00001917
Iteration 220/1000 | Loss: 0.00001917
Iteration 221/1000 | Loss: 0.00001917
Iteration 222/1000 | Loss: 0.00001917
Iteration 223/1000 | Loss: 0.00001917
Iteration 224/1000 | Loss: 0.00001917
Iteration 225/1000 | Loss: 0.00001917
Iteration 226/1000 | Loss: 0.00001917
Iteration 227/1000 | Loss: 0.00001917
Iteration 228/1000 | Loss: 0.00001917
Iteration 229/1000 | Loss: 0.00001915
Iteration 230/1000 | Loss: 0.00001915
Iteration 231/1000 | Loss: 0.00001915
Iteration 232/1000 | Loss: 0.00001914
Iteration 233/1000 | Loss: 0.00001908
Iteration 234/1000 | Loss: 0.00001903
Iteration 235/1000 | Loss: 0.00001903
Iteration 236/1000 | Loss: 0.00001902
Iteration 237/1000 | Loss: 0.00001902
Iteration 238/1000 | Loss: 0.00001902
Iteration 239/1000 | Loss: 0.00001900
Iteration 240/1000 | Loss: 0.00001899
Iteration 241/1000 | Loss: 0.00001899
Iteration 242/1000 | Loss: 0.00001899
Iteration 243/1000 | Loss: 0.00001899
Iteration 244/1000 | Loss: 0.00001899
Iteration 245/1000 | Loss: 0.00001899
Iteration 246/1000 | Loss: 0.00001899
Iteration 247/1000 | Loss: 0.00001899
Iteration 248/1000 | Loss: 0.00001899
Iteration 249/1000 | Loss: 0.00001899
Iteration 250/1000 | Loss: 0.00001898
Iteration 251/1000 | Loss: 0.00001898
Iteration 252/1000 | Loss: 0.00001897
Iteration 253/1000 | Loss: 0.00001896
Iteration 254/1000 | Loss: 0.00001895
Iteration 255/1000 | Loss: 0.00001894
Iteration 256/1000 | Loss: 0.00001894
Iteration 257/1000 | Loss: 0.00001894
Iteration 258/1000 | Loss: 0.00001894
Iteration 259/1000 | Loss: 0.00001894
Iteration 260/1000 | Loss: 0.00001894
Iteration 261/1000 | Loss: 0.00001893
Iteration 262/1000 | Loss: 0.00001893
Iteration 263/1000 | Loss: 0.00001893
Iteration 264/1000 | Loss: 0.00001891
Iteration 265/1000 | Loss: 0.00001891
Iteration 266/1000 | Loss: 0.00001891
Iteration 267/1000 | Loss: 0.00001891
Iteration 268/1000 | Loss: 0.00001891
Iteration 269/1000 | Loss: 0.00001891
Iteration 270/1000 | Loss: 0.00001891
Iteration 271/1000 | Loss: 0.00001891
Iteration 272/1000 | Loss: 0.00001891
Iteration 273/1000 | Loss: 0.00001891
Iteration 274/1000 | Loss: 0.00001891
Iteration 275/1000 | Loss: 0.00001891
Iteration 276/1000 | Loss: 0.00001891
Iteration 277/1000 | Loss: 0.00001891
Iteration 278/1000 | Loss: 0.00001891
Iteration 279/1000 | Loss: 0.00001891
Iteration 280/1000 | Loss: 0.00001891
Iteration 281/1000 | Loss: 0.00001891
Iteration 282/1000 | Loss: 0.00001891
Iteration 283/1000 | Loss: 0.00001891
Iteration 284/1000 | Loss: 0.00001891
Iteration 285/1000 | Loss: 0.00001891
Iteration 286/1000 | Loss: 0.00001891
Iteration 287/1000 | Loss: 0.00001891
Iteration 288/1000 | Loss: 0.00001891
Iteration 289/1000 | Loss: 0.00001891
Iteration 290/1000 | Loss: 0.00001891
Iteration 291/1000 | Loss: 0.00001891
Iteration 292/1000 | Loss: 0.00001891
Iteration 293/1000 | Loss: 0.00001891
Iteration 294/1000 | Loss: 0.00001891
Iteration 295/1000 | Loss: 0.00001891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 295. Stopping optimization.
Last 5 losses: [1.8905473552877083e-05, 1.8905473552877083e-05, 1.8905473552877083e-05, 1.8905473552877083e-05, 1.8905473552877083e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8905473552877083e-05

Optimization complete. Final v2v error: 3.508805751800537 mm

Highest mean error: 13.121447563171387 mm for frame 118

Lowest mean error: 2.929018497467041 mm for frame 222

Saving results

Total time: 396.92577600479126
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0164/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00877646
Iteration 2/25 | Loss: 0.00115632
Iteration 3/25 | Loss: 0.00103913
Iteration 4/25 | Loss: 0.00101562
Iteration 5/25 | Loss: 0.00100858
Iteration 6/25 | Loss: 0.00100677
Iteration 7/25 | Loss: 0.00100631
Iteration 8/25 | Loss: 0.00100631
Iteration 9/25 | Loss: 0.00100631
Iteration 10/25 | Loss: 0.00100631
Iteration 11/25 | Loss: 0.00100631
Iteration 12/25 | Loss: 0.00100631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010063108056783676, 0.0010063108056783676, 0.0010063108056783676, 0.0010063108056783676, 0.0010063108056783676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010063108056783676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67343819
Iteration 2/25 | Loss: 0.00176826
Iteration 3/25 | Loss: 0.00176826
Iteration 4/25 | Loss: 0.00176826
Iteration 5/25 | Loss: 0.00176826
Iteration 6/25 | Loss: 0.00176826
Iteration 7/25 | Loss: 0.00176826
Iteration 8/25 | Loss: 0.00176826
Iteration 9/25 | Loss: 0.00176826
Iteration 10/25 | Loss: 0.00176826
Iteration 11/25 | Loss: 0.00176826
Iteration 12/25 | Loss: 0.00176826
Iteration 13/25 | Loss: 0.00176826
Iteration 14/25 | Loss: 0.00176826
Iteration 15/25 | Loss: 0.00176826
Iteration 16/25 | Loss: 0.00176826
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017682587495073676, 0.0017682587495073676, 0.0017682587495073676, 0.0017682587495073676, 0.0017682587495073676]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017682587495073676

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176826
Iteration 2/1000 | Loss: 0.00003604
Iteration 3/1000 | Loss: 0.00002830
Iteration 4/1000 | Loss: 0.00002677
Iteration 5/1000 | Loss: 0.00002551
Iteration 6/1000 | Loss: 0.00002470
Iteration 7/1000 | Loss: 0.00002426
Iteration 8/1000 | Loss: 0.00002376
Iteration 9/1000 | Loss: 0.00002353
Iteration 10/1000 | Loss: 0.00002341
Iteration 11/1000 | Loss: 0.00002337
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002336
Iteration 14/1000 | Loss: 0.00002334
Iteration 15/1000 | Loss: 0.00002333
Iteration 16/1000 | Loss: 0.00002333
Iteration 17/1000 | Loss: 0.00002332
Iteration 18/1000 | Loss: 0.00002332
Iteration 19/1000 | Loss: 0.00002331
Iteration 20/1000 | Loss: 0.00002331
Iteration 21/1000 | Loss: 0.00002331
Iteration 22/1000 | Loss: 0.00002331
Iteration 23/1000 | Loss: 0.00002330
Iteration 24/1000 | Loss: 0.00002330
Iteration 25/1000 | Loss: 0.00002330
Iteration 26/1000 | Loss: 0.00002329
Iteration 27/1000 | Loss: 0.00002329
Iteration 28/1000 | Loss: 0.00002328
Iteration 29/1000 | Loss: 0.00002328
Iteration 30/1000 | Loss: 0.00002327
Iteration 31/1000 | Loss: 0.00002327
Iteration 32/1000 | Loss: 0.00002326
Iteration 33/1000 | Loss: 0.00002326
Iteration 34/1000 | Loss: 0.00002326
Iteration 35/1000 | Loss: 0.00002325
Iteration 36/1000 | Loss: 0.00002325
Iteration 37/1000 | Loss: 0.00002325
Iteration 38/1000 | Loss: 0.00002324
Iteration 39/1000 | Loss: 0.00002324
Iteration 40/1000 | Loss: 0.00002324
Iteration 41/1000 | Loss: 0.00002324
Iteration 42/1000 | Loss: 0.00002324
Iteration 43/1000 | Loss: 0.00002324
Iteration 44/1000 | Loss: 0.00002324
Iteration 45/1000 | Loss: 0.00002323
Iteration 46/1000 | Loss: 0.00002323
Iteration 47/1000 | Loss: 0.00002323
Iteration 48/1000 | Loss: 0.00002323
Iteration 49/1000 | Loss: 0.00002323
Iteration 50/1000 | Loss: 0.00002323
Iteration 51/1000 | Loss: 0.00002323
Iteration 52/1000 | Loss: 0.00002323
Iteration 53/1000 | Loss: 0.00002323
Iteration 54/1000 | Loss: 0.00002323
Iteration 55/1000 | Loss: 0.00002323
Iteration 56/1000 | Loss: 0.00002323
Iteration 57/1000 | Loss: 0.00002323
Iteration 58/1000 | Loss: 0.00002322
Iteration 59/1000 | Loss: 0.00002322
Iteration 60/1000 | Loss: 0.00002322
Iteration 61/1000 | Loss: 0.00002322
Iteration 62/1000 | Loss: 0.00002322
Iteration 63/1000 | Loss: 0.00002322
Iteration 64/1000 | Loss: 0.00002322
Iteration 65/1000 | Loss: 0.00002322
Iteration 66/1000 | Loss: 0.00002322
Iteration 67/1000 | Loss: 0.00002322
Iteration 68/1000 | Loss: 0.00002322
Iteration 69/1000 | Loss: 0.00002322
Iteration 70/1000 | Loss: 0.00002321
Iteration 71/1000 | Loss: 0.00002321
Iteration 72/1000 | Loss: 0.00002321
Iteration 73/1000 | Loss: 0.00002321
Iteration 74/1000 | Loss: 0.00002321
Iteration 75/1000 | Loss: 0.00002321
Iteration 76/1000 | Loss: 0.00002321
Iteration 77/1000 | Loss: 0.00002321
Iteration 78/1000 | Loss: 0.00002321
Iteration 79/1000 | Loss: 0.00002321
Iteration 80/1000 | Loss: 0.00002321
Iteration 81/1000 | Loss: 0.00002321
Iteration 82/1000 | Loss: 0.00002321
Iteration 83/1000 | Loss: 0.00002321
Iteration 84/1000 | Loss: 0.00002321
Iteration 85/1000 | Loss: 0.00002321
Iteration 86/1000 | Loss: 0.00002321
Iteration 87/1000 | Loss: 0.00002321
Iteration 88/1000 | Loss: 0.00002321
Iteration 89/1000 | Loss: 0.00002321
Iteration 90/1000 | Loss: 0.00002321
Iteration 91/1000 | Loss: 0.00002321
Iteration 92/1000 | Loss: 0.00002321
Iteration 93/1000 | Loss: 0.00002321
Iteration 94/1000 | Loss: 0.00002321
Iteration 95/1000 | Loss: 0.00002321
Iteration 96/1000 | Loss: 0.00002321
Iteration 97/1000 | Loss: 0.00002321
Iteration 98/1000 | Loss: 0.00002321
Iteration 99/1000 | Loss: 0.00002321
Iteration 100/1000 | Loss: 0.00002321
Iteration 101/1000 | Loss: 0.00002321
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [2.32086476898985e-05, 2.32086476898985e-05, 2.32086476898985e-05, 2.32086476898985e-05, 2.32086476898985e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.32086476898985e-05

Optimization complete. Final v2v error: 4.150722026824951 mm

Highest mean error: 4.951474189758301 mm for frame 90

Lowest mean error: 3.4408202171325684 mm for frame 137

Saving results

Total time: 28.56584858894348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0164/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0164/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01092423
Iteration 2/25 | Loss: 0.00241829
Iteration 3/25 | Loss: 0.00179440
Iteration 4/25 | Loss: 0.00167865
Iteration 5/25 | Loss: 0.00153458
Iteration 6/25 | Loss: 0.00158799
Iteration 7/25 | Loss: 0.00151917
Iteration 8/25 | Loss: 0.00132036
Iteration 9/25 | Loss: 0.00128408
Iteration 10/25 | Loss: 0.00124422
Iteration 11/25 | Loss: 0.00123416
Iteration 12/25 | Loss: 0.00121451
Iteration 13/25 | Loss: 0.00118329
Iteration 14/25 | Loss: 0.00118058
Iteration 15/25 | Loss: 0.00116092
Iteration 16/25 | Loss: 0.00115445
Iteration 17/25 | Loss: 0.00116550
Iteration 18/25 | Loss: 0.00114949
Iteration 19/25 | Loss: 0.00114577
Iteration 20/25 | Loss: 0.00115501
Iteration 21/25 | Loss: 0.00114812
Iteration 22/25 | Loss: 0.00113815
Iteration 23/25 | Loss: 0.00112894
Iteration 24/25 | Loss: 0.00112272
Iteration 25/25 | Loss: 0.00112208

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62858975
Iteration 2/25 | Loss: 0.00250485
Iteration 3/25 | Loss: 0.00250485
Iteration 4/25 | Loss: 0.00250485
Iteration 5/25 | Loss: 0.00250485
Iteration 6/25 | Loss: 0.00250485
Iteration 7/25 | Loss: 0.00250485
Iteration 8/25 | Loss: 0.00250485
Iteration 9/25 | Loss: 0.00250485
Iteration 10/25 | Loss: 0.00250485
Iteration 11/25 | Loss: 0.00250485
Iteration 12/25 | Loss: 0.00250485
Iteration 13/25 | Loss: 0.00250485
Iteration 14/25 | Loss: 0.00250485
Iteration 15/25 | Loss: 0.00250485
Iteration 16/25 | Loss: 0.00250485
Iteration 17/25 | Loss: 0.00250485
Iteration 18/25 | Loss: 0.00250485
Iteration 19/25 | Loss: 0.00250485
Iteration 20/25 | Loss: 0.00250485
Iteration 21/25 | Loss: 0.00250485
Iteration 22/25 | Loss: 0.00250485
Iteration 23/25 | Loss: 0.00250485
Iteration 24/25 | Loss: 0.00250485
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0025048512034118176, 0.0025048512034118176, 0.0025048512034118176, 0.0025048512034118176, 0.0025048512034118176]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025048512034118176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00250485
Iteration 2/1000 | Loss: 0.00019067
Iteration 3/1000 | Loss: 0.00046978
Iteration 4/1000 | Loss: 0.00053019
Iteration 5/1000 | Loss: 0.00058081
Iteration 6/1000 | Loss: 0.00013290
Iteration 7/1000 | Loss: 0.00010052
Iteration 8/1000 | Loss: 0.00011937
Iteration 9/1000 | Loss: 0.00026590
Iteration 10/1000 | Loss: 0.00026130
Iteration 11/1000 | Loss: 0.00024738
Iteration 12/1000 | Loss: 0.00026936
Iteration 13/1000 | Loss: 0.00429358
Iteration 14/1000 | Loss: 0.00132235
Iteration 15/1000 | Loss: 0.00061981
Iteration 16/1000 | Loss: 0.00072112
Iteration 17/1000 | Loss: 0.00027838
Iteration 18/1000 | Loss: 0.00023319
Iteration 19/1000 | Loss: 0.00008151
Iteration 20/1000 | Loss: 0.00028243
Iteration 21/1000 | Loss: 0.00026235
Iteration 22/1000 | Loss: 0.00026246
Iteration 23/1000 | Loss: 0.00018776
Iteration 24/1000 | Loss: 0.00032689
Iteration 25/1000 | Loss: 0.00026987
Iteration 26/1000 | Loss: 0.00015137
Iteration 27/1000 | Loss: 0.00032675
Iteration 28/1000 | Loss: 0.00023867
Iteration 29/1000 | Loss: 0.00038492
Iteration 30/1000 | Loss: 0.00038579
Iteration 31/1000 | Loss: 0.00034011
Iteration 32/1000 | Loss: 0.00032404
Iteration 33/1000 | Loss: 0.00017271
Iteration 34/1000 | Loss: 0.00004007
Iteration 35/1000 | Loss: 0.00043033
Iteration 36/1000 | Loss: 0.00020056
Iteration 37/1000 | Loss: 0.00040361
Iteration 38/1000 | Loss: 0.00008982
Iteration 39/1000 | Loss: 0.00029135
Iteration 40/1000 | Loss: 0.00005999
Iteration 41/1000 | Loss: 0.00023354
Iteration 42/1000 | Loss: 0.00029239
Iteration 43/1000 | Loss: 0.00024486
Iteration 44/1000 | Loss: 0.00027062
Iteration 45/1000 | Loss: 0.00023248
Iteration 46/1000 | Loss: 0.00020280
Iteration 47/1000 | Loss: 0.00004025
Iteration 48/1000 | Loss: 0.00005104
Iteration 49/1000 | Loss: 0.00007256
Iteration 50/1000 | Loss: 0.00021481
Iteration 51/1000 | Loss: 0.00034957
Iteration 52/1000 | Loss: 0.00004449
Iteration 53/1000 | Loss: 0.00003447
Iteration 54/1000 | Loss: 0.00024681
Iteration 55/1000 | Loss: 0.00036775
Iteration 56/1000 | Loss: 0.00058435
Iteration 57/1000 | Loss: 0.00005290
Iteration 58/1000 | Loss: 0.00003033
Iteration 59/1000 | Loss: 0.00002722
Iteration 60/1000 | Loss: 0.00002554
Iteration 61/1000 | Loss: 0.00002457
Iteration 62/1000 | Loss: 0.00002292
Iteration 63/1000 | Loss: 0.00004125
Iteration 64/1000 | Loss: 0.00002997
Iteration 65/1000 | Loss: 0.00002392
Iteration 66/1000 | Loss: 0.00002220
Iteration 67/1000 | Loss: 0.00002116
Iteration 68/1000 | Loss: 0.00002060
Iteration 69/1000 | Loss: 0.00002048
Iteration 70/1000 | Loss: 0.00002026
Iteration 71/1000 | Loss: 0.00002008
Iteration 72/1000 | Loss: 0.00002007
Iteration 73/1000 | Loss: 0.00002006
Iteration 74/1000 | Loss: 0.00002002
Iteration 75/1000 | Loss: 0.00001990
Iteration 76/1000 | Loss: 0.00001989
Iteration 77/1000 | Loss: 0.00001989
Iteration 78/1000 | Loss: 0.00001987
Iteration 79/1000 | Loss: 0.00001987
Iteration 80/1000 | Loss: 0.00001987
Iteration 81/1000 | Loss: 0.00001986
Iteration 82/1000 | Loss: 0.00001986
Iteration 83/1000 | Loss: 0.00001986
Iteration 84/1000 | Loss: 0.00001986
Iteration 85/1000 | Loss: 0.00001984
Iteration 86/1000 | Loss: 0.00001984
