Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 63/1000 | Loss: 0.00002114
Iteration 64/1000 | Loss: 0.00002113
Iteration 65/1000 | Loss: 0.00002113
Iteration 66/1000 | Loss: 0.00002113
Iteration 67/1000 | Loss: 0.00002113
Iteration 68/1000 | Loss: 0.00002113
Iteration 69/1000 | Loss: 0.00002112
Iteration 70/1000 | Loss: 0.00002112
Iteration 71/1000 | Loss: 0.00002112
Iteration 72/1000 | Loss: 0.00002112
Iteration 73/1000 | Loss: 0.00002112
Iteration 74/1000 | Loss: 0.00002112
Iteration 75/1000 | Loss: 0.00002111
Iteration 76/1000 | Loss: 0.00002111
Iteration 77/1000 | Loss: 0.00002111
Iteration 78/1000 | Loss: 0.00002111
Iteration 79/1000 | Loss: 0.00002111
Iteration 80/1000 | Loss: 0.00002111
Iteration 81/1000 | Loss: 0.00002111
Iteration 82/1000 | Loss: 0.00002111
Iteration 83/1000 | Loss: 0.00002110
Iteration 84/1000 | Loss: 0.00002110
Iteration 85/1000 | Loss: 0.00002110
Iteration 86/1000 | Loss: 0.00002109
Iteration 87/1000 | Loss: 0.00002109
Iteration 88/1000 | Loss: 0.00002109
Iteration 89/1000 | Loss: 0.00002109
Iteration 90/1000 | Loss: 0.00002109
Iteration 91/1000 | Loss: 0.00002108
Iteration 92/1000 | Loss: 0.00002108
Iteration 93/1000 | Loss: 0.00002108
Iteration 94/1000 | Loss: 0.00002108
Iteration 95/1000 | Loss: 0.00002107
Iteration 96/1000 | Loss: 0.00002107
Iteration 97/1000 | Loss: 0.00002107
Iteration 98/1000 | Loss: 0.00002107
Iteration 99/1000 | Loss: 0.00002107
Iteration 100/1000 | Loss: 0.00002107
Iteration 101/1000 | Loss: 0.00002107
Iteration 102/1000 | Loss: 0.00002107
Iteration 103/1000 | Loss: 0.00002106
Iteration 104/1000 | Loss: 0.00002106
Iteration 105/1000 | Loss: 0.00002106
Iteration 106/1000 | Loss: 0.00002106
Iteration 107/1000 | Loss: 0.00002105
Iteration 108/1000 | Loss: 0.00002105
Iteration 109/1000 | Loss: 0.00002105
Iteration 110/1000 | Loss: 0.00002105
Iteration 111/1000 | Loss: 0.00002104
Iteration 112/1000 | Loss: 0.00002104
Iteration 113/1000 | Loss: 0.00002104
Iteration 114/1000 | Loss: 0.00002104
Iteration 115/1000 | Loss: 0.00002104
Iteration 116/1000 | Loss: 0.00002104
Iteration 117/1000 | Loss: 0.00002104
Iteration 118/1000 | Loss: 0.00002104
Iteration 119/1000 | Loss: 0.00002104
Iteration 120/1000 | Loss: 0.00002103
Iteration 121/1000 | Loss: 0.00002103
Iteration 122/1000 | Loss: 0.00002103
Iteration 123/1000 | Loss: 0.00002103
Iteration 124/1000 | Loss: 0.00002103
Iteration 125/1000 | Loss: 0.00002103
Iteration 126/1000 | Loss: 0.00002103
Iteration 127/1000 | Loss: 0.00002103
Iteration 128/1000 | Loss: 0.00002103
Iteration 129/1000 | Loss: 0.00002103
Iteration 130/1000 | Loss: 0.00002103
Iteration 131/1000 | Loss: 0.00002102
Iteration 132/1000 | Loss: 0.00002102
Iteration 133/1000 | Loss: 0.00002102
Iteration 134/1000 | Loss: 0.00002102
Iteration 135/1000 | Loss: 0.00002102
Iteration 136/1000 | Loss: 0.00002102
Iteration 137/1000 | Loss: 0.00002102
Iteration 138/1000 | Loss: 0.00002102
Iteration 139/1000 | Loss: 0.00002102
Iteration 140/1000 | Loss: 0.00002102
Iteration 141/1000 | Loss: 0.00002102
Iteration 142/1000 | Loss: 0.00002102
Iteration 143/1000 | Loss: 0.00002102
Iteration 144/1000 | Loss: 0.00002102
Iteration 145/1000 | Loss: 0.00002102
Iteration 146/1000 | Loss: 0.00002102
Iteration 147/1000 | Loss: 0.00002102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.10206435440341e-05, 2.10206435440341e-05, 2.10206435440341e-05, 2.10206435440341e-05, 2.10206435440341e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.10206435440341e-05

Optimization complete. Final v2v error: 3.788402795791626 mm

Highest mean error: 5.446890830993652 mm for frame 79

Lowest mean error: 3.1948015689849854 mm for frame 23

Saving results

Total time: 57.77039051055908
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053955
Iteration 2/25 | Loss: 0.00394771
Iteration 3/25 | Loss: 0.00212671
Iteration 4/25 | Loss: 0.00159214
Iteration 5/25 | Loss: 0.00164420
Iteration 6/25 | Loss: 0.00150216
Iteration 7/25 | Loss: 0.00141383
Iteration 8/25 | Loss: 0.00130801
Iteration 9/25 | Loss: 0.00124519
Iteration 10/25 | Loss: 0.00120612
Iteration 11/25 | Loss: 0.00118786
Iteration 12/25 | Loss: 0.00114082
Iteration 13/25 | Loss: 0.00113517
Iteration 14/25 | Loss: 0.00112464
Iteration 15/25 | Loss: 0.00111522
Iteration 16/25 | Loss: 0.00110645
Iteration 17/25 | Loss: 0.00109760
Iteration 18/25 | Loss: 0.00109345
Iteration 19/25 | Loss: 0.00109251
Iteration 20/25 | Loss: 0.00109976
Iteration 21/25 | Loss: 0.00108926
Iteration 22/25 | Loss: 0.00108269
Iteration 23/25 | Loss: 0.00108187
Iteration 24/25 | Loss: 0.00108429
Iteration 25/25 | Loss: 0.00107910

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55998087
Iteration 2/25 | Loss: 0.00525104
Iteration 3/25 | Loss: 0.00261056
Iteration 4/25 | Loss: 0.00261055
Iteration 5/25 | Loss: 0.00261055
Iteration 6/25 | Loss: 0.00261055
Iteration 7/25 | Loss: 0.00261055
Iteration 8/25 | Loss: 0.00261055
Iteration 9/25 | Loss: 0.00261055
Iteration 10/25 | Loss: 0.00261055
Iteration 11/25 | Loss: 0.00261055
Iteration 12/25 | Loss: 0.00261055
Iteration 13/25 | Loss: 0.00261055
Iteration 14/25 | Loss: 0.00261055
Iteration 15/25 | Loss: 0.00261055
Iteration 16/25 | Loss: 0.00261055
Iteration 17/25 | Loss: 0.00261055
Iteration 18/25 | Loss: 0.00261055
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002610545139759779, 0.002610545139759779, 0.002610545139759779, 0.002610545139759779, 0.002610545139759779]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002610545139759779

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261055
Iteration 2/1000 | Loss: 0.00104292
Iteration 3/1000 | Loss: 0.00110389
Iteration 4/1000 | Loss: 0.00045919
Iteration 5/1000 | Loss: 0.00054472
Iteration 6/1000 | Loss: 0.00086383
Iteration 7/1000 | Loss: 0.00172803
Iteration 8/1000 | Loss: 0.00060077
Iteration 9/1000 | Loss: 0.00093088
Iteration 10/1000 | Loss: 0.00096734
Iteration 11/1000 | Loss: 0.00380797
Iteration 12/1000 | Loss: 0.00057709
Iteration 13/1000 | Loss: 0.00097712
Iteration 14/1000 | Loss: 0.00093338
Iteration 15/1000 | Loss: 0.00146693
Iteration 16/1000 | Loss: 0.00178923
Iteration 17/1000 | Loss: 0.00075504
Iteration 18/1000 | Loss: 0.00052498
Iteration 19/1000 | Loss: 0.00029599
Iteration 20/1000 | Loss: 0.00111358
Iteration 21/1000 | Loss: 0.00202810
Iteration 22/1000 | Loss: 0.00049989
Iteration 23/1000 | Loss: 0.00064674
Iteration 24/1000 | Loss: 0.00145448
Iteration 25/1000 | Loss: 0.00063392
Iteration 26/1000 | Loss: 0.00014737
Iteration 27/1000 | Loss: 0.00038249
Iteration 28/1000 | Loss: 0.00013011
Iteration 29/1000 | Loss: 0.00029867
Iteration 30/1000 | Loss: 0.00020329
Iteration 31/1000 | Loss: 0.00012090
Iteration 32/1000 | Loss: 0.00056040
Iteration 33/1000 | Loss: 0.00111974
Iteration 34/1000 | Loss: 0.00241378
Iteration 35/1000 | Loss: 0.00254548
Iteration 36/1000 | Loss: 0.00140830
Iteration 37/1000 | Loss: 0.00087197
Iteration 38/1000 | Loss: 0.00128096
Iteration 39/1000 | Loss: 0.00116659
Iteration 40/1000 | Loss: 0.00198635
Iteration 41/1000 | Loss: 0.00108264
Iteration 42/1000 | Loss: 0.00270253
Iteration 43/1000 | Loss: 0.00108893
Iteration 44/1000 | Loss: 0.00034347
Iteration 45/1000 | Loss: 0.00052886
Iteration 46/1000 | Loss: 0.00012056
Iteration 47/1000 | Loss: 0.00009558
Iteration 48/1000 | Loss: 0.00062692
Iteration 49/1000 | Loss: 0.00008395
Iteration 50/1000 | Loss: 0.00060438
Iteration 51/1000 | Loss: 0.00314306
Iteration 52/1000 | Loss: 0.00010383
Iteration 53/1000 | Loss: 0.00009937
Iteration 54/1000 | Loss: 0.00008924
Iteration 55/1000 | Loss: 0.00044018
Iteration 56/1000 | Loss: 0.00008645
Iteration 57/1000 | Loss: 0.00043922
Iteration 58/1000 | Loss: 0.00006749
Iteration 59/1000 | Loss: 0.00036401
Iteration 60/1000 | Loss: 0.00018472
Iteration 61/1000 | Loss: 0.00034161
Iteration 62/1000 | Loss: 0.00033600
Iteration 63/1000 | Loss: 0.00077950
Iteration 64/1000 | Loss: 0.00032321
Iteration 65/1000 | Loss: 0.00098080
Iteration 66/1000 | Loss: 0.00063945
Iteration 67/1000 | Loss: 0.00028833
Iteration 68/1000 | Loss: 0.00025267
Iteration 69/1000 | Loss: 0.00032710
Iteration 70/1000 | Loss: 0.00013703
Iteration 71/1000 | Loss: 0.00025914
Iteration 72/1000 | Loss: 0.00042829
Iteration 73/1000 | Loss: 0.00006414
Iteration 74/1000 | Loss: 0.00030011
Iteration 75/1000 | Loss: 0.00007965
Iteration 76/1000 | Loss: 0.00019694
Iteration 77/1000 | Loss: 0.00017978
Iteration 78/1000 | Loss: 0.00026834
Iteration 79/1000 | Loss: 0.00012214
Iteration 80/1000 | Loss: 0.00032102
Iteration 81/1000 | Loss: 0.00254353
Iteration 82/1000 | Loss: 0.00103599
Iteration 83/1000 | Loss: 0.00025832
Iteration 84/1000 | Loss: 0.00005129
Iteration 85/1000 | Loss: 0.00004554
Iteration 86/1000 | Loss: 0.00012686
Iteration 87/1000 | Loss: 0.00007731
Iteration 88/1000 | Loss: 0.00005404
Iteration 89/1000 | Loss: 0.00004493
Iteration 90/1000 | Loss: 0.00060307
Iteration 91/1000 | Loss: 0.00007238
Iteration 92/1000 | Loss: 0.00004924
Iteration 93/1000 | Loss: 0.00006436
Iteration 94/1000 | Loss: 0.00003282
Iteration 95/1000 | Loss: 0.00006983
Iteration 96/1000 | Loss: 0.00003300
Iteration 97/1000 | Loss: 0.00004716
Iteration 98/1000 | Loss: 0.00004139
Iteration 99/1000 | Loss: 0.00005228
Iteration 100/1000 | Loss: 0.00003502
Iteration 101/1000 | Loss: 0.00009675
Iteration 102/1000 | Loss: 0.00003539
Iteration 103/1000 | Loss: 0.00005230
Iteration 104/1000 | Loss: 0.00006070
Iteration 105/1000 | Loss: 0.00006220
Iteration 106/1000 | Loss: 0.00003586
Iteration 107/1000 | Loss: 0.00002842
Iteration 108/1000 | Loss: 0.00002739
Iteration 109/1000 | Loss: 0.00005664
Iteration 110/1000 | Loss: 0.00002647
Iteration 111/1000 | Loss: 0.00006092
Iteration 112/1000 | Loss: 0.00002610
Iteration 113/1000 | Loss: 0.00002567
Iteration 114/1000 | Loss: 0.00002534
Iteration 115/1000 | Loss: 0.00002502
Iteration 116/1000 | Loss: 0.00008547
Iteration 117/1000 | Loss: 0.00004999
Iteration 118/1000 | Loss: 0.00003142
Iteration 119/1000 | Loss: 0.00002600
Iteration 120/1000 | Loss: 0.00002471
Iteration 121/1000 | Loss: 0.00008794
Iteration 122/1000 | Loss: 0.00002451
Iteration 123/1000 | Loss: 0.00002427
Iteration 124/1000 | Loss: 0.00004855
Iteration 125/1000 | Loss: 0.00004626
Iteration 126/1000 | Loss: 0.00002476
Iteration 127/1000 | Loss: 0.00004891
Iteration 128/1000 | Loss: 0.00005468
Iteration 129/1000 | Loss: 0.00010679
Iteration 130/1000 | Loss: 0.00004516
Iteration 131/1000 | Loss: 0.00010663
Iteration 132/1000 | Loss: 0.00008048
Iteration 133/1000 | Loss: 0.00006527
Iteration 134/1000 | Loss: 0.00002476
Iteration 135/1000 | Loss: 0.00009486
Iteration 136/1000 | Loss: 0.00005691
Iteration 137/1000 | Loss: 0.00004438
Iteration 138/1000 | Loss: 0.00014063
Iteration 139/1000 | Loss: 0.00008282
Iteration 140/1000 | Loss: 0.00002426
Iteration 141/1000 | Loss: 0.00006862
Iteration 142/1000 | Loss: 0.00004704
Iteration 143/1000 | Loss: 0.00012951
Iteration 144/1000 | Loss: 0.00006908
Iteration 145/1000 | Loss: 0.00003940
Iteration 146/1000 | Loss: 0.00006056
Iteration 147/1000 | Loss: 0.00006240
Iteration 148/1000 | Loss: 0.00003473
Iteration 149/1000 | Loss: 0.00004197
Iteration 150/1000 | Loss: 0.00007205
Iteration 151/1000 | Loss: 0.00006047
Iteration 152/1000 | Loss: 0.00006938
Iteration 153/1000 | Loss: 0.00004639
Iteration 154/1000 | Loss: 0.00008393
Iteration 155/1000 | Loss: 0.00004382
Iteration 156/1000 | Loss: 0.00002859
Iteration 157/1000 | Loss: 0.00003369
Iteration 158/1000 | Loss: 0.00003393
Iteration 159/1000 | Loss: 0.00007106
Iteration 160/1000 | Loss: 0.00004087
Iteration 161/1000 | Loss: 0.00007764
Iteration 162/1000 | Loss: 0.00006430
Iteration 163/1000 | Loss: 0.00003577
Iteration 164/1000 | Loss: 0.00003526
Iteration 165/1000 | Loss: 0.00002920
Iteration 166/1000 | Loss: 0.00002563
Iteration 167/1000 | Loss: 0.00003360
Iteration 168/1000 | Loss: 0.00002472
Iteration 169/1000 | Loss: 0.00002426
Iteration 170/1000 | Loss: 0.00005106
Iteration 171/1000 | Loss: 0.00002410
Iteration 172/1000 | Loss: 0.00002358
Iteration 173/1000 | Loss: 0.00002358
Iteration 174/1000 | Loss: 0.00002349
Iteration 175/1000 | Loss: 0.00002334
Iteration 176/1000 | Loss: 0.00002329
Iteration 177/1000 | Loss: 0.00002324
Iteration 178/1000 | Loss: 0.00002323
Iteration 179/1000 | Loss: 0.00007013
Iteration 180/1000 | Loss: 0.00002895
Iteration 181/1000 | Loss: 0.00004374
Iteration 182/1000 | Loss: 0.00003663
Iteration 183/1000 | Loss: 0.00004785
Iteration 184/1000 | Loss: 0.00002303
Iteration 185/1000 | Loss: 0.00002300
Iteration 186/1000 | Loss: 0.00002298
Iteration 187/1000 | Loss: 0.00002298
Iteration 188/1000 | Loss: 0.00002297
Iteration 189/1000 | Loss: 0.00002297
Iteration 190/1000 | Loss: 0.00002297
Iteration 191/1000 | Loss: 0.00002297
Iteration 192/1000 | Loss: 0.00002296
Iteration 193/1000 | Loss: 0.00003835
Iteration 194/1000 | Loss: 0.00002398
Iteration 195/1000 | Loss: 0.00002342
Iteration 196/1000 | Loss: 0.00002299
Iteration 197/1000 | Loss: 0.00002298
Iteration 198/1000 | Loss: 0.00002297
Iteration 199/1000 | Loss: 0.00002296
Iteration 200/1000 | Loss: 0.00002296
Iteration 201/1000 | Loss: 0.00002296
Iteration 202/1000 | Loss: 0.00002295
Iteration 203/1000 | Loss: 0.00002295
Iteration 204/1000 | Loss: 0.00002295
Iteration 205/1000 | Loss: 0.00002294
Iteration 206/1000 | Loss: 0.00002294
Iteration 207/1000 | Loss: 0.00002294
Iteration 208/1000 | Loss: 0.00002294
Iteration 209/1000 | Loss: 0.00002294
Iteration 210/1000 | Loss: 0.00002294
Iteration 211/1000 | Loss: 0.00002293
Iteration 212/1000 | Loss: 0.00002293
Iteration 213/1000 | Loss: 0.00002293
Iteration 214/1000 | Loss: 0.00002293
Iteration 215/1000 | Loss: 0.00002293
Iteration 216/1000 | Loss: 0.00002293
Iteration 217/1000 | Loss: 0.00002293
Iteration 218/1000 | Loss: 0.00002293
Iteration 219/1000 | Loss: 0.00002293
Iteration 220/1000 | Loss: 0.00002293
Iteration 221/1000 | Loss: 0.00002293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [2.2930995328351855e-05, 2.2930995328351855e-05, 2.2930995328351855e-05, 2.2930995328351855e-05, 2.2930995328351855e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2930995328351855e-05

Optimization complete. Final v2v error: 3.5989882946014404 mm

Highest mean error: 17.33390235900879 mm for frame 192

Lowest mean error: 2.766730785369873 mm for frame 64

Saving results

Total time: 352.5674991607666
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805804
Iteration 2/25 | Loss: 0.00123450
Iteration 3/25 | Loss: 0.00091305
Iteration 4/25 | Loss: 0.00085891
Iteration 5/25 | Loss: 0.00084410
Iteration 6/25 | Loss: 0.00084072
Iteration 7/25 | Loss: 0.00084027
Iteration 8/25 | Loss: 0.00084027
Iteration 9/25 | Loss: 0.00084027
Iteration 10/25 | Loss: 0.00084027
Iteration 11/25 | Loss: 0.00084027
Iteration 12/25 | Loss: 0.00084027
Iteration 13/25 | Loss: 0.00084027
Iteration 14/25 | Loss: 0.00084027
Iteration 15/25 | Loss: 0.00084027
Iteration 16/25 | Loss: 0.00084027
Iteration 17/25 | Loss: 0.00084027
Iteration 18/25 | Loss: 0.00084027
Iteration 19/25 | Loss: 0.00084027
Iteration 20/25 | Loss: 0.00084027
Iteration 21/25 | Loss: 0.00084027
Iteration 22/25 | Loss: 0.00084027
Iteration 23/25 | Loss: 0.00084027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008402673411183059, 0.0008402673411183059, 0.0008402673411183059, 0.0008402673411183059, 0.0008402673411183059]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008402673411183059

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36145282
Iteration 2/25 | Loss: 0.00104930
Iteration 3/25 | Loss: 0.00104930
Iteration 4/25 | Loss: 0.00104930
Iteration 5/25 | Loss: 0.00104930
Iteration 6/25 | Loss: 0.00104930
Iteration 7/25 | Loss: 0.00104930
Iteration 8/25 | Loss: 0.00104930
Iteration 9/25 | Loss: 0.00104929
Iteration 10/25 | Loss: 0.00104929
Iteration 11/25 | Loss: 0.00104929
Iteration 12/25 | Loss: 0.00104929
Iteration 13/25 | Loss: 0.00104929
Iteration 14/25 | Loss: 0.00104929
Iteration 15/25 | Loss: 0.00104929
Iteration 16/25 | Loss: 0.00104929
Iteration 17/25 | Loss: 0.00104929
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010492944857105613, 0.0010492944857105613, 0.0010492944857105613, 0.0010492944857105613, 0.0010492944857105613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010492944857105613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104929
Iteration 2/1000 | Loss: 0.00004399
Iteration 3/1000 | Loss: 0.00002692
Iteration 4/1000 | Loss: 0.00002380
Iteration 5/1000 | Loss: 0.00002225
Iteration 6/1000 | Loss: 0.00002101
Iteration 7/1000 | Loss: 0.00002021
Iteration 8/1000 | Loss: 0.00001969
Iteration 9/1000 | Loss: 0.00001933
Iteration 10/1000 | Loss: 0.00001906
Iteration 11/1000 | Loss: 0.00001900
Iteration 12/1000 | Loss: 0.00001890
Iteration 13/1000 | Loss: 0.00001886
Iteration 14/1000 | Loss: 0.00001869
Iteration 15/1000 | Loss: 0.00001866
Iteration 16/1000 | Loss: 0.00001864
Iteration 17/1000 | Loss: 0.00001863
Iteration 18/1000 | Loss: 0.00001863
Iteration 19/1000 | Loss: 0.00001859
Iteration 20/1000 | Loss: 0.00001859
Iteration 21/1000 | Loss: 0.00001858
Iteration 22/1000 | Loss: 0.00001857
Iteration 23/1000 | Loss: 0.00001856
Iteration 24/1000 | Loss: 0.00001856
Iteration 25/1000 | Loss: 0.00001855
Iteration 26/1000 | Loss: 0.00001854
Iteration 27/1000 | Loss: 0.00001853
Iteration 28/1000 | Loss: 0.00001853
Iteration 29/1000 | Loss: 0.00001851
Iteration 30/1000 | Loss: 0.00001850
Iteration 31/1000 | Loss: 0.00001849
Iteration 32/1000 | Loss: 0.00001849
Iteration 33/1000 | Loss: 0.00001849
Iteration 34/1000 | Loss: 0.00001848
Iteration 35/1000 | Loss: 0.00001848
Iteration 36/1000 | Loss: 0.00001847
Iteration 37/1000 | Loss: 0.00001847
Iteration 38/1000 | Loss: 0.00001847
Iteration 39/1000 | Loss: 0.00001846
Iteration 40/1000 | Loss: 0.00001846
Iteration 41/1000 | Loss: 0.00001846
Iteration 42/1000 | Loss: 0.00001845
Iteration 43/1000 | Loss: 0.00001845
Iteration 44/1000 | Loss: 0.00001845
Iteration 45/1000 | Loss: 0.00001844
Iteration 46/1000 | Loss: 0.00001844
Iteration 47/1000 | Loss: 0.00001843
Iteration 48/1000 | Loss: 0.00001843
Iteration 49/1000 | Loss: 0.00001843
Iteration 50/1000 | Loss: 0.00001842
Iteration 51/1000 | Loss: 0.00001842
Iteration 52/1000 | Loss: 0.00001842
Iteration 53/1000 | Loss: 0.00001841
Iteration 54/1000 | Loss: 0.00001841
Iteration 55/1000 | Loss: 0.00001840
Iteration 56/1000 | Loss: 0.00001840
Iteration 57/1000 | Loss: 0.00001840
Iteration 58/1000 | Loss: 0.00001840
Iteration 59/1000 | Loss: 0.00001839
Iteration 60/1000 | Loss: 0.00001839
Iteration 61/1000 | Loss: 0.00001838
Iteration 62/1000 | Loss: 0.00001838
Iteration 63/1000 | Loss: 0.00001838
Iteration 64/1000 | Loss: 0.00001838
Iteration 65/1000 | Loss: 0.00001838
Iteration 66/1000 | Loss: 0.00001837
Iteration 67/1000 | Loss: 0.00001837
Iteration 68/1000 | Loss: 0.00001837
Iteration 69/1000 | Loss: 0.00001837
Iteration 70/1000 | Loss: 0.00001837
Iteration 71/1000 | Loss: 0.00001837
Iteration 72/1000 | Loss: 0.00001836
Iteration 73/1000 | Loss: 0.00001836
Iteration 74/1000 | Loss: 0.00001836
Iteration 75/1000 | Loss: 0.00001836
Iteration 76/1000 | Loss: 0.00001835
Iteration 77/1000 | Loss: 0.00001835
Iteration 78/1000 | Loss: 0.00001835
Iteration 79/1000 | Loss: 0.00001835
Iteration 80/1000 | Loss: 0.00001835
Iteration 81/1000 | Loss: 0.00001835
Iteration 82/1000 | Loss: 0.00001835
Iteration 83/1000 | Loss: 0.00001835
Iteration 84/1000 | Loss: 0.00001835
Iteration 85/1000 | Loss: 0.00001835
Iteration 86/1000 | Loss: 0.00001835
Iteration 87/1000 | Loss: 0.00001835
Iteration 88/1000 | Loss: 0.00001835
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.834585054893978e-05, 1.834585054893978e-05, 1.834585054893978e-05, 1.834585054893978e-05, 1.834585054893978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.834585054893978e-05

Optimization complete. Final v2v error: 3.5147411823272705 mm

Highest mean error: 4.763350009918213 mm for frame 211

Lowest mean error: 3.000734806060791 mm for frame 50

Saving results

Total time: 38.78001046180725
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1006
