Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 161/1000 | Loss: 0.00001262
Iteration 162/1000 | Loss: 0.00001262
Iteration 163/1000 | Loss: 0.00001262
Iteration 164/1000 | Loss: 0.00001261
Iteration 165/1000 | Loss: 0.00001261
Iteration 166/1000 | Loss: 0.00001261
Iteration 167/1000 | Loss: 0.00001261
Iteration 168/1000 | Loss: 0.00001261
Iteration 169/1000 | Loss: 0.00001261
Iteration 170/1000 | Loss: 0.00001261
Iteration 171/1000 | Loss: 0.00001261
Iteration 172/1000 | Loss: 0.00001261
Iteration 173/1000 | Loss: 0.00001261
Iteration 174/1000 | Loss: 0.00001261
Iteration 175/1000 | Loss: 0.00001260
Iteration 176/1000 | Loss: 0.00001260
Iteration 177/1000 | Loss: 0.00001260
Iteration 178/1000 | Loss: 0.00001260
Iteration 179/1000 | Loss: 0.00001260
Iteration 180/1000 | Loss: 0.00001260
Iteration 181/1000 | Loss: 0.00001260
Iteration 182/1000 | Loss: 0.00001260
Iteration 183/1000 | Loss: 0.00001259
Iteration 184/1000 | Loss: 0.00001259
Iteration 185/1000 | Loss: 0.00001259
Iteration 186/1000 | Loss: 0.00001259
Iteration 187/1000 | Loss: 0.00001259
Iteration 188/1000 | Loss: 0.00001259
Iteration 189/1000 | Loss: 0.00001259
Iteration 190/1000 | Loss: 0.00001259
Iteration 191/1000 | Loss: 0.00001259
Iteration 192/1000 | Loss: 0.00001258
Iteration 193/1000 | Loss: 0.00001258
Iteration 194/1000 | Loss: 0.00001258
Iteration 195/1000 | Loss: 0.00001257
Iteration 196/1000 | Loss: 0.00001257
Iteration 197/1000 | Loss: 0.00001257
Iteration 198/1000 | Loss: 0.00001257
Iteration 199/1000 | Loss: 0.00001257
Iteration 200/1000 | Loss: 0.00001257
Iteration 201/1000 | Loss: 0.00001257
Iteration 202/1000 | Loss: 0.00001257
Iteration 203/1000 | Loss: 0.00001257
Iteration 204/1000 | Loss: 0.00001257
Iteration 205/1000 | Loss: 0.00001257
Iteration 206/1000 | Loss: 0.00001257
Iteration 207/1000 | Loss: 0.00001257
Iteration 208/1000 | Loss: 0.00001257
Iteration 209/1000 | Loss: 0.00001257
Iteration 210/1000 | Loss: 0.00001256
Iteration 211/1000 | Loss: 0.00001256
Iteration 212/1000 | Loss: 0.00001256
Iteration 213/1000 | Loss: 0.00001256
Iteration 214/1000 | Loss: 0.00001256
Iteration 215/1000 | Loss: 0.00001256
Iteration 216/1000 | Loss: 0.00001256
Iteration 217/1000 | Loss: 0.00001256
Iteration 218/1000 | Loss: 0.00001256
Iteration 219/1000 | Loss: 0.00001256
Iteration 220/1000 | Loss: 0.00001256
Iteration 221/1000 | Loss: 0.00001256
Iteration 222/1000 | Loss: 0.00001256
Iteration 223/1000 | Loss: 0.00001256
Iteration 224/1000 | Loss: 0.00001256
Iteration 225/1000 | Loss: 0.00001256
Iteration 226/1000 | Loss: 0.00001256
Iteration 227/1000 | Loss: 0.00001256
Iteration 228/1000 | Loss: 0.00001256
Iteration 229/1000 | Loss: 0.00001256
Iteration 230/1000 | Loss: 0.00001256
Iteration 231/1000 | Loss: 0.00001256
Iteration 232/1000 | Loss: 0.00001256
Iteration 233/1000 | Loss: 0.00001256
Iteration 234/1000 | Loss: 0.00001256
Iteration 235/1000 | Loss: 0.00001256
Iteration 236/1000 | Loss: 0.00001256
Iteration 237/1000 | Loss: 0.00001256
Iteration 238/1000 | Loss: 0.00001256
Iteration 239/1000 | Loss: 0.00001256
Iteration 240/1000 | Loss: 0.00001256
Iteration 241/1000 | Loss: 0.00001256
Iteration 242/1000 | Loss: 0.00001256
Iteration 243/1000 | Loss: 0.00001256
Iteration 244/1000 | Loss: 0.00001256
Iteration 245/1000 | Loss: 0.00001256
Iteration 246/1000 | Loss: 0.00001256
Iteration 247/1000 | Loss: 0.00001256
Iteration 248/1000 | Loss: 0.00001256
Iteration 249/1000 | Loss: 0.00001256
Iteration 250/1000 | Loss: 0.00001256
Iteration 251/1000 | Loss: 0.00001256
Iteration 252/1000 | Loss: 0.00001256
Iteration 253/1000 | Loss: 0.00001256
Iteration 254/1000 | Loss: 0.00001256
Iteration 255/1000 | Loss: 0.00001256
Iteration 256/1000 | Loss: 0.00001256
Iteration 257/1000 | Loss: 0.00001256
Iteration 258/1000 | Loss: 0.00001256
Iteration 259/1000 | Loss: 0.00001256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.2560028153529856e-05, 1.2560028153529856e-05, 1.2560028153529856e-05, 1.2560028153529856e-05, 1.2560028153529856e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2560028153529856e-05

Optimization complete. Final v2v error: 3.013646364212036 mm

Highest mean error: 3.8436615467071533 mm for frame 72

Lowest mean error: 2.546170234680176 mm for frame 13

Saving results

Total time: 43.87924003601074
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392516
Iteration 2/25 | Loss: 0.00112880
Iteration 3/25 | Loss: 0.00105506
Iteration 4/25 | Loss: 0.00104326
Iteration 5/25 | Loss: 0.00103901
Iteration 6/25 | Loss: 0.00103871
Iteration 7/25 | Loss: 0.00103871
Iteration 8/25 | Loss: 0.00103871
Iteration 9/25 | Loss: 0.00103871
Iteration 10/25 | Loss: 0.00103871
Iteration 11/25 | Loss: 0.00103871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010387105867266655, 0.0010387105867266655, 0.0010387105867266655, 0.0010387105867266655, 0.0010387105867266655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010387105867266655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.83759546
Iteration 2/25 | Loss: 0.00078762
Iteration 3/25 | Loss: 0.00078762
Iteration 4/25 | Loss: 0.00078762
Iteration 5/25 | Loss: 0.00078762
Iteration 6/25 | Loss: 0.00078762
Iteration 7/25 | Loss: 0.00078762
Iteration 8/25 | Loss: 0.00078762
Iteration 9/25 | Loss: 0.00078762
Iteration 10/25 | Loss: 0.00078762
Iteration 11/25 | Loss: 0.00078762
Iteration 12/25 | Loss: 0.00078762
Iteration 13/25 | Loss: 0.00078762
Iteration 14/25 | Loss: 0.00078762
Iteration 15/25 | Loss: 0.00078762
Iteration 16/25 | Loss: 0.00078762
Iteration 17/25 | Loss: 0.00078762
Iteration 18/25 | Loss: 0.00078762
Iteration 19/25 | Loss: 0.00078762
Iteration 20/25 | Loss: 0.00078762
Iteration 21/25 | Loss: 0.00078762
Iteration 22/25 | Loss: 0.00078762
Iteration 23/25 | Loss: 0.00078762
Iteration 24/25 | Loss: 0.00078762
Iteration 25/25 | Loss: 0.00078762

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078762
Iteration 2/1000 | Loss: 0.00001539
Iteration 3/1000 | Loss: 0.00001219
Iteration 4/1000 | Loss: 0.00001118
Iteration 5/1000 | Loss: 0.00001050
Iteration 6/1000 | Loss: 0.00001007
Iteration 7/1000 | Loss: 0.00000984
Iteration 8/1000 | Loss: 0.00000951
Iteration 9/1000 | Loss: 0.00000935
Iteration 10/1000 | Loss: 0.00000933
Iteration 11/1000 | Loss: 0.00000926
Iteration 12/1000 | Loss: 0.00000925
Iteration 13/1000 | Loss: 0.00000920
Iteration 14/1000 | Loss: 0.00000916
Iteration 15/1000 | Loss: 0.00000910
Iteration 16/1000 | Loss: 0.00000909
Iteration 17/1000 | Loss: 0.00000909
Iteration 18/1000 | Loss: 0.00000908
Iteration 19/1000 | Loss: 0.00000908
Iteration 20/1000 | Loss: 0.00000907
Iteration 21/1000 | Loss: 0.00000907
Iteration 22/1000 | Loss: 0.00000906
Iteration 23/1000 | Loss: 0.00000906
Iteration 24/1000 | Loss: 0.00000905
Iteration 25/1000 | Loss: 0.00000904
Iteration 26/1000 | Loss: 0.00000903
Iteration 27/1000 | Loss: 0.00000903
Iteration 28/1000 | Loss: 0.00000903
Iteration 29/1000 | Loss: 0.00000902
Iteration 30/1000 | Loss: 0.00000902
Iteration 31/1000 | Loss: 0.00000901
Iteration 32/1000 | Loss: 0.00000900
Iteration 33/1000 | Loss: 0.00000898
Iteration 34/1000 | Loss: 0.00000898
Iteration 35/1000 | Loss: 0.00000898
Iteration 36/1000 | Loss: 0.00000898
Iteration 37/1000 | Loss: 0.00000897
Iteration 38/1000 | Loss: 0.00000896
Iteration 39/1000 | Loss: 0.00000893
Iteration 40/1000 | Loss: 0.00000893
Iteration 41/1000 | Loss: 0.00000891
Iteration 42/1000 | Loss: 0.00000889
Iteration 43/1000 | Loss: 0.00000888
Iteration 44/1000 | Loss: 0.00000887
Iteration 45/1000 | Loss: 0.00000886
Iteration 46/1000 | Loss: 0.00000886
Iteration 47/1000 | Loss: 0.00000885
Iteration 48/1000 | Loss: 0.00000884
Iteration 49/1000 | Loss: 0.00000883
Iteration 50/1000 | Loss: 0.00000883
Iteration 51/1000 | Loss: 0.00000883
Iteration 52/1000 | Loss: 0.00000883
Iteration 53/1000 | Loss: 0.00000883
Iteration 54/1000 | Loss: 0.00000883
Iteration 55/1000 | Loss: 0.00000883
Iteration 56/1000 | Loss: 0.00000883
Iteration 57/1000 | Loss: 0.00000883
Iteration 58/1000 | Loss: 0.00000883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 58. Stopping optimization.
Last 5 losses: [8.829486432659905e-06, 8.829486432659905e-06, 8.829486432659905e-06, 8.829486432659905e-06, 8.829486432659905e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.829486432659905e-06

Optimization complete. Final v2v error: 2.5919601917266846 mm

Highest mean error: 2.8001294136047363 mm for frame 115

Lowest mean error: 2.472630262374878 mm for frame 30

Saving results

Total time: 30.449968099594116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01031235
Iteration 2/25 | Loss: 0.00245364
Iteration 3/25 | Loss: 0.00207079
Iteration 4/25 | Loss: 0.00152951
Iteration 5/25 | Loss: 0.00146077
Iteration 6/25 | Loss: 0.00137035
Iteration 7/25 | Loss: 0.00134006
Iteration 8/25 | Loss: 0.00127733
Iteration 9/25 | Loss: 0.00123165
Iteration 10/25 | Loss: 0.00120816
Iteration 11/25 | Loss: 0.00120257
Iteration 12/25 | Loss: 0.00119062
Iteration 13/25 | Loss: 0.00118340
Iteration 14/25 | Loss: 0.00117810
Iteration 15/25 | Loss: 0.00118035
Iteration 16/25 | Loss: 0.00117581
Iteration 17/25 | Loss: 0.00117557
Iteration 18/25 | Loss: 0.00117545
Iteration 19/25 | Loss: 0.00117542
Iteration 20/25 | Loss: 0.00117541
Iteration 21/25 | Loss: 0.00117541
Iteration 22/25 | Loss: 0.00117541
Iteration 23/25 | Loss: 0.00117541
Iteration 24/25 | Loss: 0.00117541
Iteration 25/25 | Loss: 0.00117541

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37853193
Iteration 2/25 | Loss: 0.00077042
Iteration 3/25 | Loss: 0.00077042
Iteration 4/25 | Loss: 0.00077042
Iteration 5/25 | Loss: 0.00077042
Iteration 6/25 | Loss: 0.00077042
Iteration 7/25 | Loss: 0.00077042
Iteration 8/25 | Loss: 0.00077042
Iteration 9/25 | Loss: 0.00077042
Iteration 10/25 | Loss: 0.00077042
Iteration 11/25 | Loss: 0.00077042
Iteration 12/25 | Loss: 0.00077042
Iteration 13/25 | Loss: 0.00077042
Iteration 14/25 | Loss: 0.00077042
Iteration 15/25 | Loss: 0.00077042
Iteration 16/25 | Loss: 0.00077042
Iteration 17/25 | Loss: 0.00077042
Iteration 18/25 | Loss: 0.00077042
Iteration 19/25 | Loss: 0.00077042
Iteration 20/25 | Loss: 0.00077042
Iteration 21/25 | Loss: 0.00077042
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.000770417507737875, 0.000770417507737875, 0.000770417507737875, 0.000770417507737875, 0.000770417507737875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000770417507737875

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077042
Iteration 2/1000 | Loss: 0.00020814
Iteration 3/1000 | Loss: 0.00070672
Iteration 4/1000 | Loss: 0.00003005
Iteration 5/1000 | Loss: 0.00022538
Iteration 6/1000 | Loss: 0.00016063
Iteration 7/1000 | Loss: 0.00002561
Iteration 8/1000 | Loss: 0.00002481
Iteration 9/1000 | Loss: 0.00007635
Iteration 10/1000 | Loss: 0.00002386
Iteration 11/1000 | Loss: 0.00007821
Iteration 12/1000 | Loss: 0.00002342
Iteration 13/1000 | Loss: 0.00002320
Iteration 14/1000 | Loss: 0.00002318
Iteration 15/1000 | Loss: 0.00002295
Iteration 16/1000 | Loss: 0.00002287
Iteration 17/1000 | Loss: 0.00002269
Iteration 18/1000 | Loss: 0.00002253
Iteration 19/1000 | Loss: 0.00002235
Iteration 20/1000 | Loss: 0.00002216
Iteration 21/1000 | Loss: 0.00002213
Iteration 22/1000 | Loss: 0.00002200
Iteration 23/1000 | Loss: 0.00002197
Iteration 24/1000 | Loss: 0.00002196
Iteration 25/1000 | Loss: 0.00002195
Iteration 26/1000 | Loss: 0.00002194
Iteration 27/1000 | Loss: 0.00002194
Iteration 28/1000 | Loss: 0.00002180
Iteration 29/1000 | Loss: 0.00002179
Iteration 30/1000 | Loss: 0.00002178
Iteration 31/1000 | Loss: 0.00002177
Iteration 32/1000 | Loss: 0.00002174
Iteration 33/1000 | Loss: 0.00002172
Iteration 34/1000 | Loss: 0.00002171
Iteration 35/1000 | Loss: 0.00002171
Iteration 36/1000 | Loss: 0.00002167
Iteration 37/1000 | Loss: 0.00002166
Iteration 38/1000 | Loss: 0.00002164
Iteration 39/1000 | Loss: 0.00002163
Iteration 40/1000 | Loss: 0.00002163
Iteration 41/1000 | Loss: 0.00002163
Iteration 42/1000 | Loss: 0.00002163
Iteration 43/1000 | Loss: 0.00002163
Iteration 44/1000 | Loss: 0.00002162
Iteration 45/1000 | Loss: 0.00002162
Iteration 46/1000 | Loss: 0.00002162
Iteration 47/1000 | Loss: 0.00002162
Iteration 48/1000 | Loss: 0.00002162
Iteration 49/1000 | Loss: 0.00002161
Iteration 50/1000 | Loss: 0.00002161
Iteration 51/1000 | Loss: 0.00002161
Iteration 52/1000 | Loss: 0.00002161
Iteration 53/1000 | Loss: 0.00002161
Iteration 54/1000 | Loss: 0.00002161
Iteration 55/1000 | Loss: 0.00002161
Iteration 56/1000 | Loss: 0.00002161
Iteration 57/1000 | Loss: 0.00002161
Iteration 58/1000 | Loss: 0.00002161
Iteration 59/1000 | Loss: 0.00002161
Iteration 60/1000 | Loss: 0.00002161
Iteration 61/1000 | Loss: 0.00002161
Iteration 62/1000 | Loss: 0.00002161
Iteration 63/1000 | Loss: 0.00002161
Iteration 64/1000 | Loss: 0.00002161
Iteration 65/1000 | Loss: 0.00002161
Iteration 66/1000 | Loss: 0.00002161
Iteration 67/1000 | Loss: 0.00002161
Iteration 68/1000 | Loss: 0.00002161
Iteration 69/1000 | Loss: 0.00002161
Iteration 70/1000 | Loss: 0.00002161
Iteration 71/1000 | Loss: 0.00002161
Iteration 72/1000 | Loss: 0.00002161
Iteration 73/1000 | Loss: 0.00002161
Iteration 74/1000 | Loss: 0.00002161
Iteration 75/1000 | Loss: 0.00002161
Iteration 76/1000 | Loss: 0.00002161
Iteration 77/1000 | Loss: 0.00002161
Iteration 78/1000 | Loss: 0.00002161
Iteration 79/1000 | Loss: 0.00002161
Iteration 80/1000 | Loss: 0.00002161
Iteration 81/1000 | Loss: 0.00002161
Iteration 82/1000 | Loss: 0.00002161
Iteration 83/1000 | Loss: 0.00002161
Iteration 84/1000 | Loss: 0.00002161
Iteration 85/1000 | Loss: 0.00002161
Iteration 86/1000 | Loss: 0.00002161
Iteration 87/1000 | Loss: 0.00002161
Iteration 88/1000 | Loss: 0.00002161
Iteration 89/1000 | Loss: 0.00002161
Iteration 90/1000 | Loss: 0.00002161
Iteration 91/1000 | Loss: 0.00002161
Iteration 92/1000 | Loss: 0.00002160
Iteration 93/1000 | Loss: 0.00002160
Iteration 94/1000 | Loss: 0.00002160
Iteration 95/1000 | Loss: 0.00002160
Iteration 96/1000 | Loss: 0.00002160
Iteration 97/1000 | Loss: 0.00002160
Iteration 98/1000 | Loss: 0.00002160
Iteration 99/1000 | Loss: 0.00002160
Iteration 100/1000 | Loss: 0.00002160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [2.1604662833851762e-05, 2.1604662833851762e-05, 2.1604662833851762e-05, 2.1604662833851762e-05, 2.1604662833851762e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1604662833851762e-05

Optimization complete. Final v2v error: 3.5185775756835938 mm

Highest mean error: 11.65495777130127 mm for frame 5

Lowest mean error: 2.8957276344299316 mm for frame 83

Saving results

Total time: 76.88885188102722
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00606798
Iteration 2/25 | Loss: 0.00114914
Iteration 3/25 | Loss: 0.00107899
Iteration 4/25 | Loss: 0.00107054
Iteration 5/25 | Loss: 0.00106867
Iteration 6/25 | Loss: 0.00106867
Iteration 7/25 | Loss: 0.00106867
Iteration 8/25 | Loss: 0.00106867
Iteration 9/25 | Loss: 0.00106867
Iteration 10/25 | Loss: 0.00106867
Iteration 11/25 | Loss: 0.00106867
Iteration 12/25 | Loss: 0.00106867
Iteration 13/25 | Loss: 0.00106867
Iteration 14/25 | Loss: 0.00106867
Iteration 15/25 | Loss: 0.00106867
Iteration 16/25 | Loss: 0.00106867
Iteration 17/25 | Loss: 0.00106867
Iteration 18/25 | Loss: 0.00106867
Iteration 19/25 | Loss: 0.00106867
Iteration 20/25 | Loss: 0.00106867
Iteration 21/25 | Loss: 0.00106867
Iteration 22/25 | Loss: 0.00106867
Iteration 23/25 | Loss: 0.00106867
Iteration 24/25 | Loss: 0.00106867
Iteration 25/25 | Loss: 0.00106867

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.72855663
Iteration 2/25 | Loss: 0.00074130
Iteration 3/25 | Loss: 0.00074130
Iteration 4/25 | Loss: 0.00074130
Iteration 5/25 | Loss: 0.00074130
Iteration 6/25 | Loss: 0.00074130
Iteration 7/25 | Loss: 0.00074130
Iteration 8/25 | Loss: 0.00074130
Iteration 9/25 | Loss: 0.00074130
Iteration 10/25 | Loss: 0.00074130
Iteration 11/25 | Loss: 0.00074130
Iteration 12/25 | Loss: 0.00074130
Iteration 13/25 | Loss: 0.00074130
Iteration 14/25 | Loss: 0.00074130
Iteration 15/25 | Loss: 0.00074130
Iteration 16/25 | Loss: 0.00074130
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007413008715957403, 0.0007413008715957403, 0.0007413008715957403, 0.0007413008715957403, 0.0007413008715957403]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007413008715957403

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074130
Iteration 2/1000 | Loss: 0.00001752
Iteration 3/1000 | Loss: 0.00001331
Iteration 4/1000 | Loss: 0.00001212
Iteration 5/1000 | Loss: 0.00001156
Iteration 6/1000 | Loss: 0.00001113
Iteration 7/1000 | Loss: 0.00001089
Iteration 8/1000 | Loss: 0.00001062
Iteration 9/1000 | Loss: 0.00001037
Iteration 10/1000 | Loss: 0.00001033
Iteration 11/1000 | Loss: 0.00001015
Iteration 12/1000 | Loss: 0.00001014
Iteration 13/1000 | Loss: 0.00001004
Iteration 14/1000 | Loss: 0.00000999
Iteration 15/1000 | Loss: 0.00000998
Iteration 16/1000 | Loss: 0.00000994
Iteration 17/1000 | Loss: 0.00000993
Iteration 18/1000 | Loss: 0.00000992
Iteration 19/1000 | Loss: 0.00000992
Iteration 20/1000 | Loss: 0.00000992
Iteration 21/1000 | Loss: 0.00000991
Iteration 22/1000 | Loss: 0.00000990
Iteration 23/1000 | Loss: 0.00000990
Iteration 24/1000 | Loss: 0.00000990
Iteration 25/1000 | Loss: 0.00000989
Iteration 26/1000 | Loss: 0.00000989
Iteration 27/1000 | Loss: 0.00000988
Iteration 28/1000 | Loss: 0.00000988
Iteration 29/1000 | Loss: 0.00000987
Iteration 30/1000 | Loss: 0.00000986
Iteration 31/1000 | Loss: 0.00000986
Iteration 32/1000 | Loss: 0.00000986
Iteration 33/1000 | Loss: 0.00000985
Iteration 34/1000 | Loss: 0.00000984
Iteration 35/1000 | Loss: 0.00000983
Iteration 36/1000 | Loss: 0.00000983
Iteration 37/1000 | Loss: 0.00000982
Iteration 38/1000 | Loss: 0.00000981
Iteration 39/1000 | Loss: 0.00000981
Iteration 40/1000 | Loss: 0.00000980
Iteration 41/1000 | Loss: 0.00000980
Iteration 42/1000 | Loss: 0.00000980
Iteration 43/1000 | Loss: 0.00000979
Iteration 44/1000 | Loss: 0.00000978
Iteration 45/1000 | Loss: 0.00000978
Iteration 46/1000 | Loss: 0.00000978
Iteration 47/1000 | Loss: 0.00000977
Iteration 48/1000 | Loss: 0.00000977
Iteration 49/1000 | Loss: 0.00000976
Iteration 50/1000 | Loss: 0.00000976
Iteration 51/1000 | Loss: 0.00000976
Iteration 52/1000 | Loss: 0.00000975
Iteration 53/1000 | Loss: 0.00000975
Iteration 54/1000 | Loss: 0.00000975
Iteration 55/1000 | Loss: 0.00000974
Iteration 56/1000 | Loss: 0.00000974
Iteration 57/1000 | Loss: 0.00000974
Iteration 58/1000 | Loss: 0.00000973
Iteration 59/1000 | Loss: 0.00000972
Iteration 60/1000 | Loss: 0.00000971
Iteration 61/1000 | Loss: 0.00000971
Iteration 62/1000 | Loss: 0.00000971
Iteration 63/1000 | Loss: 0.00000970
Iteration 64/1000 | Loss: 0.00000970
Iteration 65/1000 | Loss: 0.00000970
Iteration 66/1000 | Loss: 0.00000968
Iteration 67/1000 | Loss: 0.00000968
Iteration 68/1000 | Loss: 0.00000968
Iteration 69/1000 | Loss: 0.00000968
Iteration 70/1000 | Loss: 0.00000968
Iteration 71/1000 | Loss: 0.00000968
Iteration 72/1000 | Loss: 0.00000968
Iteration 73/1000 | Loss: 0.00000967
Iteration 74/1000 | Loss: 0.00000966
Iteration 75/1000 | Loss: 0.00000965
Iteration 76/1000 | Loss: 0.00000965
Iteration 77/1000 | Loss: 0.00000965
Iteration 78/1000 | Loss: 0.00000965
Iteration 79/1000 | Loss: 0.00000965
Iteration 80/1000 | Loss: 0.00000965
Iteration 81/1000 | Loss: 0.00000964
Iteration 82/1000 | Loss: 0.00000963
Iteration 83/1000 | Loss: 0.00000963
Iteration 84/1000 | Loss: 0.00000963
Iteration 85/1000 | Loss: 0.00000963
Iteration 86/1000 | Loss: 0.00000963
Iteration 87/1000 | Loss: 0.00000962
Iteration 88/1000 | Loss: 0.00000962
