Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00408957
Iteration 2/25 | Loss: 0.00087563
Iteration 3/25 | Loss: 0.00074615
Iteration 4/25 | Loss: 0.00071728
Iteration 5/25 | Loss: 0.00070747
Iteration 6/25 | Loss: 0.00070610
Iteration 7/25 | Loss: 0.00070561
Iteration 8/25 | Loss: 0.00070554
Iteration 9/25 | Loss: 0.00070554
Iteration 10/25 | Loss: 0.00070554
Iteration 11/25 | Loss: 0.00070554
Iteration 12/25 | Loss: 0.00070554
Iteration 13/25 | Loss: 0.00070554
Iteration 14/25 | Loss: 0.00070554
Iteration 15/25 | Loss: 0.00070554
Iteration 16/25 | Loss: 0.00070554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007055420428514481, 0.0007055420428514481, 0.0007055420428514481, 0.0007055420428514481, 0.0007055420428514481]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007055420428514481

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45503259
Iteration 2/25 | Loss: 0.00031367
Iteration 3/25 | Loss: 0.00031367
Iteration 4/25 | Loss: 0.00031367
Iteration 5/25 | Loss: 0.00031367
Iteration 6/25 | Loss: 0.00031367
Iteration 7/25 | Loss: 0.00031367
Iteration 8/25 | Loss: 0.00031367
Iteration 9/25 | Loss: 0.00031367
Iteration 10/25 | Loss: 0.00031367
Iteration 11/25 | Loss: 0.00031367
Iteration 12/25 | Loss: 0.00031367
Iteration 13/25 | Loss: 0.00031367
Iteration 14/25 | Loss: 0.00031367
Iteration 15/25 | Loss: 0.00031367
Iteration 16/25 | Loss: 0.00031367
Iteration 17/25 | Loss: 0.00031367
Iteration 18/25 | Loss: 0.00031367
Iteration 19/25 | Loss: 0.00031367
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00031366810435429215, 0.00031366810435429215, 0.00031366810435429215, 0.00031366810435429215, 0.00031366810435429215]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031366810435429215

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031367
Iteration 2/1000 | Loss: 0.00005153
Iteration 3/1000 | Loss: 0.00003423
Iteration 4/1000 | Loss: 0.00003094
Iteration 5/1000 | Loss: 0.00002929
Iteration 6/1000 | Loss: 0.00002827
Iteration 7/1000 | Loss: 0.00002752
Iteration 8/1000 | Loss: 0.00002699
Iteration 9/1000 | Loss: 0.00002673
Iteration 10/1000 | Loss: 0.00002651
Iteration 11/1000 | Loss: 0.00002637
Iteration 12/1000 | Loss: 0.00002634
Iteration 13/1000 | Loss: 0.00002630
Iteration 14/1000 | Loss: 0.00002626
Iteration 15/1000 | Loss: 0.00002625
Iteration 16/1000 | Loss: 0.00002624
Iteration 17/1000 | Loss: 0.00002618
Iteration 18/1000 | Loss: 0.00002614
Iteration 19/1000 | Loss: 0.00002613
Iteration 20/1000 | Loss: 0.00002613
Iteration 21/1000 | Loss: 0.00002612
Iteration 22/1000 | Loss: 0.00002612
Iteration 23/1000 | Loss: 0.00002611
Iteration 24/1000 | Loss: 0.00002611
Iteration 25/1000 | Loss: 0.00002610
Iteration 26/1000 | Loss: 0.00002610
Iteration 27/1000 | Loss: 0.00002607
Iteration 28/1000 | Loss: 0.00002607
Iteration 29/1000 | Loss: 0.00002607
Iteration 30/1000 | Loss: 0.00002606
Iteration 31/1000 | Loss: 0.00002606
Iteration 32/1000 | Loss: 0.00002604
Iteration 33/1000 | Loss: 0.00002604
Iteration 34/1000 | Loss: 0.00002599
Iteration 35/1000 | Loss: 0.00002598
Iteration 36/1000 | Loss: 0.00002597
Iteration 37/1000 | Loss: 0.00002597
Iteration 38/1000 | Loss: 0.00002596
Iteration 39/1000 | Loss: 0.00002595
Iteration 40/1000 | Loss: 0.00002594
Iteration 41/1000 | Loss: 0.00002593
Iteration 42/1000 | Loss: 0.00002593
Iteration 43/1000 | Loss: 0.00002593
Iteration 44/1000 | Loss: 0.00002591
Iteration 45/1000 | Loss: 0.00002589
Iteration 46/1000 | Loss: 0.00002588
Iteration 47/1000 | Loss: 0.00002588
Iteration 48/1000 | Loss: 0.00002588
Iteration 49/1000 | Loss: 0.00002588
Iteration 50/1000 | Loss: 0.00002587
Iteration 51/1000 | Loss: 0.00002587
Iteration 52/1000 | Loss: 0.00002587
Iteration 53/1000 | Loss: 0.00002585
Iteration 54/1000 | Loss: 0.00002585
Iteration 55/1000 | Loss: 0.00002585
Iteration 56/1000 | Loss: 0.00002584
Iteration 57/1000 | Loss: 0.00002584
Iteration 58/1000 | Loss: 0.00002584
Iteration 59/1000 | Loss: 0.00002584
Iteration 60/1000 | Loss: 0.00002584
Iteration 61/1000 | Loss: 0.00002584
Iteration 62/1000 | Loss: 0.00002583
Iteration 63/1000 | Loss: 0.00002583
Iteration 64/1000 | Loss: 0.00002583
Iteration 65/1000 | Loss: 0.00002583
Iteration 66/1000 | Loss: 0.00002583
Iteration 67/1000 | Loss: 0.00002583
Iteration 68/1000 | Loss: 0.00002583
Iteration 69/1000 | Loss: 0.00002582
Iteration 70/1000 | Loss: 0.00002582
Iteration 71/1000 | Loss: 0.00002582
Iteration 72/1000 | Loss: 0.00002582
Iteration 73/1000 | Loss: 0.00002582
Iteration 74/1000 | Loss: 0.00002581
Iteration 75/1000 | Loss: 0.00002581
Iteration 76/1000 | Loss: 0.00002581
Iteration 77/1000 | Loss: 0.00002581
Iteration 78/1000 | Loss: 0.00002581
Iteration 79/1000 | Loss: 0.00002581
Iteration 80/1000 | Loss: 0.00002581
Iteration 81/1000 | Loss: 0.00002581
Iteration 82/1000 | Loss: 0.00002581
Iteration 83/1000 | Loss: 0.00002581
Iteration 84/1000 | Loss: 0.00002581
Iteration 85/1000 | Loss: 0.00002581
Iteration 86/1000 | Loss: 0.00002581
Iteration 87/1000 | Loss: 0.00002581
Iteration 88/1000 | Loss: 0.00002581
Iteration 89/1000 | Loss: 0.00002581
Iteration 90/1000 | Loss: 0.00002581
Iteration 91/1000 | Loss: 0.00002581
Iteration 92/1000 | Loss: 0.00002581
Iteration 93/1000 | Loss: 0.00002581
Iteration 94/1000 | Loss: 0.00002581
Iteration 95/1000 | Loss: 0.00002581
Iteration 96/1000 | Loss: 0.00002581
Iteration 97/1000 | Loss: 0.00002581
Iteration 98/1000 | Loss: 0.00002581
Iteration 99/1000 | Loss: 0.00002581
Iteration 100/1000 | Loss: 0.00002581
Iteration 101/1000 | Loss: 0.00002581
Iteration 102/1000 | Loss: 0.00002581
Iteration 103/1000 | Loss: 0.00002581
Iteration 104/1000 | Loss: 0.00002581
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.581210355856456e-05, 2.581210355856456e-05, 2.581210355856456e-05, 2.581210355856456e-05, 2.581210355856456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.581210355856456e-05

Optimization complete. Final v2v error: 4.207295894622803 mm

Highest mean error: 4.594475269317627 mm for frame 15

Lowest mean error: 3.812472105026245 mm for frame 33

Saving results

Total time: 35.07734823226929
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854112
Iteration 2/25 | Loss: 0.00082979
Iteration 3/25 | Loss: 0.00063470
Iteration 4/25 | Loss: 0.00059874
Iteration 5/25 | Loss: 0.00058975
Iteration 6/25 | Loss: 0.00058748
Iteration 7/25 | Loss: 0.00058705
Iteration 8/25 | Loss: 0.00058705
Iteration 9/25 | Loss: 0.00058705
Iteration 10/25 | Loss: 0.00058705
Iteration 11/25 | Loss: 0.00058705
Iteration 12/25 | Loss: 0.00058705
Iteration 13/25 | Loss: 0.00058705
Iteration 14/25 | Loss: 0.00058705
Iteration 15/25 | Loss: 0.00058705
Iteration 16/25 | Loss: 0.00058705
Iteration 17/25 | Loss: 0.00058705
Iteration 18/25 | Loss: 0.00058705
Iteration 19/25 | Loss: 0.00058705
Iteration 20/25 | Loss: 0.00058705
Iteration 21/25 | Loss: 0.00058705
Iteration 22/25 | Loss: 0.00058705
Iteration 23/25 | Loss: 0.00058705
Iteration 24/25 | Loss: 0.00058705
Iteration 25/25 | Loss: 0.00058705

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46041298
Iteration 2/25 | Loss: 0.00024400
Iteration 3/25 | Loss: 0.00024400
Iteration 4/25 | Loss: 0.00024400
Iteration 5/25 | Loss: 0.00024400
Iteration 6/25 | Loss: 0.00024399
Iteration 7/25 | Loss: 0.00024399
Iteration 8/25 | Loss: 0.00024399
Iteration 9/25 | Loss: 0.00024399
Iteration 10/25 | Loss: 0.00024399
Iteration 11/25 | Loss: 0.00024399
Iteration 12/25 | Loss: 0.00024399
Iteration 13/25 | Loss: 0.00024399
Iteration 14/25 | Loss: 0.00024399
Iteration 15/25 | Loss: 0.00024399
Iteration 16/25 | Loss: 0.00024399
Iteration 17/25 | Loss: 0.00024399
Iteration 18/25 | Loss: 0.00024399
Iteration 19/25 | Loss: 0.00024399
Iteration 20/25 | Loss: 0.00024399
Iteration 21/25 | Loss: 0.00024399
Iteration 22/25 | Loss: 0.00024399
Iteration 23/25 | Loss: 0.00024399
Iteration 24/25 | Loss: 0.00024399
Iteration 25/25 | Loss: 0.00024399
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00024399338872171938, 0.00024399338872171938, 0.00024399338872171938, 0.00024399338872171938, 0.00024399338872171938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00024399338872171938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00024399
Iteration 2/1000 | Loss: 0.00001919
Iteration 3/1000 | Loss: 0.00001405
Iteration 4/1000 | Loss: 0.00001295
Iteration 5/1000 | Loss: 0.00001210
Iteration 6/1000 | Loss: 0.00001171
Iteration 7/1000 | Loss: 0.00001143
Iteration 8/1000 | Loss: 0.00001142
Iteration 9/1000 | Loss: 0.00001137
Iteration 10/1000 | Loss: 0.00001136
Iteration 11/1000 | Loss: 0.00001131
Iteration 12/1000 | Loss: 0.00001115
Iteration 13/1000 | Loss: 0.00001112
Iteration 14/1000 | Loss: 0.00001109
Iteration 15/1000 | Loss: 0.00001108
Iteration 16/1000 | Loss: 0.00001108
Iteration 17/1000 | Loss: 0.00001107
Iteration 18/1000 | Loss: 0.00001107
Iteration 19/1000 | Loss: 0.00001106
Iteration 20/1000 | Loss: 0.00001105
Iteration 21/1000 | Loss: 0.00001104
Iteration 22/1000 | Loss: 0.00001104
Iteration 23/1000 | Loss: 0.00001104
Iteration 24/1000 | Loss: 0.00001103
Iteration 25/1000 | Loss: 0.00001103
Iteration 26/1000 | Loss: 0.00001103
Iteration 27/1000 | Loss: 0.00001102
Iteration 28/1000 | Loss: 0.00001102
Iteration 29/1000 | Loss: 0.00001102
Iteration 30/1000 | Loss: 0.00001100
Iteration 31/1000 | Loss: 0.00001099
Iteration 32/1000 | Loss: 0.00001099
Iteration 33/1000 | Loss: 0.00001098
Iteration 34/1000 | Loss: 0.00001098
Iteration 35/1000 | Loss: 0.00001098
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001098
Iteration 38/1000 | Loss: 0.00001098
Iteration 39/1000 | Loss: 0.00001097
Iteration 40/1000 | Loss: 0.00001097
Iteration 41/1000 | Loss: 0.00001097
Iteration 42/1000 | Loss: 0.00001097
Iteration 43/1000 | Loss: 0.00001097
Iteration 44/1000 | Loss: 0.00001096
Iteration 45/1000 | Loss: 0.00001096
Iteration 46/1000 | Loss: 0.00001096
Iteration 47/1000 | Loss: 0.00001095
Iteration 48/1000 | Loss: 0.00001095
Iteration 49/1000 | Loss: 0.00001095
Iteration 50/1000 | Loss: 0.00001095
Iteration 51/1000 | Loss: 0.00001095
Iteration 52/1000 | Loss: 0.00001095
Iteration 53/1000 | Loss: 0.00001094
Iteration 54/1000 | Loss: 0.00001094
Iteration 55/1000 | Loss: 0.00001094
Iteration 56/1000 | Loss: 0.00001094
Iteration 57/1000 | Loss: 0.00001093
Iteration 58/1000 | Loss: 0.00001093
Iteration 59/1000 | Loss: 0.00001093
Iteration 60/1000 | Loss: 0.00001092
Iteration 61/1000 | Loss: 0.00001092
Iteration 62/1000 | Loss: 0.00001092
Iteration 63/1000 | Loss: 0.00001091
Iteration 64/1000 | Loss: 0.00001090
Iteration 65/1000 | Loss: 0.00001090
Iteration 66/1000 | Loss: 0.00001090
Iteration 67/1000 | Loss: 0.00001090
Iteration 68/1000 | Loss: 0.00001090
Iteration 69/1000 | Loss: 0.00001089
Iteration 70/1000 | Loss: 0.00001089
Iteration 71/1000 | Loss: 0.00001089
Iteration 72/1000 | Loss: 0.00001089
Iteration 73/1000 | Loss: 0.00001089
Iteration 74/1000 | Loss: 0.00001088
Iteration 75/1000 | Loss: 0.00001088
Iteration 76/1000 | Loss: 0.00001088
Iteration 77/1000 | Loss: 0.00001088
Iteration 78/1000 | Loss: 0.00001088
Iteration 79/1000 | Loss: 0.00001088
Iteration 80/1000 | Loss: 0.00001088
Iteration 81/1000 | Loss: 0.00001088
Iteration 82/1000 | Loss: 0.00001088
Iteration 83/1000 | Loss: 0.00001087
Iteration 84/1000 | Loss: 0.00001087
Iteration 85/1000 | Loss: 0.00001087
Iteration 86/1000 | Loss: 0.00001087
Iteration 87/1000 | Loss: 0.00001087
Iteration 88/1000 | Loss: 0.00001087
Iteration 89/1000 | Loss: 0.00001087
Iteration 90/1000 | Loss: 0.00001087
Iteration 91/1000 | Loss: 0.00001087
Iteration 92/1000 | Loss: 0.00001087
Iteration 93/1000 | Loss: 0.00001086
Iteration 94/1000 | Loss: 0.00001086
Iteration 95/1000 | Loss: 0.00001086
Iteration 96/1000 | Loss: 0.00001086
Iteration 97/1000 | Loss: 0.00001086
Iteration 98/1000 | Loss: 0.00001086
Iteration 99/1000 | Loss: 0.00001086
Iteration 100/1000 | Loss: 0.00001085
Iteration 101/1000 | Loss: 0.00001085
Iteration 102/1000 | Loss: 0.00001085
Iteration 103/1000 | Loss: 0.00001085
Iteration 104/1000 | Loss: 0.00001085
Iteration 105/1000 | Loss: 0.00001085
Iteration 106/1000 | Loss: 0.00001085
Iteration 107/1000 | Loss: 0.00001085
Iteration 108/1000 | Loss: 0.00001085
Iteration 109/1000 | Loss: 0.00001084
Iteration 110/1000 | Loss: 0.00001083
Iteration 111/1000 | Loss: 0.00001083
Iteration 112/1000 | Loss: 0.00001082
Iteration 113/1000 | Loss: 0.00001082
Iteration 114/1000 | Loss: 0.00001082
Iteration 115/1000 | Loss: 0.00001082
Iteration 116/1000 | Loss: 0.00001082
Iteration 117/1000 | Loss: 0.00001082
Iteration 118/1000 | Loss: 0.00001081
Iteration 119/1000 | Loss: 0.00001081
Iteration 120/1000 | Loss: 0.00001081
Iteration 121/1000 | Loss: 0.00001080
Iteration 122/1000 | Loss: 0.00001080
Iteration 123/1000 | Loss: 0.00001078
Iteration 124/1000 | Loss: 0.00001078
Iteration 125/1000 | Loss: 0.00001078
Iteration 126/1000 | Loss: 0.00001078
Iteration 127/1000 | Loss: 0.00001078
Iteration 128/1000 | Loss: 0.00001078
Iteration 129/1000 | Loss: 0.00001077
Iteration 130/1000 | Loss: 0.00001077
Iteration 131/1000 | Loss: 0.00001077
Iteration 132/1000 | Loss: 0.00001077
Iteration 133/1000 | Loss: 0.00001077
Iteration 134/1000 | Loss: 0.00001077
Iteration 135/1000 | Loss: 0.00001077
Iteration 136/1000 | Loss: 0.00001077
Iteration 137/1000 | Loss: 0.00001077
Iteration 138/1000 | Loss: 0.00001077
Iteration 139/1000 | Loss: 0.00001077
Iteration 140/1000 | Loss: 0.00001076
Iteration 141/1000 | Loss: 0.00001076
Iteration 142/1000 | Loss: 0.00001076
Iteration 143/1000 | Loss: 0.00001076
Iteration 144/1000 | Loss: 0.00001076
Iteration 145/1000 | Loss: 0.00001076
Iteration 146/1000 | Loss: 0.00001076
Iteration 147/1000 | Loss: 0.00001075
Iteration 148/1000 | Loss: 0.00001075
Iteration 149/1000 | Loss: 0.00001075
Iteration 150/1000 | Loss: 0.00001075
Iteration 151/1000 | Loss: 0.00001075
Iteration 152/1000 | Loss: 0.00001074
Iteration 153/1000 | Loss: 0.00001074
Iteration 154/1000 | Loss: 0.00001073
Iteration 155/1000 | Loss: 0.00001073
Iteration 156/1000 | Loss: 0.00001073
Iteration 157/1000 | Loss: 0.00001073
Iteration 158/1000 | Loss: 0.00001073
Iteration 159/1000 | Loss: 0.00001073
Iteration 160/1000 | Loss: 0.00001073
Iteration 161/1000 | Loss: 0.00001073
Iteration 162/1000 | Loss: 0.00001072
Iteration 163/1000 | Loss: 0.00001072
Iteration 164/1000 | Loss: 0.00001072
Iteration 165/1000 | Loss: 0.00001072
Iteration 166/1000 | Loss: 0.00001072
Iteration 167/1000 | Loss: 0.00001072
Iteration 168/1000 | Loss: 0.00001072
Iteration 169/1000 | Loss: 0.00001072
Iteration 170/1000 | Loss: 0.00001072
Iteration 171/1000 | Loss: 0.00001072
Iteration 172/1000 | Loss: 0.00001072
Iteration 173/1000 | Loss: 0.00001072
Iteration 174/1000 | Loss: 0.00001072
Iteration 175/1000 | Loss: 0.00001072
Iteration 176/1000 | Loss: 0.00001072
Iteration 177/1000 | Loss: 0.00001072
Iteration 178/1000 | Loss: 0.00001072
Iteration 179/1000 | Loss: 0.00001072
Iteration 180/1000 | Loss: 0.00001072
Iteration 181/1000 | Loss: 0.00001072
Iteration 182/1000 | Loss: 0.00001072
Iteration 183/1000 | Loss: 0.00001072
Iteration 184/1000 | Loss: 0.00001072
Iteration 185/1000 | Loss: 0.00001072
Iteration 186/1000 | Loss: 0.00001072
Iteration 187/1000 | Loss: 0.00001072
Iteration 188/1000 | Loss: 0.00001072
Iteration 189/1000 | Loss: 0.00001072
Iteration 190/1000 | Loss: 0.00001072
Iteration 191/1000 | Loss: 0.00001072
Iteration 192/1000 | Loss: 0.00001072
Iteration 193/1000 | Loss: 0.00001072
Iteration 194/1000 | Loss: 0.00001072
Iteration 195/1000 | Loss: 0.00001072
Iteration 196/1000 | Loss: 0.00001072
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.071510723704705e-05, 1.071510723704705e-05, 1.071510723704705e-05, 1.071510723704705e-05, 1.071510723704705e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.071510723704705e-05

Optimization complete. Final v2v error: 2.7585227489471436 mm

Highest mean error: 2.995422124862671 mm for frame 65

Lowest mean error: 2.561455011367798 mm for frame 3

Saving results

Total time: 41.838214635849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_006/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_006/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01163513
Iteration 2/25 | Loss: 0.00163049
Iteration 3/25 | Loss: 0.00093705
Iteration 4/25 | Loss: 0.00085879
Iteration 5/25 | Loss: 0.00084117
Iteration 6/25 | Loss: 0.00083648
Iteration 7/25 | Loss: 0.00083582
Iteration 8/25 | Loss: 0.00083582
Iteration 9/25 | Loss: 0.00083582
Iteration 10/25 | Loss: 0.00083582
Iteration 11/25 | Loss: 0.00083582
Iteration 12/25 | Loss: 0.00083582
Iteration 13/25 | Loss: 0.00083582
Iteration 14/25 | Loss: 0.00083582
Iteration 15/25 | Loss: 0.00083582
Iteration 16/25 | Loss: 0.00083582
Iteration 17/25 | Loss: 0.00083582
Iteration 18/25 | Loss: 0.00083582
Iteration 19/25 | Loss: 0.00083582
Iteration 20/25 | Loss: 0.00083582
Iteration 21/25 | Loss: 0.00083582
Iteration 22/25 | Loss: 0.00083582
Iteration 23/25 | Loss: 0.00083582
Iteration 24/25 | Loss: 0.00083582
Iteration 25/25 | Loss: 0.00083582

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06046224
Iteration 2/25 | Loss: 0.00021580
Iteration 3/25 | Loss: 0.00021580
Iteration 4/25 | Loss: 0.00021579
Iteration 5/25 | Loss: 0.00021579
Iteration 6/25 | Loss: 0.00021579
Iteration 7/25 | Loss: 0.00021579
Iteration 8/25 | Loss: 0.00021579
Iteration 9/25 | Loss: 0.00021579
Iteration 10/25 | Loss: 0.00021579
Iteration 11/25 | Loss: 0.00021579
Iteration 12/25 | Loss: 0.00021579
Iteration 13/25 | Loss: 0.00021579
Iteration 14/25 | Loss: 0.00021579
Iteration 15/25 | Loss: 0.00021579
Iteration 16/25 | Loss: 0.00021579
Iteration 17/25 | Loss: 0.00021579
Iteration 18/25 | Loss: 0.00021579
Iteration 19/25 | Loss: 0.00021579
Iteration 20/25 | Loss: 0.00021579
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.00021579257736448199, 0.00021579257736448199, 0.00021579257736448199, 0.00021579257736448199, 0.00021579257736448199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00021579257736448199

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021579
Iteration 2/1000 | Loss: 0.00005404
Iteration 3/1000 | Loss: 0.00003639
Iteration 4/1000 | Loss: 0.00003287
Iteration 5/1000 | Loss: 0.00003140
Iteration 6/1000 | Loss: 0.00003064
Iteration 7/1000 | Loss: 0.00003000
Iteration 8/1000 | Loss: 0.00002963
Iteration 9/1000 | Loss: 0.00002928
Iteration 10/1000 | Loss: 0.00002906
Iteration 11/1000 | Loss: 0.00002904
Iteration 12/1000 | Loss: 0.00002888
Iteration 13/1000 | Loss: 0.00002885
Iteration 14/1000 | Loss: 0.00002873
Iteration 15/1000 | Loss: 0.00002865
Iteration 16/1000 | Loss: 0.00002855
Iteration 17/1000 | Loss: 0.00002854
Iteration 18/1000 | Loss: 0.00002854
Iteration 19/1000 | Loss: 0.00002854
Iteration 20/1000 | Loss: 0.00002854
Iteration 21/1000 | Loss: 0.00002854
Iteration 22/1000 | Loss: 0.00002853
Iteration 23/1000 | Loss: 0.00002853
Iteration 24/1000 | Loss: 0.00002853
Iteration 25/1000 | Loss: 0.00002853
Iteration 26/1000 | Loss: 0.00002852
Iteration 27/1000 | Loss: 0.00002851
Iteration 28/1000 | Loss: 0.00002851
Iteration 29/1000 | Loss: 0.00002851
Iteration 30/1000 | Loss: 0.00002851
Iteration 31/1000 | Loss: 0.00002850
Iteration 32/1000 | Loss: 0.00002850
Iteration 33/1000 | Loss: 0.00002849
Iteration 34/1000 | Loss: 0.00002849
Iteration 35/1000 | Loss: 0.00002848
Iteration 36/1000 | Loss: 0.00002848
Iteration 37/1000 | Loss: 0.00002848
Iteration 38/1000 | Loss: 0.00002846
Iteration 39/1000 | Loss: 0.00002846
Iteration 40/1000 | Loss: 0.00002846
Iteration 41/1000 | Loss: 0.00002846
Iteration 42/1000 | Loss: 0.00002846
Iteration 43/1000 | Loss: 0.00002846
Iteration 44/1000 | Loss: 0.00002846
Iteration 45/1000 | Loss: 0.00002845
Iteration 46/1000 | Loss: 0.00002845
Iteration 47/1000 | Loss: 0.00002845
Iteration 48/1000 | Loss: 0.00002844
Iteration 49/1000 | Loss: 0.00002844
