Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 6/25 | Loss: 0.00032422
Iteration 7/25 | Loss: 0.00032422
Iteration 8/25 | Loss: 0.00032422
Iteration 9/25 | Loss: 0.00032422
Iteration 10/25 | Loss: 0.00032422
Iteration 11/25 | Loss: 0.00032422
Iteration 12/25 | Loss: 0.00032422
Iteration 13/25 | Loss: 0.00032422
Iteration 14/25 | Loss: 0.00032422
Iteration 15/25 | Loss: 0.00032422
Iteration 16/25 | Loss: 0.00032422
Iteration 17/25 | Loss: 0.00032422
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00032421559444628656, 0.00032421559444628656, 0.00032421559444628656, 0.00032421559444628656, 0.00032421559444628656]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00032421559444628656

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00032422
Iteration 2/1000 | Loss: 0.00003108
Iteration 3/1000 | Loss: 0.00002524
Iteration 4/1000 | Loss: 0.00002297
Iteration 5/1000 | Loss: 0.00002149
Iteration 6/1000 | Loss: 0.00002051
Iteration 7/1000 | Loss: 0.00001998
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001921
Iteration 10/1000 | Loss: 0.00001891
Iteration 11/1000 | Loss: 0.00001884
Iteration 12/1000 | Loss: 0.00001866
Iteration 13/1000 | Loss: 0.00001861
Iteration 14/1000 | Loss: 0.00001860
Iteration 15/1000 | Loss: 0.00001860
Iteration 16/1000 | Loss: 0.00001859
Iteration 17/1000 | Loss: 0.00001856
Iteration 18/1000 | Loss: 0.00001856
Iteration 19/1000 | Loss: 0.00001855
Iteration 20/1000 | Loss: 0.00001853
Iteration 21/1000 | Loss: 0.00001851
Iteration 22/1000 | Loss: 0.00001851
Iteration 23/1000 | Loss: 0.00001851
Iteration 24/1000 | Loss: 0.00001850
Iteration 25/1000 | Loss: 0.00001850
Iteration 26/1000 | Loss: 0.00001850
Iteration 27/1000 | Loss: 0.00001850
Iteration 28/1000 | Loss: 0.00001850
Iteration 29/1000 | Loss: 0.00001850
Iteration 30/1000 | Loss: 0.00001850
Iteration 31/1000 | Loss: 0.00001850
Iteration 32/1000 | Loss: 0.00001849
Iteration 33/1000 | Loss: 0.00001849
Iteration 34/1000 | Loss: 0.00001849
Iteration 35/1000 | Loss: 0.00001849
Iteration 36/1000 | Loss: 0.00001849
Iteration 37/1000 | Loss: 0.00001849
Iteration 38/1000 | Loss: 0.00001849
Iteration 39/1000 | Loss: 0.00001849
Iteration 40/1000 | Loss: 0.00001849
Iteration 41/1000 | Loss: 0.00001848
Iteration 42/1000 | Loss: 0.00001848
Iteration 43/1000 | Loss: 0.00001848
Iteration 44/1000 | Loss: 0.00001848
Iteration 45/1000 | Loss: 0.00001848
Iteration 46/1000 | Loss: 0.00001848
Iteration 47/1000 | Loss: 0.00001848
Iteration 48/1000 | Loss: 0.00001848
Iteration 49/1000 | Loss: 0.00001847
Iteration 50/1000 | Loss: 0.00001847
Iteration 51/1000 | Loss: 0.00001847
Iteration 52/1000 | Loss: 0.00001847
Iteration 53/1000 | Loss: 0.00001847
Iteration 54/1000 | Loss: 0.00001847
Iteration 55/1000 | Loss: 0.00001847
Iteration 56/1000 | Loss: 0.00001847
Iteration 57/1000 | Loss: 0.00001847
Iteration 58/1000 | Loss: 0.00001846
Iteration 59/1000 | Loss: 0.00001846
Iteration 60/1000 | Loss: 0.00001846
Iteration 61/1000 | Loss: 0.00001846
Iteration 62/1000 | Loss: 0.00001846
Iteration 63/1000 | Loss: 0.00001846
Iteration 64/1000 | Loss: 0.00001846
Iteration 65/1000 | Loss: 0.00001845
Iteration 66/1000 | Loss: 0.00001845
Iteration 67/1000 | Loss: 0.00001845
Iteration 68/1000 | Loss: 0.00001845
Iteration 69/1000 | Loss: 0.00001845
Iteration 70/1000 | Loss: 0.00001844
Iteration 71/1000 | Loss: 0.00001844
Iteration 72/1000 | Loss: 0.00001844
Iteration 73/1000 | Loss: 0.00001844
Iteration 74/1000 | Loss: 0.00001844
Iteration 75/1000 | Loss: 0.00001844
Iteration 76/1000 | Loss: 0.00001844
Iteration 77/1000 | Loss: 0.00001844
Iteration 78/1000 | Loss: 0.00001844
Iteration 79/1000 | Loss: 0.00001844
Iteration 80/1000 | Loss: 0.00001844
Iteration 81/1000 | Loss: 0.00001844
Iteration 82/1000 | Loss: 0.00001844
Iteration 83/1000 | Loss: 0.00001844
Iteration 84/1000 | Loss: 0.00001844
Iteration 85/1000 | Loss: 0.00001844
Iteration 86/1000 | Loss: 0.00001844
Iteration 87/1000 | Loss: 0.00001844
Iteration 88/1000 | Loss: 0.00001844
Iteration 89/1000 | Loss: 0.00001844
Iteration 90/1000 | Loss: 0.00001844
Iteration 91/1000 | Loss: 0.00001844
Iteration 92/1000 | Loss: 0.00001844
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.844025609898381e-05, 1.844025609898381e-05, 1.844025609898381e-05, 1.844025609898381e-05, 1.844025609898381e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.844025609898381e-05

Optimization complete. Final v2v error: 3.54170298576355 mm

Highest mean error: 3.680800199508667 mm for frame 87

Lowest mean error: 3.4323344230651855 mm for frame 16

Saving results

Total time: 30.625866174697876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00739397
Iteration 2/25 | Loss: 0.00185448
Iteration 3/25 | Loss: 0.00112873
Iteration 4/25 | Loss: 0.00099535
Iteration 5/25 | Loss: 0.00093954
Iteration 6/25 | Loss: 0.00092396
Iteration 7/25 | Loss: 0.00091908
Iteration 8/25 | Loss: 0.00092872
Iteration 9/25 | Loss: 0.00092009
Iteration 10/25 | Loss: 0.00091669
Iteration 11/25 | Loss: 0.00094848
Iteration 12/25 | Loss: 0.00093943
Iteration 13/25 | Loss: 0.00094434
Iteration 14/25 | Loss: 0.00090633
Iteration 15/25 | Loss: 0.00090568
Iteration 16/25 | Loss: 0.00090329
Iteration 17/25 | Loss: 0.00090357
Iteration 18/25 | Loss: 0.00090363
Iteration 19/25 | Loss: 0.00090192
Iteration 20/25 | Loss: 0.00090544
Iteration 21/25 | Loss: 0.00090135
Iteration 22/25 | Loss: 0.00089639
Iteration 23/25 | Loss: 0.00089456
Iteration 24/25 | Loss: 0.00089340
Iteration 25/25 | Loss: 0.00089304

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.21467018
Iteration 2/25 | Loss: 0.00120979
Iteration 3/25 | Loss: 0.00120826
Iteration 4/25 | Loss: 0.00120826
Iteration 5/25 | Loss: 0.00120826
Iteration 6/25 | Loss: 0.00120826
Iteration 7/25 | Loss: 0.00120826
Iteration 8/25 | Loss: 0.00120826
Iteration 9/25 | Loss: 0.00120826
Iteration 10/25 | Loss: 0.00120826
Iteration 11/25 | Loss: 0.00120826
Iteration 12/25 | Loss: 0.00120826
Iteration 13/25 | Loss: 0.00120826
Iteration 14/25 | Loss: 0.00120826
Iteration 15/25 | Loss: 0.00120826
Iteration 16/25 | Loss: 0.00120826
Iteration 17/25 | Loss: 0.00120826
Iteration 18/25 | Loss: 0.00120826
Iteration 19/25 | Loss: 0.00120826
Iteration 20/25 | Loss: 0.00120826
Iteration 21/25 | Loss: 0.00120826
Iteration 22/25 | Loss: 0.00120826
Iteration 23/25 | Loss: 0.00120826
Iteration 24/25 | Loss: 0.00120826
Iteration 25/25 | Loss: 0.00120826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00120826
Iteration 2/1000 | Loss: 0.00024753
Iteration 3/1000 | Loss: 0.00013564
Iteration 4/1000 | Loss: 0.00010748
Iteration 5/1000 | Loss: 0.00010871
Iteration 6/1000 | Loss: 0.00011644
Iteration 7/1000 | Loss: 0.00008310
Iteration 8/1000 | Loss: 0.00038979
Iteration 9/1000 | Loss: 0.00021415
Iteration 10/1000 | Loss: 0.00017752
Iteration 11/1000 | Loss: 0.00008439
Iteration 12/1000 | Loss: 0.00007768
Iteration 13/1000 | Loss: 0.00020215
Iteration 14/1000 | Loss: 0.00085685
Iteration 15/1000 | Loss: 0.00065417
Iteration 16/1000 | Loss: 0.00023831
Iteration 17/1000 | Loss: 0.00014526
Iteration 18/1000 | Loss: 0.00008188
Iteration 19/1000 | Loss: 0.00007483
Iteration 20/1000 | Loss: 0.00038451
Iteration 21/1000 | Loss: 0.00044644
Iteration 22/1000 | Loss: 0.00034369
Iteration 23/1000 | Loss: 0.00007657
Iteration 24/1000 | Loss: 0.00036975
Iteration 25/1000 | Loss: 0.00008615
Iteration 26/1000 | Loss: 0.00007177
Iteration 27/1000 | Loss: 0.00032158
Iteration 28/1000 | Loss: 0.00093397
Iteration 29/1000 | Loss: 0.00030550
Iteration 30/1000 | Loss: 0.00006944
Iteration 31/1000 | Loss: 0.00102041
Iteration 32/1000 | Loss: 0.00031585
Iteration 33/1000 | Loss: 0.00015204
Iteration 34/1000 | Loss: 0.00006585
Iteration 35/1000 | Loss: 0.00169952
Iteration 36/1000 | Loss: 0.00069960
Iteration 37/1000 | Loss: 0.00007896
Iteration 38/1000 | Loss: 0.00006477
Iteration 39/1000 | Loss: 0.00050655
Iteration 40/1000 | Loss: 0.00308907
Iteration 41/1000 | Loss: 0.00114379
Iteration 42/1000 | Loss: 0.00007620
Iteration 43/1000 | Loss: 0.00006420
Iteration 44/1000 | Loss: 0.00025669
Iteration 45/1000 | Loss: 0.00054347
Iteration 46/1000 | Loss: 0.00046146
Iteration 47/1000 | Loss: 0.00262054
Iteration 48/1000 | Loss: 0.00064790
Iteration 49/1000 | Loss: 0.00042706
Iteration 50/1000 | Loss: 0.00033421
Iteration 51/1000 | Loss: 0.00041319
Iteration 52/1000 | Loss: 0.00011725
Iteration 53/1000 | Loss: 0.00017784
Iteration 54/1000 | Loss: 0.00048100
Iteration 55/1000 | Loss: 0.00038016
Iteration 56/1000 | Loss: 0.00029916
Iteration 57/1000 | Loss: 0.00036976
Iteration 58/1000 | Loss: 0.00035320
Iteration 59/1000 | Loss: 0.00030386
Iteration 60/1000 | Loss: 0.00209540
Iteration 61/1000 | Loss: 0.00034311
Iteration 62/1000 | Loss: 0.00007091
Iteration 63/1000 | Loss: 0.00010799
Iteration 64/1000 | Loss: 0.00009768
Iteration 65/1000 | Loss: 0.00011127
Iteration 66/1000 | Loss: 0.00009113
Iteration 67/1000 | Loss: 0.00011792
Iteration 68/1000 | Loss: 0.00009347
Iteration 69/1000 | Loss: 0.00010037
Iteration 70/1000 | Loss: 0.00006377
Iteration 71/1000 | Loss: 0.00128524
Iteration 72/1000 | Loss: 0.00172672
Iteration 73/1000 | Loss: 0.00027880
Iteration 74/1000 | Loss: 0.00013655
Iteration 75/1000 | Loss: 0.00009496
Iteration 76/1000 | Loss: 0.00161874
Iteration 77/1000 | Loss: 0.00111900
Iteration 78/1000 | Loss: 0.00134988
Iteration 79/1000 | Loss: 0.00087282
Iteration 80/1000 | Loss: 0.00027963
Iteration 81/1000 | Loss: 0.00041875
Iteration 82/1000 | Loss: 0.00101268
Iteration 83/1000 | Loss: 0.00164421
Iteration 84/1000 | Loss: 0.00110622
Iteration 85/1000 | Loss: 0.00091565
Iteration 86/1000 | Loss: 0.00104309
Iteration 87/1000 | Loss: 0.00159402
Iteration 88/1000 | Loss: 0.00027512
Iteration 89/1000 | Loss: 0.00116222
Iteration 90/1000 | Loss: 0.00089596
Iteration 91/1000 | Loss: 0.00154805
Iteration 92/1000 | Loss: 0.00096112
Iteration 93/1000 | Loss: 0.00033925
Iteration 94/1000 | Loss: 0.00056763
Iteration 95/1000 | Loss: 0.00038757
Iteration 96/1000 | Loss: 0.00051922
Iteration 97/1000 | Loss: 0.00044614
Iteration 98/1000 | Loss: 0.00006356
Iteration 99/1000 | Loss: 0.00031338
Iteration 100/1000 | Loss: 0.00096735
Iteration 101/1000 | Loss: 0.00062158
Iteration 102/1000 | Loss: 0.00017733
Iteration 103/1000 | Loss: 0.00030992
Iteration 104/1000 | Loss: 0.00007294
Iteration 105/1000 | Loss: 0.00006467
Iteration 106/1000 | Loss: 0.00006148
Iteration 107/1000 | Loss: 0.00033383
Iteration 108/1000 | Loss: 0.00023563
Iteration 109/1000 | Loss: 0.00081317
Iteration 110/1000 | Loss: 0.00109140
Iteration 111/1000 | Loss: 0.00087058
Iteration 112/1000 | Loss: 0.00148488
Iteration 113/1000 | Loss: 0.00117649
Iteration 114/1000 | Loss: 0.00137316
Iteration 115/1000 | Loss: 0.00079154
Iteration 116/1000 | Loss: 0.00039190
Iteration 117/1000 | Loss: 0.00036422
Iteration 118/1000 | Loss: 0.00085675
Iteration 119/1000 | Loss: 0.00071210
Iteration 120/1000 | Loss: 0.00082228
Iteration 121/1000 | Loss: 0.00090051
Iteration 122/1000 | Loss: 0.00081600
Iteration 123/1000 | Loss: 0.00075933
Iteration 124/1000 | Loss: 0.00095228
Iteration 125/1000 | Loss: 0.00037972
Iteration 126/1000 | Loss: 0.00059678
Iteration 127/1000 | Loss: 0.00106787
Iteration 128/1000 | Loss: 0.00108343
Iteration 129/1000 | Loss: 0.00100168
Iteration 130/1000 | Loss: 0.00069995
Iteration 131/1000 | Loss: 0.00025730
Iteration 132/1000 | Loss: 0.00007591
Iteration 133/1000 | Loss: 0.00019657
Iteration 134/1000 | Loss: 0.00101105
Iteration 135/1000 | Loss: 0.00080209
Iteration 136/1000 | Loss: 0.00053221
Iteration 137/1000 | Loss: 0.00121535
Iteration 138/1000 | Loss: 0.00105316
Iteration 139/1000 | Loss: 0.00136251
Iteration 140/1000 | Loss: 0.00081170
Iteration 141/1000 | Loss: 0.00056201
Iteration 142/1000 | Loss: 0.00123249
Iteration 143/1000 | Loss: 0.00030831
Iteration 144/1000 | Loss: 0.00030839
Iteration 145/1000 | Loss: 0.00029783
Iteration 146/1000 | Loss: 0.00044988
Iteration 147/1000 | Loss: 0.00038448
Iteration 148/1000 | Loss: 0.00033218
Iteration 149/1000 | Loss: 0.00016570
Iteration 150/1000 | Loss: 0.00075124
Iteration 151/1000 | Loss: 0.00054537
Iteration 152/1000 | Loss: 0.00042304
Iteration 153/1000 | Loss: 0.00071080
Iteration 154/1000 | Loss: 0.00032670
Iteration 155/1000 | Loss: 0.00025342
Iteration 156/1000 | Loss: 0.00066527
Iteration 157/1000 | Loss: 0.00034568
Iteration 158/1000 | Loss: 0.00053934
Iteration 159/1000 | Loss: 0.00012466
Iteration 160/1000 | Loss: 0.00050724
Iteration 161/1000 | Loss: 0.00032114
Iteration 162/1000 | Loss: 0.00058122
Iteration 163/1000 | Loss: 0.00035668
Iteration 164/1000 | Loss: 0.00006450
Iteration 165/1000 | Loss: 0.00107424
Iteration 166/1000 | Loss: 0.00025146
Iteration 167/1000 | Loss: 0.00007163
Iteration 168/1000 | Loss: 0.00049264
Iteration 169/1000 | Loss: 0.00056124
Iteration 170/1000 | Loss: 0.00083096
Iteration 171/1000 | Loss: 0.00052464
Iteration 172/1000 | Loss: 0.00035580
Iteration 173/1000 | Loss: 0.00047037
Iteration 174/1000 | Loss: 0.00061459
Iteration 175/1000 | Loss: 0.00011686
Iteration 176/1000 | Loss: 0.00059295
Iteration 177/1000 | Loss: 0.00025251
Iteration 178/1000 | Loss: 0.00077360
Iteration 179/1000 | Loss: 0.00069077
Iteration 180/1000 | Loss: 0.00054992
Iteration 181/1000 | Loss: 0.00065002
Iteration 182/1000 | Loss: 0.00049623
Iteration 183/1000 | Loss: 0.00028001
Iteration 184/1000 | Loss: 0.00052778
Iteration 185/1000 | Loss: 0.00061476
Iteration 186/1000 | Loss: 0.00088158
Iteration 187/1000 | Loss: 0.00109108
Iteration 188/1000 | Loss: 0.00038015
Iteration 189/1000 | Loss: 0.00053114
Iteration 190/1000 | Loss: 0.00006542
Iteration 191/1000 | Loss: 0.00005776
Iteration 192/1000 | Loss: 0.00033840
Iteration 193/1000 | Loss: 0.00115416
Iteration 194/1000 | Loss: 0.00092136
Iteration 195/1000 | Loss: 0.00007742
Iteration 196/1000 | Loss: 0.00060615
Iteration 197/1000 | Loss: 0.00005557
Iteration 198/1000 | Loss: 0.00005179
Iteration 199/1000 | Loss: 0.00005007
Iteration 200/1000 | Loss: 0.00017841
Iteration 201/1000 | Loss: 0.00084930
Iteration 202/1000 | Loss: 0.00007179
Iteration 203/1000 | Loss: 0.00005291
Iteration 204/1000 | Loss: 0.00004932
Iteration 205/1000 | Loss: 0.00004817
Iteration 206/1000 | Loss: 0.00006064
Iteration 207/1000 | Loss: 0.00004744
Iteration 208/1000 | Loss: 0.00023610
Iteration 209/1000 | Loss: 0.00011486
Iteration 210/1000 | Loss: 0.00238350
Iteration 211/1000 | Loss: 0.00066851
Iteration 212/1000 | Loss: 0.00033816
Iteration 213/1000 | Loss: 0.00026844
Iteration 214/1000 | Loss: 0.00049389
Iteration 215/1000 | Loss: 0.00030005
Iteration 216/1000 | Loss: 0.00053765
Iteration 217/1000 | Loss: 0.00029661
Iteration 218/1000 | Loss: 0.00042918
Iteration 219/1000 | Loss: 0.00017085
Iteration 220/1000 | Loss: 0.00029926
Iteration 221/1000 | Loss: 0.00026036
Iteration 222/1000 | Loss: 0.00014923
Iteration 223/1000 | Loss: 0.00007297
Iteration 224/1000 | Loss: 0.00011669
Iteration 225/1000 | Loss: 0.00005764
Iteration 226/1000 | Loss: 0.00027494
Iteration 227/1000 | Loss: 0.00027712
Iteration 228/1000 | Loss: 0.00051481
Iteration 229/1000 | Loss: 0.00006502
Iteration 230/1000 | Loss: 0.00043031
Iteration 231/1000 | Loss: 0.00007155
Iteration 232/1000 | Loss: 0.00048382
Iteration 233/1000 | Loss: 0.00050228
Iteration 234/1000 | Loss: 0.00073599
Iteration 235/1000 | Loss: 0.00023474
Iteration 236/1000 | Loss: 0.00004688
Iteration 237/1000 | Loss: 0.00028366
Iteration 238/1000 | Loss: 0.00021709
Iteration 239/1000 | Loss: 0.00006609
Iteration 240/1000 | Loss: 0.00005154
Iteration 241/1000 | Loss: 0.00004828
Iteration 242/1000 | Loss: 0.00004700
Iteration 243/1000 | Loss: 0.00004626
Iteration 244/1000 | Loss: 0.00004539
Iteration 245/1000 | Loss: 0.00004426
Iteration 246/1000 | Loss: 0.00004325
Iteration 247/1000 | Loss: 0.00004243
Iteration 248/1000 | Loss: 0.00004179
Iteration 249/1000 | Loss: 0.00004133
Iteration 250/1000 | Loss: 0.00004088
Iteration 251/1000 | Loss: 0.00004051
Iteration 252/1000 | Loss: 0.00004025
Iteration 253/1000 | Loss: 0.00004013
Iteration 254/1000 | Loss: 0.00004005
Iteration 255/1000 | Loss: 0.00004001
Iteration 256/1000 | Loss: 0.00003997
Iteration 257/1000 | Loss: 0.00003996
Iteration 258/1000 | Loss: 0.00003990
Iteration 259/1000 | Loss: 0.00003987
Iteration 260/1000 | Loss: 0.00003984
Iteration 261/1000 | Loss: 0.00003981
Iteration 262/1000 | Loss: 0.00003981
Iteration 263/1000 | Loss: 0.00003981
Iteration 264/1000 | Loss: 0.00003980
Iteration 265/1000 | Loss: 0.00003980
Iteration 266/1000 | Loss: 0.00003980
Iteration 267/1000 | Loss: 0.00003979
Iteration 268/1000 | Loss: 0.00003979
Iteration 269/1000 | Loss: 0.00003979
Iteration 270/1000 | Loss: 0.00003978
Iteration 271/1000 | Loss: 0.00003977
Iteration 272/1000 | Loss: 0.00003969
Iteration 273/1000 | Loss: 0.00003969
Iteration 274/1000 | Loss: 0.00003968
Iteration 275/1000 | Loss: 0.00003968
Iteration 276/1000 | Loss: 0.00003968
Iteration 277/1000 | Loss: 0.00003967
Iteration 278/1000 | Loss: 0.00008572
Iteration 279/1000 | Loss: 0.00008572
Iteration 280/1000 | Loss: 0.00005832
Iteration 281/1000 | Loss: 0.00008464
Iteration 282/1000 | Loss: 0.00005039
Iteration 283/1000 | Loss: 0.00004507
Iteration 284/1000 | Loss: 0.00004367
Iteration 285/1000 | Loss: 0.00004195
Iteration 286/1000 | Loss: 0.00004105
Iteration 287/1000 | Loss: 0.00004050
Iteration 288/1000 | Loss: 0.00004002
Iteration 289/1000 | Loss: 0.00003956
Iteration 290/1000 | Loss: 0.00003931
Iteration 291/1000 | Loss: 0.00003924
Iteration 292/1000 | Loss: 0.00003923
Iteration 293/1000 | Loss: 0.00003920
Iteration 294/1000 | Loss: 0.00003917
Iteration 295/1000 | Loss: 0.00003917
Iteration 296/1000 | Loss: 0.00003916
Iteration 297/1000 | Loss: 0.00003916
Iteration 298/1000 | Loss: 0.00003916
Iteration 299/1000 | Loss: 0.00003915
Iteration 300/1000 | Loss: 0.00003915
Iteration 301/1000 | Loss: 0.00003915
Iteration 302/1000 | Loss: 0.00003914
Iteration 303/1000 | Loss: 0.00003914
Iteration 304/1000 | Loss: 0.00003914
Iteration 305/1000 | Loss: 0.00003913
Iteration 306/1000 | Loss: 0.00003913
Iteration 307/1000 | Loss: 0.00003913
Iteration 308/1000 | Loss: 0.00003913
Iteration 309/1000 | Loss: 0.00003913
Iteration 310/1000 | Loss: 0.00003912
Iteration 311/1000 | Loss: 0.00003912
Iteration 312/1000 | Loss: 0.00003912
Iteration 313/1000 | Loss: 0.00003911
Iteration 314/1000 | Loss: 0.00003911
Iteration 315/1000 | Loss: 0.00003911
Iteration 316/1000 | Loss: 0.00003910
Iteration 317/1000 | Loss: 0.00003910
Iteration 318/1000 | Loss: 0.00003910
Iteration 319/1000 | Loss: 0.00003910
Iteration 320/1000 | Loss: 0.00003910
Iteration 321/1000 | Loss: 0.00003910
Iteration 322/1000 | Loss: 0.00003910
Iteration 323/1000 | Loss: 0.00003909
Iteration 324/1000 | Loss: 0.00003909
Iteration 325/1000 | Loss: 0.00003909
Iteration 326/1000 | Loss: 0.00003909
Iteration 327/1000 | Loss: 0.00003909
Iteration 328/1000 | Loss: 0.00003909
Iteration 329/1000 | Loss: 0.00003909
Iteration 330/1000 | Loss: 0.00003909
Iteration 331/1000 | Loss: 0.00003909
Iteration 332/1000 | Loss: 0.00003909
Iteration 333/1000 | Loss: 0.00003909
Iteration 334/1000 | Loss: 0.00003909
Iteration 335/1000 | Loss: 0.00003909
Iteration 336/1000 | Loss: 0.00003909
Iteration 337/1000 | Loss: 0.00003909
Iteration 338/1000 | Loss: 0.00003909
Iteration 339/1000 | Loss: 0.00003908
Iteration 340/1000 | Loss: 0.00003908
Iteration 341/1000 | Loss: 0.00003908
Iteration 342/1000 | Loss: 0.00003908
Iteration 343/1000 | Loss: 0.00003908
Iteration 344/1000 | Loss: 0.00003908
Iteration 345/1000 | Loss: 0.00003908
Iteration 346/1000 | Loss: 0.00003908
Iteration 347/1000 | Loss: 0.00003908
Iteration 348/1000 | Loss: 0.00003908
Iteration 349/1000 | Loss: 0.00003907
Iteration 350/1000 | Loss: 0.00003907
Iteration 351/1000 | Loss: 0.00003907
Iteration 352/1000 | Loss: 0.00003907
Iteration 353/1000 | Loss: 0.00003907
Iteration 354/1000 | Loss: 0.00003907
Iteration 355/1000 | Loss: 0.00003907
Iteration 356/1000 | Loss: 0.00003907
Iteration 357/1000 | Loss: 0.00003907
Iteration 358/1000 | Loss: 0.00003907
Iteration 359/1000 | Loss: 0.00003907
Iteration 360/1000 | Loss: 0.00003907
Iteration 361/1000 | Loss: 0.00003907
Iteration 362/1000 | Loss: 0.00003907
Iteration 363/1000 | Loss: 0.00003907
Iteration 364/1000 | Loss: 0.00003907
Iteration 365/1000 | Loss: 0.00003907
Iteration 366/1000 | Loss: 0.00003907
Iteration 367/1000 | Loss: 0.00003907
Iteration 368/1000 | Loss: 0.00003907
Iteration 369/1000 | Loss: 0.00003907
Iteration 370/1000 | Loss: 0.00003907
Iteration 371/1000 | Loss: 0.00003907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 371. Stopping optimization.
Last 5 losses: [3.906842175638303e-05, 3.906842175638303e-05, 3.906842175638303e-05, 3.906842175638303e-05, 3.906842175638303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.906842175638303e-05

Optimization complete. Final v2v error: 4.527783393859863 mm
