Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Iteration 83/1000 | Loss: 0.00001407
Iteration 84/1000 | Loss: 0.00001407
Iteration 85/1000 | Loss: 0.00001407
Iteration 86/1000 | Loss: 0.00001407
Iteration 87/1000 | Loss: 0.00001407
Iteration 88/1000 | Loss: 0.00001406
Iteration 89/1000 | Loss: 0.00001406
Iteration 90/1000 | Loss: 0.00001406
Iteration 91/1000 | Loss: 0.00001406
Iteration 92/1000 | Loss: 0.00001405
Iteration 93/1000 | Loss: 0.00001405
Iteration 94/1000 | Loss: 0.00001405
Iteration 95/1000 | Loss: 0.00001405
Iteration 96/1000 | Loss: 0.00001405
Iteration 97/1000 | Loss: 0.00001405
Iteration 98/1000 | Loss: 0.00001405
Iteration 99/1000 | Loss: 0.00001405
Iteration 100/1000 | Loss: 0.00001405
Iteration 101/1000 | Loss: 0.00001405
Iteration 102/1000 | Loss: 0.00001405
Iteration 103/1000 | Loss: 0.00001404
Iteration 104/1000 | Loss: 0.00001404
Iteration 105/1000 | Loss: 0.00001404
Iteration 106/1000 | Loss: 0.00001404
Iteration 107/1000 | Loss: 0.00001404
Iteration 108/1000 | Loss: 0.00001404
Iteration 109/1000 | Loss: 0.00001404
Iteration 110/1000 | Loss: 0.00001403
Iteration 111/1000 | Loss: 0.00001403
Iteration 112/1000 | Loss: 0.00001403
Iteration 113/1000 | Loss: 0.00001403
Iteration 114/1000 | Loss: 0.00001403
Iteration 115/1000 | Loss: 0.00001403
Iteration 116/1000 | Loss: 0.00001403
Iteration 117/1000 | Loss: 0.00001402
Iteration 118/1000 | Loss: 0.00001402
Iteration 119/1000 | Loss: 0.00001402
Iteration 120/1000 | Loss: 0.00001402
Iteration 121/1000 | Loss: 0.00001402
Iteration 122/1000 | Loss: 0.00001402
Iteration 123/1000 | Loss: 0.00001402
Iteration 124/1000 | Loss: 0.00001402
Iteration 125/1000 | Loss: 0.00001402
Iteration 126/1000 | Loss: 0.00001401
Iteration 127/1000 | Loss: 0.00001401
Iteration 128/1000 | Loss: 0.00001401
Iteration 129/1000 | Loss: 0.00001401
Iteration 130/1000 | Loss: 0.00001401
Iteration 131/1000 | Loss: 0.00001401
Iteration 132/1000 | Loss: 0.00001401
Iteration 133/1000 | Loss: 0.00001401
Iteration 134/1000 | Loss: 0.00001401
Iteration 135/1000 | Loss: 0.00001401
Iteration 136/1000 | Loss: 0.00001401
Iteration 137/1000 | Loss: 0.00001401
Iteration 138/1000 | Loss: 0.00001401
Iteration 139/1000 | Loss: 0.00001401
Iteration 140/1000 | Loss: 0.00001401
Iteration 141/1000 | Loss: 0.00001400
Iteration 142/1000 | Loss: 0.00001400
Iteration 143/1000 | Loss: 0.00001400
Iteration 144/1000 | Loss: 0.00001400
Iteration 145/1000 | Loss: 0.00001400
Iteration 146/1000 | Loss: 0.00001400
Iteration 147/1000 | Loss: 0.00001400
Iteration 148/1000 | Loss: 0.00001400
Iteration 149/1000 | Loss: 0.00001400
Iteration 150/1000 | Loss: 0.00001400
Iteration 151/1000 | Loss: 0.00001400
Iteration 152/1000 | Loss: 0.00001400
Iteration 153/1000 | Loss: 0.00001400
Iteration 154/1000 | Loss: 0.00001400
Iteration 155/1000 | Loss: 0.00001400
Iteration 156/1000 | Loss: 0.00001400
Iteration 157/1000 | Loss: 0.00001400
Iteration 158/1000 | Loss: 0.00001400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.4002977877680678e-05, 1.4002977877680678e-05, 1.4002977877680678e-05, 1.4002977877680678e-05, 1.4002977877680678e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4002977877680678e-05

Optimization complete. Final v2v error: 3.1317217350006104 mm

Highest mean error: 3.838268518447876 mm for frame 88

Lowest mean error: 2.7282803058624268 mm for frame 55

Saving results

Total time: 37.410969495773315
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786551
Iteration 2/25 | Loss: 0.00150252
Iteration 3/25 | Loss: 0.00129949
Iteration 4/25 | Loss: 0.00121755
Iteration 5/25 | Loss: 0.00127236
Iteration 6/25 | Loss: 0.00123642
Iteration 7/25 | Loss: 0.00121132
Iteration 8/25 | Loss: 0.00118877
Iteration 9/25 | Loss: 0.00119203
Iteration 10/25 | Loss: 0.00117899
Iteration 11/25 | Loss: 0.00118737
Iteration 12/25 | Loss: 0.00116353
Iteration 13/25 | Loss: 0.00115348
Iteration 14/25 | Loss: 0.00115010
Iteration 15/25 | Loss: 0.00114339
Iteration 16/25 | Loss: 0.00115651
Iteration 17/25 | Loss: 0.00114452
Iteration 18/25 | Loss: 0.00113189
Iteration 19/25 | Loss: 0.00113324
Iteration 20/25 | Loss: 0.00113165
Iteration 21/25 | Loss: 0.00113371
Iteration 22/25 | Loss: 0.00113387
Iteration 23/25 | Loss: 0.00113303
Iteration 24/25 | Loss: 0.00113263
Iteration 25/25 | Loss: 0.00113131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23536634
Iteration 2/25 | Loss: 0.00098585
Iteration 3/25 | Loss: 0.00098583
Iteration 4/25 | Loss: 0.00098583
Iteration 5/25 | Loss: 0.00098583
Iteration 6/25 | Loss: 0.00098583
Iteration 7/25 | Loss: 0.00098583
Iteration 8/25 | Loss: 0.00098582
Iteration 9/25 | Loss: 0.00098582
Iteration 10/25 | Loss: 0.00098582
Iteration 11/25 | Loss: 0.00098582
Iteration 12/25 | Loss: 0.00098582
Iteration 13/25 | Loss: 0.00098582
Iteration 14/25 | Loss: 0.00098582
Iteration 15/25 | Loss: 0.00098582
Iteration 16/25 | Loss: 0.00098582
Iteration 17/25 | Loss: 0.00098582
Iteration 18/25 | Loss: 0.00098582
Iteration 19/25 | Loss: 0.00098582
Iteration 20/25 | Loss: 0.00098582
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009858239209279418, 0.0009858239209279418, 0.0009858239209279418, 0.0009858239209279418, 0.0009858239209279418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009858239209279418

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098582
Iteration 2/1000 | Loss: 0.00022762
Iteration 3/1000 | Loss: 0.00015108
Iteration 4/1000 | Loss: 0.00008426
Iteration 5/1000 | Loss: 0.00017402
Iteration 6/1000 | Loss: 0.00013505
Iteration 7/1000 | Loss: 0.00015012
Iteration 8/1000 | Loss: 0.00015432
Iteration 9/1000 | Loss: 0.00029801
Iteration 10/1000 | Loss: 0.00005861
Iteration 11/1000 | Loss: 0.00015804
Iteration 12/1000 | Loss: 0.00017651
Iteration 13/1000 | Loss: 0.00041012
Iteration 14/1000 | Loss: 0.00011227
Iteration 15/1000 | Loss: 0.00016388
Iteration 16/1000 | Loss: 0.00026058
Iteration 17/1000 | Loss: 0.00021870
Iteration 18/1000 | Loss: 0.00019254
Iteration 19/1000 | Loss: 0.00013026
Iteration 20/1000 | Loss: 0.00029086
Iteration 21/1000 | Loss: 0.00019633
Iteration 22/1000 | Loss: 0.00008874
Iteration 23/1000 | Loss: 0.00017127
Iteration 24/1000 | Loss: 0.00011168
Iteration 25/1000 | Loss: 0.00020457
Iteration 26/1000 | Loss: 0.00010599
Iteration 27/1000 | Loss: 0.00008324
Iteration 28/1000 | Loss: 0.00008351
Iteration 29/1000 | Loss: 0.00022352
Iteration 30/1000 | Loss: 0.00020351
Iteration 31/1000 | Loss: 0.00019143
Iteration 32/1000 | Loss: 0.00007335
Iteration 33/1000 | Loss: 0.00022398
Iteration 34/1000 | Loss: 0.00006737
Iteration 35/1000 | Loss: 0.00028029
Iteration 36/1000 | Loss: 0.00014005
Iteration 37/1000 | Loss: 0.00015233
Iteration 38/1000 | Loss: 0.00006370
Iteration 39/1000 | Loss: 0.00013279
Iteration 40/1000 | Loss: 0.00007834
Iteration 41/1000 | Loss: 0.00004486
Iteration 42/1000 | Loss: 0.00002746
Iteration 43/1000 | Loss: 0.00003449
Iteration 44/1000 | Loss: 0.00003392
Iteration 45/1000 | Loss: 0.00003010
Iteration 46/1000 | Loss: 0.00003873
Iteration 47/1000 | Loss: 0.00003044
Iteration 48/1000 | Loss: 0.00003434
Iteration 49/1000 | Loss: 0.00002817
Iteration 50/1000 | Loss: 0.00003362
Iteration 51/1000 | Loss: 0.00003653
Iteration 52/1000 | Loss: 0.00004680
Iteration 53/1000 | Loss: 0.00003670
Iteration 54/1000 | Loss: 0.00003843
Iteration 55/1000 | Loss: 0.00003057
Iteration 56/1000 | Loss: 0.00004378
Iteration 57/1000 | Loss: 0.00003495
Iteration 58/1000 | Loss: 0.00003914
Iteration 59/1000 | Loss: 0.00005051
Iteration 60/1000 | Loss: 0.00004324
Iteration 61/1000 | Loss: 0.00005082
Iteration 62/1000 | Loss: 0.00003758
Iteration 63/1000 | Loss: 0.00003239
Iteration 64/1000 | Loss: 0.00003471
Iteration 65/1000 | Loss: 0.00003221
Iteration 66/1000 | Loss: 0.00003119
Iteration 67/1000 | Loss: 0.00003529
Iteration 68/1000 | Loss: 0.00003117
Iteration 69/1000 | Loss: 0.00003596
Iteration 70/1000 | Loss: 0.00003094
Iteration 71/1000 | Loss: 0.00003580
Iteration 72/1000 | Loss: 0.00003091
Iteration 73/1000 | Loss: 0.00003511
Iteration 74/1000 | Loss: 0.00003975
Iteration 75/1000 | Loss: 0.00004011
Iteration 76/1000 | Loss: 0.00003434
Iteration 77/1000 | Loss: 0.00003357
Iteration 78/1000 | Loss: 0.00003514
Iteration 79/1000 | Loss: 0.00003841
Iteration 80/1000 | Loss: 0.00002971
Iteration 81/1000 | Loss: 0.00002474
Iteration 82/1000 | Loss: 0.00002143
Iteration 83/1000 | Loss: 0.00003380
Iteration 84/1000 | Loss: 0.00003622
Iteration 85/1000 | Loss: 0.00003901
Iteration 86/1000 | Loss: 0.00003584
Iteration 87/1000 | Loss: 0.00004572
Iteration 88/1000 | Loss: 0.00004251
Iteration 89/1000 | Loss: 0.00003977
Iteration 90/1000 | Loss: 0.00003527
Iteration 91/1000 | Loss: 0.00003694
Iteration 92/1000 | Loss: 0.00003408
Iteration 93/1000 | Loss: 0.00004027
Iteration 94/1000 | Loss: 0.00003432
Iteration 95/1000 | Loss: 0.00004049
Iteration 96/1000 | Loss: 0.00004040
Iteration 97/1000 | Loss: 0.00003735
Iteration 98/1000 | Loss: 0.00003779
Iteration 99/1000 | Loss: 0.00003226
Iteration 100/1000 | Loss: 0.00003712
Iteration 101/1000 | Loss: 0.00003940
Iteration 102/1000 | Loss: 0.00003702
Iteration 103/1000 | Loss: 0.00003208
Iteration 104/1000 | Loss: 0.00002788
Iteration 105/1000 | Loss: 0.00003550
Iteration 106/1000 | Loss: 0.00002912
Iteration 107/1000 | Loss: 0.00002370
Iteration 108/1000 | Loss: 0.00003492
Iteration 109/1000 | Loss: 0.00002869
Iteration 110/1000 | Loss: 0.00003014
Iteration 111/1000 | Loss: 0.00003481
Iteration 112/1000 | Loss: 0.00003154
Iteration 113/1000 | Loss: 0.00002900
Iteration 114/1000 | Loss: 0.00003317
Iteration 115/1000 | Loss: 0.00002247
Iteration 116/1000 | Loss: 0.00003147
Iteration 117/1000 | Loss: 0.00003139
Iteration 118/1000 | Loss: 0.00003136
Iteration 119/1000 | Loss: 0.00002993
Iteration 120/1000 | Loss: 0.00002081
Iteration 121/1000 | Loss: 0.00003286
Iteration 122/1000 | Loss: 0.00003692
Iteration 123/1000 | Loss: 0.00003379
Iteration 124/1000 | Loss: 0.00002975
Iteration 125/1000 | Loss: 0.00003109
Iteration 126/1000 | Loss: 0.00002901
Iteration 127/1000 | Loss: 0.00003461
Iteration 128/1000 | Loss: 0.00002359
Iteration 129/1000 | Loss: 0.00003253
Iteration 130/1000 | Loss: 0.00003125
Iteration 131/1000 | Loss: 0.00003036
Iteration 132/1000 | Loss: 0.00002312
Iteration 133/1000 | Loss: 0.00002125
Iteration 134/1000 | Loss: 0.00002045
Iteration 135/1000 | Loss: 0.00002490
Iteration 136/1000 | Loss: 0.00002845
Iteration 137/1000 | Loss: 0.00003399
Iteration 138/1000 | Loss: 0.00003008
Iteration 139/1000 | Loss: 0.00002537
Iteration 140/1000 | Loss: 0.00003097
Iteration 141/1000 | Loss: 0.00002066
Iteration 142/1000 | Loss: 0.00001915
Iteration 143/1000 | Loss: 0.00001884
Iteration 144/1000 | Loss: 0.00001862
Iteration 145/1000 | Loss: 0.00001819
Iteration 146/1000 | Loss: 0.00001784
Iteration 147/1000 | Loss: 0.00001759
Iteration 148/1000 | Loss: 0.00001747
Iteration 149/1000 | Loss: 0.00001739
Iteration 150/1000 | Loss: 0.00001725
Iteration 151/1000 | Loss: 0.00001724
Iteration 152/1000 | Loss: 0.00001720
Iteration 153/1000 | Loss: 0.00001718
Iteration 154/1000 | Loss: 0.00001708
Iteration 155/1000 | Loss: 0.00001707
Iteration 156/1000 | Loss: 0.00001707
Iteration 157/1000 | Loss: 0.00001707
Iteration 158/1000 | Loss: 0.00001706
Iteration 159/1000 | Loss: 0.00001706
Iteration 160/1000 | Loss: 0.00001705
Iteration 161/1000 | Loss: 0.00001705
Iteration 162/1000 | Loss: 0.00001704
Iteration 163/1000 | Loss: 0.00001703
Iteration 164/1000 | Loss: 0.00001702
Iteration 165/1000 | Loss: 0.00001702
Iteration 166/1000 | Loss: 0.00001701
Iteration 167/1000 | Loss: 0.00001701
Iteration 168/1000 | Loss: 0.00001701
Iteration 169/1000 | Loss: 0.00001699
Iteration 170/1000 | Loss: 0.00001699
Iteration 171/1000 | Loss: 0.00001699
Iteration 172/1000 | Loss: 0.00001699
Iteration 173/1000 | Loss: 0.00001699
Iteration 174/1000 | Loss: 0.00001699
Iteration 175/1000 | Loss: 0.00001699
Iteration 176/1000 | Loss: 0.00001699
Iteration 177/1000 | Loss: 0.00001698
Iteration 178/1000 | Loss: 0.00001698
Iteration 179/1000 | Loss: 0.00001698
Iteration 180/1000 | Loss: 0.00001698
Iteration 181/1000 | Loss: 0.00001698
Iteration 182/1000 | Loss: 0.00001698
Iteration 183/1000 | Loss: 0.00001698
Iteration 184/1000 | Loss: 0.00001697
Iteration 185/1000 | Loss: 0.00001697
Iteration 186/1000 | Loss: 0.00001697
Iteration 187/1000 | Loss: 0.00001697
Iteration 188/1000 | Loss: 0.00001696
Iteration 189/1000 | Loss: 0.00001696
Iteration 190/1000 | Loss: 0.00001696
Iteration 191/1000 | Loss: 0.00001696
Iteration 192/1000 | Loss: 0.00001695
Iteration 193/1000 | Loss: 0.00001695
Iteration 194/1000 | Loss: 0.00001695
Iteration 195/1000 | Loss: 0.00001695
Iteration 196/1000 | Loss: 0.00001695
Iteration 197/1000 | Loss: 0.00001695
Iteration 198/1000 | Loss: 0.00001695
Iteration 199/1000 | Loss: 0.00001695
Iteration 200/1000 | Loss: 0.00001694
Iteration 201/1000 | Loss: 0.00001694
Iteration 202/1000 | Loss: 0.00001694
Iteration 203/1000 | Loss: 0.00001694
Iteration 204/1000 | Loss: 0.00001693
Iteration 205/1000 | Loss: 0.00001693
Iteration 206/1000 | Loss: 0.00001693
Iteration 207/1000 | Loss: 0.00001693
Iteration 208/1000 | Loss: 0.00001693
Iteration 209/1000 | Loss: 0.00001693
Iteration 210/1000 | Loss: 0.00001693
Iteration 211/1000 | Loss: 0.00001692
Iteration 212/1000 | Loss: 0.00001692
Iteration 213/1000 | Loss: 0.00001692
Iteration 214/1000 | Loss: 0.00001691
Iteration 215/1000 | Loss: 0.00001691
Iteration 216/1000 | Loss: 0.00001691
Iteration 217/1000 | Loss: 0.00001691
Iteration 218/1000 | Loss: 0.00001691
Iteration 219/1000 | Loss: 0.00001691
Iteration 220/1000 | Loss: 0.00001691
Iteration 221/1000 | Loss: 0.00001691
Iteration 222/1000 | Loss: 0.00001691
Iteration 223/1000 | Loss: 0.00001691
Iteration 224/1000 | Loss: 0.00001691
Iteration 225/1000 | Loss: 0.00001691
Iteration 226/1000 | Loss: 0.00001691
Iteration 227/1000 | Loss: 0.00001690
Iteration 228/1000 | Loss: 0.00001690
Iteration 229/1000 | Loss: 0.00001690
Iteration 230/1000 | Loss: 0.00001690
Iteration 231/1000 | Loss: 0.00001690
Iteration 232/1000 | Loss: 0.00001690
Iteration 233/1000 | Loss: 0.00001690
Iteration 234/1000 | Loss: 0.00001690
Iteration 235/1000 | Loss: 0.00001689
Iteration 236/1000 | Loss: 0.00001689
Iteration 237/1000 | Loss: 0.00001689
Iteration 238/1000 | Loss: 0.00001689
Iteration 239/1000 | Loss: 0.00001689
Iteration 240/1000 | Loss: 0.00001689
Iteration 241/1000 | Loss: 0.00001689
Iteration 242/1000 | Loss: 0.00001689
Iteration 243/1000 | Loss: 0.00001689
Iteration 244/1000 | Loss: 0.00001689
Iteration 245/1000 | Loss: 0.00001689
Iteration 246/1000 | Loss: 0.00001689
Iteration 247/1000 | Loss: 0.00001689
Iteration 248/1000 | Loss: 0.00001689
Iteration 249/1000 | Loss: 0.00001689
Iteration 250/1000 | Loss: 0.00001689
Iteration 251/1000 | Loss: 0.00001689
Iteration 252/1000 | Loss: 0.00001689
Iteration 253/1000 | Loss: 0.00001689
Iteration 254/1000 | Loss: 0.00001689
Iteration 255/1000 | Loss: 0.00001689
Iteration 256/1000 | Loss: 0.00001689
Iteration 257/1000 | Loss: 0.00001689
Iteration 258/1000 | Loss: 0.00001689
Iteration 259/1000 | Loss: 0.00001689
Iteration 260/1000 | Loss: 0.00001689
Iteration 261/1000 | Loss: 0.00001689
Iteration 262/1000 | Loss: 0.00001689
Iteration 263/1000 | Loss: 0.00001689
Iteration 264/1000 | Loss: 0.00001689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 264. Stopping optimization.
Last 5 losses: [1.6890924598556012e-05, 1.6890924598556012e-05, 1.6890924598556012e-05, 1.6890924598556012e-05, 1.6890924598556012e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6890924598556012e-05

Optimization complete. Final v2v error: 3.2199392318725586 mm

Highest mean error: 10.531094551086426 mm for frame 237

Lowest mean error: 2.3755078315734863 mm for frame 177

Saving results

Total time: 297.5436460971832
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_013/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_013/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00655263
Iteration 2/25 | Loss: 0.00112758
Iteration 3/25 | Loss: 0.00105586
Iteration 4/25 | Loss: 0.00104579
Iteration 5/25 | Loss: 0.00104309
Iteration 6/25 | Loss: 0.00104277
Iteration 7/25 | Loss: 0.00104277
Iteration 8/25 | Loss: 0.00104277
Iteration 9/25 | Loss: 0.00104277
Iteration 10/25 | Loss: 0.00104277
Iteration 11/25 | Loss: 0.00104277
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010427705710753798, 0.0010427705710753798, 0.0010427705710753798, 0.0010427705710753798, 0.0010427705710753798]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010427705710753798

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.16482687
Iteration 2/25 | Loss: 0.00072271
Iteration 3/25 | Loss: 0.00072271
Iteration 4/25 | Loss: 0.00072271
Iteration 5/25 | Loss: 0.00072270
Iteration 6/25 | Loss: 0.00072270
Iteration 7/25 | Loss: 0.00072270
Iteration 8/25 | Loss: 0.00072270
Iteration 9/25 | Loss: 0.00072270
Iteration 10/25 | Loss: 0.00072270
Iteration 11/25 | Loss: 0.00072270
Iteration 12/25 | Loss: 0.00072270
Iteration 13/25 | Loss: 0.00072270
Iteration 14/25 | Loss: 0.00072270
Iteration 15/25 | Loss: 0.00072270
Iteration 16/25 | Loss: 0.00072270
Iteration 17/25 | Loss: 0.00072270
Iteration 18/25 | Loss: 0.00072270
Iteration 19/25 | Loss: 0.00072270
Iteration 20/25 | Loss: 0.00072270
Iteration 21/25 | Loss: 0.00072270
Iteration 22/25 | Loss: 0.00072270
Iteration 23/25 | Loss: 0.00072270
Iteration 24/25 | Loss: 0.00072270
Iteration 25/25 | Loss: 0.00072270

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072270
Iteration 2/1000 | Loss: 0.00001817
Iteration 3/1000 | Loss: 0.00001272
Iteration 4/1000 | Loss: 0.00001094
Iteration 5/1000 | Loss: 0.00001034
Iteration 6/1000 | Loss: 0.00001007
Iteration 7/1000 | Loss: 0.00000980
Iteration 8/1000 | Loss: 0.00000958
Iteration 9/1000 | Loss: 0.00000948
Iteration 10/1000 | Loss: 0.00000928
Iteration 11/1000 | Loss: 0.00000921
Iteration 12/1000 | Loss: 0.00000921
Iteration 13/1000 | Loss: 0.00000913
Iteration 14/1000 | Loss: 0.00000911
Iteration 15/1000 | Loss: 0.00000910
Iteration 16/1000 | Loss: 0.00000909
Iteration 17/1000 | Loss: 0.00000902
Iteration 18/1000 | Loss: 0.00000902
Iteration 19/1000 | Loss: 0.00000902
Iteration 20/1000 | Loss: 0.00000902
Iteration 21/1000 | Loss: 0.00000902
Iteration 22/1000 | Loss: 0.00000902
Iteration 23/1000 | Loss: 0.00000902
Iteration 24/1000 | Loss: 0.00000898
Iteration 25/1000 | Loss: 0.00000897
Iteration 26/1000 | Loss: 0.00000896
Iteration 27/1000 | Loss: 0.00000895
Iteration 28/1000 | Loss: 0.00000895
Iteration 29/1000 | Loss: 0.00000894
Iteration 30/1000 | Loss: 0.00000894
Iteration 31/1000 | Loss: 0.00000893
Iteration 32/1000 | Loss: 0.00000892
Iteration 33/1000 | Loss: 0.00000891
Iteration 34/1000 | Loss: 0.00000889
Iteration 35/1000 | Loss: 0.00000889
Iteration 36/1000 | Loss: 0.00000889
Iteration 37/1000 | Loss: 0.00000889
Iteration 38/1000 | Loss: 0.00000889
Iteration 39/1000 | Loss: 0.00000888
Iteration 40/1000 | Loss: 0.00000888
Iteration 41/1000 | Loss: 0.00000888
Iteration 42/1000 | Loss: 0.00000888
Iteration 43/1000 | Loss: 0.00000887
Iteration 44/1000 | Loss: 0.00000887
Iteration 45/1000 | Loss: 0.00000885
Iteration 46/1000 | Loss: 0.00000885
Iteration 47/1000 | Loss: 0.00000885
Iteration 48/1000 | Loss: 0.00000885
Iteration 49/1000 | Loss: 0.00000885
Iteration 50/1000 | Loss: 0.00000885
Iteration 51/1000 | Loss: 0.00000885
Iteration 52/1000 | Loss: 0.00000885
Iteration 53/1000 | Loss: 0.00000884
Iteration 54/1000 | Loss: 0.00000884
Iteration 55/1000 | Loss: 0.00000884
Iteration 56/1000 | Loss: 0.00000884
Iteration 57/1000 | Loss: 0.00000884
Iteration 58/1000 | Loss: 0.00000882
Iteration 59/1000 | Loss: 0.00000880
Iteration 60/1000 | Loss: 0.00000880
Iteration 61/1000 | Loss: 0.00000880
Iteration 62/1000 | Loss: 0.00000880
Iteration 63/1000 | Loss: 0.00000880
Iteration 64/1000 | Loss: 0.00000880
Iteration 65/1000 | Loss: 0.00000880
Iteration 66/1000 | Loss: 0.00000879
Iteration 67/1000 | Loss: 0.00000879
Iteration 68/1000 | Loss: 0.00000879
Iteration 69/1000 | Loss: 0.00000878
Iteration 70/1000 | Loss: 0.00000878
Iteration 71/1000 | Loss: 0.00000877
Iteration 72/1000 | Loss: 0.00000877
Iteration 73/1000 | Loss: 0.00000877
Iteration 74/1000 | Loss: 0.00000877
Iteration 75/1000 | Loss: 0.00000877
Iteration 76/1000 | Loss: 0.00000877
Iteration 77/1000 | Loss: 0.00000877
Iteration 78/1000 | Loss: 0.00000876
Iteration 79/1000 | Loss: 0.00000876
Iteration 80/1000 | Loss: 0.00000876
Iteration 81/1000 | Loss: 0.00000876
Iteration 82/1000 | Loss: 0.00000876
Iteration 83/1000 | Loss: 0.00000875
Iteration 84/1000 | Loss: 0.00000874
