Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 9/25 | Loss: 0.00106472
Iteration 10/25 | Loss: 0.00106689
Iteration 11/25 | Loss: 0.00106294
Iteration 12/25 | Loss: 0.00106141
Iteration 13/25 | Loss: 0.00106108
Iteration 14/25 | Loss: 0.00106101
Iteration 15/25 | Loss: 0.00106101
Iteration 16/25 | Loss: 0.00106101
Iteration 17/25 | Loss: 0.00106100
Iteration 18/25 | Loss: 0.00106100
Iteration 19/25 | Loss: 0.00106100
Iteration 20/25 | Loss: 0.00106100
Iteration 21/25 | Loss: 0.00106100
Iteration 22/25 | Loss: 0.00106100
Iteration 23/25 | Loss: 0.00106100
Iteration 24/25 | Loss: 0.00106100
Iteration 25/25 | Loss: 0.00106100

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 13.81225681
Iteration 2/25 | Loss: 0.00060381
Iteration 3/25 | Loss: 0.00060359
Iteration 4/25 | Loss: 0.00060359
Iteration 5/25 | Loss: 0.00060359
Iteration 6/25 | Loss: 0.00060359
Iteration 7/25 | Loss: 0.00060359
Iteration 8/25 | Loss: 0.00060359
Iteration 9/25 | Loss: 0.00060358
Iteration 10/25 | Loss: 0.00060358
Iteration 11/25 | Loss: 0.00060358
Iteration 12/25 | Loss: 0.00060358
Iteration 13/25 | Loss: 0.00060358
Iteration 14/25 | Loss: 0.00060358
Iteration 15/25 | Loss: 0.00060358
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006035846308805048, 0.0006035846308805048, 0.0006035846308805048, 0.0006035846308805048, 0.0006035846308805048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006035846308805048

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060358
Iteration 2/1000 | Loss: 0.00003425
Iteration 3/1000 | Loss: 0.00002334
Iteration 4/1000 | Loss: 0.00002032
Iteration 5/1000 | Loss: 0.00001879
Iteration 6/1000 | Loss: 0.00001826
Iteration 7/1000 | Loss: 0.00012392
Iteration 8/1000 | Loss: 0.00001920
Iteration 9/1000 | Loss: 0.00001761
Iteration 10/1000 | Loss: 0.00001685
Iteration 11/1000 | Loss: 0.00001638
Iteration 12/1000 | Loss: 0.00001604
Iteration 13/1000 | Loss: 0.00001589
Iteration 14/1000 | Loss: 0.00001580
Iteration 15/1000 | Loss: 0.00001577
Iteration 16/1000 | Loss: 0.00001577
Iteration 17/1000 | Loss: 0.00001576
Iteration 18/1000 | Loss: 0.00001574
Iteration 19/1000 | Loss: 0.00001573
Iteration 20/1000 | Loss: 0.00001571
Iteration 21/1000 | Loss: 0.00001571
Iteration 22/1000 | Loss: 0.00001570
Iteration 23/1000 | Loss: 0.00001563
Iteration 24/1000 | Loss: 0.00001562
Iteration 25/1000 | Loss: 0.00001561
Iteration 26/1000 | Loss: 0.00001561
Iteration 27/1000 | Loss: 0.00001561
Iteration 28/1000 | Loss: 0.00001561
Iteration 29/1000 | Loss: 0.00001560
Iteration 30/1000 | Loss: 0.00001554
Iteration 31/1000 | Loss: 0.00001554
Iteration 32/1000 | Loss: 0.00001553
Iteration 33/1000 | Loss: 0.00001553
Iteration 34/1000 | Loss: 0.00001553
Iteration 35/1000 | Loss: 0.00001552
Iteration 36/1000 | Loss: 0.00001549
Iteration 37/1000 | Loss: 0.00001549
Iteration 38/1000 | Loss: 0.00001549
Iteration 39/1000 | Loss: 0.00001549
Iteration 40/1000 | Loss: 0.00001549
Iteration 41/1000 | Loss: 0.00001548
Iteration 42/1000 | Loss: 0.00001548
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001547
Iteration 45/1000 | Loss: 0.00001547
Iteration 46/1000 | Loss: 0.00001547
Iteration 47/1000 | Loss: 0.00001547
Iteration 48/1000 | Loss: 0.00001547
Iteration 49/1000 | Loss: 0.00001546
Iteration 50/1000 | Loss: 0.00001546
Iteration 51/1000 | Loss: 0.00001546
Iteration 52/1000 | Loss: 0.00001546
Iteration 53/1000 | Loss: 0.00001546
Iteration 54/1000 | Loss: 0.00001546
Iteration 55/1000 | Loss: 0.00001545
Iteration 56/1000 | Loss: 0.00001545
Iteration 57/1000 | Loss: 0.00001545
Iteration 58/1000 | Loss: 0.00001545
Iteration 59/1000 | Loss: 0.00001545
Iteration 60/1000 | Loss: 0.00001545
Iteration 61/1000 | Loss: 0.00001544
Iteration 62/1000 | Loss: 0.00001544
Iteration 63/1000 | Loss: 0.00001544
Iteration 64/1000 | Loss: 0.00001544
Iteration 65/1000 | Loss: 0.00001544
Iteration 66/1000 | Loss: 0.00001543
Iteration 67/1000 | Loss: 0.00001543
Iteration 68/1000 | Loss: 0.00001543
Iteration 69/1000 | Loss: 0.00001543
Iteration 70/1000 | Loss: 0.00001542
Iteration 71/1000 | Loss: 0.00001542
Iteration 72/1000 | Loss: 0.00001542
Iteration 73/1000 | Loss: 0.00001542
Iteration 74/1000 | Loss: 0.00001542
Iteration 75/1000 | Loss: 0.00001542
Iteration 76/1000 | Loss: 0.00001542
Iteration 77/1000 | Loss: 0.00001542
Iteration 78/1000 | Loss: 0.00001542
Iteration 79/1000 | Loss: 0.00001542
Iteration 80/1000 | Loss: 0.00001542
Iteration 81/1000 | Loss: 0.00001542
Iteration 82/1000 | Loss: 0.00001542
Iteration 83/1000 | Loss: 0.00001542
Iteration 84/1000 | Loss: 0.00001542
Iteration 85/1000 | Loss: 0.00001542
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001542
Iteration 88/1000 | Loss: 0.00001542
Iteration 89/1000 | Loss: 0.00001542
Iteration 90/1000 | Loss: 0.00001542
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001542
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001542
Iteration 98/1000 | Loss: 0.00001542
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001542
Iteration 102/1000 | Loss: 0.00001542
Iteration 103/1000 | Loss: 0.00001542
Iteration 104/1000 | Loss: 0.00001542
Iteration 105/1000 | Loss: 0.00001542
Iteration 106/1000 | Loss: 0.00001542
Iteration 107/1000 | Loss: 0.00001542
Iteration 108/1000 | Loss: 0.00001542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 108. Stopping optimization.
Last 5 losses: [1.5418745533679612e-05, 1.5418745533679612e-05, 1.5418745533679612e-05, 1.5418745533679612e-05, 1.5418745533679612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5418745533679612e-05

Optimization complete. Final v2v error: 3.296684980392456 mm

Highest mean error: 4.207518100738525 mm for frame 223

Lowest mean error: 3.086214303970337 mm for frame 73

Saving results

Total time: 60.20373272895813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_2947/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_2947/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00496765
Iteration 2/25 | Loss: 0.00115447
Iteration 3/25 | Loss: 0.00105935
Iteration 4/25 | Loss: 0.00104414
Iteration 5/25 | Loss: 0.00103789
Iteration 6/25 | Loss: 0.00103727
Iteration 7/25 | Loss: 0.00103727
Iteration 8/25 | Loss: 0.00103727
Iteration 9/25 | Loss: 0.00103727
Iteration 10/25 | Loss: 0.00103727
Iteration 11/25 | Loss: 0.00103727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010372725082561374, 0.0010372725082561374, 0.0010372725082561374, 0.0010372725082561374, 0.0010372725082561374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010372725082561374

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.26688337
Iteration 2/25 | Loss: 0.00089688
Iteration 3/25 | Loss: 0.00089688
Iteration 4/25 | Loss: 0.00089688
Iteration 5/25 | Loss: 0.00089688
Iteration 6/25 | Loss: 0.00089688
Iteration 7/25 | Loss: 0.00089688
Iteration 8/25 | Loss: 0.00089688
Iteration 9/25 | Loss: 0.00089688
Iteration 10/25 | Loss: 0.00089688
Iteration 11/25 | Loss: 0.00089688
Iteration 12/25 | Loss: 0.00089688
Iteration 13/25 | Loss: 0.00089688
Iteration 14/25 | Loss: 0.00089688
Iteration 15/25 | Loss: 0.00089688
Iteration 16/25 | Loss: 0.00089688
Iteration 17/25 | Loss: 0.00089688
Iteration 18/25 | Loss: 0.00089688
Iteration 19/25 | Loss: 0.00089688
Iteration 20/25 | Loss: 0.00089688
Iteration 21/25 | Loss: 0.00089688
Iteration 22/25 | Loss: 0.00089688
Iteration 23/25 | Loss: 0.00089688
Iteration 24/25 | Loss: 0.00089688
Iteration 25/25 | Loss: 0.00089688

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089688
Iteration 2/1000 | Loss: 0.00003432
Iteration 3/1000 | Loss: 0.00002063
Iteration 4/1000 | Loss: 0.00001780
Iteration 5/1000 | Loss: 0.00001651
Iteration 6/1000 | Loss: 0.00001576
Iteration 7/1000 | Loss: 0.00001516
Iteration 8/1000 | Loss: 0.00001479
Iteration 9/1000 | Loss: 0.00001452
Iteration 10/1000 | Loss: 0.00001442
Iteration 11/1000 | Loss: 0.00001429
Iteration 12/1000 | Loss: 0.00001428
Iteration 13/1000 | Loss: 0.00001428
Iteration 14/1000 | Loss: 0.00001428
Iteration 15/1000 | Loss: 0.00001428
Iteration 16/1000 | Loss: 0.00001425
Iteration 17/1000 | Loss: 0.00001425
Iteration 18/1000 | Loss: 0.00001425
Iteration 19/1000 | Loss: 0.00001425
Iteration 20/1000 | Loss: 0.00001425
Iteration 21/1000 | Loss: 0.00001424
Iteration 22/1000 | Loss: 0.00001421
Iteration 23/1000 | Loss: 0.00001420
Iteration 24/1000 | Loss: 0.00001419
Iteration 25/1000 | Loss: 0.00001418
Iteration 26/1000 | Loss: 0.00001418
Iteration 27/1000 | Loss: 0.00001417
Iteration 28/1000 | Loss: 0.00001417
Iteration 29/1000 | Loss: 0.00001416
Iteration 30/1000 | Loss: 0.00001416
Iteration 31/1000 | Loss: 0.00001414
Iteration 32/1000 | Loss: 0.00001413
Iteration 33/1000 | Loss: 0.00001412
Iteration 34/1000 | Loss: 0.00001412
Iteration 35/1000 | Loss: 0.00001407
Iteration 36/1000 | Loss: 0.00001400
Iteration 37/1000 | Loss: 0.00001392
Iteration 38/1000 | Loss: 0.00001381
Iteration 39/1000 | Loss: 0.00001379
Iteration 40/1000 | Loss: 0.00001377
Iteration 41/1000 | Loss: 0.00001376
Iteration 42/1000 | Loss: 0.00001374
Iteration 43/1000 | Loss: 0.00001373
Iteration 44/1000 | Loss: 0.00001373
Iteration 45/1000 | Loss: 0.00001373
Iteration 46/1000 | Loss: 0.00001373
Iteration 47/1000 | Loss: 0.00001373
Iteration 48/1000 | Loss: 0.00001372
Iteration 49/1000 | Loss: 0.00001372
Iteration 50/1000 | Loss: 0.00001372
Iteration 51/1000 | Loss: 0.00001371
Iteration 52/1000 | Loss: 0.00001371
Iteration 53/1000 | Loss: 0.00001371
Iteration 54/1000 | Loss: 0.00001370
Iteration 55/1000 | Loss: 0.00001370
Iteration 56/1000 | Loss: 0.00001370
Iteration 57/1000 | Loss: 0.00001370
Iteration 58/1000 | Loss: 0.00001369
Iteration 59/1000 | Loss: 0.00001369
Iteration 60/1000 | Loss: 0.00001369
Iteration 61/1000 | Loss: 0.00001369
Iteration 62/1000 | Loss: 0.00001369
Iteration 63/1000 | Loss: 0.00001369
Iteration 64/1000 | Loss: 0.00001369
Iteration 65/1000 | Loss: 0.00001368
Iteration 66/1000 | Loss: 0.00001368
Iteration 67/1000 | Loss: 0.00001367
Iteration 68/1000 | Loss: 0.00001367
Iteration 69/1000 | Loss: 0.00001367
Iteration 70/1000 | Loss: 0.00001367
Iteration 71/1000 | Loss: 0.00001367
Iteration 72/1000 | Loss: 0.00001367
Iteration 73/1000 | Loss: 0.00001367
Iteration 74/1000 | Loss: 0.00001367
Iteration 75/1000 | Loss: 0.00001367
Iteration 76/1000 | Loss: 0.00001366
Iteration 77/1000 | Loss: 0.00001366
Iteration 78/1000 | Loss: 0.00001366
Iteration 79/1000 | Loss: 0.00001366
Iteration 80/1000 | Loss: 0.00001366
Iteration 81/1000 | Loss: 0.00001366
Iteration 82/1000 | Loss: 0.00001366
Iteration 83/1000 | Loss: 0.00001366
Iteration 84/1000 | Loss: 0.00001366
Iteration 85/1000 | Loss: 0.00001366
Iteration 86/1000 | Loss: 0.00001366
Iteration 87/1000 | Loss: 0.00001366
Iteration 88/1000 | Loss: 0.00001366
Iteration 89/1000 | Loss: 0.00001366
Iteration 90/1000 | Loss: 0.00001365
Iteration 91/1000 | Loss: 0.00001365
Iteration 92/1000 | Loss: 0.00001365
Iteration 93/1000 | Loss: 0.00001365
Iteration 94/1000 | Loss: 0.00001365
Iteration 95/1000 | Loss: 0.00001365
Iteration 96/1000 | Loss: 0.00001365
Iteration 97/1000 | Loss: 0.00001365
Iteration 98/1000 | Loss: 0.00001365
Iteration 99/1000 | Loss: 0.00001365
Iteration 100/1000 | Loss: 0.00001365
Iteration 101/1000 | Loss: 0.00001365
Iteration 102/1000 | Loss: 0.00001364
Iteration 103/1000 | Loss: 0.00001364
Iteration 104/1000 | Loss: 0.00001364
Iteration 105/1000 | Loss: 0.00001364
Iteration 106/1000 | Loss: 0.00001364
Iteration 107/1000 | Loss: 0.00001363
Iteration 108/1000 | Loss: 0.00001363
Iteration 109/1000 | Loss: 0.00001363
Iteration 110/1000 | Loss: 0.00001363
Iteration 111/1000 | Loss: 0.00001362
Iteration 112/1000 | Loss: 0.00001362
Iteration 113/1000 | Loss: 0.00001362
Iteration 114/1000 | Loss: 0.00001361
Iteration 115/1000 | Loss: 0.00001361
Iteration 116/1000 | Loss: 0.00001361
Iteration 117/1000 | Loss: 0.00001361
Iteration 118/1000 | Loss: 0.00001361
Iteration 119/1000 | Loss: 0.00001361
Iteration 120/1000 | Loss: 0.00001360
Iteration 121/1000 | Loss: 0.00001360
Iteration 122/1000 | Loss: 0.00001360
Iteration 123/1000 | Loss: 0.00001360
Iteration 124/1000 | Loss: 0.00001360
Iteration 125/1000 | Loss: 0.00001360
Iteration 126/1000 | Loss: 0.00001360
Iteration 127/1000 | Loss: 0.00001360
Iteration 128/1000 | Loss: 0.00001360
Iteration 129/1000 | Loss: 0.00001360
Iteration 130/1000 | Loss: 0.00001360
Iteration 131/1000 | Loss: 0.00001359
Iteration 132/1000 | Loss: 0.00001359
Iteration 133/1000 | Loss: 0.00001359
Iteration 134/1000 | Loss: 0.00001359
Iteration 135/1000 | Loss: 0.00001359
Iteration 136/1000 | Loss: 0.00001359
Iteration 137/1000 | Loss: 0.00001359
Iteration 138/1000 | Loss: 0.00001359
Iteration 139/1000 | Loss: 0.00001359
Iteration 140/1000 | Loss: 0.00001359
Iteration 141/1000 | Loss: 0.00001359
Iteration 142/1000 | Loss: 0.00001359
Iteration 143/1000 | Loss: 0.00001359
Iteration 144/1000 | Loss: 0.00001359
Iteration 145/1000 | Loss: 0.00001359
Iteration 146/1000 | Loss: 0.00001359
Iteration 147/1000 | Loss: 0.00001359
Iteration 148/1000 | Loss: 0.00001359
Iteration 149/1000 | Loss: 0.00001359
Iteration 150/1000 | Loss: 0.00001359
Iteration 151/1000 | Loss: 0.00001359
Iteration 152/1000 | Loss: 0.00001359
Iteration 153/1000 | Loss: 0.00001359
Iteration 154/1000 | Loss: 0.00001359
Iteration 155/1000 | Loss: 0.00001359
Iteration 156/1000 | Loss: 0.00001359
Iteration 157/1000 | Loss: 0.00001359
Iteration 158/1000 | Loss: 0.00001359
Iteration 159/1000 | Loss: 0.00001359
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.3585497981694061e-05, 1.3585497981694061e-05, 1.3585497981694061e-05, 1.3585497981694061e-05, 1.3585497981694061e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3585497981694061e-05

Optimization complete. Final v2v error: 3.215099811553955 mm

Highest mean error: 3.4449517726898193 mm for frame 170

Lowest mean error: 2.7258291244506836 mm for frame 5

Saving results

Total time: 42.48398041725159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902176
Iteration 2/25 | Loss: 0.00162588
Iteration 3/25 | Loss: 0.00156805
Iteration 4/25 | Loss: 0.00155874
Iteration 5/25 | Loss: 0.00155519
Iteration 6/25 | Loss: 0.00155492
Iteration 7/25 | Loss: 0.00155492
Iteration 8/25 | Loss: 0.00155492
Iteration 9/25 | Loss: 0.00155492
Iteration 10/25 | Loss: 0.00155492
Iteration 11/25 | Loss: 0.00155492
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015549175441265106, 0.0015549175441265106, 0.0015549175441265106, 0.0015549175441265106, 0.0015549175441265106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015549175441265106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.77563953
Iteration 2/25 | Loss: 0.00310477
Iteration 3/25 | Loss: 0.00310475
Iteration 4/25 | Loss: 0.00310475
Iteration 5/25 | Loss: 0.00310475
Iteration 6/25 | Loss: 0.00310475
Iteration 7/25 | Loss: 0.00310475
Iteration 8/25 | Loss: 0.00310475
Iteration 9/25 | Loss: 0.00310475
Iteration 10/25 | Loss: 0.00310475
Iteration 11/25 | Loss: 0.00310475
Iteration 12/25 | Loss: 0.00310475
Iteration 13/25 | Loss: 0.00310475
Iteration 14/25 | Loss: 0.00310475
Iteration 15/25 | Loss: 0.00310475
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0031047463417053223, 0.0031047463417053223, 0.0031047463417053223, 0.0031047463417053223, 0.0031047463417053223]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0031047463417053223

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00310475
Iteration 2/1000 | Loss: 0.00003899
Iteration 3/1000 | Loss: 0.00002959
Iteration 4/1000 | Loss: 0.00002598
Iteration 5/1000 | Loss: 0.00002410
Iteration 6/1000 | Loss: 0.00002276
Iteration 7/1000 | Loss: 0.00002212
Iteration 8/1000 | Loss: 0.00002173
Iteration 9/1000 | Loss: 0.00002149
Iteration 10/1000 | Loss: 0.00002146
Iteration 11/1000 | Loss: 0.00002141
Iteration 12/1000 | Loss: 0.00002140
Iteration 13/1000 | Loss: 0.00002135
Iteration 14/1000 | Loss: 0.00002126
Iteration 15/1000 | Loss: 0.00002122
Iteration 16/1000 | Loss: 0.00002122
Iteration 17/1000 | Loss: 0.00002118
Iteration 18/1000 | Loss: 0.00002118
Iteration 19/1000 | Loss: 0.00002113
Iteration 20/1000 | Loss: 0.00002111
Iteration 21/1000 | Loss: 0.00002110
Iteration 22/1000 | Loss: 0.00002110
Iteration 23/1000 | Loss: 0.00002109
Iteration 24/1000 | Loss: 0.00002109
Iteration 25/1000 | Loss: 0.00002109
Iteration 26/1000 | Loss: 0.00002109
Iteration 27/1000 | Loss: 0.00002109
Iteration 28/1000 | Loss: 0.00002109
Iteration 29/1000 | Loss: 0.00002109
Iteration 30/1000 | Loss: 0.00002109
Iteration 31/1000 | Loss: 0.00002108
Iteration 32/1000 | Loss: 0.00002107
Iteration 33/1000 | Loss: 0.00002107
Iteration 34/1000 | Loss: 0.00002106
Iteration 35/1000 | Loss: 0.00002105
Iteration 36/1000 | Loss: 0.00002105
Iteration 37/1000 | Loss: 0.00002104
Iteration 38/1000 | Loss: 0.00002104
Iteration 39/1000 | Loss: 0.00002104
Iteration 40/1000 | Loss: 0.00002104
Iteration 41/1000 | Loss: 0.00002103
Iteration 42/1000 | Loss: 0.00002102
Iteration 43/1000 | Loss: 0.00002102
Iteration 44/1000 | Loss: 0.00002102
Iteration 45/1000 | Loss: 0.00002102
Iteration 46/1000 | Loss: 0.00002102
Iteration 47/1000 | Loss: 0.00002102
Iteration 48/1000 | Loss: 0.00002102
Iteration 49/1000 | Loss: 0.00002102
Iteration 50/1000 | Loss: 0.00002102
Iteration 51/1000 | Loss: 0.00002102
Iteration 52/1000 | Loss: 0.00002102
Iteration 53/1000 | Loss: 0.00002102
Iteration 54/1000 | Loss: 0.00002101
Iteration 55/1000 | Loss: 0.00002101
Iteration 56/1000 | Loss: 0.00002101
Iteration 57/1000 | Loss: 0.00002101
Iteration 58/1000 | Loss: 0.00002101
Iteration 59/1000 | Loss: 0.00002100
Iteration 60/1000 | Loss: 0.00002100
Iteration 61/1000 | Loss: 0.00002100
Iteration 62/1000 | Loss: 0.00002100
Iteration 63/1000 | Loss: 0.00002100
Iteration 64/1000 | Loss: 0.00002100
Iteration 65/1000 | Loss: 0.00002100
Iteration 66/1000 | Loss: 0.00002099
Iteration 67/1000 | Loss: 0.00002099
Iteration 68/1000 | Loss: 0.00002099
Iteration 69/1000 | Loss: 0.00002099
Iteration 70/1000 | Loss: 0.00002099
Iteration 71/1000 | Loss: 0.00002099
Iteration 72/1000 | Loss: 0.00002099
Iteration 73/1000 | Loss: 0.00002099
Iteration 74/1000 | Loss: 0.00002098
Iteration 75/1000 | Loss: 0.00002098
Iteration 76/1000 | Loss: 0.00002098
Iteration 77/1000 | Loss: 0.00002098
Iteration 78/1000 | Loss: 0.00002098
Iteration 79/1000 | Loss: 0.00002098
Iteration 80/1000 | Loss: 0.00002098
Iteration 81/1000 | Loss: 0.00002098
Iteration 82/1000 | Loss: 0.00002098
Iteration 83/1000 | Loss: 0.00002098
Iteration 84/1000 | Loss: 0.00002098
Iteration 85/1000 | Loss: 0.00002097
Iteration 86/1000 | Loss: 0.00002097
Iteration 87/1000 | Loss: 0.00002097
Iteration 88/1000 | Loss: 0.00002097
Iteration 89/1000 | Loss: 0.00002097
Iteration 90/1000 | Loss: 0.00002097
Iteration 91/1000 | Loss: 0.00002097
Iteration 92/1000 | Loss: 0.00002097
Iteration 93/1000 | Loss: 0.00002097
Iteration 94/1000 | Loss: 0.00002097
Iteration 95/1000 | Loss: 0.00002097
Iteration 96/1000 | Loss: 0.00002097
Iteration 97/1000 | Loss: 0.00002097
Iteration 98/1000 | Loss: 0.00002097
Iteration 99/1000 | Loss: 0.00002097
Iteration 100/1000 | Loss: 0.00002097
Iteration 101/1000 | Loss: 0.00002097
Iteration 102/1000 | Loss: 0.00002096
Iteration 103/1000 | Loss: 0.00002096
Iteration 104/1000 | Loss: 0.00002096
Iteration 105/1000 | Loss: 0.00002096
Iteration 106/1000 | Loss: 0.00002096
Iteration 107/1000 | Loss: 0.00002096
Iteration 108/1000 | Loss: 0.00002096
Iteration 109/1000 | Loss: 0.00002096
Iteration 110/1000 | Loss: 0.00002096
Iteration 111/1000 | Loss: 0.00002096
Iteration 112/1000 | Loss: 0.00002096
Iteration 113/1000 | Loss: 0.00002096
Iteration 114/1000 | Loss: 0.00002096
Iteration 115/1000 | Loss: 0.00002095
Iteration 116/1000 | Loss: 0.00002095
Iteration 117/1000 | Loss: 0.00002095
Iteration 118/1000 | Loss: 0.00002095
Iteration 119/1000 | Loss: 0.00002095
Iteration 120/1000 | Loss: 0.00002095
Iteration 121/1000 | Loss: 0.00002095
Iteration 122/1000 | Loss: 0.00002095
Iteration 123/1000 | Loss: 0.00002095
Iteration 124/1000 | Loss: 0.00002095
Iteration 125/1000 | Loss: 0.00002095
Iteration 126/1000 | Loss: 0.00002095
