Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 64/1000 | Loss: 0.00002483
Iteration 65/1000 | Loss: 0.00002483
Iteration 66/1000 | Loss: 0.00002483
Iteration 67/1000 | Loss: 0.00002482
Iteration 68/1000 | Loss: 0.00002482
Iteration 69/1000 | Loss: 0.00002482
Iteration 70/1000 | Loss: 0.00002482
Iteration 71/1000 | Loss: 0.00002482
Iteration 72/1000 | Loss: 0.00002481
Iteration 73/1000 | Loss: 0.00002481
Iteration 74/1000 | Loss: 0.00002481
Iteration 75/1000 | Loss: 0.00002481
Iteration 76/1000 | Loss: 0.00002481
Iteration 77/1000 | Loss: 0.00002480
Iteration 78/1000 | Loss: 0.00002480
Iteration 79/1000 | Loss: 0.00002480
Iteration 80/1000 | Loss: 0.00002480
Iteration 81/1000 | Loss: 0.00002480
Iteration 82/1000 | Loss: 0.00002479
Iteration 83/1000 | Loss: 0.00002479
Iteration 84/1000 | Loss: 0.00002479
Iteration 85/1000 | Loss: 0.00002479
Iteration 86/1000 | Loss: 0.00002479
Iteration 87/1000 | Loss: 0.00002478
Iteration 88/1000 | Loss: 0.00002478
Iteration 89/1000 | Loss: 0.00002478
Iteration 90/1000 | Loss: 0.00002478
Iteration 91/1000 | Loss: 0.00002478
Iteration 92/1000 | Loss: 0.00002477
Iteration 93/1000 | Loss: 0.00002477
Iteration 94/1000 | Loss: 0.00002477
Iteration 95/1000 | Loss: 0.00002477
Iteration 96/1000 | Loss: 0.00002477
Iteration 97/1000 | Loss: 0.00002477
Iteration 98/1000 | Loss: 0.00002477
Iteration 99/1000 | Loss: 0.00002476
Iteration 100/1000 | Loss: 0.00002476
Iteration 101/1000 | Loss: 0.00002476
Iteration 102/1000 | Loss: 0.00002476
Iteration 103/1000 | Loss: 0.00002476
Iteration 104/1000 | Loss: 0.00002476
Iteration 105/1000 | Loss: 0.00002476
Iteration 106/1000 | Loss: 0.00002475
Iteration 107/1000 | Loss: 0.00002475
Iteration 108/1000 | Loss: 0.00002475
Iteration 109/1000 | Loss: 0.00002475
Iteration 110/1000 | Loss: 0.00002475
Iteration 111/1000 | Loss: 0.00002475
Iteration 112/1000 | Loss: 0.00002475
Iteration 113/1000 | Loss: 0.00002475
Iteration 114/1000 | Loss: 0.00002475
Iteration 115/1000 | Loss: 0.00002475
Iteration 116/1000 | Loss: 0.00002475
Iteration 117/1000 | Loss: 0.00002475
Iteration 118/1000 | Loss: 0.00002475
Iteration 119/1000 | Loss: 0.00002475
Iteration 120/1000 | Loss: 0.00002475
Iteration 121/1000 | Loss: 0.00002475
Iteration 122/1000 | Loss: 0.00002475
Iteration 123/1000 | Loss: 0.00002475
Iteration 124/1000 | Loss: 0.00002475
Iteration 125/1000 | Loss: 0.00002475
Iteration 126/1000 | Loss: 0.00002475
Iteration 127/1000 | Loss: 0.00002475
Iteration 128/1000 | Loss: 0.00002475
Iteration 129/1000 | Loss: 0.00002475
Iteration 130/1000 | Loss: 0.00002475
Iteration 131/1000 | Loss: 0.00002475
Iteration 132/1000 | Loss: 0.00002475
Iteration 133/1000 | Loss: 0.00002475
Iteration 134/1000 | Loss: 0.00002475
Iteration 135/1000 | Loss: 0.00002475
Iteration 136/1000 | Loss: 0.00002475
Iteration 137/1000 | Loss: 0.00002475
Iteration 138/1000 | Loss: 0.00002475
Iteration 139/1000 | Loss: 0.00002475
Iteration 140/1000 | Loss: 0.00002475
Iteration 141/1000 | Loss: 0.00002475
Iteration 142/1000 | Loss: 0.00002475
Iteration 143/1000 | Loss: 0.00002475
Iteration 144/1000 | Loss: 0.00002475
Iteration 145/1000 | Loss: 0.00002475
Iteration 146/1000 | Loss: 0.00002475
Iteration 147/1000 | Loss: 0.00002475
Iteration 148/1000 | Loss: 0.00002475
Iteration 149/1000 | Loss: 0.00002475
Iteration 150/1000 | Loss: 0.00002475
Iteration 151/1000 | Loss: 0.00002475
Iteration 152/1000 | Loss: 0.00002475
Iteration 153/1000 | Loss: 0.00002475
Iteration 154/1000 | Loss: 0.00002475
Iteration 155/1000 | Loss: 0.00002475
Iteration 156/1000 | Loss: 0.00002475
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.4750303055043332e-05, 2.4750303055043332e-05, 2.4750303055043332e-05, 2.4750303055043332e-05, 2.4750303055043332e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4750303055043332e-05

Optimization complete. Final v2v error: 4.3240461349487305 mm

Highest mean error: 4.667690753936768 mm for frame 144

Lowest mean error: 3.980958938598633 mm for frame 130

Saving results

Total time: 33.73908448219299
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01051097
Iteration 2/25 | Loss: 0.00290873
Iteration 3/25 | Loss: 0.00205033
Iteration 4/25 | Loss: 0.00163283
Iteration 5/25 | Loss: 0.00152199
Iteration 6/25 | Loss: 0.00139831
Iteration 7/25 | Loss: 0.00128373
Iteration 8/25 | Loss: 0.00124686
Iteration 9/25 | Loss: 0.00119018
Iteration 10/25 | Loss: 0.00117245
Iteration 11/25 | Loss: 0.00115792
Iteration 12/25 | Loss: 0.00115018
Iteration 13/25 | Loss: 0.00114757
Iteration 14/25 | Loss: 0.00114655
Iteration 15/25 | Loss: 0.00114925
Iteration 16/25 | Loss: 0.00114415
Iteration 17/25 | Loss: 0.00114288
Iteration 18/25 | Loss: 0.00114255
Iteration 19/25 | Loss: 0.00114249
Iteration 20/25 | Loss: 0.00114248
Iteration 21/25 | Loss: 0.00114246
Iteration 22/25 | Loss: 0.00114246
Iteration 23/25 | Loss: 0.00114245
Iteration 24/25 | Loss: 0.00114245
Iteration 25/25 | Loss: 0.00114245

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28874922
Iteration 2/25 | Loss: 0.00097079
Iteration 3/25 | Loss: 0.00097079
Iteration 4/25 | Loss: 0.00097079
Iteration 5/25 | Loss: 0.00097079
Iteration 6/25 | Loss: 0.00097079
Iteration 7/25 | Loss: 0.00097079
Iteration 8/25 | Loss: 0.00097079
Iteration 9/25 | Loss: 0.00097079
Iteration 10/25 | Loss: 0.00097079
Iteration 11/25 | Loss: 0.00097079
Iteration 12/25 | Loss: 0.00097079
Iteration 13/25 | Loss: 0.00097079
Iteration 14/25 | Loss: 0.00097079
Iteration 15/25 | Loss: 0.00097079
Iteration 16/25 | Loss: 0.00097079
Iteration 17/25 | Loss: 0.00097079
Iteration 18/25 | Loss: 0.00097079
Iteration 19/25 | Loss: 0.00097079
Iteration 20/25 | Loss: 0.00097079
Iteration 21/25 | Loss: 0.00097079
Iteration 22/25 | Loss: 0.00097079
Iteration 23/25 | Loss: 0.00097079
Iteration 24/25 | Loss: 0.00097079
Iteration 25/25 | Loss: 0.00097079

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097079
Iteration 2/1000 | Loss: 0.00011961
Iteration 3/1000 | Loss: 0.00008390
Iteration 4/1000 | Loss: 0.00013011
Iteration 5/1000 | Loss: 0.00009567
Iteration 6/1000 | Loss: 0.00006499
Iteration 7/1000 | Loss: 0.00017080
Iteration 8/1000 | Loss: 0.00010840
Iteration 9/1000 | Loss: 0.00005982
Iteration 10/1000 | Loss: 0.00005804
Iteration 11/1000 | Loss: 0.00005678
Iteration 12/1000 | Loss: 0.00019976
Iteration 13/1000 | Loss: 0.00020811
Iteration 14/1000 | Loss: 0.00015077
Iteration 15/1000 | Loss: 0.00027756
Iteration 16/1000 | Loss: 0.00006673
Iteration 17/1000 | Loss: 0.00006651
Iteration 18/1000 | Loss: 0.00006253
Iteration 19/1000 | Loss: 0.00005245
Iteration 20/1000 | Loss: 0.00013420
Iteration 21/1000 | Loss: 0.00005187
Iteration 22/1000 | Loss: 0.00005080
Iteration 23/1000 | Loss: 0.00005033
Iteration 24/1000 | Loss: 0.00005006
Iteration 25/1000 | Loss: 0.00004999
Iteration 26/1000 | Loss: 0.00004998
Iteration 27/1000 | Loss: 0.00004992
Iteration 28/1000 | Loss: 0.00004992
Iteration 29/1000 | Loss: 0.00004990
Iteration 30/1000 | Loss: 0.00004988
Iteration 31/1000 | Loss: 0.00004987
Iteration 32/1000 | Loss: 0.00004982
Iteration 33/1000 | Loss: 0.00004978
Iteration 34/1000 | Loss: 0.00004977
Iteration 35/1000 | Loss: 0.00004977
Iteration 36/1000 | Loss: 0.00004976
Iteration 37/1000 | Loss: 0.00004975
Iteration 38/1000 | Loss: 0.00004975
Iteration 39/1000 | Loss: 0.00004975
Iteration 40/1000 | Loss: 0.00004975
Iteration 41/1000 | Loss: 0.00004975
Iteration 42/1000 | Loss: 0.00004975
Iteration 43/1000 | Loss: 0.00004975
Iteration 44/1000 | Loss: 0.00004975
Iteration 45/1000 | Loss: 0.00004975
Iteration 46/1000 | Loss: 0.00004974
Iteration 47/1000 | Loss: 0.00004974
Iteration 48/1000 | Loss: 0.00004973
Iteration 49/1000 | Loss: 0.00004973
Iteration 50/1000 | Loss: 0.00004973
Iteration 51/1000 | Loss: 0.00004973
Iteration 52/1000 | Loss: 0.00004972
Iteration 53/1000 | Loss: 0.00004972
Iteration 54/1000 | Loss: 0.00004971
Iteration 55/1000 | Loss: 0.00004970
Iteration 56/1000 | Loss: 0.00004970
Iteration 57/1000 | Loss: 0.00004970
Iteration 58/1000 | Loss: 0.00004970
Iteration 59/1000 | Loss: 0.00004969
Iteration 60/1000 | Loss: 0.00004969
Iteration 61/1000 | Loss: 0.00004969
Iteration 62/1000 | Loss: 0.00004969
Iteration 63/1000 | Loss: 0.00004968
Iteration 64/1000 | Loss: 0.00004968
Iteration 65/1000 | Loss: 0.00004968
Iteration 66/1000 | Loss: 0.00004968
Iteration 67/1000 | Loss: 0.00004967
Iteration 68/1000 | Loss: 0.00004967
Iteration 69/1000 | Loss: 0.00004967
Iteration 70/1000 | Loss: 0.00004967
Iteration 71/1000 | Loss: 0.00004966
Iteration 72/1000 | Loss: 0.00004966
Iteration 73/1000 | Loss: 0.00004966
Iteration 74/1000 | Loss: 0.00004966
Iteration 75/1000 | Loss: 0.00004966
Iteration 76/1000 | Loss: 0.00004966
Iteration 77/1000 | Loss: 0.00004965
Iteration 78/1000 | Loss: 0.00004965
Iteration 79/1000 | Loss: 0.00004965
Iteration 80/1000 | Loss: 0.00004965
Iteration 81/1000 | Loss: 0.00004964
Iteration 82/1000 | Loss: 0.00004964
Iteration 83/1000 | Loss: 0.00004964
Iteration 84/1000 | Loss: 0.00004964
Iteration 85/1000 | Loss: 0.00004964
Iteration 86/1000 | Loss: 0.00004964
Iteration 87/1000 | Loss: 0.00004964
Iteration 88/1000 | Loss: 0.00004964
Iteration 89/1000 | Loss: 0.00004963
Iteration 90/1000 | Loss: 0.00004963
Iteration 91/1000 | Loss: 0.00004963
Iteration 92/1000 | Loss: 0.00004963
Iteration 93/1000 | Loss: 0.00004963
Iteration 94/1000 | Loss: 0.00004963
Iteration 95/1000 | Loss: 0.00004962
Iteration 96/1000 | Loss: 0.00004962
Iteration 97/1000 | Loss: 0.00004962
Iteration 98/1000 | Loss: 0.00004962
Iteration 99/1000 | Loss: 0.00004962
Iteration 100/1000 | Loss: 0.00004962
Iteration 101/1000 | Loss: 0.00004961
Iteration 102/1000 | Loss: 0.00004961
Iteration 103/1000 | Loss: 0.00004961
Iteration 104/1000 | Loss: 0.00004960
Iteration 105/1000 | Loss: 0.00004960
Iteration 106/1000 | Loss: 0.00004960
Iteration 107/1000 | Loss: 0.00004960
Iteration 108/1000 | Loss: 0.00004959
Iteration 109/1000 | Loss: 0.00004959
Iteration 110/1000 | Loss: 0.00004958
Iteration 111/1000 | Loss: 0.00004958
Iteration 112/1000 | Loss: 0.00004958
Iteration 113/1000 | Loss: 0.00004958
Iteration 114/1000 | Loss: 0.00004958
Iteration 115/1000 | Loss: 0.00004958
Iteration 116/1000 | Loss: 0.00004958
Iteration 117/1000 | Loss: 0.00004958
Iteration 118/1000 | Loss: 0.00004958
Iteration 119/1000 | Loss: 0.00004958
Iteration 120/1000 | Loss: 0.00004958
Iteration 121/1000 | Loss: 0.00004958
Iteration 122/1000 | Loss: 0.00004957
Iteration 123/1000 | Loss: 0.00004957
Iteration 124/1000 | Loss: 0.00004957
Iteration 125/1000 | Loss: 0.00004957
Iteration 126/1000 | Loss: 0.00004957
Iteration 127/1000 | Loss: 0.00004957
Iteration 128/1000 | Loss: 0.00004957
Iteration 129/1000 | Loss: 0.00004956
Iteration 130/1000 | Loss: 0.00004956
Iteration 131/1000 | Loss: 0.00004956
Iteration 132/1000 | Loss: 0.00004956
Iteration 133/1000 | Loss: 0.00004956
Iteration 134/1000 | Loss: 0.00004956
Iteration 135/1000 | Loss: 0.00004955
Iteration 136/1000 | Loss: 0.00004955
Iteration 137/1000 | Loss: 0.00004955
Iteration 138/1000 | Loss: 0.00004955
Iteration 139/1000 | Loss: 0.00004955
Iteration 140/1000 | Loss: 0.00004955
Iteration 141/1000 | Loss: 0.00004955
Iteration 142/1000 | Loss: 0.00004955
Iteration 143/1000 | Loss: 0.00004955
Iteration 144/1000 | Loss: 0.00004955
Iteration 145/1000 | Loss: 0.00004954
Iteration 146/1000 | Loss: 0.00004954
Iteration 147/1000 | Loss: 0.00004954
Iteration 148/1000 | Loss: 0.00004954
Iteration 149/1000 | Loss: 0.00004954
Iteration 150/1000 | Loss: 0.00004954
Iteration 151/1000 | Loss: 0.00004954
Iteration 152/1000 | Loss: 0.00004954
Iteration 153/1000 | Loss: 0.00004953
Iteration 154/1000 | Loss: 0.00004953
Iteration 155/1000 | Loss: 0.00004953
Iteration 156/1000 | Loss: 0.00004953
Iteration 157/1000 | Loss: 0.00004953
Iteration 158/1000 | Loss: 0.00004953
Iteration 159/1000 | Loss: 0.00004953
Iteration 160/1000 | Loss: 0.00004953
Iteration 161/1000 | Loss: 0.00004953
Iteration 162/1000 | Loss: 0.00004953
Iteration 163/1000 | Loss: 0.00004953
Iteration 164/1000 | Loss: 0.00004953
Iteration 165/1000 | Loss: 0.00004953
Iteration 166/1000 | Loss: 0.00004953
Iteration 167/1000 | Loss: 0.00004953
Iteration 168/1000 | Loss: 0.00004953
Iteration 169/1000 | Loss: 0.00004952
Iteration 170/1000 | Loss: 0.00004952
Iteration 171/1000 | Loss: 0.00004952
Iteration 172/1000 | Loss: 0.00004952
Iteration 173/1000 | Loss: 0.00004952
Iteration 174/1000 | Loss: 0.00004952
Iteration 175/1000 | Loss: 0.00004952
Iteration 176/1000 | Loss: 0.00004952
Iteration 177/1000 | Loss: 0.00004952
Iteration 178/1000 | Loss: 0.00004952
Iteration 179/1000 | Loss: 0.00004952
Iteration 180/1000 | Loss: 0.00004952
Iteration 181/1000 | Loss: 0.00004952
Iteration 182/1000 | Loss: 0.00004951
Iteration 183/1000 | Loss: 0.00004951
Iteration 184/1000 | Loss: 0.00004951
Iteration 185/1000 | Loss: 0.00004951
Iteration 186/1000 | Loss: 0.00004951
Iteration 187/1000 | Loss: 0.00004951
Iteration 188/1000 | Loss: 0.00004951
Iteration 189/1000 | Loss: 0.00004951
Iteration 190/1000 | Loss: 0.00004951
Iteration 191/1000 | Loss: 0.00004951
Iteration 192/1000 | Loss: 0.00004951
Iteration 193/1000 | Loss: 0.00004951
Iteration 194/1000 | Loss: 0.00004951
Iteration 195/1000 | Loss: 0.00004951
Iteration 196/1000 | Loss: 0.00004951
Iteration 197/1000 | Loss: 0.00004951
Iteration 198/1000 | Loss: 0.00004951
Iteration 199/1000 | Loss: 0.00004951
Iteration 200/1000 | Loss: 0.00004951
Iteration 201/1000 | Loss: 0.00004951
Iteration 202/1000 | Loss: 0.00004951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [4.951127266394906e-05, 4.951127266394906e-05, 4.951127266394906e-05, 4.951127266394906e-05, 4.951127266394906e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.951127266394906e-05

Optimization complete. Final v2v error: 5.9073991775512695 mm

Highest mean error: 12.284914016723633 mm for frame 172

Lowest mean error: 5.27133321762085 mm for frame 107

Saving results

Total time: 90.94235467910767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_1737/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_1737/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973194
Iteration 2/25 | Loss: 0.00139634
Iteration 3/25 | Loss: 0.00128028
Iteration 4/25 | Loss: 0.00126563
Iteration 5/25 | Loss: 0.00126182
Iteration 6/25 | Loss: 0.00126154
Iteration 7/25 | Loss: 0.00126154
Iteration 8/25 | Loss: 0.00126154
Iteration 9/25 | Loss: 0.00126154
Iteration 10/25 | Loss: 0.00126154
Iteration 11/25 | Loss: 0.00126154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012615439482033253, 0.0012615439482033253, 0.0012615439482033253, 0.0012615439482033253, 0.0012615439482033253]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012615439482033253

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.71117640
Iteration 2/25 | Loss: 0.00104488
Iteration 3/25 | Loss: 0.00104488
Iteration 4/25 | Loss: 0.00104488
Iteration 5/25 | Loss: 0.00104488
Iteration 6/25 | Loss: 0.00104488
Iteration 7/25 | Loss: 0.00104488
Iteration 8/25 | Loss: 0.00104488
Iteration 9/25 | Loss: 0.00104488
Iteration 10/25 | Loss: 0.00104488
Iteration 11/25 | Loss: 0.00104488
Iteration 12/25 | Loss: 0.00104488
Iteration 13/25 | Loss: 0.00104488
Iteration 14/25 | Loss: 0.00104488
Iteration 15/25 | Loss: 0.00104488
Iteration 16/25 | Loss: 0.00104488
Iteration 17/25 | Loss: 0.00104488
Iteration 18/25 | Loss: 0.00104488
Iteration 19/25 | Loss: 0.00104488
Iteration 20/25 | Loss: 0.00104488
Iteration 21/25 | Loss: 0.00104488
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010448758257552981, 0.0010448758257552981, 0.0010448758257552981, 0.0010448758257552981, 0.0010448758257552981]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010448758257552981

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00104488
Iteration 2/1000 | Loss: 0.00004121
Iteration 3/1000 | Loss: 0.00002949
Iteration 4/1000 | Loss: 0.00002470
Iteration 5/1000 | Loss: 0.00002246
Iteration 6/1000 | Loss: 0.00002187
Iteration 7/1000 | Loss: 0.00002142
Iteration 8/1000 | Loss: 0.00002107
Iteration 9/1000 | Loss: 0.00002101
Iteration 10/1000 | Loss: 0.00002094
Iteration 11/1000 | Loss: 0.00002075
Iteration 12/1000 | Loss: 0.00002067
Iteration 13/1000 | Loss: 0.00002066
Iteration 14/1000 | Loss: 0.00002066
Iteration 15/1000 | Loss: 0.00002065
Iteration 16/1000 | Loss: 0.00002065
Iteration 17/1000 | Loss: 0.00002065
Iteration 18/1000 | Loss: 0.00002064
Iteration 19/1000 | Loss: 0.00002064
Iteration 20/1000 | Loss: 0.00002064
Iteration 21/1000 | Loss: 0.00002064
Iteration 22/1000 | Loss: 0.00002063
Iteration 23/1000 | Loss: 0.00002063
Iteration 24/1000 | Loss: 0.00002062
Iteration 25/1000 | Loss: 0.00002062
Iteration 26/1000 | Loss: 0.00002061
Iteration 27/1000 | Loss: 0.00002061
Iteration 28/1000 | Loss: 0.00002061
Iteration 29/1000 | Loss: 0.00002060
Iteration 30/1000 | Loss: 0.00002060
Iteration 31/1000 | Loss: 0.00002059
Iteration 32/1000 | Loss: 0.00002059
Iteration 33/1000 | Loss: 0.00002059
Iteration 34/1000 | Loss: 0.00002058
Iteration 35/1000 | Loss: 0.00002058
Iteration 36/1000 | Loss: 0.00002058
Iteration 37/1000 | Loss: 0.00002057
Iteration 38/1000 | Loss: 0.00002057
Iteration 39/1000 | Loss: 0.00002057
Iteration 40/1000 | Loss: 0.00002057
Iteration 41/1000 | Loss: 0.00002056
Iteration 42/1000 | Loss: 0.00002056
Iteration 43/1000 | Loss: 0.00002056
Iteration 44/1000 | Loss: 0.00002056
Iteration 45/1000 | Loss: 0.00002056
Iteration 46/1000 | Loss: 0.00002056
Iteration 47/1000 | Loss: 0.00002056
Iteration 48/1000 | Loss: 0.00002056
Iteration 49/1000 | Loss: 0.00002056
Iteration 50/1000 | Loss: 0.00002055
Iteration 51/1000 | Loss: 0.00002055
Iteration 52/1000 | Loss: 0.00002054
Iteration 53/1000 | Loss: 0.00002054
Iteration 54/1000 | Loss: 0.00002053
Iteration 55/1000 | Loss: 0.00002053
Iteration 56/1000 | Loss: 0.00002052
Iteration 57/1000 | Loss: 0.00002052
Iteration 58/1000 | Loss: 0.00002052
Iteration 59/1000 | Loss: 0.00002052
Iteration 60/1000 | Loss: 0.00002052
Iteration 61/1000 | Loss: 0.00002051
Iteration 62/1000 | Loss: 0.00002051
Iteration 63/1000 | Loss: 0.00002050
Iteration 64/1000 | Loss: 0.00002050
Iteration 65/1000 | Loss: 0.00002050
Iteration 66/1000 | Loss: 0.00002050
Iteration 67/1000 | Loss: 0.00002050
Iteration 68/1000 | Loss: 0.00002050
Iteration 69/1000 | Loss: 0.00002049
Iteration 70/1000 | Loss: 0.00002049
Iteration 71/1000 | Loss: 0.00002049
Iteration 72/1000 | Loss: 0.00002049
Iteration 73/1000 | Loss: 0.00002048
Iteration 74/1000 | Loss: 0.00002048
Iteration 75/1000 | Loss: 0.00002048
Iteration 76/1000 | Loss: 0.00002048
Iteration 77/1000 | Loss: 0.00002048
Iteration 78/1000 | Loss: 0.00002047
Iteration 79/1000 | Loss: 0.00002047
Iteration 80/1000 | Loss: 0.00002047
Iteration 81/1000 | Loss: 0.00002047
Iteration 82/1000 | Loss: 0.00002047
Iteration 83/1000 | Loss: 0.00002047
Iteration 84/1000 | Loss: 0.00002046
Iteration 85/1000 | Loss: 0.00002046
Iteration 86/1000 | Loss: 0.00002046
Iteration 87/1000 | Loss: 0.00002046
Iteration 88/1000 | Loss: 0.00002046
Iteration 89/1000 | Loss: 0.00002046
Iteration 90/1000 | Loss: 0.00002046
Iteration 91/1000 | Loss: 0.00002045
Iteration 92/1000 | Loss: 0.00002045
Iteration 93/1000 | Loss: 0.00002045
Iteration 94/1000 | Loss: 0.00002045
Iteration 95/1000 | Loss: 0.00002045
Iteration 96/1000 | Loss: 0.00002045
Iteration 97/1000 | Loss: 0.00002044
Iteration 98/1000 | Loss: 0.00002044
Iteration 99/1000 | Loss: 0.00002044
Iteration 100/1000 | Loss: 0.00002044
Iteration 101/1000 | Loss: 0.00002044
Iteration 102/1000 | Loss: 0.00002044
Iteration 103/1000 | Loss: 0.00002044
Iteration 104/1000 | Loss: 0.00002044
Iteration 105/1000 | Loss: 0.00002044
Iteration 106/1000 | Loss: 0.00002044
Iteration 107/1000 | Loss: 0.00002044
Iteration 108/1000 | Loss: 0.00002044
Iteration 109/1000 | Loss: 0.00002044
Iteration 110/1000 | Loss: 0.00002044
Iteration 111/1000 | Loss: 0.00002044
Iteration 112/1000 | Loss: 0.00002044
Iteration 113/1000 | Loss: 0.00002043
Iteration 114/1000 | Loss: 0.00002043
Iteration 115/1000 | Loss: 0.00002042
Iteration 116/1000 | Loss: 0.00002042
Iteration 117/1000 | Loss: 0.00002042
Iteration 118/1000 | Loss: 0.00002042
Iteration 119/1000 | Loss: 0.00002042
Iteration 120/1000 | Loss: 0.00002041
Iteration 121/1000 | Loss: 0.00002041
Iteration 122/1000 | Loss: 0.00002041
Iteration 123/1000 | Loss: 0.00002041
Iteration 124/1000 | Loss: 0.00002041
Iteration 125/1000 | Loss: 0.00002041
