Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 9/1000 | Loss: 0.00002154
Iteration 10/1000 | Loss: 0.00002144
Iteration 11/1000 | Loss: 0.00002142
Iteration 12/1000 | Loss: 0.00002138
Iteration 13/1000 | Loss: 0.00002138
Iteration 14/1000 | Loss: 0.00002137
Iteration 15/1000 | Loss: 0.00002128
Iteration 16/1000 | Loss: 0.00002123
Iteration 17/1000 | Loss: 0.00002122
Iteration 18/1000 | Loss: 0.00002110
Iteration 19/1000 | Loss: 0.00002109
Iteration 20/1000 | Loss: 0.00002107
Iteration 21/1000 | Loss: 0.00002107
Iteration 22/1000 | Loss: 0.00002105
Iteration 23/1000 | Loss: 0.00002104
Iteration 24/1000 | Loss: 0.00002104
Iteration 25/1000 | Loss: 0.00002104
Iteration 26/1000 | Loss: 0.00002096
Iteration 27/1000 | Loss: 0.00002091
Iteration 28/1000 | Loss: 0.00002090
Iteration 29/1000 | Loss: 0.00002090
Iteration 30/1000 | Loss: 0.00002078
Iteration 31/1000 | Loss: 0.00002078
Iteration 32/1000 | Loss: 0.00002078
Iteration 33/1000 | Loss: 0.00002078
Iteration 34/1000 | Loss: 0.00002078
Iteration 35/1000 | Loss: 0.00002078
Iteration 36/1000 | Loss: 0.00002078
Iteration 37/1000 | Loss: 0.00002078
Iteration 38/1000 | Loss: 0.00002078
Iteration 39/1000 | Loss: 0.00002078
Iteration 40/1000 | Loss: 0.00002078
Iteration 41/1000 | Loss: 0.00002078
Iteration 42/1000 | Loss: 0.00002077
Iteration 43/1000 | Loss: 0.00002077
Iteration 44/1000 | Loss: 0.00002077
Iteration 45/1000 | Loss: 0.00002076
Iteration 46/1000 | Loss: 0.00002076
Iteration 47/1000 | Loss: 0.00002076
Iteration 48/1000 | Loss: 0.00002076
Iteration 49/1000 | Loss: 0.00002076
Iteration 50/1000 | Loss: 0.00002076
Iteration 51/1000 | Loss: 0.00002076
Iteration 52/1000 | Loss: 0.00002075
Iteration 53/1000 | Loss: 0.00002075
Iteration 54/1000 | Loss: 0.00002075
Iteration 55/1000 | Loss: 0.00002075
Iteration 56/1000 | Loss: 0.00002075
Iteration 57/1000 | Loss: 0.00002074
Iteration 58/1000 | Loss: 0.00002074
Iteration 59/1000 | Loss: 0.00002074
Iteration 60/1000 | Loss: 0.00002074
Iteration 61/1000 | Loss: 0.00002074
Iteration 62/1000 | Loss: 0.00002074
Iteration 63/1000 | Loss: 0.00002074
Iteration 64/1000 | Loss: 0.00002073
Iteration 65/1000 | Loss: 0.00002073
Iteration 66/1000 | Loss: 0.00002073
Iteration 67/1000 | Loss: 0.00002073
Iteration 68/1000 | Loss: 0.00002073
Iteration 69/1000 | Loss: 0.00002072
Iteration 70/1000 | Loss: 0.00002072
Iteration 71/1000 | Loss: 0.00002072
Iteration 72/1000 | Loss: 0.00002072
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002071
Iteration 75/1000 | Loss: 0.00002071
Iteration 76/1000 | Loss: 0.00002071
Iteration 77/1000 | Loss: 0.00002071
Iteration 78/1000 | Loss: 0.00002071
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002071
Iteration 81/1000 | Loss: 0.00002071
Iteration 82/1000 | Loss: 0.00002070
Iteration 83/1000 | Loss: 0.00002070
Iteration 84/1000 | Loss: 0.00002070
Iteration 85/1000 | Loss: 0.00002069
Iteration 86/1000 | Loss: 0.00002069
Iteration 87/1000 | Loss: 0.00002068
Iteration 88/1000 | Loss: 0.00002068
Iteration 89/1000 | Loss: 0.00002068
Iteration 90/1000 | Loss: 0.00002068
Iteration 91/1000 | Loss: 0.00002068
Iteration 92/1000 | Loss: 0.00002068
Iteration 93/1000 | Loss: 0.00002068
Iteration 94/1000 | Loss: 0.00002068
Iteration 95/1000 | Loss: 0.00002068
Iteration 96/1000 | Loss: 0.00002068
Iteration 97/1000 | Loss: 0.00002068
Iteration 98/1000 | Loss: 0.00002067
Iteration 99/1000 | Loss: 0.00002067
Iteration 100/1000 | Loss: 0.00002067
Iteration 101/1000 | Loss: 0.00002067
Iteration 102/1000 | Loss: 0.00002067
Iteration 103/1000 | Loss: 0.00002067
Iteration 104/1000 | Loss: 0.00002067
Iteration 105/1000 | Loss: 0.00002067
Iteration 106/1000 | Loss: 0.00002067
Iteration 107/1000 | Loss: 0.00002067
Iteration 108/1000 | Loss: 0.00002067
Iteration 109/1000 | Loss: 0.00002067
Iteration 110/1000 | Loss: 0.00002067
Iteration 111/1000 | Loss: 0.00002067
Iteration 112/1000 | Loss: 0.00002066
Iteration 113/1000 | Loss: 0.00002066
Iteration 114/1000 | Loss: 0.00002066
Iteration 115/1000 | Loss: 0.00002066
Iteration 116/1000 | Loss: 0.00002066
Iteration 117/1000 | Loss: 0.00002066
Iteration 118/1000 | Loss: 0.00002066
Iteration 119/1000 | Loss: 0.00002066
Iteration 120/1000 | Loss: 0.00002066
Iteration 121/1000 | Loss: 0.00002066
Iteration 122/1000 | Loss: 0.00002066
Iteration 123/1000 | Loss: 0.00002066
Iteration 124/1000 | Loss: 0.00002066
Iteration 125/1000 | Loss: 0.00002065
Iteration 126/1000 | Loss: 0.00002065
Iteration 127/1000 | Loss: 0.00002065
Iteration 128/1000 | Loss: 0.00002065
Iteration 129/1000 | Loss: 0.00002065
Iteration 130/1000 | Loss: 0.00002065
Iteration 131/1000 | Loss: 0.00002065
Iteration 132/1000 | Loss: 0.00002065
Iteration 133/1000 | Loss: 0.00002065
Iteration 134/1000 | Loss: 0.00002065
Iteration 135/1000 | Loss: 0.00002065
Iteration 136/1000 | Loss: 0.00002064
Iteration 137/1000 | Loss: 0.00002064
Iteration 138/1000 | Loss: 0.00002063
Iteration 139/1000 | Loss: 0.00002063
Iteration 140/1000 | Loss: 0.00002063
Iteration 141/1000 | Loss: 0.00002063
Iteration 142/1000 | Loss: 0.00002063
Iteration 143/1000 | Loss: 0.00002063
Iteration 144/1000 | Loss: 0.00002063
Iteration 145/1000 | Loss: 0.00002063
Iteration 146/1000 | Loss: 0.00002063
Iteration 147/1000 | Loss: 0.00002063
Iteration 148/1000 | Loss: 0.00002063
Iteration 149/1000 | Loss: 0.00002063
Iteration 150/1000 | Loss: 0.00002063
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [2.0627316189347766e-05, 2.0627316189347766e-05, 2.0627316189347766e-05, 2.0627316189347766e-05, 2.0627316189347766e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0627316189347766e-05

Optimization complete. Final v2v error: 3.7653911113739014 mm

Highest mean error: 4.103087902069092 mm for frame 9

Lowest mean error: 3.6366384029388428 mm for frame 71

Saving results

Total time: 45.54522085189819
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796231
Iteration 2/25 | Loss: 0.00143507
Iteration 3/25 | Loss: 0.00133299
Iteration 4/25 | Loss: 0.00130575
Iteration 5/25 | Loss: 0.00129702
Iteration 6/25 | Loss: 0.00129487
Iteration 7/25 | Loss: 0.00129391
Iteration 8/25 | Loss: 0.00129391
Iteration 9/25 | Loss: 0.00129391
Iteration 10/25 | Loss: 0.00129391
Iteration 11/25 | Loss: 0.00129391
Iteration 12/25 | Loss: 0.00129391
Iteration 13/25 | Loss: 0.00129391
Iteration 14/25 | Loss: 0.00129391
Iteration 15/25 | Loss: 0.00129391
Iteration 16/25 | Loss: 0.00129391
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012939060106873512, 0.0012939060106873512, 0.0012939060106873512, 0.0012939060106873512, 0.0012939060106873512]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012939060106873512

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52156878
Iteration 2/25 | Loss: 0.00089405
Iteration 3/25 | Loss: 0.00089405
Iteration 4/25 | Loss: 0.00089405
Iteration 5/25 | Loss: 0.00089405
Iteration 6/25 | Loss: 0.00089405
Iteration 7/25 | Loss: 0.00089405
Iteration 8/25 | Loss: 0.00089405
Iteration 9/25 | Loss: 0.00089405
Iteration 10/25 | Loss: 0.00089405
Iteration 11/25 | Loss: 0.00089405
Iteration 12/25 | Loss: 0.00089405
Iteration 13/25 | Loss: 0.00089405
Iteration 14/25 | Loss: 0.00089405
Iteration 15/25 | Loss: 0.00089405
Iteration 16/25 | Loss: 0.00089405
Iteration 17/25 | Loss: 0.00089405
Iteration 18/25 | Loss: 0.00089405
Iteration 19/25 | Loss: 0.00089405
Iteration 20/25 | Loss: 0.00089405
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000894047087058425, 0.000894047087058425, 0.000894047087058425, 0.000894047087058425, 0.000894047087058425]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000894047087058425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089405
Iteration 2/1000 | Loss: 0.00005822
Iteration 3/1000 | Loss: 0.00004255
Iteration 4/1000 | Loss: 0.00003359
Iteration 5/1000 | Loss: 0.00003052
Iteration 6/1000 | Loss: 0.00002900
Iteration 7/1000 | Loss: 0.00002768
Iteration 8/1000 | Loss: 0.00002696
Iteration 9/1000 | Loss: 0.00002636
Iteration 10/1000 | Loss: 0.00002588
Iteration 11/1000 | Loss: 0.00002556
Iteration 12/1000 | Loss: 0.00002530
Iteration 13/1000 | Loss: 0.00002512
Iteration 14/1000 | Loss: 0.00002511
Iteration 15/1000 | Loss: 0.00002493
Iteration 16/1000 | Loss: 0.00002491
Iteration 17/1000 | Loss: 0.00002490
Iteration 18/1000 | Loss: 0.00002482
Iteration 19/1000 | Loss: 0.00002478
Iteration 20/1000 | Loss: 0.00002477
Iteration 21/1000 | Loss: 0.00002475
Iteration 22/1000 | Loss: 0.00002474
Iteration 23/1000 | Loss: 0.00002469
Iteration 24/1000 | Loss: 0.00002467
Iteration 25/1000 | Loss: 0.00002466
Iteration 26/1000 | Loss: 0.00002465
Iteration 27/1000 | Loss: 0.00002464
Iteration 28/1000 | Loss: 0.00002457
Iteration 29/1000 | Loss: 0.00002457
Iteration 30/1000 | Loss: 0.00002453
Iteration 31/1000 | Loss: 0.00002452
Iteration 32/1000 | Loss: 0.00002447
Iteration 33/1000 | Loss: 0.00002447
Iteration 34/1000 | Loss: 0.00002445
Iteration 35/1000 | Loss: 0.00002445
Iteration 36/1000 | Loss: 0.00002443
Iteration 37/1000 | Loss: 0.00002442
Iteration 38/1000 | Loss: 0.00002442
Iteration 39/1000 | Loss: 0.00002442
Iteration 40/1000 | Loss: 0.00002441
Iteration 41/1000 | Loss: 0.00002440
Iteration 42/1000 | Loss: 0.00002439
Iteration 43/1000 | Loss: 0.00002439
Iteration 44/1000 | Loss: 0.00002438
Iteration 45/1000 | Loss: 0.00002438
Iteration 46/1000 | Loss: 0.00002438
Iteration 47/1000 | Loss: 0.00002437
Iteration 48/1000 | Loss: 0.00002437
Iteration 49/1000 | Loss: 0.00002436
Iteration 50/1000 | Loss: 0.00002436
Iteration 51/1000 | Loss: 0.00002436
Iteration 52/1000 | Loss: 0.00002435
Iteration 53/1000 | Loss: 0.00002435
Iteration 54/1000 | Loss: 0.00002434
Iteration 55/1000 | Loss: 0.00002434
Iteration 56/1000 | Loss: 0.00002434
Iteration 57/1000 | Loss: 0.00002433
Iteration 58/1000 | Loss: 0.00002433
Iteration 59/1000 | Loss: 0.00002433
Iteration 60/1000 | Loss: 0.00002432
Iteration 61/1000 | Loss: 0.00002432
Iteration 62/1000 | Loss: 0.00002432
Iteration 63/1000 | Loss: 0.00002431
Iteration 64/1000 | Loss: 0.00002431
Iteration 65/1000 | Loss: 0.00002431
Iteration 66/1000 | Loss: 0.00002430
Iteration 67/1000 | Loss: 0.00002430
Iteration 68/1000 | Loss: 0.00002430
Iteration 69/1000 | Loss: 0.00002429
Iteration 70/1000 | Loss: 0.00002429
Iteration 71/1000 | Loss: 0.00002429
Iteration 72/1000 | Loss: 0.00002428
Iteration 73/1000 | Loss: 0.00002428
Iteration 74/1000 | Loss: 0.00002428
Iteration 75/1000 | Loss: 0.00002428
Iteration 76/1000 | Loss: 0.00002427
Iteration 77/1000 | Loss: 0.00002427
Iteration 78/1000 | Loss: 0.00002427
Iteration 79/1000 | Loss: 0.00002426
Iteration 80/1000 | Loss: 0.00002426
Iteration 81/1000 | Loss: 0.00002426
Iteration 82/1000 | Loss: 0.00002425
Iteration 83/1000 | Loss: 0.00002425
Iteration 84/1000 | Loss: 0.00002425
Iteration 85/1000 | Loss: 0.00002425
Iteration 86/1000 | Loss: 0.00002425
Iteration 87/1000 | Loss: 0.00002425
Iteration 88/1000 | Loss: 0.00002425
Iteration 89/1000 | Loss: 0.00002425
Iteration 90/1000 | Loss: 0.00002424
Iteration 91/1000 | Loss: 0.00002424
Iteration 92/1000 | Loss: 0.00002424
Iteration 93/1000 | Loss: 0.00002424
Iteration 94/1000 | Loss: 0.00002423
Iteration 95/1000 | Loss: 0.00002423
Iteration 96/1000 | Loss: 0.00002423
Iteration 97/1000 | Loss: 0.00002423
Iteration 98/1000 | Loss: 0.00002422
Iteration 99/1000 | Loss: 0.00002422
Iteration 100/1000 | Loss: 0.00002422
Iteration 101/1000 | Loss: 0.00002422
Iteration 102/1000 | Loss: 0.00002421
Iteration 103/1000 | Loss: 0.00002421
Iteration 104/1000 | Loss: 0.00002421
Iteration 105/1000 | Loss: 0.00002421
Iteration 106/1000 | Loss: 0.00002421
Iteration 107/1000 | Loss: 0.00002421
Iteration 108/1000 | Loss: 0.00002421
Iteration 109/1000 | Loss: 0.00002421
Iteration 110/1000 | Loss: 0.00002421
Iteration 111/1000 | Loss: 0.00002420
Iteration 112/1000 | Loss: 0.00002420
Iteration 113/1000 | Loss: 0.00002420
Iteration 114/1000 | Loss: 0.00002420
Iteration 115/1000 | Loss: 0.00002420
Iteration 116/1000 | Loss: 0.00002420
Iteration 117/1000 | Loss: 0.00002420
Iteration 118/1000 | Loss: 0.00002420
Iteration 119/1000 | Loss: 0.00002420
Iteration 120/1000 | Loss: 0.00002420
Iteration 121/1000 | Loss: 0.00002420
Iteration 122/1000 | Loss: 0.00002420
Iteration 123/1000 | Loss: 0.00002420
Iteration 124/1000 | Loss: 0.00002420
Iteration 125/1000 | Loss: 0.00002420
Iteration 126/1000 | Loss: 0.00002419
Iteration 127/1000 | Loss: 0.00002419
Iteration 128/1000 | Loss: 0.00002419
Iteration 129/1000 | Loss: 0.00002419
Iteration 130/1000 | Loss: 0.00002419
Iteration 131/1000 | Loss: 0.00002419
Iteration 132/1000 | Loss: 0.00002419
Iteration 133/1000 | Loss: 0.00002419
Iteration 134/1000 | Loss: 0.00002419
Iteration 135/1000 | Loss: 0.00002419
Iteration 136/1000 | Loss: 0.00002419
Iteration 137/1000 | Loss: 0.00002419
Iteration 138/1000 | Loss: 0.00002418
Iteration 139/1000 | Loss: 0.00002418
Iteration 140/1000 | Loss: 0.00002418
Iteration 141/1000 | Loss: 0.00002418
Iteration 142/1000 | Loss: 0.00002418
Iteration 143/1000 | Loss: 0.00002418
Iteration 144/1000 | Loss: 0.00002418
Iteration 145/1000 | Loss: 0.00002418
Iteration 146/1000 | Loss: 0.00002418
Iteration 147/1000 | Loss: 0.00002418
Iteration 148/1000 | Loss: 0.00002418
Iteration 149/1000 | Loss: 0.00002418
Iteration 150/1000 | Loss: 0.00002418
Iteration 151/1000 | Loss: 0.00002418
Iteration 152/1000 | Loss: 0.00002418
Iteration 153/1000 | Loss: 0.00002418
Iteration 154/1000 | Loss: 0.00002418
Iteration 155/1000 | Loss: 0.00002418
Iteration 156/1000 | Loss: 0.00002417
Iteration 157/1000 | Loss: 0.00002417
Iteration 158/1000 | Loss: 0.00002417
Iteration 159/1000 | Loss: 0.00002417
Iteration 160/1000 | Loss: 0.00002417
Iteration 161/1000 | Loss: 0.00002417
Iteration 162/1000 | Loss: 0.00002417
Iteration 163/1000 | Loss: 0.00002417
Iteration 164/1000 | Loss: 0.00002417
Iteration 165/1000 | Loss: 0.00002417
Iteration 166/1000 | Loss: 0.00002417
Iteration 167/1000 | Loss: 0.00002417
Iteration 168/1000 | Loss: 0.00002417
Iteration 169/1000 | Loss: 0.00002417
Iteration 170/1000 | Loss: 0.00002417
Iteration 171/1000 | Loss: 0.00002417
Iteration 172/1000 | Loss: 0.00002417
Iteration 173/1000 | Loss: 0.00002417
Iteration 174/1000 | Loss: 0.00002417
Iteration 175/1000 | Loss: 0.00002417
Iteration 176/1000 | Loss: 0.00002417
Iteration 177/1000 | Loss: 0.00002417
Iteration 178/1000 | Loss: 0.00002417
Iteration 179/1000 | Loss: 0.00002417
Iteration 180/1000 | Loss: 0.00002417
Iteration 181/1000 | Loss: 0.00002417
Iteration 182/1000 | Loss: 0.00002417
Iteration 183/1000 | Loss: 0.00002417
Iteration 184/1000 | Loss: 0.00002417
Iteration 185/1000 | Loss: 0.00002417
Iteration 186/1000 | Loss: 0.00002417
Iteration 187/1000 | Loss: 0.00002417
Iteration 188/1000 | Loss: 0.00002417
Iteration 189/1000 | Loss: 0.00002417
Iteration 190/1000 | Loss: 0.00002417
Iteration 191/1000 | Loss: 0.00002417
Iteration 192/1000 | Loss: 0.00002417
Iteration 193/1000 | Loss: 0.00002417
Iteration 194/1000 | Loss: 0.00002417
Iteration 195/1000 | Loss: 0.00002417
Iteration 196/1000 | Loss: 0.00002417
Iteration 197/1000 | Loss: 0.00002417
Iteration 198/1000 | Loss: 0.00002417
Iteration 199/1000 | Loss: 0.00002417
Iteration 200/1000 | Loss: 0.00002417
Iteration 201/1000 | Loss: 0.00002417
Iteration 202/1000 | Loss: 0.00002417
Iteration 203/1000 | Loss: 0.00002417
Iteration 204/1000 | Loss: 0.00002417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 204. Stopping optimization.
Last 5 losses: [2.416682218608912e-05, 2.416682218608912e-05, 2.416682218608912e-05, 2.416682218608912e-05, 2.416682218608912e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.416682218608912e-05

Optimization complete. Final v2v error: 4.083356857299805 mm

Highest mean error: 5.730312824249268 mm for frame 93

Lowest mean error: 3.1209299564361572 mm for frame 79

Saving results

Total time: 45.331315755844116
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00841957
Iteration 2/25 | Loss: 0.00142951
Iteration 3/25 | Loss: 0.00135624
Iteration 4/25 | Loss: 0.00134812
Iteration 5/25 | Loss: 0.00134787
Iteration 6/25 | Loss: 0.00134787
Iteration 7/25 | Loss: 0.00134787
Iteration 8/25 | Loss: 0.00134787
Iteration 9/25 | Loss: 0.00134787
Iteration 10/25 | Loss: 0.00134787
Iteration 11/25 | Loss: 0.00134787
Iteration 12/25 | Loss: 0.00134787
Iteration 13/25 | Loss: 0.00134787
Iteration 14/25 | Loss: 0.00134787
Iteration 15/25 | Loss: 0.00134787
Iteration 16/25 | Loss: 0.00134787
Iteration 17/25 | Loss: 0.00134787
Iteration 18/25 | Loss: 0.00134787
Iteration 19/25 | Loss: 0.00134787
Iteration 20/25 | Loss: 0.00134787
Iteration 21/25 | Loss: 0.00134787
Iteration 22/25 | Loss: 0.00134787
Iteration 23/25 | Loss: 0.00134787
Iteration 24/25 | Loss: 0.00134787
Iteration 25/25 | Loss: 0.00134787

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32630980
Iteration 2/25 | Loss: 0.00078058
Iteration 3/25 | Loss: 0.00078049
Iteration 4/25 | Loss: 0.00078049
Iteration 5/25 | Loss: 0.00078049
Iteration 6/25 | Loss: 0.00078049
Iteration 7/25 | Loss: 0.00078049
Iteration 8/25 | Loss: 0.00078049
Iteration 9/25 | Loss: 0.00078049
Iteration 10/25 | Loss: 0.00078049
Iteration 11/25 | Loss: 0.00078049
Iteration 12/25 | Loss: 0.00078049
Iteration 13/25 | Loss: 0.00078049
Iteration 14/25 | Loss: 0.00078049
Iteration 15/25 | Loss: 0.00078049
Iteration 16/25 | Loss: 0.00078049
Iteration 17/25 | Loss: 0.00078049
Iteration 18/25 | Loss: 0.00078049
Iteration 19/25 | Loss: 0.00078049
Iteration 20/25 | Loss: 0.00078049
Iteration 21/25 | Loss: 0.00078049
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0007804850465618074, 0.0007804850465618074, 0.0007804850465618074, 0.0007804850465618074, 0.0007804850465618074]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007804850465618074

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078049
Iteration 2/1000 | Loss: 0.00003418
Iteration 3/1000 | Loss: 0.00002362
Iteration 4/1000 | Loss: 0.00002121
Iteration 5/1000 | Loss: 0.00001961
Iteration 6/1000 | Loss: 0.00001875
Iteration 7/1000 | Loss: 0.00001825
Iteration 8/1000 | Loss: 0.00001783
Iteration 9/1000 | Loss: 0.00001738
Iteration 10/1000 | Loss: 0.00001707
Iteration 11/1000 | Loss: 0.00001705
Iteration 12/1000 | Loss: 0.00001701
Iteration 13/1000 | Loss: 0.00001679
Iteration 14/1000 | Loss: 0.00001658
Iteration 15/1000 | Loss: 0.00001638
Iteration 16/1000 | Loss: 0.00001625
Iteration 17/1000 | Loss: 0.00001624
Iteration 18/1000 | Loss: 0.00001620
Iteration 19/1000 | Loss: 0.00001617
Iteration 20/1000 | Loss: 0.00001611
Iteration 21/1000 | Loss: 0.00001610
Iteration 22/1000 | Loss: 0.00001610
Iteration 23/1000 | Loss: 0.00001600
Iteration 24/1000 | Loss: 0.00001595
Iteration 25/1000 | Loss: 0.00001592
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001591
Iteration 28/1000 | Loss: 0.00001591
Iteration 29/1000 | Loss: 0.00001590
Iteration 30/1000 | Loss: 0.00001587
Iteration 31/1000 | Loss: 0.00001586
Iteration 32/1000 | Loss: 0.00001586
Iteration 33/1000 | Loss: 0.00001585
Iteration 34/1000 | Loss: 0.00001584
Iteration 35/1000 | Loss: 0.00001584
Iteration 36/1000 | Loss: 0.00001584
Iteration 37/1000 | Loss: 0.00001583
Iteration 38/1000 | Loss: 0.00001583
Iteration 39/1000 | Loss: 0.00001582
Iteration 40/1000 | Loss: 0.00001582
Iteration 41/1000 | Loss: 0.00001582
Iteration 42/1000 | Loss: 0.00001582
Iteration 43/1000 | Loss: 0.00001582
Iteration 44/1000 | Loss: 0.00001582
Iteration 45/1000 | Loss: 0.00001582
Iteration 46/1000 | Loss: 0.00001582
Iteration 47/1000 | Loss: 0.00001581
Iteration 48/1000 | Loss: 0.00001581
Iteration 49/1000 | Loss: 0.00001581
Iteration 50/1000 | Loss: 0.00001581
Iteration 51/1000 | Loss: 0.00001580
Iteration 52/1000 | Loss: 0.00001580
Iteration 53/1000 | Loss: 0.00001580
Iteration 54/1000 | Loss: 0.00001580
Iteration 55/1000 | Loss: 0.00001579
Iteration 56/1000 | Loss: 0.00001579
Iteration 57/1000 | Loss: 0.00001578
Iteration 58/1000 | Loss: 0.00001578
Iteration 59/1000 | Loss: 0.00001578
Iteration 60/1000 | Loss: 0.00001577
Iteration 61/1000 | Loss: 0.00001577
Iteration 62/1000 | Loss: 0.00001576
Iteration 63/1000 | Loss: 0.00001576
Iteration 64/1000 | Loss: 0.00001575
Iteration 65/1000 | Loss: 0.00001575
Iteration 66/1000 | Loss: 0.00001575
Iteration 67/1000 | Loss: 0.00001575
Iteration 68/1000 | Loss: 0.00001575
Iteration 69/1000 | Loss: 0.00001575
Iteration 70/1000 | Loss: 0.00001575
