Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Iteration 7/1000 | Loss: 0.00001075
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001029
Iteration 10/1000 | Loss: 0.00001016
Iteration 11/1000 | Loss: 0.00001012
Iteration 12/1000 | Loss: 0.00001004
Iteration 13/1000 | Loss: 0.00001004
Iteration 14/1000 | Loss: 0.00001003
Iteration 15/1000 | Loss: 0.00000999
Iteration 16/1000 | Loss: 0.00000995
Iteration 17/1000 | Loss: 0.00000993
Iteration 18/1000 | Loss: 0.00000987
Iteration 19/1000 | Loss: 0.00000980
Iteration 20/1000 | Loss: 0.00000980
Iteration 21/1000 | Loss: 0.00000980
Iteration 22/1000 | Loss: 0.00000979
Iteration 23/1000 | Loss: 0.00000979
Iteration 24/1000 | Loss: 0.00000975
Iteration 25/1000 | Loss: 0.00000975
Iteration 26/1000 | Loss: 0.00000973
Iteration 27/1000 | Loss: 0.00000972
Iteration 28/1000 | Loss: 0.00000972
Iteration 29/1000 | Loss: 0.00000971
Iteration 30/1000 | Loss: 0.00000971
Iteration 31/1000 | Loss: 0.00000971
Iteration 32/1000 | Loss: 0.00000971
Iteration 33/1000 | Loss: 0.00000971
Iteration 34/1000 | Loss: 0.00000970
Iteration 35/1000 | Loss: 0.00000967
Iteration 36/1000 | Loss: 0.00000967
Iteration 37/1000 | Loss: 0.00005972
Iteration 38/1000 | Loss: 0.00000966
Iteration 39/1000 | Loss: 0.00000962
Iteration 40/1000 | Loss: 0.00000962
Iteration 41/1000 | Loss: 0.00000959
Iteration 42/1000 | Loss: 0.00000958
Iteration 43/1000 | Loss: 0.00000958
Iteration 44/1000 | Loss: 0.00002575
Iteration 45/1000 | Loss: 0.00000994
Iteration 46/1000 | Loss: 0.00000958
Iteration 47/1000 | Loss: 0.00000953
Iteration 48/1000 | Loss: 0.00000951
Iteration 49/1000 | Loss: 0.00000951
Iteration 50/1000 | Loss: 0.00000950
Iteration 51/1000 | Loss: 0.00000950
Iteration 52/1000 | Loss: 0.00000950
Iteration 53/1000 | Loss: 0.00000950
Iteration 54/1000 | Loss: 0.00000950
Iteration 55/1000 | Loss: 0.00000949
Iteration 56/1000 | Loss: 0.00000949
Iteration 57/1000 | Loss: 0.00000949
Iteration 58/1000 | Loss: 0.00000948
Iteration 59/1000 | Loss: 0.00000948
Iteration 60/1000 | Loss: 0.00000948
Iteration 61/1000 | Loss: 0.00000948
Iteration 62/1000 | Loss: 0.00000948
Iteration 63/1000 | Loss: 0.00000948
Iteration 64/1000 | Loss: 0.00000948
Iteration 65/1000 | Loss: 0.00000948
Iteration 66/1000 | Loss: 0.00000948
Iteration 67/1000 | Loss: 0.00000948
Iteration 68/1000 | Loss: 0.00000947
Iteration 69/1000 | Loss: 0.00000947
Iteration 70/1000 | Loss: 0.00000947
Iteration 71/1000 | Loss: 0.00000946
Iteration 72/1000 | Loss: 0.00000946
Iteration 73/1000 | Loss: 0.00000946
Iteration 74/1000 | Loss: 0.00000946
Iteration 75/1000 | Loss: 0.00000946
Iteration 76/1000 | Loss: 0.00000946
Iteration 77/1000 | Loss: 0.00000946
Iteration 78/1000 | Loss: 0.00000946
Iteration 79/1000 | Loss: 0.00000946
Iteration 80/1000 | Loss: 0.00000946
Iteration 81/1000 | Loss: 0.00000946
Iteration 82/1000 | Loss: 0.00000946
Iteration 83/1000 | Loss: 0.00000946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [9.459080501983408e-06, 9.459080501983408e-06, 9.459080501983408e-06, 9.459080501983408e-06, 9.459080501983408e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.459080501983408e-06

Optimization complete. Final v2v error: 2.6596906185150146 mm

Highest mean error: 3.0867974758148193 mm for frame 145

Lowest mean error: 2.47466778755188 mm for frame 27

Saving results

Total time: 53.101398944854736
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00628362
Iteration 2/25 | Loss: 0.00132518
Iteration 3/25 | Loss: 0.00117604
Iteration 4/25 | Loss: 0.00114723
Iteration 5/25 | Loss: 0.00113888
Iteration 6/25 | Loss: 0.00113639
Iteration 7/25 | Loss: 0.00113639
Iteration 8/25 | Loss: 0.00113639
Iteration 9/25 | Loss: 0.00113639
Iteration 10/25 | Loss: 0.00113639
Iteration 11/25 | Loss: 0.00113639
Iteration 12/25 | Loss: 0.00113639
Iteration 13/25 | Loss: 0.00113639
Iteration 14/25 | Loss: 0.00113639
Iteration 15/25 | Loss: 0.00113639
Iteration 16/25 | Loss: 0.00113639
Iteration 17/25 | Loss: 0.00113639
Iteration 18/25 | Loss: 0.00113639
Iteration 19/25 | Loss: 0.00113639
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011363859521225095, 0.0011363859521225095, 0.0011363859521225095, 0.0011363859521225095, 0.0011363859521225095]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011363859521225095

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38734329
Iteration 2/25 | Loss: 0.00109830
Iteration 3/25 | Loss: 0.00109830
Iteration 4/25 | Loss: 0.00109830
Iteration 5/25 | Loss: 0.00109829
Iteration 6/25 | Loss: 0.00109829
Iteration 7/25 | Loss: 0.00109829
Iteration 8/25 | Loss: 0.00109829
Iteration 9/25 | Loss: 0.00109829
Iteration 10/25 | Loss: 0.00109829
Iteration 11/25 | Loss: 0.00109829
Iteration 12/25 | Loss: 0.00109829
Iteration 13/25 | Loss: 0.00109829
Iteration 14/25 | Loss: 0.00109829
Iteration 15/25 | Loss: 0.00109829
Iteration 16/25 | Loss: 0.00109829
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010982932290062308, 0.0010982932290062308, 0.0010982932290062308, 0.0010982932290062308, 0.0010982932290062308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010982932290062308

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00109829
Iteration 2/1000 | Loss: 0.00003760
Iteration 3/1000 | Loss: 0.00002239
Iteration 4/1000 | Loss: 0.00001722
Iteration 5/1000 | Loss: 0.00001552
Iteration 6/1000 | Loss: 0.00001425
Iteration 7/1000 | Loss: 0.00001341
Iteration 8/1000 | Loss: 0.00001282
Iteration 9/1000 | Loss: 0.00001241
Iteration 10/1000 | Loss: 0.00001232
Iteration 11/1000 | Loss: 0.00001211
Iteration 12/1000 | Loss: 0.00001191
Iteration 13/1000 | Loss: 0.00001184
Iteration 14/1000 | Loss: 0.00001183
Iteration 15/1000 | Loss: 0.00001182
Iteration 16/1000 | Loss: 0.00001182
Iteration 17/1000 | Loss: 0.00001181
Iteration 18/1000 | Loss: 0.00001179
Iteration 19/1000 | Loss: 0.00001177
Iteration 20/1000 | Loss: 0.00001176
Iteration 21/1000 | Loss: 0.00001176
Iteration 22/1000 | Loss: 0.00001175
Iteration 23/1000 | Loss: 0.00001175
Iteration 24/1000 | Loss: 0.00001174
Iteration 25/1000 | Loss: 0.00001174
Iteration 26/1000 | Loss: 0.00001172
Iteration 27/1000 | Loss: 0.00001171
Iteration 28/1000 | Loss: 0.00001170
Iteration 29/1000 | Loss: 0.00001170
Iteration 30/1000 | Loss: 0.00001170
Iteration 31/1000 | Loss: 0.00001169
Iteration 32/1000 | Loss: 0.00001168
Iteration 33/1000 | Loss: 0.00001167
Iteration 34/1000 | Loss: 0.00001166
Iteration 35/1000 | Loss: 0.00001166
Iteration 36/1000 | Loss: 0.00001165
Iteration 37/1000 | Loss: 0.00001165
Iteration 38/1000 | Loss: 0.00001164
Iteration 39/1000 | Loss: 0.00001163
Iteration 40/1000 | Loss: 0.00001163
Iteration 41/1000 | Loss: 0.00001162
Iteration 42/1000 | Loss: 0.00001162
Iteration 43/1000 | Loss: 0.00001160
Iteration 44/1000 | Loss: 0.00001160
Iteration 45/1000 | Loss: 0.00001159
Iteration 46/1000 | Loss: 0.00001159
Iteration 47/1000 | Loss: 0.00001158
Iteration 48/1000 | Loss: 0.00001158
Iteration 49/1000 | Loss: 0.00001157
Iteration 50/1000 | Loss: 0.00001156
Iteration 51/1000 | Loss: 0.00001156
Iteration 52/1000 | Loss: 0.00001156
Iteration 53/1000 | Loss: 0.00001155
Iteration 54/1000 | Loss: 0.00001155
Iteration 55/1000 | Loss: 0.00001154
Iteration 56/1000 | Loss: 0.00001154
Iteration 57/1000 | Loss: 0.00001154
Iteration 58/1000 | Loss: 0.00001153
Iteration 59/1000 | Loss: 0.00001153
Iteration 60/1000 | Loss: 0.00001153
Iteration 61/1000 | Loss: 0.00001152
Iteration 62/1000 | Loss: 0.00001152
Iteration 63/1000 | Loss: 0.00001152
Iteration 64/1000 | Loss: 0.00001151
Iteration 65/1000 | Loss: 0.00001151
Iteration 66/1000 | Loss: 0.00001151
Iteration 67/1000 | Loss: 0.00001150
Iteration 68/1000 | Loss: 0.00001150
Iteration 69/1000 | Loss: 0.00001150
Iteration 70/1000 | Loss: 0.00001150
Iteration 71/1000 | Loss: 0.00001150
Iteration 72/1000 | Loss: 0.00001149
Iteration 73/1000 | Loss: 0.00001149
Iteration 74/1000 | Loss: 0.00001149
Iteration 75/1000 | Loss: 0.00001149
Iteration 76/1000 | Loss: 0.00001148
Iteration 77/1000 | Loss: 0.00001148
Iteration 78/1000 | Loss: 0.00001148
Iteration 79/1000 | Loss: 0.00001148
Iteration 80/1000 | Loss: 0.00001148
Iteration 81/1000 | Loss: 0.00001148
Iteration 82/1000 | Loss: 0.00001148
Iteration 83/1000 | Loss: 0.00001148
Iteration 84/1000 | Loss: 0.00001147
Iteration 85/1000 | Loss: 0.00001147
Iteration 86/1000 | Loss: 0.00001147
Iteration 87/1000 | Loss: 0.00001147
Iteration 88/1000 | Loss: 0.00001147
Iteration 89/1000 | Loss: 0.00001147
Iteration 90/1000 | Loss: 0.00001147
Iteration 91/1000 | Loss: 0.00001147
Iteration 92/1000 | Loss: 0.00001147
Iteration 93/1000 | Loss: 0.00001147
Iteration 94/1000 | Loss: 0.00001146
Iteration 95/1000 | Loss: 0.00001146
Iteration 96/1000 | Loss: 0.00001146
Iteration 97/1000 | Loss: 0.00001146
Iteration 98/1000 | Loss: 0.00001146
Iteration 99/1000 | Loss: 0.00001146
Iteration 100/1000 | Loss: 0.00001145
Iteration 101/1000 | Loss: 0.00001145
Iteration 102/1000 | Loss: 0.00001145
Iteration 103/1000 | Loss: 0.00001144
Iteration 104/1000 | Loss: 0.00001144
Iteration 105/1000 | Loss: 0.00001144
Iteration 106/1000 | Loss: 0.00001144
Iteration 107/1000 | Loss: 0.00001144
Iteration 108/1000 | Loss: 0.00001144
Iteration 109/1000 | Loss: 0.00001144
Iteration 110/1000 | Loss: 0.00001144
Iteration 111/1000 | Loss: 0.00001143
Iteration 112/1000 | Loss: 0.00001143
Iteration 113/1000 | Loss: 0.00001143
Iteration 114/1000 | Loss: 0.00001143
Iteration 115/1000 | Loss: 0.00001143
Iteration 116/1000 | Loss: 0.00001143
Iteration 117/1000 | Loss: 0.00001143
Iteration 118/1000 | Loss: 0.00001142
Iteration 119/1000 | Loss: 0.00001142
Iteration 120/1000 | Loss: 0.00001142
Iteration 121/1000 | Loss: 0.00001142
Iteration 122/1000 | Loss: 0.00001141
Iteration 123/1000 | Loss: 0.00001141
Iteration 124/1000 | Loss: 0.00001141
Iteration 125/1000 | Loss: 0.00001141
Iteration 126/1000 | Loss: 0.00001141
Iteration 127/1000 | Loss: 0.00001141
Iteration 128/1000 | Loss: 0.00001141
Iteration 129/1000 | Loss: 0.00001140
Iteration 130/1000 | Loss: 0.00001140
Iteration 131/1000 | Loss: 0.00001140
Iteration 132/1000 | Loss: 0.00001140
Iteration 133/1000 | Loss: 0.00001140
Iteration 134/1000 | Loss: 0.00001140
Iteration 135/1000 | Loss: 0.00001140
Iteration 136/1000 | Loss: 0.00001140
Iteration 137/1000 | Loss: 0.00001139
Iteration 138/1000 | Loss: 0.00001139
Iteration 139/1000 | Loss: 0.00001139
Iteration 140/1000 | Loss: 0.00001139
Iteration 141/1000 | Loss: 0.00001139
Iteration 142/1000 | Loss: 0.00001139
Iteration 143/1000 | Loss: 0.00001138
Iteration 144/1000 | Loss: 0.00001138
Iteration 145/1000 | Loss: 0.00001138
Iteration 146/1000 | Loss: 0.00001138
Iteration 147/1000 | Loss: 0.00001138
Iteration 148/1000 | Loss: 0.00001138
Iteration 149/1000 | Loss: 0.00001138
Iteration 150/1000 | Loss: 0.00001138
Iteration 151/1000 | Loss: 0.00001137
Iteration 152/1000 | Loss: 0.00001137
Iteration 153/1000 | Loss: 0.00001137
Iteration 154/1000 | Loss: 0.00001137
Iteration 155/1000 | Loss: 0.00001137
Iteration 156/1000 | Loss: 0.00001137
Iteration 157/1000 | Loss: 0.00001137
Iteration 158/1000 | Loss: 0.00001137
Iteration 159/1000 | Loss: 0.00001137
Iteration 160/1000 | Loss: 0.00001137
Iteration 161/1000 | Loss: 0.00001137
Iteration 162/1000 | Loss: 0.00001136
Iteration 163/1000 | Loss: 0.00001136
Iteration 164/1000 | Loss: 0.00001136
Iteration 165/1000 | Loss: 0.00001136
Iteration 166/1000 | Loss: 0.00001136
Iteration 167/1000 | Loss: 0.00001136
Iteration 168/1000 | Loss: 0.00001136
Iteration 169/1000 | Loss: 0.00001136
Iteration 170/1000 | Loss: 0.00001136
Iteration 171/1000 | Loss: 0.00001136
Iteration 172/1000 | Loss: 0.00001136
Iteration 173/1000 | Loss: 0.00001136
Iteration 174/1000 | Loss: 0.00001136
Iteration 175/1000 | Loss: 0.00001136
Iteration 176/1000 | Loss: 0.00001136
Iteration 177/1000 | Loss: 0.00001136
Iteration 178/1000 | Loss: 0.00001136
Iteration 179/1000 | Loss: 0.00001136
Iteration 180/1000 | Loss: 0.00001136
Iteration 181/1000 | Loss: 0.00001136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.135887941927649e-05, 1.135887941927649e-05, 1.135887941927649e-05, 1.135887941927649e-05, 1.135887941927649e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.135887941927649e-05

Optimization complete. Final v2v error: 2.860548734664917 mm

Highest mean error: 3.4800233840942383 mm for frame 74

Lowest mean error: 2.4799067974090576 mm for frame 29

Saving results

Total time: 40.303751707077026
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00484560
Iteration 2/25 | Loss: 0.00123874
Iteration 3/25 | Loss: 0.00117580
Iteration 4/25 | Loss: 0.00116704
Iteration 5/25 | Loss: 0.00116461
Iteration 6/25 | Loss: 0.00116411
Iteration 7/25 | Loss: 0.00116411
Iteration 8/25 | Loss: 0.00116411
Iteration 9/25 | Loss: 0.00116411
Iteration 10/25 | Loss: 0.00116411
Iteration 11/25 | Loss: 0.00116411
Iteration 12/25 | Loss: 0.00116411
Iteration 13/25 | Loss: 0.00116411
Iteration 14/25 | Loss: 0.00116411
Iteration 15/25 | Loss: 0.00116411
Iteration 16/25 | Loss: 0.00116411
Iteration 17/25 | Loss: 0.00116411
Iteration 18/25 | Loss: 0.00116411
Iteration 19/25 | Loss: 0.00116411
Iteration 20/25 | Loss: 0.00116411
Iteration 21/25 | Loss: 0.00116411
Iteration 22/25 | Loss: 0.00116411
Iteration 23/25 | Loss: 0.00116411
Iteration 24/25 | Loss: 0.00116411
Iteration 25/25 | Loss: 0.00116411

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39058328
Iteration 2/25 | Loss: 0.00079642
Iteration 3/25 | Loss: 0.00079639
Iteration 4/25 | Loss: 0.00079638
Iteration 5/25 | Loss: 0.00079638
Iteration 6/25 | Loss: 0.00079638
Iteration 7/25 | Loss: 0.00079638
Iteration 8/25 | Loss: 0.00079638
Iteration 9/25 | Loss: 0.00079638
Iteration 10/25 | Loss: 0.00079638
Iteration 11/25 | Loss: 0.00079638
Iteration 12/25 | Loss: 0.00079638
Iteration 13/25 | Loss: 0.00079638
Iteration 14/25 | Loss: 0.00079638
Iteration 15/25 | Loss: 0.00079638
Iteration 16/25 | Loss: 0.00079638
Iteration 17/25 | Loss: 0.00079638
Iteration 18/25 | Loss: 0.00079638
Iteration 19/25 | Loss: 0.00079638
Iteration 20/25 | Loss: 0.00079638
Iteration 21/25 | Loss: 0.00079638
Iteration 22/25 | Loss: 0.00079638
Iteration 23/25 | Loss: 0.00079638
Iteration 24/25 | Loss: 0.00079638
Iteration 25/25 | Loss: 0.00079638

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079638
Iteration 2/1000 | Loss: 0.00002697
Iteration 3/1000 | Loss: 0.00001835
Iteration 4/1000 | Loss: 0.00001603
Iteration 5/1000 | Loss: 0.00001519
Iteration 6/1000 | Loss: 0.00001464
Iteration 7/1000 | Loss: 0.00001428
Iteration 8/1000 | Loss: 0.00001399
Iteration 9/1000 | Loss: 0.00001397
Iteration 10/1000 | Loss: 0.00001376
Iteration 11/1000 | Loss: 0.00001356
Iteration 12/1000 | Loss: 0.00001344
Iteration 13/1000 | Loss: 0.00001338
Iteration 14/1000 | Loss: 0.00001337
Iteration 15/1000 | Loss: 0.00001329
Iteration 16/1000 | Loss: 0.00001326
Iteration 17/1000 | Loss: 0.00001325
Iteration 18/1000 | Loss: 0.00001321
Iteration 19/1000 | Loss: 0.00001319
Iteration 20/1000 | Loss: 0.00001319
Iteration 21/1000 | Loss: 0.00001318
Iteration 22/1000 | Loss: 0.00001318
Iteration 23/1000 | Loss: 0.00001317
Iteration 24/1000 | Loss: 0.00001317
Iteration 25/1000 | Loss: 0.00001316
Iteration 26/1000 | Loss: 0.00001316
Iteration 27/1000 | Loss: 0.00001314
Iteration 28/1000 | Loss: 0.00001314
Iteration 29/1000 | Loss: 0.00001313
Iteration 30/1000 | Loss: 0.00001313
Iteration 31/1000 | Loss: 0.00001313
Iteration 32/1000 | Loss: 0.00001312
Iteration 33/1000 | Loss: 0.00001312
Iteration 34/1000 | Loss: 0.00001312
Iteration 35/1000 | Loss: 0.00001311
Iteration 36/1000 | Loss: 0.00001310
Iteration 37/1000 | Loss: 0.00001310
Iteration 38/1000 | Loss: 0.00001309
Iteration 39/1000 | Loss: 0.00001309
Iteration 40/1000 | Loss: 0.00001308
Iteration 41/1000 | Loss: 0.00001308
Iteration 42/1000 | Loss: 0.00001308
Iteration 43/1000 | Loss: 0.00001307
Iteration 44/1000 | Loss: 0.00001306
Iteration 45/1000 | Loss: 0.00001305
Iteration 46/1000 | Loss: 0.00001305
Iteration 47/1000 | Loss: 0.00001304
Iteration 48/1000 | Loss: 0.00001304
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001304
Iteration 51/1000 | Loss: 0.00001304
Iteration 52/1000 | Loss: 0.00001304
Iteration 53/1000 | Loss: 0.00001303
Iteration 54/1000 | Loss: 0.00001303
Iteration 55/1000 | Loss: 0.00001302
Iteration 56/1000 | Loss: 0.00001302
Iteration 57/1000 | Loss: 0.00001302
Iteration 58/1000 | Loss: 0.00001302
Iteration 59/1000 | Loss: 0.00001301
Iteration 60/1000 | Loss: 0.00001301
Iteration 61/1000 | Loss: 0.00001301
Iteration 62/1000 | Loss: 0.00001301
Iteration 63/1000 | Loss: 0.00001300
Iteration 64/1000 | Loss: 0.00001300
Iteration 65/1000 | Loss: 0.00001300
Iteration 66/1000 | Loss: 0.00001298
Iteration 67/1000 | Loss: 0.00001298
Iteration 68/1000 | Loss: 0.00001298
Iteration 69/1000 | Loss: 0.00001298
Iteration 70/1000 | Loss: 0.00001298
Iteration 71/1000 | Loss: 0.00001297
Iteration 72/1000 | Loss: 0.00001297
Iteration 73/1000 | Loss: 0.00001297
Iteration 74/1000 | Loss: 0.00001297
Iteration 75/1000 | Loss: 0.00001297
Iteration 76/1000 | Loss: 0.00001297
Iteration 77/1000 | Loss: 0.00001297
Iteration 78/1000 | Loss: 0.00001297
Iteration 79/1000 | Loss: 0.00001296
Iteration 80/1000 | Loss: 0.00001295
Iteration 81/1000 | Loss: 0.00001295
Iteration 82/1000 | Loss: 0.00001294
Iteration 83/1000 | Loss: 0.00001294
Iteration 84/1000 | Loss: 0.00001293
Iteration 85/1000 | Loss: 0.00001293
Iteration 86/1000 | Loss: 0.00001293
Iteration 87/1000 | Loss: 0.00001293
Iteration 88/1000 | Loss: 0.00001292
Iteration 89/1000 | Loss: 0.00001292
Iteration 90/1000 | Loss: 0.00001292
Iteration 91/1000 | Loss: 0.00001292
Iteration 92/1000 | Loss: 0.00001292
Iteration 93/1000 | Loss: 0.00001291
Iteration 94/1000 | Loss: 0.00001291
Iteration 95/1000 | Loss: 0.00001291
Iteration 96/1000 | Loss: 0.00001290
Iteration 97/1000 | Loss: 0.00001290
Iteration 98/1000 | Loss: 0.00001290
Iteration 99/1000 | Loss: 0.00001290
Iteration 100/1000 | Loss: 0.00001289
Iteration 101/1000 | Loss: 0.00001289
Iteration 102/1000 | Loss: 0.00001289
Iteration 103/1000 | Loss: 0.00001289
Iteration 104/1000 | Loss: 0.00001289
Iteration 105/1000 | Loss: 0.00001289
Iteration 106/1000 | Loss: 0.00001289
Iteration 107/1000 | Loss: 0.00001289
Iteration 108/1000 | Loss: 0.00001289
Iteration 109/1000 | Loss: 0.00001289
Iteration 110/1000 | Loss: 0.00001289
Iteration 111/1000 | Loss: 0.00001288
Iteration 112/1000 | Loss: 0.00001288
Iteration 113/1000 | Loss: 0.00001287
Iteration 114/1000 | Loss: 0.00001287
Iteration 115/1000 | Loss: 0.00001286
Iteration 116/1000 | Loss: 0.00001286
Iteration 117/1000 | Loss: 0.00001286
Iteration 118/1000 | Loss: 0.00001286
Iteration 119/1000 | Loss: 0.00001285
Iteration 120/1000 | Loss: 0.00001285
Iteration 121/1000 | Loss: 0.00001284
Iteration 122/1000 | Loss: 0.00001284
Iteration 123/1000 | Loss: 0.00001284
Iteration 124/1000 | Loss: 0.00001284
Iteration 125/1000 | Loss: 0.00001283
Iteration 126/1000 | Loss: 0.00001283
Iteration 127/1000 | Loss: 0.00001283
Iteration 128/1000 | Loss: 0.00001282
Iteration 129/1000 | Loss: 0.00001282
Iteration 130/1000 | Loss: 0.00001282
Iteration 131/1000 | Loss: 0.00001281
Iteration 132/1000 | Loss: 0.00001281
Iteration 133/1000 | Loss: 0.00001281
Iteration 134/1000 | Loss: 0.00001281
Iteration 135/1000 | Loss: 0.00001281
Iteration 136/1000 | Loss: 0.00001281
Iteration 137/1000 | Loss: 0.00001281
Iteration 138/1000 | Loss: 0.00001281
Iteration 139/1000 | Loss: 0.00001280
Iteration 140/1000 | Loss: 0.00001280
Iteration 141/1000 | Loss: 0.00001280
Iteration 142/1000 | Loss: 0.00001280
Iteration 143/1000 | Loss: 0.00001280
Iteration 144/1000 | Loss: 0.00001280
Iteration 145/1000 | Loss: 0.00001280
Iteration 146/1000 | Loss: 0.00001280
Iteration 147/1000 | Loss: 0.00001280
Iteration 148/1000 | Loss: 0.00001280
Iteration 149/1000 | Loss: 0.00001280
Iteration 150/1000 | Loss: 0.00001280
Iteration 151/1000 | Loss: 0.00001279
Iteration 152/1000 | Loss: 0.00001279
Iteration 153/1000 | Loss: 0.00001279
Iteration 154/1000 | Loss: 0.00001279
Iteration 155/1000 | Loss: 0.00001279
Iteration 156/1000 | Loss: 0.00001279
Iteration 157/1000 | Loss: 0.00001279
Iteration 158/1000 | Loss: 0.00001279
Iteration 159/1000 | Loss: 0.00001279
Iteration 160/1000 | Loss: 0.00001279
Iteration 161/1000 | Loss: 0.00001279
Iteration 162/1000 | Loss: 0.00001279
Iteration 163/1000 | Loss: 0.00001279
Iteration 164/1000 | Loss: 0.00001279
Iteration 165/1000 | Loss: 0.00001279
Iteration 166/1000 | Loss: 0.00001279
Iteration 167/1000 | Loss: 0.00001279
