Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 102/1000 | Loss: 0.00001585
Iteration 103/1000 | Loss: 0.00001585
Iteration 104/1000 | Loss: 0.00001585
Iteration 105/1000 | Loss: 0.00001585
Iteration 106/1000 | Loss: 0.00001585
Iteration 107/1000 | Loss: 0.00001585
Iteration 108/1000 | Loss: 0.00001585
Iteration 109/1000 | Loss: 0.00001585
Iteration 110/1000 | Loss: 0.00001585
Iteration 111/1000 | Loss: 0.00001585
Iteration 112/1000 | Loss: 0.00001585
Iteration 113/1000 | Loss: 0.00001585
Iteration 114/1000 | Loss: 0.00001585
Iteration 115/1000 | Loss: 0.00001585
Iteration 116/1000 | Loss: 0.00001585
Iteration 117/1000 | Loss: 0.00001585
Iteration 118/1000 | Loss: 0.00001585
Iteration 119/1000 | Loss: 0.00001585
Iteration 120/1000 | Loss: 0.00001585
Iteration 121/1000 | Loss: 0.00001585
Iteration 122/1000 | Loss: 0.00001585
Iteration 123/1000 | Loss: 0.00001585
Iteration 124/1000 | Loss: 0.00001585
Iteration 125/1000 | Loss: 0.00001585
Iteration 126/1000 | Loss: 0.00001585
Iteration 127/1000 | Loss: 0.00001585
Iteration 128/1000 | Loss: 0.00001585
Iteration 129/1000 | Loss: 0.00001585
Iteration 130/1000 | Loss: 0.00001585
Iteration 131/1000 | Loss: 0.00001585
Iteration 132/1000 | Loss: 0.00001585
Iteration 133/1000 | Loss: 0.00001585
Iteration 134/1000 | Loss: 0.00001585
Iteration 135/1000 | Loss: 0.00001585
Iteration 136/1000 | Loss: 0.00001585
Iteration 137/1000 | Loss: 0.00001585
Iteration 138/1000 | Loss: 0.00001585
Iteration 139/1000 | Loss: 0.00001585
Iteration 140/1000 | Loss: 0.00001585
Iteration 141/1000 | Loss: 0.00001585
Iteration 142/1000 | Loss: 0.00001585
Iteration 143/1000 | Loss: 0.00001585
Iteration 144/1000 | Loss: 0.00001585
Iteration 145/1000 | Loss: 0.00001585
Iteration 146/1000 | Loss: 0.00001585
Iteration 147/1000 | Loss: 0.00001585
Iteration 148/1000 | Loss: 0.00001585
Iteration 149/1000 | Loss: 0.00001585
Iteration 150/1000 | Loss: 0.00001585
Iteration 151/1000 | Loss: 0.00001585
Iteration 152/1000 | Loss: 0.00001585
Iteration 153/1000 | Loss: 0.00001585
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.5850910131121054e-05, 1.5850910131121054e-05, 1.5850910131121054e-05, 1.5850910131121054e-05, 1.5850910131121054e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5850910131121054e-05

Optimization complete. Final v2v error: 3.304133653640747 mm

Highest mean error: 4.669853210449219 mm for frame 150

Lowest mean error: 2.4688808917999268 mm for frame 166

Saving results

Total time: 41.24672174453735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827580
Iteration 2/25 | Loss: 0.00089238
Iteration 3/25 | Loss: 0.00070478
Iteration 4/25 | Loss: 0.00066746
Iteration 5/25 | Loss: 0.00065604
Iteration 6/25 | Loss: 0.00065335
Iteration 7/25 | Loss: 0.00065270
Iteration 8/25 | Loss: 0.00065270
Iteration 9/25 | Loss: 0.00065270
Iteration 10/25 | Loss: 0.00065270
Iteration 11/25 | Loss: 0.00065270
Iteration 12/25 | Loss: 0.00065270
Iteration 13/25 | Loss: 0.00065270
Iteration 14/25 | Loss: 0.00065270
Iteration 15/25 | Loss: 0.00065270
Iteration 16/25 | Loss: 0.00065270
Iteration 17/25 | Loss: 0.00065270
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006527025252580643, 0.0006527025252580643, 0.0006527025252580643, 0.0006527025252580643, 0.0006527025252580643]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006527025252580643

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53168833
Iteration 2/25 | Loss: 0.00038226
Iteration 3/25 | Loss: 0.00038226
Iteration 4/25 | Loss: 0.00038226
Iteration 5/25 | Loss: 0.00038226
Iteration 6/25 | Loss: 0.00038226
Iteration 7/25 | Loss: 0.00038225
Iteration 8/25 | Loss: 0.00038225
Iteration 9/25 | Loss: 0.00038225
Iteration 10/25 | Loss: 0.00038225
Iteration 11/25 | Loss: 0.00038225
Iteration 12/25 | Loss: 0.00038225
Iteration 13/25 | Loss: 0.00038225
Iteration 14/25 | Loss: 0.00038225
Iteration 15/25 | Loss: 0.00038225
Iteration 16/25 | Loss: 0.00038225
Iteration 17/25 | Loss: 0.00038225
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003822538419626653, 0.0003822538419626653, 0.0003822538419626653, 0.0003822538419626653, 0.0003822538419626653]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003822538419626653

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038225
Iteration 2/1000 | Loss: 0.00003078
Iteration 3/1000 | Loss: 0.00002179
Iteration 4/1000 | Loss: 0.00001956
Iteration 5/1000 | Loss: 0.00001881
Iteration 6/1000 | Loss: 0.00001815
Iteration 7/1000 | Loss: 0.00001777
Iteration 8/1000 | Loss: 0.00001743
Iteration 9/1000 | Loss: 0.00001715
Iteration 10/1000 | Loss: 0.00001692
Iteration 11/1000 | Loss: 0.00001691
Iteration 12/1000 | Loss: 0.00001689
Iteration 13/1000 | Loss: 0.00001683
Iteration 14/1000 | Loss: 0.00001683
Iteration 15/1000 | Loss: 0.00001676
Iteration 16/1000 | Loss: 0.00001669
Iteration 17/1000 | Loss: 0.00001666
Iteration 18/1000 | Loss: 0.00001661
Iteration 19/1000 | Loss: 0.00001659
Iteration 20/1000 | Loss: 0.00001659
Iteration 21/1000 | Loss: 0.00001656
Iteration 22/1000 | Loss: 0.00001655
Iteration 23/1000 | Loss: 0.00001655
Iteration 24/1000 | Loss: 0.00001654
Iteration 25/1000 | Loss: 0.00001654
Iteration 26/1000 | Loss: 0.00001653
Iteration 27/1000 | Loss: 0.00001649
Iteration 28/1000 | Loss: 0.00001649
Iteration 29/1000 | Loss: 0.00001648
Iteration 30/1000 | Loss: 0.00001647
Iteration 31/1000 | Loss: 0.00001646
Iteration 32/1000 | Loss: 0.00001646
Iteration 33/1000 | Loss: 0.00001646
Iteration 34/1000 | Loss: 0.00001645
Iteration 35/1000 | Loss: 0.00001645
Iteration 36/1000 | Loss: 0.00001644
Iteration 37/1000 | Loss: 0.00001644
Iteration 38/1000 | Loss: 0.00001644
Iteration 39/1000 | Loss: 0.00001644
Iteration 40/1000 | Loss: 0.00001643
Iteration 41/1000 | Loss: 0.00001643
Iteration 42/1000 | Loss: 0.00001643
Iteration 43/1000 | Loss: 0.00001642
Iteration 44/1000 | Loss: 0.00001641
Iteration 45/1000 | Loss: 0.00001641
Iteration 46/1000 | Loss: 0.00001641
Iteration 47/1000 | Loss: 0.00001641
Iteration 48/1000 | Loss: 0.00001641
Iteration 49/1000 | Loss: 0.00001640
Iteration 50/1000 | Loss: 0.00001640
Iteration 51/1000 | Loss: 0.00001640
Iteration 52/1000 | Loss: 0.00001640
Iteration 53/1000 | Loss: 0.00001639
Iteration 54/1000 | Loss: 0.00001639
Iteration 55/1000 | Loss: 0.00001638
Iteration 56/1000 | Loss: 0.00001638
Iteration 57/1000 | Loss: 0.00001638
Iteration 58/1000 | Loss: 0.00001638
Iteration 59/1000 | Loss: 0.00001638
Iteration 60/1000 | Loss: 0.00001638
Iteration 61/1000 | Loss: 0.00001638
Iteration 62/1000 | Loss: 0.00001638
Iteration 63/1000 | Loss: 0.00001638
Iteration 64/1000 | Loss: 0.00001637
Iteration 65/1000 | Loss: 0.00001637
Iteration 66/1000 | Loss: 0.00001637
Iteration 67/1000 | Loss: 0.00001637
Iteration 68/1000 | Loss: 0.00001637
Iteration 69/1000 | Loss: 0.00001637
Iteration 70/1000 | Loss: 0.00001636
Iteration 71/1000 | Loss: 0.00001636
Iteration 72/1000 | Loss: 0.00001636
Iteration 73/1000 | Loss: 0.00001636
Iteration 74/1000 | Loss: 0.00001636
Iteration 75/1000 | Loss: 0.00001636
Iteration 76/1000 | Loss: 0.00001636
Iteration 77/1000 | Loss: 0.00001636
Iteration 78/1000 | Loss: 0.00001636
Iteration 79/1000 | Loss: 0.00001636
Iteration 80/1000 | Loss: 0.00001636
Iteration 81/1000 | Loss: 0.00001636
Iteration 82/1000 | Loss: 0.00001636
Iteration 83/1000 | Loss: 0.00001636
Iteration 84/1000 | Loss: 0.00001635
Iteration 85/1000 | Loss: 0.00001635
Iteration 86/1000 | Loss: 0.00001635
Iteration 87/1000 | Loss: 0.00001635
Iteration 88/1000 | Loss: 0.00001635
Iteration 89/1000 | Loss: 0.00001635
Iteration 90/1000 | Loss: 0.00001635
Iteration 91/1000 | Loss: 0.00001634
Iteration 92/1000 | Loss: 0.00001634
Iteration 93/1000 | Loss: 0.00001634
Iteration 94/1000 | Loss: 0.00001634
Iteration 95/1000 | Loss: 0.00001634
Iteration 96/1000 | Loss: 0.00001634
Iteration 97/1000 | Loss: 0.00001633
Iteration 98/1000 | Loss: 0.00001633
Iteration 99/1000 | Loss: 0.00001633
Iteration 100/1000 | Loss: 0.00001633
Iteration 101/1000 | Loss: 0.00001633
Iteration 102/1000 | Loss: 0.00001633
Iteration 103/1000 | Loss: 0.00001632
Iteration 104/1000 | Loss: 0.00001632
Iteration 105/1000 | Loss: 0.00001632
Iteration 106/1000 | Loss: 0.00001631
Iteration 107/1000 | Loss: 0.00001631
Iteration 108/1000 | Loss: 0.00001631
Iteration 109/1000 | Loss: 0.00001631
Iteration 110/1000 | Loss: 0.00001631
Iteration 111/1000 | Loss: 0.00001631
Iteration 112/1000 | Loss: 0.00001631
Iteration 113/1000 | Loss: 0.00001631
Iteration 114/1000 | Loss: 0.00001631
Iteration 115/1000 | Loss: 0.00001631
Iteration 116/1000 | Loss: 0.00001631
Iteration 117/1000 | Loss: 0.00001631
Iteration 118/1000 | Loss: 0.00001631
Iteration 119/1000 | Loss: 0.00001631
Iteration 120/1000 | Loss: 0.00001631
Iteration 121/1000 | Loss: 0.00001631
Iteration 122/1000 | Loss: 0.00001631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.631264058232773e-05, 1.631264058232773e-05, 1.631264058232773e-05, 1.631264058232773e-05, 1.631264058232773e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.631264058232773e-05

Optimization complete. Final v2v error: 3.421799898147583 mm

Highest mean error: 4.330275058746338 mm for frame 70

Lowest mean error: 2.829547166824341 mm for frame 143

Saving results

Total time: 35.2590594291687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00392789
Iteration 2/25 | Loss: 0.00083734
Iteration 3/25 | Loss: 0.00066419
Iteration 4/25 | Loss: 0.00063351
Iteration 5/25 | Loss: 0.00062505
Iteration 6/25 | Loss: 0.00062326
Iteration 7/25 | Loss: 0.00062290
Iteration 8/25 | Loss: 0.00062290
Iteration 9/25 | Loss: 0.00062290
Iteration 10/25 | Loss: 0.00062290
Iteration 11/25 | Loss: 0.00062290
Iteration 12/25 | Loss: 0.00062290
Iteration 13/25 | Loss: 0.00062290
Iteration 14/25 | Loss: 0.00062290
Iteration 15/25 | Loss: 0.00062290
Iteration 16/25 | Loss: 0.00062290
Iteration 17/25 | Loss: 0.00062290
Iteration 18/25 | Loss: 0.00062290
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000622901483438909, 0.000622901483438909, 0.000622901483438909, 0.000622901483438909, 0.000622901483438909]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000622901483438909

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46109188
Iteration 2/25 | Loss: 0.00028620
Iteration 3/25 | Loss: 0.00028619
Iteration 4/25 | Loss: 0.00028619
Iteration 5/25 | Loss: 0.00028619
Iteration 6/25 | Loss: 0.00028619
Iteration 7/25 | Loss: 0.00028619
Iteration 8/25 | Loss: 0.00028619
Iteration 9/25 | Loss: 0.00028619
Iteration 10/25 | Loss: 0.00028619
Iteration 11/25 | Loss: 0.00028619
Iteration 12/25 | Loss: 0.00028619
Iteration 13/25 | Loss: 0.00028619
Iteration 14/25 | Loss: 0.00028619
Iteration 15/25 | Loss: 0.00028619
Iteration 16/25 | Loss: 0.00028619
Iteration 17/25 | Loss: 0.00028619
Iteration 18/25 | Loss: 0.00028619
Iteration 19/25 | Loss: 0.00028619
Iteration 20/25 | Loss: 0.00028619
Iteration 21/25 | Loss: 0.00028619
Iteration 22/25 | Loss: 0.00028619
Iteration 23/25 | Loss: 0.00028619
Iteration 24/25 | Loss: 0.00028619
Iteration 25/25 | Loss: 0.00028619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00028619059594348073, 0.00028619059594348073, 0.00028619059594348073, 0.00028619059594348073, 0.00028619059594348073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00028619059594348073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028619
Iteration 2/1000 | Loss: 0.00003269
Iteration 3/1000 | Loss: 0.00002262
Iteration 4/1000 | Loss: 0.00001870
Iteration 5/1000 | Loss: 0.00001745
Iteration 6/1000 | Loss: 0.00001674
Iteration 7/1000 | Loss: 0.00001619
Iteration 8/1000 | Loss: 0.00001575
Iteration 9/1000 | Loss: 0.00001551
Iteration 10/1000 | Loss: 0.00001536
Iteration 11/1000 | Loss: 0.00001532
Iteration 12/1000 | Loss: 0.00001532
Iteration 13/1000 | Loss: 0.00001531
Iteration 14/1000 | Loss: 0.00001529
Iteration 15/1000 | Loss: 0.00001525
Iteration 16/1000 | Loss: 0.00001525
Iteration 17/1000 | Loss: 0.00001524
Iteration 18/1000 | Loss: 0.00001524
Iteration 19/1000 | Loss: 0.00001521
Iteration 20/1000 | Loss: 0.00001517
Iteration 21/1000 | Loss: 0.00001517
Iteration 22/1000 | Loss: 0.00001515
Iteration 23/1000 | Loss: 0.00001514
Iteration 24/1000 | Loss: 0.00001514
Iteration 25/1000 | Loss: 0.00001514
Iteration 26/1000 | Loss: 0.00001513
Iteration 27/1000 | Loss: 0.00001513
Iteration 28/1000 | Loss: 0.00001512
Iteration 29/1000 | Loss: 0.00001511
Iteration 30/1000 | Loss: 0.00001511
Iteration 31/1000 | Loss: 0.00001510
Iteration 32/1000 | Loss: 0.00001509
Iteration 33/1000 | Loss: 0.00001509
Iteration 34/1000 | Loss: 0.00001508
Iteration 35/1000 | Loss: 0.00001507
Iteration 36/1000 | Loss: 0.00001506
Iteration 37/1000 | Loss: 0.00001506
Iteration 38/1000 | Loss: 0.00001506
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001505
Iteration 41/1000 | Loss: 0.00001505
Iteration 42/1000 | Loss: 0.00001505
Iteration 43/1000 | Loss: 0.00001505
Iteration 44/1000 | Loss: 0.00001505
Iteration 45/1000 | Loss: 0.00001505
Iteration 46/1000 | Loss: 0.00001505
Iteration 47/1000 | Loss: 0.00001505
Iteration 48/1000 | Loss: 0.00001504
Iteration 49/1000 | Loss: 0.00001504
Iteration 50/1000 | Loss: 0.00001502
Iteration 51/1000 | Loss: 0.00001502
Iteration 52/1000 | Loss: 0.00001502
Iteration 53/1000 | Loss: 0.00001502
Iteration 54/1000 | Loss: 0.00001502
Iteration 55/1000 | Loss: 0.00001502
Iteration 56/1000 | Loss: 0.00001502
Iteration 57/1000 | Loss: 0.00001502
Iteration 58/1000 | Loss: 0.00001502
Iteration 59/1000 | Loss: 0.00001502
Iteration 60/1000 | Loss: 0.00001501
Iteration 61/1000 | Loss: 0.00001501
Iteration 62/1000 | Loss: 0.00001501
Iteration 63/1000 | Loss: 0.00001500
Iteration 64/1000 | Loss: 0.00001500
Iteration 65/1000 | Loss: 0.00001500
Iteration 66/1000 | Loss: 0.00001499
Iteration 67/1000 | Loss: 0.00001499
Iteration 68/1000 | Loss: 0.00001499
Iteration 69/1000 | Loss: 0.00001499
Iteration 70/1000 | Loss: 0.00001498
Iteration 71/1000 | Loss: 0.00001498
Iteration 72/1000 | Loss: 0.00001498
Iteration 73/1000 | Loss: 0.00001498
Iteration 74/1000 | Loss: 0.00001497
Iteration 75/1000 | Loss: 0.00001497
Iteration 76/1000 | Loss: 0.00001496
Iteration 77/1000 | Loss: 0.00001496
Iteration 78/1000 | Loss: 0.00001496
Iteration 79/1000 | Loss: 0.00001496
Iteration 80/1000 | Loss: 0.00001495
Iteration 81/1000 | Loss: 0.00001495
Iteration 82/1000 | Loss: 0.00001495
Iteration 83/1000 | Loss: 0.00001494
Iteration 84/1000 | Loss: 0.00001494
Iteration 85/1000 | Loss: 0.00001494
Iteration 86/1000 | Loss: 0.00001493
Iteration 87/1000 | Loss: 0.00001493
Iteration 88/1000 | Loss: 0.00001493
Iteration 89/1000 | Loss: 0.00001493
Iteration 90/1000 | Loss: 0.00001493
Iteration 91/1000 | Loss: 0.00001493
Iteration 92/1000 | Loss: 0.00001493
Iteration 93/1000 | Loss: 0.00001492
Iteration 94/1000 | Loss: 0.00001492
Iteration 95/1000 | Loss: 0.00001492
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001492
Iteration 98/1000 | Loss: 0.00001492
Iteration 99/1000 | Loss: 0.00001492
Iteration 100/1000 | Loss: 0.00001492
Iteration 101/1000 | Loss: 0.00001492
Iteration 102/1000 | Loss: 0.00001491
Iteration 103/1000 | Loss: 0.00001491
Iteration 104/1000 | Loss: 0.00001491
Iteration 105/1000 | Loss: 0.00001491
Iteration 106/1000 | Loss: 0.00001491
Iteration 107/1000 | Loss: 0.00001491
Iteration 108/1000 | Loss: 0.00001491
Iteration 109/1000 | Loss: 0.00001491
Iteration 110/1000 | Loss: 0.00001491
Iteration 111/1000 | Loss: 0.00001491
Iteration 112/1000 | Loss: 0.00001491
Iteration 113/1000 | Loss: 0.00001491
Iteration 114/1000 | Loss: 0.00001491
Iteration 115/1000 | Loss: 0.00001491
Iteration 116/1000 | Loss: 0.00001491
Iteration 117/1000 | Loss: 0.00001490
Iteration 118/1000 | Loss: 0.00001490
Iteration 119/1000 | Loss: 0.00001490
Iteration 120/1000 | Loss: 0.00001490
Iteration 121/1000 | Loss: 0.00001490
Iteration 122/1000 | Loss: 0.00001490
Iteration 123/1000 | Loss: 0.00001490
Iteration 124/1000 | Loss: 0.00001490
Iteration 125/1000 | Loss: 0.00001490
Iteration 126/1000 | Loss: 0.00001490
Iteration 127/1000 | Loss: 0.00001490
Iteration 128/1000 | Loss: 0.00001490
Iteration 129/1000 | Loss: 0.00001490
Iteration 130/1000 | Loss: 0.00001490
Iteration 131/1000 | Loss: 0.00001490
Iteration 132/1000 | Loss: 0.00001490
Iteration 133/1000 | Loss: 0.00001490
Iteration 134/1000 | Loss: 0.00001490
Iteration 135/1000 | Loss: 0.00001489
Iteration 136/1000 | Loss: 0.00001489
Iteration 137/1000 | Loss: 0.00001489
Iteration 138/1000 | Loss: 0.00001489
Iteration 139/1000 | Loss: 0.00001489
Iteration 140/1000 | Loss: 0.00001489
Iteration 141/1000 | Loss: 0.00001489
Iteration 142/1000 | Loss: 0.00001488
Iteration 143/1000 | Loss: 0.00001488
Iteration 144/1000 | Loss: 0.00001488
Iteration 145/1000 | Loss: 0.00001488
Iteration 146/1000 | Loss: 0.00001488
Iteration 147/1000 | Loss: 0.00001488
Iteration 148/1000 | Loss: 0.00001488
Iteration 149/1000 | Loss: 0.00001488
Iteration 150/1000 | Loss: 0.00001488
Iteration 151/1000 | Loss: 0.00001488
Iteration 152/1000 | Loss: 0.00001488
Iteration 153/1000 | Loss: 0.00001488
Iteration 154/1000 | Loss: 0.00001488
Iteration 155/1000 | Loss: 0.00001488
Iteration 156/1000 | Loss: 0.00001488
Iteration 157/1000 | Loss: 0.00001487
Iteration 158/1000 | Loss: 0.00001487
Iteration 159/1000 | Loss: 0.00001487
Iteration 160/1000 | Loss: 0.00001487
Iteration 161/1000 | Loss: 0.00001487
Iteration 162/1000 | Loss: 0.00001487
Iteration 163/1000 | Loss: 0.00001487
Iteration 164/1000 | Loss: 0.00001487
Iteration 165/1000 | Loss: 0.00001487
Iteration 166/1000 | Loss: 0.00001487
Iteration 167/1000 | Loss: 0.00001487
Iteration 168/1000 | Loss: 0.00001487
Iteration 169/1000 | Loss: 0.00001487
Iteration 170/1000 | Loss: 0.00001487
Iteration 171/1000 | Loss: 0.00001487
Iteration 172/1000 | Loss: 0.00001487
Iteration 173/1000 | Loss: 0.00001487
Iteration 174/1000 | Loss: 0.00001487
Iteration 175/1000 | Loss: 0.00001487
Iteration 176/1000 | Loss: 0.00001487
Iteration 177/1000 | Loss: 0.00001486
Iteration 178/1000 | Loss: 0.00001486
Iteration 179/1000 | Loss: 0.00001486
Iteration 180/1000 | Loss: 0.00001486
Iteration 181/1000 | Loss: 0.00001486
Iteration 182/1000 | Loss: 0.00001486
Iteration 183/1000 | Loss: 0.00001486
Iteration 184/1000 | Loss: 0.00001486
Iteration 185/1000 | Loss: 0.00001485
Iteration 186/1000 | Loss: 0.00001485
Iteration 187/1000 | Loss: 0.00001485
Iteration 188/1000 | Loss: 0.00001485
Iteration 189/1000 | Loss: 0.00001485
Iteration 190/1000 | Loss: 0.00001485
Iteration 191/1000 | Loss: 0.00001485
Iteration 192/1000 | Loss: 0.00001485
Iteration 193/1000 | Loss: 0.00001485
Iteration 194/1000 | Loss: 0.00001485
Iteration 195/1000 | Loss: 0.00001485
Iteration 196/1000 | Loss: 0.00001485
Iteration 197/1000 | Loss: 0.00001485
Iteration 198/1000 | Loss: 0.00001485
Iteration 199/1000 | Loss: 0.00001485
Iteration 200/1000 | Loss: 0.00001485
Iteration 201/1000 | Loss: 0.00001485
Iteration 202/1000 | Loss: 0.00001485
Iteration 203/1000 | Loss: 0.00001485
Iteration 204/1000 | Loss: 0.00001485
Iteration 205/1000 | Loss: 0.00001485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.4845518307993189e-05, 1.4845518307993189e-05, 1.4845518307993189e-05, 1.4845518307993189e-05, 1.4845518307993189e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4845518307993189e-05

Optimization complete. Final v2v error: 3.245039701461792 mm

Highest mean error: 3.8818607330322266 mm for frame 73

Lowest mean error: 2.920260429382324 mm for frame 3

Saving results

Total time: 37.90405893325806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020070
Iteration 2/25 | Loss: 0.00330695
Iteration 3/25 | Loss: 0.00224811
