Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 19/25 | Loss: 0.00127396
Iteration 20/25 | Loss: 0.00127396
Iteration 21/25 | Loss: 0.00127396
Iteration 22/25 | Loss: 0.00127396
Iteration 23/25 | Loss: 0.00127396
Iteration 24/25 | Loss: 0.00127396
Iteration 25/25 | Loss: 0.00127396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127396
Iteration 2/1000 | Loss: 0.00003906
Iteration 3/1000 | Loss: 0.00003112
Iteration 4/1000 | Loss: 0.00002806
Iteration 5/1000 | Loss: 0.00002683
Iteration 6/1000 | Loss: 0.00002544
Iteration 7/1000 | Loss: 0.00002456
Iteration 8/1000 | Loss: 0.00002393
Iteration 9/1000 | Loss: 0.00002339
Iteration 10/1000 | Loss: 0.00002302
Iteration 11/1000 | Loss: 0.00002271
Iteration 12/1000 | Loss: 0.00002248
Iteration 13/1000 | Loss: 0.00002233
Iteration 14/1000 | Loss: 0.00002232
Iteration 15/1000 | Loss: 0.00002232
Iteration 16/1000 | Loss: 0.00002231
Iteration 17/1000 | Loss: 0.00002231
Iteration 18/1000 | Loss: 0.00002230
Iteration 19/1000 | Loss: 0.00002230
Iteration 20/1000 | Loss: 0.00002227
Iteration 21/1000 | Loss: 0.00002227
Iteration 22/1000 | Loss: 0.00002227
Iteration 23/1000 | Loss: 0.00002227
Iteration 24/1000 | Loss: 0.00002227
Iteration 25/1000 | Loss: 0.00002227
Iteration 26/1000 | Loss: 0.00002226
Iteration 27/1000 | Loss: 0.00002223
Iteration 28/1000 | Loss: 0.00002223
Iteration 29/1000 | Loss: 0.00002223
Iteration 30/1000 | Loss: 0.00002222
Iteration 31/1000 | Loss: 0.00002222
Iteration 32/1000 | Loss: 0.00002220
Iteration 33/1000 | Loss: 0.00002220
Iteration 34/1000 | Loss: 0.00002219
Iteration 35/1000 | Loss: 0.00002218
Iteration 36/1000 | Loss: 0.00002218
Iteration 37/1000 | Loss: 0.00002217
Iteration 38/1000 | Loss: 0.00002217
Iteration 39/1000 | Loss: 0.00002216
Iteration 40/1000 | Loss: 0.00002213
Iteration 41/1000 | Loss: 0.00002212
Iteration 42/1000 | Loss: 0.00002212
Iteration 43/1000 | Loss: 0.00002212
Iteration 44/1000 | Loss: 0.00002212
Iteration 45/1000 | Loss: 0.00002212
Iteration 46/1000 | Loss: 0.00002212
Iteration 47/1000 | Loss: 0.00002211
Iteration 48/1000 | Loss: 0.00002211
Iteration 49/1000 | Loss: 0.00002211
Iteration 50/1000 | Loss: 0.00002210
Iteration 51/1000 | Loss: 0.00002210
Iteration 52/1000 | Loss: 0.00002210
Iteration 53/1000 | Loss: 0.00002209
Iteration 54/1000 | Loss: 0.00002209
Iteration 55/1000 | Loss: 0.00002209
Iteration 56/1000 | Loss: 0.00002209
Iteration 57/1000 | Loss: 0.00002208
Iteration 58/1000 | Loss: 0.00002208
Iteration 59/1000 | Loss: 0.00002208
Iteration 60/1000 | Loss: 0.00002208
Iteration 61/1000 | Loss: 0.00002207
Iteration 62/1000 | Loss: 0.00002207
Iteration 63/1000 | Loss: 0.00002207
Iteration 64/1000 | Loss: 0.00002207
Iteration 65/1000 | Loss: 0.00002207
Iteration 66/1000 | Loss: 0.00002207
Iteration 67/1000 | Loss: 0.00002207
Iteration 68/1000 | Loss: 0.00002207
Iteration 69/1000 | Loss: 0.00002207
Iteration 70/1000 | Loss: 0.00002206
Iteration 71/1000 | Loss: 0.00002206
Iteration 72/1000 | Loss: 0.00002206
Iteration 73/1000 | Loss: 0.00002206
Iteration 74/1000 | Loss: 0.00002206
Iteration 75/1000 | Loss: 0.00002206
Iteration 76/1000 | Loss: 0.00002206
Iteration 77/1000 | Loss: 0.00002206
Iteration 78/1000 | Loss: 0.00002206
Iteration 79/1000 | Loss: 0.00002206
Iteration 80/1000 | Loss: 0.00002206
Iteration 81/1000 | Loss: 0.00002206
Iteration 82/1000 | Loss: 0.00002206
Iteration 83/1000 | Loss: 0.00002206
Iteration 84/1000 | Loss: 0.00002205
Iteration 85/1000 | Loss: 0.00002205
Iteration 86/1000 | Loss: 0.00002205
Iteration 87/1000 | Loss: 0.00002205
Iteration 88/1000 | Loss: 0.00002205
Iteration 89/1000 | Loss: 0.00002205
Iteration 90/1000 | Loss: 0.00002204
Iteration 91/1000 | Loss: 0.00002204
Iteration 92/1000 | Loss: 0.00002204
Iteration 93/1000 | Loss: 0.00002204
Iteration 94/1000 | Loss: 0.00002204
Iteration 95/1000 | Loss: 0.00002204
Iteration 96/1000 | Loss: 0.00002204
Iteration 97/1000 | Loss: 0.00002204
Iteration 98/1000 | Loss: 0.00002204
Iteration 99/1000 | Loss: 0.00002204
Iteration 100/1000 | Loss: 0.00002204
Iteration 101/1000 | Loss: 0.00002204
Iteration 102/1000 | Loss: 0.00002204
Iteration 103/1000 | Loss: 0.00002203
Iteration 104/1000 | Loss: 0.00002203
Iteration 105/1000 | Loss: 0.00002203
Iteration 106/1000 | Loss: 0.00002202
Iteration 107/1000 | Loss: 0.00002202
Iteration 108/1000 | Loss: 0.00002202
Iteration 109/1000 | Loss: 0.00002202
Iteration 110/1000 | Loss: 0.00002202
Iteration 111/1000 | Loss: 0.00002202
Iteration 112/1000 | Loss: 0.00002202
Iteration 113/1000 | Loss: 0.00002202
Iteration 114/1000 | Loss: 0.00002202
Iteration 115/1000 | Loss: 0.00002202
Iteration 116/1000 | Loss: 0.00002201
Iteration 117/1000 | Loss: 0.00002201
Iteration 118/1000 | Loss: 0.00002201
Iteration 119/1000 | Loss: 0.00002201
Iteration 120/1000 | Loss: 0.00002201
Iteration 121/1000 | Loss: 0.00002201
Iteration 122/1000 | Loss: 0.00002201
Iteration 123/1000 | Loss: 0.00002200
Iteration 124/1000 | Loss: 0.00002200
Iteration 125/1000 | Loss: 0.00002200
Iteration 126/1000 | Loss: 0.00002200
Iteration 127/1000 | Loss: 0.00002200
Iteration 128/1000 | Loss: 0.00002200
Iteration 129/1000 | Loss: 0.00002200
Iteration 130/1000 | Loss: 0.00002199
Iteration 131/1000 | Loss: 0.00002199
Iteration 132/1000 | Loss: 0.00002199
Iteration 133/1000 | Loss: 0.00002199
Iteration 134/1000 | Loss: 0.00002199
Iteration 135/1000 | Loss: 0.00002199
Iteration 136/1000 | Loss: 0.00002199
Iteration 137/1000 | Loss: 0.00002199
Iteration 138/1000 | Loss: 0.00002199
Iteration 139/1000 | Loss: 0.00002199
Iteration 140/1000 | Loss: 0.00002199
Iteration 141/1000 | Loss: 0.00002198
Iteration 142/1000 | Loss: 0.00002198
Iteration 143/1000 | Loss: 0.00002198
Iteration 144/1000 | Loss: 0.00002198
Iteration 145/1000 | Loss: 0.00002198
Iteration 146/1000 | Loss: 0.00002198
Iteration 147/1000 | Loss: 0.00002198
Iteration 148/1000 | Loss: 0.00002198
Iteration 149/1000 | Loss: 0.00002198
Iteration 150/1000 | Loss: 0.00002198
Iteration 151/1000 | Loss: 0.00002198
Iteration 152/1000 | Loss: 0.00002198
Iteration 153/1000 | Loss: 0.00002198
Iteration 154/1000 | Loss: 0.00002198
Iteration 155/1000 | Loss: 0.00002198
Iteration 156/1000 | Loss: 0.00002198
Iteration 157/1000 | Loss: 0.00002197
Iteration 158/1000 | Loss: 0.00002197
Iteration 159/1000 | Loss: 0.00002197
Iteration 160/1000 | Loss: 0.00002197
Iteration 161/1000 | Loss: 0.00002197
Iteration 162/1000 | Loss: 0.00002197
Iteration 163/1000 | Loss: 0.00002197
Iteration 164/1000 | Loss: 0.00002197
Iteration 165/1000 | Loss: 0.00002197
Iteration 166/1000 | Loss: 0.00002197
Iteration 167/1000 | Loss: 0.00002197
Iteration 168/1000 | Loss: 0.00002197
Iteration 169/1000 | Loss: 0.00002197
Iteration 170/1000 | Loss: 0.00002197
Iteration 171/1000 | Loss: 0.00002197
Iteration 172/1000 | Loss: 0.00002197
Iteration 173/1000 | Loss: 0.00002197
Iteration 174/1000 | Loss: 0.00002197
Iteration 175/1000 | Loss: 0.00002197
Iteration 176/1000 | Loss: 0.00002197
Iteration 177/1000 | Loss: 0.00002196
Iteration 178/1000 | Loss: 0.00002196
Iteration 179/1000 | Loss: 0.00002196
Iteration 180/1000 | Loss: 0.00002196
Iteration 181/1000 | Loss: 0.00002196
Iteration 182/1000 | Loss: 0.00002196
Iteration 183/1000 | Loss: 0.00002196
Iteration 184/1000 | Loss: 0.00002196
Iteration 185/1000 | Loss: 0.00002196
Iteration 186/1000 | Loss: 0.00002196
Iteration 187/1000 | Loss: 0.00002196
Iteration 188/1000 | Loss: 0.00002196
Iteration 189/1000 | Loss: 0.00002196
Iteration 190/1000 | Loss: 0.00002196
Iteration 191/1000 | Loss: 0.00002196
Iteration 192/1000 | Loss: 0.00002196
Iteration 193/1000 | Loss: 0.00002196
Iteration 194/1000 | Loss: 0.00002196
Iteration 195/1000 | Loss: 0.00002195
Iteration 196/1000 | Loss: 0.00002195
Iteration 197/1000 | Loss: 0.00002195
Iteration 198/1000 | Loss: 0.00002195
Iteration 199/1000 | Loss: 0.00002195
Iteration 200/1000 | Loss: 0.00002195
Iteration 201/1000 | Loss: 0.00002195
Iteration 202/1000 | Loss: 0.00002195
Iteration 203/1000 | Loss: 0.00002195
Iteration 204/1000 | Loss: 0.00002195
Iteration 205/1000 | Loss: 0.00002195
Iteration 206/1000 | Loss: 0.00002195
Iteration 207/1000 | Loss: 0.00002195
Iteration 208/1000 | Loss: 0.00002195
Iteration 209/1000 | Loss: 0.00002195
Iteration 210/1000 | Loss: 0.00002195
Iteration 211/1000 | Loss: 0.00002195
Iteration 212/1000 | Loss: 0.00002195
Iteration 213/1000 | Loss: 0.00002194
Iteration 214/1000 | Loss: 0.00002194
Iteration 215/1000 | Loss: 0.00002194
Iteration 216/1000 | Loss: 0.00002194
Iteration 217/1000 | Loss: 0.00002194
Iteration 218/1000 | Loss: 0.00002194
Iteration 219/1000 | Loss: 0.00002194
Iteration 220/1000 | Loss: 0.00002194
Iteration 221/1000 | Loss: 0.00002194
Iteration 222/1000 | Loss: 0.00002194
Iteration 223/1000 | Loss: 0.00002194
Iteration 224/1000 | Loss: 0.00002194
Iteration 225/1000 | Loss: 0.00002194
Iteration 226/1000 | Loss: 0.00002194
Iteration 227/1000 | Loss: 0.00002194
Iteration 228/1000 | Loss: 0.00002194
Iteration 229/1000 | Loss: 0.00002194
Iteration 230/1000 | Loss: 0.00002194
Iteration 231/1000 | Loss: 0.00002194
Iteration 232/1000 | Loss: 0.00002194
Iteration 233/1000 | Loss: 0.00002193
Iteration 234/1000 | Loss: 0.00002193
Iteration 235/1000 | Loss: 0.00002193
Iteration 236/1000 | Loss: 0.00002193
Iteration 237/1000 | Loss: 0.00002193
Iteration 238/1000 | Loss: 0.00002193
Iteration 239/1000 | Loss: 0.00002193
Iteration 240/1000 | Loss: 0.00002193
Iteration 241/1000 | Loss: 0.00002193
Iteration 242/1000 | Loss: 0.00002193
Iteration 243/1000 | Loss: 0.00002193
Iteration 244/1000 | Loss: 0.00002193
Iteration 245/1000 | Loss: 0.00002193
Iteration 246/1000 | Loss: 0.00002193
Iteration 247/1000 | Loss: 0.00002193
Iteration 248/1000 | Loss: 0.00002193
Iteration 249/1000 | Loss: 0.00002193
Iteration 250/1000 | Loss: 0.00002193
Iteration 251/1000 | Loss: 0.00002193
Iteration 252/1000 | Loss: 0.00002193
Iteration 253/1000 | Loss: 0.00002193
Iteration 254/1000 | Loss: 0.00002193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 254. Stopping optimization.
Last 5 losses: [2.1928877686150372e-05, 2.1928877686150372e-05, 2.1928877686150372e-05, 2.1928877686150372e-05, 2.1928877686150372e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1928877686150372e-05

Optimization complete. Final v2v error: 3.967740058898926 mm

Highest mean error: 4.037228107452393 mm for frame 35

Lowest mean error: 3.7871615886688232 mm for frame 151

Saving results

Total time: 41.42555475234985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996996
Iteration 2/25 | Loss: 0.00996996
Iteration 3/25 | Loss: 0.00996996
Iteration 4/25 | Loss: 0.00996996
Iteration 5/25 | Loss: 0.00996995
Iteration 6/25 | Loss: 0.00996995
Iteration 7/25 | Loss: 0.00996995
Iteration 8/25 | Loss: 0.00996995
Iteration 9/25 | Loss: 0.00996995
Iteration 10/25 | Loss: 0.00996994
Iteration 11/25 | Loss: 0.00996994
Iteration 12/25 | Loss: 0.00996994
Iteration 13/25 | Loss: 0.00996994
Iteration 14/25 | Loss: 0.00337158
Iteration 15/25 | Loss: 0.00219584
Iteration 16/25 | Loss: 0.00181683
Iteration 17/25 | Loss: 0.00167851
Iteration 18/25 | Loss: 0.00159822
Iteration 19/25 | Loss: 0.00151275
Iteration 20/25 | Loss: 0.00146757
Iteration 21/25 | Loss: 0.00143793
Iteration 22/25 | Loss: 0.00141925
Iteration 23/25 | Loss: 0.00141821
Iteration 24/25 | Loss: 0.00140885
Iteration 25/25 | Loss: 0.00140392

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33042300
Iteration 2/25 | Loss: 0.00242824
Iteration 3/25 | Loss: 0.00202322
Iteration 4/25 | Loss: 0.00202322
Iteration 5/25 | Loss: 0.00202322
Iteration 6/25 | Loss: 0.00202322
Iteration 7/25 | Loss: 0.00202322
Iteration 8/25 | Loss: 0.00202322
Iteration 9/25 | Loss: 0.00202322
Iteration 10/25 | Loss: 0.00202322
Iteration 11/25 | Loss: 0.00202322
Iteration 12/25 | Loss: 0.00202322
Iteration 13/25 | Loss: 0.00202322
Iteration 14/25 | Loss: 0.00202322
Iteration 15/25 | Loss: 0.00202322
Iteration 16/25 | Loss: 0.00202322
Iteration 17/25 | Loss: 0.00202322
Iteration 18/25 | Loss: 0.00202322
Iteration 19/25 | Loss: 0.00202322
Iteration 20/25 | Loss: 0.00202322
Iteration 21/25 | Loss: 0.00202322
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.002023220295086503, 0.002023220295086503, 0.002023220295086503, 0.002023220295086503, 0.002023220295086503]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002023220295086503

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00202322
Iteration 2/1000 | Loss: 0.00035951
Iteration 3/1000 | Loss: 0.00028888
Iteration 4/1000 | Loss: 0.00016042
Iteration 5/1000 | Loss: 0.00016228
Iteration 6/1000 | Loss: 0.00016603
Iteration 7/1000 | Loss: 0.00031959
Iteration 8/1000 | Loss: 0.00015288
Iteration 9/1000 | Loss: 0.00014659
Iteration 10/1000 | Loss: 0.00053064
Iteration 11/1000 | Loss: 0.00010027
Iteration 12/1000 | Loss: 0.00009959
Iteration 13/1000 | Loss: 0.00011485
Iteration 14/1000 | Loss: 0.00013429
Iteration 15/1000 | Loss: 0.00013939
Iteration 16/1000 | Loss: 0.00023192
Iteration 17/1000 | Loss: 0.00112803
Iteration 18/1000 | Loss: 0.00758673
Iteration 19/1000 | Loss: 0.00185937
Iteration 20/1000 | Loss: 0.00021504
Iteration 21/1000 | Loss: 0.00038945
Iteration 22/1000 | Loss: 0.00010083
Iteration 23/1000 | Loss: 0.00007367
Iteration 24/1000 | Loss: 0.00005245
Iteration 25/1000 | Loss: 0.00006439
Iteration 26/1000 | Loss: 0.00005971
Iteration 27/1000 | Loss: 0.00003084
Iteration 28/1000 | Loss: 0.00002912
Iteration 29/1000 | Loss: 0.00002503
Iteration 30/1000 | Loss: 0.00004317
Iteration 31/1000 | Loss: 0.00003134
Iteration 32/1000 | Loss: 0.00002748
Iteration 33/1000 | Loss: 0.00003022
Iteration 34/1000 | Loss: 0.00001911
Iteration 35/1000 | Loss: 0.00018189
Iteration 36/1000 | Loss: 0.00001752
Iteration 37/1000 | Loss: 0.00004297
Iteration 38/1000 | Loss: 0.00001703
Iteration 39/1000 | Loss: 0.00003170
Iteration 40/1000 | Loss: 0.00016879
Iteration 41/1000 | Loss: 0.00002002
Iteration 42/1000 | Loss: 0.00001622
Iteration 43/1000 | Loss: 0.00002455
Iteration 44/1000 | Loss: 0.00002556
Iteration 45/1000 | Loss: 0.00002674
Iteration 46/1000 | Loss: 0.00001913
Iteration 47/1000 | Loss: 0.00004109
Iteration 48/1000 | Loss: 0.00001564
Iteration 49/1000 | Loss: 0.00003424
Iteration 50/1000 | Loss: 0.00001538
Iteration 51/1000 | Loss: 0.00001538
Iteration 52/1000 | Loss: 0.00001571
Iteration 53/1000 | Loss: 0.00001570
Iteration 54/1000 | Loss: 0.00001570
Iteration 55/1000 | Loss: 0.00001570
Iteration 56/1000 | Loss: 0.00001585
Iteration 57/1000 | Loss: 0.00001660
Iteration 58/1000 | Loss: 0.00001951
Iteration 59/1000 | Loss: 0.00001599
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001514
Iteration 64/1000 | Loss: 0.00001514
Iteration 65/1000 | Loss: 0.00001514
Iteration 66/1000 | Loss: 0.00001514
Iteration 67/1000 | Loss: 0.00001514
Iteration 68/1000 | Loss: 0.00001514
Iteration 69/1000 | Loss: 0.00001514
Iteration 70/1000 | Loss: 0.00001514
Iteration 71/1000 | Loss: 0.00001514
Iteration 72/1000 | Loss: 0.00001513
Iteration 73/1000 | Loss: 0.00001513
Iteration 74/1000 | Loss: 0.00001513
Iteration 75/1000 | Loss: 0.00001513
Iteration 76/1000 | Loss: 0.00001513
Iteration 77/1000 | Loss: 0.00001513
Iteration 78/1000 | Loss: 0.00001513
Iteration 79/1000 | Loss: 0.00001513
Iteration 80/1000 | Loss: 0.00001513
Iteration 81/1000 | Loss: 0.00001513
Iteration 82/1000 | Loss: 0.00001512
Iteration 83/1000 | Loss: 0.00001512
Iteration 84/1000 | Loss: 0.00001512
Iteration 85/1000 | Loss: 0.00001512
Iteration 86/1000 | Loss: 0.00002297
Iteration 87/1000 | Loss: 0.00001743
Iteration 88/1000 | Loss: 0.00001731
Iteration 89/1000 | Loss: 0.00001716
Iteration 90/1000 | Loss: 0.00001523
Iteration 91/1000 | Loss: 0.00001523
Iteration 92/1000 | Loss: 0.00001549
Iteration 93/1000 | Loss: 0.00002701
Iteration 94/1000 | Loss: 0.00001517
Iteration 95/1000 | Loss: 0.00001509
Iteration 96/1000 | Loss: 0.00001508
Iteration 97/1000 | Loss: 0.00001508
Iteration 98/1000 | Loss: 0.00001508
Iteration 99/1000 | Loss: 0.00001508
Iteration 100/1000 | Loss: 0.00001508
Iteration 101/1000 | Loss: 0.00001508
Iteration 102/1000 | Loss: 0.00001508
Iteration 103/1000 | Loss: 0.00001508
Iteration 104/1000 | Loss: 0.00001508
Iteration 105/1000 | Loss: 0.00001508
Iteration 106/1000 | Loss: 0.00001508
Iteration 107/1000 | Loss: 0.00001508
Iteration 108/1000 | Loss: 0.00001508
Iteration 109/1000 | Loss: 0.00001508
Iteration 110/1000 | Loss: 0.00001507
Iteration 111/1000 | Loss: 0.00001513
Iteration 112/1000 | Loss: 0.00001507
Iteration 113/1000 | Loss: 0.00001507
Iteration 114/1000 | Loss: 0.00001507
Iteration 115/1000 | Loss: 0.00001506
Iteration 116/1000 | Loss: 0.00001506
Iteration 117/1000 | Loss: 0.00001506
Iteration 118/1000 | Loss: 0.00001506
Iteration 119/1000 | Loss: 0.00001506
Iteration 120/1000 | Loss: 0.00001506
Iteration 121/1000 | Loss: 0.00001506
Iteration 122/1000 | Loss: 0.00001506
Iteration 123/1000 | Loss: 0.00001506
Iteration 124/1000 | Loss: 0.00001506
Iteration 125/1000 | Loss: 0.00001506
Iteration 126/1000 | Loss: 0.00001505
Iteration 127/1000 | Loss: 0.00001505
Iteration 128/1000 | Loss: 0.00001505
Iteration 129/1000 | Loss: 0.00001505
Iteration 130/1000 | Loss: 0.00001505
Iteration 131/1000 | Loss: 0.00001505
Iteration 132/1000 | Loss: 0.00001505
Iteration 133/1000 | Loss: 0.00001505
Iteration 134/1000 | Loss: 0.00001505
Iteration 135/1000 | Loss: 0.00001505
Iteration 136/1000 | Loss: 0.00001505
Iteration 137/1000 | Loss: 0.00001505
Iteration 138/1000 | Loss: 0.00001532
Iteration 139/1000 | Loss: 0.00001533
Iteration 140/1000 | Loss: 0.00003388
Iteration 141/1000 | Loss: 0.00001879
Iteration 142/1000 | Loss: 0.00001907
Iteration 143/1000 | Loss: 0.00001564
Iteration 144/1000 | Loss: 0.00001645
Iteration 145/1000 | Loss: 0.00001516
Iteration 146/1000 | Loss: 0.00001501
Iteration 147/1000 | Loss: 0.00001502
Iteration 148/1000 | Loss: 0.00001501
Iteration 149/1000 | Loss: 0.00001501
Iteration 150/1000 | Loss: 0.00001501
Iteration 151/1000 | Loss: 0.00001501
Iteration 152/1000 | Loss: 0.00001501
Iteration 153/1000 | Loss: 0.00001501
Iteration 154/1000 | Loss: 0.00001501
Iteration 155/1000 | Loss: 0.00001501
Iteration 156/1000 | Loss: 0.00001501
Iteration 157/1000 | Loss: 0.00001501
Iteration 158/1000 | Loss: 0.00001501
Iteration 159/1000 | Loss: 0.00001501
Iteration 160/1000 | Loss: 0.00001501
Iteration 161/1000 | Loss: 0.00001501
Iteration 162/1000 | Loss: 0.00001501
Iteration 163/1000 | Loss: 0.00001501
Iteration 164/1000 | Loss: 0.00001501
Iteration 165/1000 | Loss: 0.00001501
Iteration 166/1000 | Loss: 0.00001501
Iteration 167/1000 | Loss: 0.00001501
Iteration 168/1000 | Loss: 0.00001501
Iteration 169/1000 | Loss: 0.00001501
Iteration 170/1000 | Loss: 0.00001501
Iteration 171/1000 | Loss: 0.00001501
Iteration 172/1000 | Loss: 0.00001501
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 172. Stopping optimization.
Last 5 losses: [1.5011391951702535e-05, 1.5011391951702535e-05, 1.5011391951702535e-05, 1.5011391951702535e-05, 1.5011391951702535e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5011391951702535e-05

Optimization complete. Final v2v error: 3.268420934677124 mm

Highest mean error: 4.178790092468262 mm for frame 20

Lowest mean error: 2.922382354736328 mm for frame 171

Saving results

Total time: 135.6087610721588
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872260
Iteration 2/25 | Loss: 0.00131893
Iteration 3/25 | Loss: 0.00122434
Iteration 4/25 | Loss: 0.00121216
Iteration 5/25 | Loss: 0.00120926
Iteration 6/25 | Loss: 0.00120926
Iteration 7/25 | Loss: 0.00120926
Iteration 8/25 | Loss: 0.00120926
Iteration 9/25 | Loss: 0.00120926
Iteration 10/25 | Loss: 0.00120926
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001209261012263596, 0.001209261012263596, 0.001209261012263596, 0.001209261012263596, 0.001209261012263596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001209261012263596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.77220678
Iteration 2/25 | Loss: 0.00105188
Iteration 3/25 | Loss: 0.00105188
Iteration 4/25 | Loss: 0.00105188
Iteration 5/25 | Loss: 0.00105188
Iteration 6/25 | Loss: 0.00105188
Iteration 7/25 | Loss: 0.00105188
Iteration 8/25 | Loss: 0.00105188
Iteration 9/25 | Loss: 0.00105188
Iteration 10/25 | Loss: 0.00105188
Iteration 11/25 | Loss: 0.00105188
Iteration 12/25 | Loss: 0.00105188
Iteration 13/25 | Loss: 0.00105188
Iteration 14/25 | Loss: 0.00105188
Iteration 15/25 | Loss: 0.00105188
