Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 42/1000 | Loss: 0.00004302
Iteration 43/1000 | Loss: 0.00004302
Iteration 44/1000 | Loss: 0.00004302
Iteration 45/1000 | Loss: 0.00004302
Iteration 46/1000 | Loss: 0.00004302
Iteration 47/1000 | Loss: 0.00004302
Iteration 48/1000 | Loss: 0.00004302
Iteration 49/1000 | Loss: 0.00004301
Iteration 50/1000 | Loss: 0.00004301
Iteration 51/1000 | Loss: 0.00004301
Iteration 52/1000 | Loss: 0.00004300
Iteration 53/1000 | Loss: 0.00004300
Iteration 54/1000 | Loss: 0.00004300
Iteration 55/1000 | Loss: 0.00004298
Iteration 56/1000 | Loss: 0.00004298
Iteration 57/1000 | Loss: 0.00004298
Iteration 58/1000 | Loss: 0.00004298
Iteration 59/1000 | Loss: 0.00004298
Iteration 60/1000 | Loss: 0.00004298
Iteration 61/1000 | Loss: 0.00004298
Iteration 62/1000 | Loss: 0.00004298
Iteration 63/1000 | Loss: 0.00004298
Iteration 64/1000 | Loss: 0.00004298
Iteration 65/1000 | Loss: 0.00004297
Iteration 66/1000 | Loss: 0.00004297
Iteration 67/1000 | Loss: 0.00004297
Iteration 68/1000 | Loss: 0.00004296
Iteration 69/1000 | Loss: 0.00004296
Iteration 70/1000 | Loss: 0.00004296
Iteration 71/1000 | Loss: 0.00004296
Iteration 72/1000 | Loss: 0.00004295
Iteration 73/1000 | Loss: 0.00004295
Iteration 74/1000 | Loss: 0.00004295
Iteration 75/1000 | Loss: 0.00004295
Iteration 76/1000 | Loss: 0.00004295
Iteration 77/1000 | Loss: 0.00004295
Iteration 78/1000 | Loss: 0.00004295
Iteration 79/1000 | Loss: 0.00004295
Iteration 80/1000 | Loss: 0.00004294
Iteration 81/1000 | Loss: 0.00004294
Iteration 82/1000 | Loss: 0.00004294
Iteration 83/1000 | Loss: 0.00004294
Iteration 84/1000 | Loss: 0.00004294
Iteration 85/1000 | Loss: 0.00004294
Iteration 86/1000 | Loss: 0.00004293
Iteration 87/1000 | Loss: 0.00004293
Iteration 88/1000 | Loss: 0.00004293
Iteration 89/1000 | Loss: 0.00004293
Iteration 90/1000 | Loss: 0.00004293
Iteration 91/1000 | Loss: 0.00004293
Iteration 92/1000 | Loss: 0.00004293
Iteration 93/1000 | Loss: 0.00004293
Iteration 94/1000 | Loss: 0.00004293
Iteration 95/1000 | Loss: 0.00004293
Iteration 96/1000 | Loss: 0.00004293
Iteration 97/1000 | Loss: 0.00004293
Iteration 98/1000 | Loss: 0.00004293
Iteration 99/1000 | Loss: 0.00004293
Iteration 100/1000 | Loss: 0.00004293
Iteration 101/1000 | Loss: 0.00004293
Iteration 102/1000 | Loss: 0.00004292
Iteration 103/1000 | Loss: 0.00004292
Iteration 104/1000 | Loss: 0.00004292
Iteration 105/1000 | Loss: 0.00004292
Iteration 106/1000 | Loss: 0.00004292
Iteration 107/1000 | Loss: 0.00004292
Iteration 108/1000 | Loss: 0.00004292
Iteration 109/1000 | Loss: 0.00004292
Iteration 110/1000 | Loss: 0.00004292
Iteration 111/1000 | Loss: 0.00004292
Iteration 112/1000 | Loss: 0.00004292
Iteration 113/1000 | Loss: 0.00004292
Iteration 114/1000 | Loss: 0.00004292
Iteration 115/1000 | Loss: 0.00004292
Iteration 116/1000 | Loss: 0.00004292
Iteration 117/1000 | Loss: 0.00004292
Iteration 118/1000 | Loss: 0.00004292
Iteration 119/1000 | Loss: 0.00004292
Iteration 120/1000 | Loss: 0.00004292
Iteration 121/1000 | Loss: 0.00004292
Iteration 122/1000 | Loss: 0.00004292
Iteration 123/1000 | Loss: 0.00004292
Iteration 124/1000 | Loss: 0.00004292
Iteration 125/1000 | Loss: 0.00004292
Iteration 126/1000 | Loss: 0.00004292
Iteration 127/1000 | Loss: 0.00004292
Iteration 128/1000 | Loss: 0.00004292
Iteration 129/1000 | Loss: 0.00004292
Iteration 130/1000 | Loss: 0.00004292
Iteration 131/1000 | Loss: 0.00004292
Iteration 132/1000 | Loss: 0.00004292
Iteration 133/1000 | Loss: 0.00004292
Iteration 134/1000 | Loss: 0.00004292
Iteration 135/1000 | Loss: 0.00004292
Iteration 136/1000 | Loss: 0.00004292
Iteration 137/1000 | Loss: 0.00004292
Iteration 138/1000 | Loss: 0.00004292
Iteration 139/1000 | Loss: 0.00004292
Iteration 140/1000 | Loss: 0.00004292
Iteration 141/1000 | Loss: 0.00004292
Iteration 142/1000 | Loss: 0.00004292
Iteration 143/1000 | Loss: 0.00004292
Iteration 144/1000 | Loss: 0.00004292
Iteration 145/1000 | Loss: 0.00004292
Iteration 146/1000 | Loss: 0.00004292
Iteration 147/1000 | Loss: 0.00004292
Iteration 148/1000 | Loss: 0.00004292
Iteration 149/1000 | Loss: 0.00004292
Iteration 150/1000 | Loss: 0.00004292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [4.2918927647406235e-05, 4.2918927647406235e-05, 4.2918927647406235e-05, 4.2918927647406235e-05, 4.2918927647406235e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.2918927647406235e-05

Optimization complete. Final v2v error: 5.746694087982178 mm

Highest mean error: 6.200656890869141 mm for frame 88

Lowest mean error: 5.448018550872803 mm for frame 36

Saving results

Total time: 35.47314667701721
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_48_us_2148/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_48_us_2148/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01095344
Iteration 2/25 | Loss: 0.01095344
Iteration 3/25 | Loss: 0.01095344
Iteration 4/25 | Loss: 0.01095344
Iteration 5/25 | Loss: 0.01095344
Iteration 6/25 | Loss: 0.01095344
Iteration 7/25 | Loss: 0.01095344
Iteration 8/25 | Loss: 0.01095344
Iteration 9/25 | Loss: 0.01095344
Iteration 10/25 | Loss: 0.01095343
Iteration 11/25 | Loss: 0.01095343
Iteration 12/25 | Loss: 0.01095343
Iteration 13/25 | Loss: 0.01095343
Iteration 14/25 | Loss: 0.01095343
Iteration 15/25 | Loss: 0.01095343
Iteration 16/25 | Loss: 0.01095343
Iteration 17/25 | Loss: 0.01095343
Iteration 18/25 | Loss: 0.01095343
Iteration 19/25 | Loss: 0.01095343
Iteration 20/25 | Loss: 0.01095343
Iteration 21/25 | Loss: 0.01095343
Iteration 22/25 | Loss: 0.01095343
Iteration 23/25 | Loss: 0.01095342
Iteration 24/25 | Loss: 0.01095342
Iteration 25/25 | Loss: 0.01095342

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65879393
Iteration 2/25 | Loss: 0.09606154
Iteration 3/25 | Loss: 0.09562640
Iteration 4/25 | Loss: 0.09545003
Iteration 5/25 | Loss: 0.09545003
Iteration 6/25 | Loss: 0.09545002
Iteration 7/25 | Loss: 0.09545002
Iteration 8/25 | Loss: 0.09545001
Iteration 9/25 | Loss: 0.09545001
Iteration 10/25 | Loss: 0.09545001
Iteration 11/25 | Loss: 0.09545001
Iteration 12/25 | Loss: 0.09545001
Iteration 13/25 | Loss: 0.09545001
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0954500138759613, 0.0954500138759613, 0.0954500138759613, 0.0954500138759613, 0.0954500138759613]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0954500138759613

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09545001
Iteration 2/1000 | Loss: 0.00669332
Iteration 3/1000 | Loss: 0.00638178
Iteration 4/1000 | Loss: 0.00262330
Iteration 5/1000 | Loss: 0.00101307
Iteration 6/1000 | Loss: 0.00138001
Iteration 7/1000 | Loss: 0.00401625
Iteration 8/1000 | Loss: 0.00505307
Iteration 9/1000 | Loss: 0.00274968
Iteration 10/1000 | Loss: 0.00625209
Iteration 11/1000 | Loss: 0.00500468
Iteration 12/1000 | Loss: 0.00049192
Iteration 13/1000 | Loss: 0.00105896
Iteration 14/1000 | Loss: 0.00057002
Iteration 15/1000 | Loss: 0.00113085
Iteration 16/1000 | Loss: 0.00035488
Iteration 17/1000 | Loss: 0.00072111
Iteration 18/1000 | Loss: 0.00015108
Iteration 19/1000 | Loss: 0.00036140
Iteration 20/1000 | Loss: 0.00087792
Iteration 21/1000 | Loss: 0.00027689
Iteration 22/1000 | Loss: 0.00012089
Iteration 23/1000 | Loss: 0.00079588
Iteration 24/1000 | Loss: 0.00111593
Iteration 25/1000 | Loss: 0.00050219
Iteration 26/1000 | Loss: 0.00031843
Iteration 27/1000 | Loss: 0.00077275
Iteration 28/1000 | Loss: 0.00009407
Iteration 29/1000 | Loss: 0.00008903
Iteration 30/1000 | Loss: 0.00082633
Iteration 31/1000 | Loss: 0.00020211
Iteration 32/1000 | Loss: 0.00014038
Iteration 33/1000 | Loss: 0.00085990
Iteration 34/1000 | Loss: 0.00009058
Iteration 35/1000 | Loss: 0.00027156
Iteration 36/1000 | Loss: 0.00009442
Iteration 37/1000 | Loss: 0.00040198
Iteration 38/1000 | Loss: 0.00021500
Iteration 39/1000 | Loss: 0.00076624
Iteration 40/1000 | Loss: 0.00215625
Iteration 41/1000 | Loss: 0.00222674
Iteration 42/1000 | Loss: 0.00189327
Iteration 43/1000 | Loss: 0.00160882
Iteration 44/1000 | Loss: 0.00246555
Iteration 45/1000 | Loss: 0.00185961
Iteration 46/1000 | Loss: 0.00144773
Iteration 47/1000 | Loss: 0.00245960
Iteration 48/1000 | Loss: 0.00113824
Iteration 49/1000 | Loss: 0.00121713
Iteration 50/1000 | Loss: 0.00086451
Iteration 51/1000 | Loss: 0.00065287
Iteration 52/1000 | Loss: 0.00057192
Iteration 53/1000 | Loss: 0.00078726
Iteration 54/1000 | Loss: 0.00120246
Iteration 55/1000 | Loss: 0.00088605
Iteration 56/1000 | Loss: 0.00158032
Iteration 57/1000 | Loss: 0.00136583
Iteration 58/1000 | Loss: 0.00116262
Iteration 59/1000 | Loss: 0.00158375
Iteration 60/1000 | Loss: 0.00043533
Iteration 61/1000 | Loss: 0.00016924
Iteration 62/1000 | Loss: 0.00033635
Iteration 63/1000 | Loss: 0.00058547
Iteration 64/1000 | Loss: 0.00019924
Iteration 65/1000 | Loss: 0.00019309
Iteration 66/1000 | Loss: 0.00007592
Iteration 67/1000 | Loss: 0.00014766
Iteration 68/1000 | Loss: 0.00028937
Iteration 69/1000 | Loss: 0.00007688
Iteration 70/1000 | Loss: 0.00007005
Iteration 71/1000 | Loss: 0.00006825
Iteration 72/1000 | Loss: 0.00006665
Iteration 73/1000 | Loss: 0.00016704
Iteration 74/1000 | Loss: 0.00006510
Iteration 75/1000 | Loss: 0.00006423
Iteration 76/1000 | Loss: 0.00006321
Iteration 77/1000 | Loss: 0.00006232
Iteration 78/1000 | Loss: 0.00008598
Iteration 79/1000 | Loss: 0.00020350
Iteration 80/1000 | Loss: 0.00008680
Iteration 81/1000 | Loss: 0.00010620
Iteration 82/1000 | Loss: 0.00006522
Iteration 83/1000 | Loss: 0.00014506
Iteration 84/1000 | Loss: 0.00006168
Iteration 85/1000 | Loss: 0.00008125
Iteration 86/1000 | Loss: 0.00007093
Iteration 87/1000 | Loss: 0.00006685
Iteration 88/1000 | Loss: 0.00007424
Iteration 89/1000 | Loss: 0.00006541
Iteration 90/1000 | Loss: 0.00006366
Iteration 91/1000 | Loss: 0.00006161
Iteration 92/1000 | Loss: 0.00006356
Iteration 93/1000 | Loss: 0.00006363
Iteration 94/1000 | Loss: 0.00006912
Iteration 95/1000 | Loss: 0.00006643
Iteration 96/1000 | Loss: 0.00006319
Iteration 97/1000 | Loss: 0.00006365
Iteration 98/1000 | Loss: 0.00006348
Iteration 99/1000 | Loss: 0.00006773
Iteration 100/1000 | Loss: 0.00006953
Iteration 101/1000 | Loss: 0.00007084
Iteration 102/1000 | Loss: 0.00007210
Iteration 103/1000 | Loss: 0.00007097
Iteration 104/1000 | Loss: 0.00006743
Iteration 105/1000 | Loss: 0.00007070
Iteration 106/1000 | Loss: 0.00007386
Iteration 107/1000 | Loss: 0.00007235
Iteration 108/1000 | Loss: 0.00007481
Iteration 109/1000 | Loss: 0.00007239
Iteration 110/1000 | Loss: 0.00007007
Iteration 111/1000 | Loss: 0.00006706
Iteration 112/1000 | Loss: 0.00006772
Iteration 113/1000 | Loss: 0.00006643
Iteration 114/1000 | Loss: 0.00007263
Iteration 115/1000 | Loss: 0.00007026
Iteration 116/1000 | Loss: 0.00007576
Iteration 117/1000 | Loss: 0.00007211
Iteration 118/1000 | Loss: 0.00007679
Iteration 119/1000 | Loss: 0.00007141
Iteration 120/1000 | Loss: 0.00007523
Iteration 121/1000 | Loss: 0.00007138
Iteration 122/1000 | Loss: 0.00007584
Iteration 123/1000 | Loss: 0.00007080
Iteration 124/1000 | Loss: 0.00007211
Iteration 125/1000 | Loss: 0.00006893
Iteration 126/1000 | Loss: 0.00007328
Iteration 127/1000 | Loss: 0.00006606
Iteration 128/1000 | Loss: 0.00007026
Iteration 129/1000 | Loss: 0.00006530
Iteration 130/1000 | Loss: 0.00006344
Iteration 131/1000 | Loss: 0.00006765
Iteration 132/1000 | Loss: 0.00006769
Iteration 133/1000 | Loss: 0.00007176
Iteration 134/1000 | Loss: 0.00006938
Iteration 135/1000 | Loss: 0.00006981
Iteration 136/1000 | Loss: 0.00007072
Iteration 137/1000 | Loss: 0.00006735
Iteration 138/1000 | Loss: 0.00006703
Iteration 139/1000 | Loss: 0.00006820
Iteration 140/1000 | Loss: 0.00007250
Iteration 141/1000 | Loss: 0.00007164
Iteration 142/1000 | Loss: 0.00007046
Iteration 143/1000 | Loss: 0.00006790
Iteration 144/1000 | Loss: 0.00006614
Iteration 145/1000 | Loss: 0.00006637
Iteration 146/1000 | Loss: 0.00006927
Iteration 147/1000 | Loss: 0.00007180
Iteration 148/1000 | Loss: 0.00006869
Iteration 149/1000 | Loss: 0.00007137
Iteration 150/1000 | Loss: 0.00006812
Iteration 151/1000 | Loss: 0.00006745
Iteration 152/1000 | Loss: 0.00006736
Iteration 153/1000 | Loss: 0.00006660
Iteration 154/1000 | Loss: 0.00006921
Iteration 155/1000 | Loss: 0.00007077
Iteration 156/1000 | Loss: 0.00006830
Iteration 157/1000 | Loss: 0.00006726
Iteration 158/1000 | Loss: 0.00006649
Iteration 159/1000 | Loss: 0.00007205
Iteration 160/1000 | Loss: 0.00007230
Iteration 161/1000 | Loss: 0.00006732
Iteration 162/1000 | Loss: 0.00007084
Iteration 163/1000 | Loss: 0.00007683
Iteration 164/1000 | Loss: 0.00007031
Iteration 165/1000 | Loss: 0.00006866
Iteration 166/1000 | Loss: 0.00006734
Iteration 167/1000 | Loss: 0.00006688
Iteration 168/1000 | Loss: 0.00006924
Iteration 169/1000 | Loss: 0.00007381
Iteration 170/1000 | Loss: 0.00006870
Iteration 171/1000 | Loss: 0.00006832
Iteration 172/1000 | Loss: 0.00007299
Iteration 173/1000 | Loss: 0.00007208
Iteration 174/1000 | Loss: 0.00006910
Iteration 175/1000 | Loss: 0.00006494
Iteration 176/1000 | Loss: 0.00006360
Iteration 177/1000 | Loss: 0.00006442
Iteration 178/1000 | Loss: 0.00006508
Iteration 179/1000 | Loss: 0.00006686
Iteration 180/1000 | Loss: 0.00006903
Iteration 181/1000 | Loss: 0.00006789
Iteration 182/1000 | Loss: 0.00006595
Iteration 183/1000 | Loss: 0.00006258
Iteration 184/1000 | Loss: 0.00006139
Iteration 185/1000 | Loss: 0.00006124
Iteration 186/1000 | Loss: 0.00006168
Iteration 187/1000 | Loss: 0.00006446
Iteration 188/1000 | Loss: 0.00006310
Iteration 189/1000 | Loss: 0.00006843
Iteration 190/1000 | Loss: 0.00006414
Iteration 191/1000 | Loss: 0.00006143
Iteration 192/1000 | Loss: 0.00006191
Iteration 193/1000 | Loss: 0.00006626
Iteration 194/1000 | Loss: 0.00006445
Iteration 195/1000 | Loss: 0.00006768
Iteration 196/1000 | Loss: 0.00006541
Iteration 197/1000 | Loss: 0.00006813
Iteration 198/1000 | Loss: 0.00006750
Iteration 199/1000 | Loss: 0.00006954
Iteration 200/1000 | Loss: 0.00006839
Iteration 201/1000 | Loss: 0.00006895
Iteration 202/1000 | Loss: 0.00006598
Iteration 203/1000 | Loss: 0.00006838
Iteration 204/1000 | Loss: 0.00006699
Iteration 205/1000 | Loss: 0.00006784
Iteration 206/1000 | Loss: 0.00006727
Iteration 207/1000 | Loss: 0.00007067
Iteration 208/1000 | Loss: 0.00006921
Iteration 209/1000 | Loss: 0.00007089
Iteration 210/1000 | Loss: 0.00006887
Iteration 211/1000 | Loss: 0.00007010
Iteration 212/1000 | Loss: 0.00007063
Iteration 213/1000 | Loss: 0.00006832
Iteration 214/1000 | Loss: 0.00006639
Iteration 215/1000 | Loss: 0.00006634
Iteration 216/1000 | Loss: 0.00006514
Iteration 217/1000 | Loss: 0.00006564
Iteration 218/1000 | Loss: 0.00006546
Iteration 219/1000 | Loss: 0.00006361
Iteration 220/1000 | Loss: 0.00006490
Iteration 221/1000 | Loss: 0.00006585
Iteration 222/1000 | Loss: 0.00006410
Iteration 223/1000 | Loss: 0.00006453
Iteration 224/1000 | Loss: 0.00006774
Iteration 225/1000 | Loss: 0.00006602
Iteration 226/1000 | Loss: 0.00006738
Iteration 227/1000 | Loss: 0.00006609
Iteration 228/1000 | Loss: 0.00006360
Iteration 229/1000 | Loss: 0.00006320
Iteration 230/1000 | Loss: 0.00006782
Iteration 231/1000 | Loss: 0.00006777
Iteration 232/1000 | Loss: 0.00006763
Iteration 233/1000 | Loss: 0.00006758
Iteration 234/1000 | Loss: 0.00006506
Iteration 235/1000 | Loss: 0.00006402
Iteration 236/1000 | Loss: 0.00006591
Iteration 237/1000 | Loss: 0.00006591
Iteration 238/1000 | Loss: 0.00006384
Iteration 239/1000 | Loss: 0.00006466
Iteration 240/1000 | Loss: 0.00006581
Iteration 241/1000 | Loss: 0.00006222
Iteration 242/1000 | Loss: 0.00006375
Iteration 243/1000 | Loss: 0.00006935
Iteration 244/1000 | Loss: 0.00006414
Iteration 245/1000 | Loss: 0.00006349
Iteration 246/1000 | Loss: 0.00006333
Iteration 247/1000 | Loss: 0.00006397
Iteration 248/1000 | Loss: 0.00006647
Iteration 249/1000 | Loss: 0.00006729
Iteration 250/1000 | Loss: 0.00006704
Iteration 251/1000 | Loss: 0.00006644
Iteration 252/1000 | Loss: 0.00006511
Iteration 253/1000 | Loss: 0.00006835
Iteration 254/1000 | Loss: 0.00006629
Iteration 255/1000 | Loss: 0.00006297
Iteration 256/1000 | Loss: 0.00006153
Iteration 257/1000 | Loss: 0.00006347
Iteration 258/1000 | Loss: 0.00006401
Iteration 259/1000 | Loss: 0.00006462
Iteration 260/1000 | Loss: 0.00006446
Iteration 261/1000 | Loss: 0.00006575
Iteration 262/1000 | Loss: 0.00006370
Iteration 263/1000 | Loss: 0.00006812
Iteration 264/1000 | Loss: 0.00006532
Iteration 265/1000 | Loss: 0.00006830
Iteration 266/1000 | Loss: 0.00006424
Iteration 267/1000 | Loss: 0.00006577
Iteration 268/1000 | Loss: 0.00006492
Iteration 269/1000 | Loss: 0.00006736
Iteration 270/1000 | Loss: 0.00006495
Iteration 271/1000 | Loss: 0.00006730
Iteration 272/1000 | Loss: 0.00006553
Iteration 273/1000 | Loss: 0.00006462
Iteration 274/1000 | Loss: 0.00006294
Iteration 275/1000 | Loss: 0.00006285
Iteration 276/1000 | Loss: 0.00006135
Iteration 277/1000 | Loss: 0.00006329
Iteration 278/1000 | Loss: 0.00006277
Iteration 279/1000 | Loss: 0.00006556
Iteration 280/1000 | Loss: 0.00006441
Iteration 281/1000 | Loss: 0.00006545
Iteration 282/1000 | Loss: 0.00006484
Iteration 283/1000 | Loss: 0.00006532
Iteration 284/1000 | Loss: 0.00006271
Iteration 285/1000 | Loss: 0.00006185
Iteration 286/1000 | Loss: 0.00006368
Iteration 287/1000 | Loss: 0.00006226
Iteration 288/1000 | Loss: 0.00006548
Iteration 289/1000 | Loss: 0.00006241
Iteration 290/1000 | Loss: 0.00006149
Iteration 291/1000 | Loss: 0.00006288
Iteration 292/1000 | Loss: 0.00006655
Iteration 293/1000 | Loss: 0.00006494
Iteration 294/1000 | Loss: 0.00006324
Iteration 295/1000 | Loss: 0.00006383
Iteration 296/1000 | Loss: 0.00006506
Iteration 297/1000 | Loss: 0.00006505
Iteration 298/1000 | Loss: 0.00006747
Iteration 299/1000 | Loss: 0.00006569
Iteration 300/1000 | Loss: 0.00006762
Iteration 301/1000 | Loss: 0.00006755
Iteration 302/1000 | Loss: 0.00006718
Iteration 303/1000 | Loss: 0.00006689
Iteration 304/1000 | Loss: 0.00006831
Iteration 305/1000 | Loss: 0.00006662
Iteration 306/1000 | Loss: 0.00006773
Iteration 307/1000 | Loss: 0.00006640
Iteration 308/1000 | Loss: 0.00006534
Iteration 309/1000 | Loss: 0.00006302
Iteration 310/1000 | Loss: 0.00006513
Iteration 311/1000 | Loss: 0.00006572
Iteration 312/1000 | Loss: 0.00006510
Iteration 313/1000 | Loss: 0.00006289
Iteration 314/1000 | Loss: 0.00006486
Iteration 315/1000 | Loss: 0.00006252
Iteration 316/1000 | Loss: 0.00006440
Iteration 317/1000 | Loss: 0.00006317
Iteration 318/1000 | Loss: 0.00006526
Iteration 319/1000 | Loss: 0.00006304
Iteration 320/1000 | Loss: 0.00006496
Iteration 321/1000 | Loss: 0.00006298
Iteration 322/1000 | Loss: 0.00006335
Iteration 323/1000 | Loss: 0.00006208
Iteration 324/1000 | Loss: 0.00006213
Iteration 325/1000 | Loss: 0.00006249
Iteration 326/1000 | Loss: 0.00006244
Iteration 327/1000 | Loss: 0.00006221
Iteration 328/1000 | Loss: 0.00006546
Iteration 329/1000 | Loss: 0.00006493
Iteration 330/1000 | Loss: 0.00006631
Iteration 331/1000 | Loss: 0.00006646
Iteration 332/1000 | Loss: 0.00006628
Iteration 333/1000 | Loss: 0.00006555
Iteration 334/1000 | Loss: 0.00006545
Iteration 335/1000 | Loss: 0.00006357
Iteration 336/1000 | Loss: 0.00006236
Iteration 337/1000 | Loss: 0.00006301
Iteration 338/1000 | Loss: 0.00006556
Iteration 339/1000 | Loss: 0.00006458
Iteration 340/1000 | Loss: 0.00006220
Iteration 341/1000 | Loss: 0.00006075
Iteration 342/1000 | Loss: 0.00006182
Iteration 343/1000 | Loss: 0.00006084
Iteration 344/1000 | Loss: 0.00006180
Iteration 345/1000 | Loss: 0.00006080
Iteration 346/1000 | Loss: 0.00006203
Iteration 347/1000 | Loss: 0.00006306
Iteration 348/1000 | Loss: 0.00006235
Iteration 349/1000 | Loss: 0.00006404
Iteration 350/1000 | Loss: 0.00006117
Iteration 351/1000 | Loss: 0.00006378
Iteration 352/1000 | Loss: 0.00006165
Iteration 353/1000 | Loss: 0.00006191
Iteration 354/1000 | Loss: 0.00006333
Iteration 355/1000 | Loss: 0.00006295
Iteration 356/1000 | Loss: 0.00006381
Iteration 357/1000 | Loss: 0.00006253
Iteration 358/1000 | Loss: 0.00006310
Iteration 359/1000 | Loss: 0.00006286
Iteration 360/1000 | Loss: 0.00006355
Iteration 361/1000 | Loss: 0.00006326
Iteration 362/1000 | Loss: 0.00006345
Iteration 363/1000 | Loss: 0.00006349
Iteration 364/1000 | Loss: 0.00006330
Iteration 365/1000 | Loss: 0.00006310
Iteration 366/1000 | Loss: 0.00006311
Iteration 367/1000 | Loss: 0.00006362
Iteration 368/1000 | Loss: 0.00006324
Iteration 369/1000 | Loss: 0.00006384
Iteration 370/1000 | Loss: 0.00006302
Iteration 371/1000 | Loss: 0.00006336
Iteration 372/1000 | Loss: 0.00006295
Iteration 373/1000 | Loss: 0.00006129
Iteration 374/1000 | Loss: 0.00006201
Iteration 375/1000 | Loss: 0.00006040
Iteration 376/1000 | Loss: 0.00006352
Iteration 377/1000 | Loss: 0.00006192
Iteration 378/1000 | Loss: 0.00006634
Iteration 379/1000 | Loss: 0.00006331
Iteration 380/1000 | Loss: 0.00006202
Iteration 381/1000 | Loss: 0.00006575
Iteration 382/1000 | Loss: 0.00006288
Iteration 383/1000 | Loss: 0.00006080
Iteration 384/1000 | Loss: 0.00006006
Iteration 385/1000 | Loss: 0.00006121
Iteration 386/1000 | Loss: 0.00006333
Iteration 387/1000 | Loss: 0.00006096
Iteration 388/1000 | Loss: 0.00005992
Iteration 389/1000 | Loss: 0.00005991
Iteration 390/1000 | Loss: 0.00005991
Iteration 391/1000 | Loss: 0.00005990
Iteration 392/1000 | Loss: 0.00005990
Iteration 393/1000 | Loss: 0.00005990
