Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 78/1000 | Loss: 0.00003941
Iteration 79/1000 | Loss: 0.00003940
Iteration 80/1000 | Loss: 0.00003940
Iteration 81/1000 | Loss: 0.00003940
Iteration 82/1000 | Loss: 0.00003940
Iteration 83/1000 | Loss: 0.00003940
Iteration 84/1000 | Loss: 0.00003940
Iteration 85/1000 | Loss: 0.00003940
Iteration 86/1000 | Loss: 0.00003940
Iteration 87/1000 | Loss: 0.00003939
Iteration 88/1000 | Loss: 0.00003939
Iteration 89/1000 | Loss: 0.00003939
Iteration 90/1000 | Loss: 0.00003939
Iteration 91/1000 | Loss: 0.00003939
Iteration 92/1000 | Loss: 0.00003939
Iteration 93/1000 | Loss: 0.00003939
Iteration 94/1000 | Loss: 0.00003939
Iteration 95/1000 | Loss: 0.00003939
Iteration 96/1000 | Loss: 0.00003939
Iteration 97/1000 | Loss: 0.00003939
Iteration 98/1000 | Loss: 0.00003939
Iteration 99/1000 | Loss: 0.00003939
Iteration 100/1000 | Loss: 0.00003939
Iteration 101/1000 | Loss: 0.00003939
Iteration 102/1000 | Loss: 0.00003939
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [3.9389960875269026e-05, 3.9389960875269026e-05, 3.9389960875269026e-05, 3.9389960875269026e-05, 3.9389960875269026e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.9389960875269026e-05

Optimization complete. Final v2v error: 5.54709529876709 mm

Highest mean error: 5.9621357917785645 mm for frame 108

Lowest mean error: 5.059944152832031 mm for frame 33

Saving results

Total time: 34.482813596725464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00934350
Iteration 2/25 | Loss: 0.00165726
Iteration 3/25 | Loss: 0.00149659
Iteration 4/25 | Loss: 0.00145395
Iteration 5/25 | Loss: 0.00145878
Iteration 6/25 | Loss: 0.00145980
Iteration 7/25 | Loss: 0.00143993
Iteration 8/25 | Loss: 0.00142519
Iteration 9/25 | Loss: 0.00142059
Iteration 10/25 | Loss: 0.00141934
Iteration 11/25 | Loss: 0.00141905
Iteration 12/25 | Loss: 0.00141897
Iteration 13/25 | Loss: 0.00141889
Iteration 14/25 | Loss: 0.00141889
Iteration 15/25 | Loss: 0.00141889
Iteration 16/25 | Loss: 0.00141889
Iteration 17/25 | Loss: 0.00141889
Iteration 18/25 | Loss: 0.00141889
Iteration 19/25 | Loss: 0.00141889
Iteration 20/25 | Loss: 0.00141888
Iteration 21/25 | Loss: 0.00141888
Iteration 22/25 | Loss: 0.00141888
Iteration 23/25 | Loss: 0.00141888
Iteration 24/25 | Loss: 0.00141888
Iteration 25/25 | Loss: 0.00141888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42235422
Iteration 2/25 | Loss: 0.00112565
Iteration 3/25 | Loss: 0.00112564
Iteration 4/25 | Loss: 0.00112564
Iteration 5/25 | Loss: 0.00112564
Iteration 6/25 | Loss: 0.00112564
Iteration 7/25 | Loss: 0.00112564
Iteration 8/25 | Loss: 0.00112564
Iteration 9/25 | Loss: 0.00112564
Iteration 10/25 | Loss: 0.00112564
Iteration 11/25 | Loss: 0.00112564
Iteration 12/25 | Loss: 0.00112564
Iteration 13/25 | Loss: 0.00112564
Iteration 14/25 | Loss: 0.00112564
Iteration 15/25 | Loss: 0.00112564
Iteration 16/25 | Loss: 0.00112564
Iteration 17/25 | Loss: 0.00112564
Iteration 18/25 | Loss: 0.00112564
Iteration 19/25 | Loss: 0.00112564
Iteration 20/25 | Loss: 0.00112564
Iteration 21/25 | Loss: 0.00112564
Iteration 22/25 | Loss: 0.00112564
Iteration 23/25 | Loss: 0.00112564
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0011256389552727342, 0.0011256389552727342, 0.0011256389552727342, 0.0011256389552727342, 0.0011256389552727342]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011256389552727342

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112564
Iteration 2/1000 | Loss: 0.00006960
Iteration 3/1000 | Loss: 0.00005056
Iteration 4/1000 | Loss: 0.00004340
Iteration 5/1000 | Loss: 0.00003871
Iteration 6/1000 | Loss: 0.00003673
Iteration 7/1000 | Loss: 0.00003534
Iteration 8/1000 | Loss: 0.00003450
Iteration 9/1000 | Loss: 0.00003385
Iteration 10/1000 | Loss: 0.00003348
Iteration 11/1000 | Loss: 0.00003316
Iteration 12/1000 | Loss: 0.00003290
Iteration 13/1000 | Loss: 0.00003266
Iteration 14/1000 | Loss: 0.00003248
Iteration 15/1000 | Loss: 0.00003241
Iteration 16/1000 | Loss: 0.00003238
Iteration 17/1000 | Loss: 0.00003237
Iteration 18/1000 | Loss: 0.00003237
Iteration 19/1000 | Loss: 0.00003236
Iteration 20/1000 | Loss: 0.00003234
Iteration 21/1000 | Loss: 0.00003234
Iteration 22/1000 | Loss: 0.00003234
Iteration 23/1000 | Loss: 0.00003232
Iteration 24/1000 | Loss: 0.00003231
Iteration 25/1000 | Loss: 0.00003230
Iteration 26/1000 | Loss: 0.00003228
Iteration 27/1000 | Loss: 0.00003227
Iteration 28/1000 | Loss: 0.00003227
Iteration 29/1000 | Loss: 0.00003227
Iteration 30/1000 | Loss: 0.00003226
Iteration 31/1000 | Loss: 0.00003226
Iteration 32/1000 | Loss: 0.00003224
Iteration 33/1000 | Loss: 0.00003224
Iteration 34/1000 | Loss: 0.00003224
Iteration 35/1000 | Loss: 0.00003224
Iteration 36/1000 | Loss: 0.00003224
Iteration 37/1000 | Loss: 0.00003222
Iteration 38/1000 | Loss: 0.00003221
Iteration 39/1000 | Loss: 0.00003221
Iteration 40/1000 | Loss: 0.00003221
Iteration 41/1000 | Loss: 0.00003220
Iteration 42/1000 | Loss: 0.00003220
Iteration 43/1000 | Loss: 0.00003220
Iteration 44/1000 | Loss: 0.00003219
Iteration 45/1000 | Loss: 0.00003219
Iteration 46/1000 | Loss: 0.00003219
Iteration 47/1000 | Loss: 0.00003218
Iteration 48/1000 | Loss: 0.00003218
Iteration 49/1000 | Loss: 0.00003218
Iteration 50/1000 | Loss: 0.00003218
Iteration 51/1000 | Loss: 0.00003218
Iteration 52/1000 | Loss: 0.00003218
Iteration 53/1000 | Loss: 0.00003217
Iteration 54/1000 | Loss: 0.00003217
Iteration 55/1000 | Loss: 0.00003217
Iteration 56/1000 | Loss: 0.00003217
Iteration 57/1000 | Loss: 0.00003217
Iteration 58/1000 | Loss: 0.00003217
Iteration 59/1000 | Loss: 0.00003217
Iteration 60/1000 | Loss: 0.00003216
Iteration 61/1000 | Loss: 0.00003216
Iteration 62/1000 | Loss: 0.00003216
Iteration 63/1000 | Loss: 0.00003216
Iteration 64/1000 | Loss: 0.00003216
Iteration 65/1000 | Loss: 0.00003216
Iteration 66/1000 | Loss: 0.00003216
Iteration 67/1000 | Loss: 0.00003216
Iteration 68/1000 | Loss: 0.00003215
Iteration 69/1000 | Loss: 0.00003215
Iteration 70/1000 | Loss: 0.00003215
Iteration 71/1000 | Loss: 0.00003215
Iteration 72/1000 | Loss: 0.00003214
Iteration 73/1000 | Loss: 0.00003214
Iteration 74/1000 | Loss: 0.00003214
Iteration 75/1000 | Loss: 0.00003213
Iteration 76/1000 | Loss: 0.00003213
Iteration 77/1000 | Loss: 0.00003213
Iteration 78/1000 | Loss: 0.00003213
Iteration 79/1000 | Loss: 0.00003213
Iteration 80/1000 | Loss: 0.00003213
Iteration 81/1000 | Loss: 0.00003213
Iteration 82/1000 | Loss: 0.00003213
Iteration 83/1000 | Loss: 0.00003213
Iteration 84/1000 | Loss: 0.00003213
Iteration 85/1000 | Loss: 0.00003212
Iteration 86/1000 | Loss: 0.00003212
Iteration 87/1000 | Loss: 0.00003212
Iteration 88/1000 | Loss: 0.00003212
Iteration 89/1000 | Loss: 0.00003212
Iteration 90/1000 | Loss: 0.00003212
Iteration 91/1000 | Loss: 0.00003211
Iteration 92/1000 | Loss: 0.00003211
Iteration 93/1000 | Loss: 0.00003211
Iteration 94/1000 | Loss: 0.00003211
Iteration 95/1000 | Loss: 0.00003211
Iteration 96/1000 | Loss: 0.00003210
Iteration 97/1000 | Loss: 0.00003210
Iteration 98/1000 | Loss: 0.00003210
Iteration 99/1000 | Loss: 0.00003210
Iteration 100/1000 | Loss: 0.00003210
Iteration 101/1000 | Loss: 0.00003209
Iteration 102/1000 | Loss: 0.00003209
Iteration 103/1000 | Loss: 0.00003209
Iteration 104/1000 | Loss: 0.00003209
Iteration 105/1000 | Loss: 0.00003209
Iteration 106/1000 | Loss: 0.00003208
Iteration 107/1000 | Loss: 0.00003208
Iteration 108/1000 | Loss: 0.00003208
Iteration 109/1000 | Loss: 0.00003208
Iteration 110/1000 | Loss: 0.00003208
Iteration 111/1000 | Loss: 0.00003208
Iteration 112/1000 | Loss: 0.00003208
Iteration 113/1000 | Loss: 0.00003208
Iteration 114/1000 | Loss: 0.00003208
Iteration 115/1000 | Loss: 0.00003207
Iteration 116/1000 | Loss: 0.00003207
Iteration 117/1000 | Loss: 0.00003207
Iteration 118/1000 | Loss: 0.00003207
Iteration 119/1000 | Loss: 0.00003207
Iteration 120/1000 | Loss: 0.00003207
Iteration 121/1000 | Loss: 0.00003207
Iteration 122/1000 | Loss: 0.00003207
Iteration 123/1000 | Loss: 0.00003207
Iteration 124/1000 | Loss: 0.00003207
Iteration 125/1000 | Loss: 0.00003207
Iteration 126/1000 | Loss: 0.00003207
Iteration 127/1000 | Loss: 0.00003207
Iteration 128/1000 | Loss: 0.00003207
Iteration 129/1000 | Loss: 0.00003207
Iteration 130/1000 | Loss: 0.00003207
Iteration 131/1000 | Loss: 0.00003207
Iteration 132/1000 | Loss: 0.00003207
Iteration 133/1000 | Loss: 0.00003206
Iteration 134/1000 | Loss: 0.00003206
Iteration 135/1000 | Loss: 0.00003206
Iteration 136/1000 | Loss: 0.00003206
Iteration 137/1000 | Loss: 0.00003206
Iteration 138/1000 | Loss: 0.00003206
Iteration 139/1000 | Loss: 0.00003206
Iteration 140/1000 | Loss: 0.00003206
Iteration 141/1000 | Loss: 0.00003206
Iteration 142/1000 | Loss: 0.00003206
Iteration 143/1000 | Loss: 0.00003206
Iteration 144/1000 | Loss: 0.00003206
Iteration 145/1000 | Loss: 0.00003206
Iteration 146/1000 | Loss: 0.00003206
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [3.206012479495257e-05, 3.206012479495257e-05, 3.206012479495257e-05, 3.206012479495257e-05, 3.206012479495257e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.206012479495257e-05

Optimization complete. Final v2v error: 5.00194787979126 mm

Highest mean error: 6.590862274169922 mm for frame 64

Lowest mean error: 4.445799827575684 mm for frame 204

Saving results

Total time: 62.56101393699646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00441823
Iteration 2/25 | Loss: 0.00162989
Iteration 3/25 | Loss: 0.00135807
Iteration 4/25 | Loss: 0.00132947
Iteration 5/25 | Loss: 0.00132407
Iteration 6/25 | Loss: 0.00132219
Iteration 7/25 | Loss: 0.00132177
Iteration 8/25 | Loss: 0.00132177
Iteration 9/25 | Loss: 0.00132177
Iteration 10/25 | Loss: 0.00132177
Iteration 11/25 | Loss: 0.00132177
Iteration 12/25 | Loss: 0.00132177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013217652449384332, 0.0013217652449384332, 0.0013217652449384332, 0.0013217652449384332, 0.0013217652449384332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013217652449384332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39912665
Iteration 2/25 | Loss: 0.00095291
Iteration 3/25 | Loss: 0.00095291
Iteration 4/25 | Loss: 0.00095291
Iteration 5/25 | Loss: 0.00095291
Iteration 6/25 | Loss: 0.00095291
Iteration 7/25 | Loss: 0.00095291
Iteration 8/25 | Loss: 0.00095291
Iteration 9/25 | Loss: 0.00095290
Iteration 10/25 | Loss: 0.00095290
Iteration 11/25 | Loss: 0.00095290
Iteration 12/25 | Loss: 0.00095290
Iteration 13/25 | Loss: 0.00095290
Iteration 14/25 | Loss: 0.00095290
Iteration 15/25 | Loss: 0.00095290
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.000952904811128974, 0.000952904811128974, 0.000952904811128974, 0.000952904811128974, 0.000952904811128974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000952904811128974

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095290
Iteration 2/1000 | Loss: 0.00005010
Iteration 3/1000 | Loss: 0.00003619
Iteration 4/1000 | Loss: 0.00003188
Iteration 5/1000 | Loss: 0.00002913
Iteration 6/1000 | Loss: 0.00002797
Iteration 7/1000 | Loss: 0.00002711
Iteration 8/1000 | Loss: 0.00002658
Iteration 9/1000 | Loss: 0.00002635
Iteration 10/1000 | Loss: 0.00002627
Iteration 11/1000 | Loss: 0.00002603
Iteration 12/1000 | Loss: 0.00002578
Iteration 13/1000 | Loss: 0.00002562
Iteration 14/1000 | Loss: 0.00002560
Iteration 15/1000 | Loss: 0.00002559
Iteration 16/1000 | Loss: 0.00002556
Iteration 17/1000 | Loss: 0.00002548
Iteration 18/1000 | Loss: 0.00002547
Iteration 19/1000 | Loss: 0.00002544
Iteration 20/1000 | Loss: 0.00002544
Iteration 21/1000 | Loss: 0.00002544
Iteration 22/1000 | Loss: 0.00002544
Iteration 23/1000 | Loss: 0.00002543
Iteration 24/1000 | Loss: 0.00002543
Iteration 25/1000 | Loss: 0.00002542
Iteration 26/1000 | Loss: 0.00002542
Iteration 27/1000 | Loss: 0.00002542
Iteration 28/1000 | Loss: 0.00002540
Iteration 29/1000 | Loss: 0.00002540
Iteration 30/1000 | Loss: 0.00002539
Iteration 31/1000 | Loss: 0.00002539
Iteration 32/1000 | Loss: 0.00002539
Iteration 33/1000 | Loss: 0.00002538
Iteration 34/1000 | Loss: 0.00002538
Iteration 35/1000 | Loss: 0.00002536
Iteration 36/1000 | Loss: 0.00002535
Iteration 37/1000 | Loss: 0.00002535
Iteration 38/1000 | Loss: 0.00002534
Iteration 39/1000 | Loss: 0.00002534
Iteration 40/1000 | Loss: 0.00002534
Iteration 41/1000 | Loss: 0.00002533
Iteration 42/1000 | Loss: 0.00002533
Iteration 43/1000 | Loss: 0.00002533
Iteration 44/1000 | Loss: 0.00002532
Iteration 45/1000 | Loss: 0.00002531
Iteration 46/1000 | Loss: 0.00002530
Iteration 47/1000 | Loss: 0.00002530
Iteration 48/1000 | Loss: 0.00002530
Iteration 49/1000 | Loss: 0.00002530
Iteration 50/1000 | Loss: 0.00002529
Iteration 51/1000 | Loss: 0.00002529
Iteration 52/1000 | Loss: 0.00002529
Iteration 53/1000 | Loss: 0.00002529
Iteration 54/1000 | Loss: 0.00002528
Iteration 55/1000 | Loss: 0.00002528
Iteration 56/1000 | Loss: 0.00002528
Iteration 57/1000 | Loss: 0.00002528
Iteration 58/1000 | Loss: 0.00002528
Iteration 59/1000 | Loss: 0.00002528
Iteration 60/1000 | Loss: 0.00002528
Iteration 61/1000 | Loss: 0.00002528
Iteration 62/1000 | Loss: 0.00002528
Iteration 63/1000 | Loss: 0.00002528
Iteration 64/1000 | Loss: 0.00002527
Iteration 65/1000 | Loss: 0.00002527
Iteration 66/1000 | Loss: 0.00002527
Iteration 67/1000 | Loss: 0.00002527
Iteration 68/1000 | Loss: 0.00002527
Iteration 69/1000 | Loss: 0.00002527
Iteration 70/1000 | Loss: 0.00002526
Iteration 71/1000 | Loss: 0.00002526
Iteration 72/1000 | Loss: 0.00002526
Iteration 73/1000 | Loss: 0.00002525
Iteration 74/1000 | Loss: 0.00002525
Iteration 75/1000 | Loss: 0.00002525
Iteration 76/1000 | Loss: 0.00002525
Iteration 77/1000 | Loss: 0.00002525
Iteration 78/1000 | Loss: 0.00002525
Iteration 79/1000 | Loss: 0.00002525
Iteration 80/1000 | Loss: 0.00002525
Iteration 81/1000 | Loss: 0.00002525
Iteration 82/1000 | Loss: 0.00002524
Iteration 83/1000 | Loss: 0.00002524
Iteration 84/1000 | Loss: 0.00002524
Iteration 85/1000 | Loss: 0.00002524
Iteration 86/1000 | Loss: 0.00002524
Iteration 87/1000 | Loss: 0.00002524
Iteration 88/1000 | Loss: 0.00002524
Iteration 89/1000 | Loss: 0.00002524
Iteration 90/1000 | Loss: 0.00002524
Iteration 91/1000 | Loss: 0.00002524
Iteration 92/1000 | Loss: 0.00002523
Iteration 93/1000 | Loss: 0.00002523
Iteration 94/1000 | Loss: 0.00002523
Iteration 95/1000 | Loss: 0.00002523
Iteration 96/1000 | Loss: 0.00002523
Iteration 97/1000 | Loss: 0.00002523
Iteration 98/1000 | Loss: 0.00002523
Iteration 99/1000 | Loss: 0.00002523
Iteration 100/1000 | Loss: 0.00002522
Iteration 101/1000 | Loss: 0.00002522
Iteration 102/1000 | Loss: 0.00002522
Iteration 103/1000 | Loss: 0.00002522
Iteration 104/1000 | Loss: 0.00002522
Iteration 105/1000 | Loss: 0.00002522
Iteration 106/1000 | Loss: 0.00002522
Iteration 107/1000 | Loss: 0.00002522
Iteration 108/1000 | Loss: 0.00002521
Iteration 109/1000 | Loss: 0.00002521
Iteration 110/1000 | Loss: 0.00002521
Iteration 111/1000 | Loss: 0.00002521
Iteration 112/1000 | Loss: 0.00002521
Iteration 113/1000 | Loss: 0.00002521
Iteration 114/1000 | Loss: 0.00002521
Iteration 115/1000 | Loss: 0.00002520
Iteration 116/1000 | Loss: 0.00002520
Iteration 117/1000 | Loss: 0.00002520
Iteration 118/1000 | Loss: 0.00002520
Iteration 119/1000 | Loss: 0.00002520
Iteration 120/1000 | Loss: 0.00002520
Iteration 121/1000 | Loss: 0.00002520
Iteration 122/1000 | Loss: 0.00002520
Iteration 123/1000 | Loss: 0.00002520
Iteration 124/1000 | Loss: 0.00002519
Iteration 125/1000 | Loss: 0.00002519
Iteration 126/1000 | Loss: 0.00002519
Iteration 127/1000 | Loss: 0.00002519
Iteration 128/1000 | Loss: 0.00002519
Iteration 129/1000 | Loss: 0.00002519
Iteration 130/1000 | Loss: 0.00002519
Iteration 131/1000 | Loss: 0.00002519
Iteration 132/1000 | Loss: 0.00002519
Iteration 133/1000 | Loss: 0.00002519
Iteration 134/1000 | Loss: 0.00002519
Iteration 135/1000 | Loss: 0.00002519
Iteration 136/1000 | Loss: 0.00002519
Iteration 137/1000 | Loss: 0.00002519
Iteration 138/1000 | Loss: 0.00002519
Iteration 139/1000 | Loss: 0.00002519
Iteration 140/1000 | Loss: 0.00002519
Iteration 141/1000 | Loss: 0.00002519
Iteration 142/1000 | Loss: 0.00002519
Iteration 143/1000 | Loss: 0.00002519
Iteration 144/1000 | Loss: 0.00002519
Iteration 145/1000 | Loss: 0.00002519
Iteration 146/1000 | Loss: 0.00002519
Iteration 147/1000 | Loss: 0.00002519
Iteration 148/1000 | Loss: 0.00002519
Iteration 149/1000 | Loss: 0.00002519
Iteration 150/1000 | Loss: 0.00002519
Iteration 151/1000 | Loss: 0.00002519
Iteration 152/1000 | Loss: 0.00002519
Iteration 153/1000 | Loss: 0.00002519
Iteration 154/1000 | Loss: 0.00002519
Iteration 155/1000 | Loss: 0.00002519
Iteration 156/1000 | Loss: 0.00002519
Iteration 157/1000 | Loss: 0.00002519
Iteration 158/1000 | Loss: 0.00002519
Iteration 159/1000 | Loss: 0.00002519
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [2.5185136109939776e-05, 2.5185136109939776e-05, 2.5185136109939776e-05, 2.5185136109939776e-05, 2.5185136109939776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5185136109939776e-05

Optimization complete. Final v2v error: 4.451511859893799 mm

Highest mean error: 4.987156867980957 mm for frame 84

Lowest mean error: 3.914339065551758 mm for frame 1

Saving results

Total time: 44.0754930973053
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_us_0306/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_us_0306/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00538455
Iteration 2/25 | Loss: 0.00164119
Iteration 3/25 | Loss: 0.00153849
Iteration 4/25 | Loss: 0.00151034
Iteration 5/25 | Loss: 0.00150132
Iteration 6/25 | Loss: 0.00150024
Iteration 7/25 | Loss: 0.00150024
Iteration 8/25 | Loss: 0.00150024
Iteration 9/25 | Loss: 0.00150024
Iteration 10/25 | Loss: 0.00150024
Iteration 11/25 | Loss: 0.00150024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0015002402942627668, 0.0015002402942627668, 0.0015002402942627668, 0.0015002402942627668, 0.0015002402942627668]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015002402942627668

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42301655
Iteration 2/25 | Loss: 0.00158415
Iteration 3/25 | Loss: 0.00158415
Iteration 4/25 | Loss: 0.00158414
Iteration 5/25 | Loss: 0.00158414
Iteration 6/25 | Loss: 0.00158414
Iteration 7/25 | Loss: 0.00158414
Iteration 8/25 | Loss: 0.00158414
Iteration 9/25 | Loss: 0.00158414
Iteration 10/25 | Loss: 0.00158414
Iteration 11/25 | Loss: 0.00158414
Iteration 12/25 | Loss: 0.00158414
Iteration 13/25 | Loss: 0.00158414
Iteration 14/25 | Loss: 0.00158414
Iteration 15/25 | Loss: 0.00158414
Iteration 16/25 | Loss: 0.00158414
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0015841437270864844, 0.0015841437270864844, 0.0015841437270864844, 0.0015841437270864844, 0.0015841437270864844]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015841437270864844

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158414
Iteration 2/1000 | Loss: 0.00007828
Iteration 3/1000 | Loss: 0.00005601
Iteration 4/1000 | Loss: 0.00004416
Iteration 5/1000 | Loss: 0.00003795
Iteration 6/1000 | Loss: 0.00003532
Iteration 7/1000 | Loss: 0.00003330
Iteration 8/1000 | Loss: 0.00003177
Iteration 9/1000 | Loss: 0.00003099
Iteration 10/1000 | Loss: 0.00003037
Iteration 11/1000 | Loss: 0.00002991
Iteration 12/1000 | Loss: 0.00002946
Iteration 13/1000 | Loss: 0.00002909
Iteration 14/1000 | Loss: 0.00002884
Iteration 15/1000 | Loss: 0.00002863
Iteration 16/1000 | Loss: 0.00002861
