Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 258/1000 | Loss: 0.00002087
Iteration 259/1000 | Loss: 0.00002087
Iteration 260/1000 | Loss: 0.00002087
Iteration 261/1000 | Loss: 0.00002087
Iteration 262/1000 | Loss: 0.00002087
Iteration 263/1000 | Loss: 0.00002087
Iteration 264/1000 | Loss: 0.00002087
Iteration 265/1000 | Loss: 0.00002087
Iteration 266/1000 | Loss: 0.00002087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 266. Stopping optimization.
Last 5 losses: [2.086824861180503e-05, 2.086824861180503e-05, 2.086824861180503e-05, 2.086824861180503e-05, 2.086824861180503e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.086824861180503e-05

Optimization complete. Final v2v error: 3.8898494243621826 mm

Highest mean error: 4.689101696014404 mm for frame 246

Lowest mean error: 3.698539972305298 mm for frame 25

Saving results

Total time: 53.84410262107849
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813247
Iteration 2/25 | Loss: 0.00085607
Iteration 3/25 | Loss: 0.00065229
Iteration 4/25 | Loss: 0.00061954
Iteration 5/25 | Loss: 0.00060899
Iteration 6/25 | Loss: 0.00060649
Iteration 7/25 | Loss: 0.00060624
Iteration 8/25 | Loss: 0.00060624
Iteration 9/25 | Loss: 0.00060624
Iteration 10/25 | Loss: 0.00060624
Iteration 11/25 | Loss: 0.00060624
Iteration 12/25 | Loss: 0.00060624
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006062376196496189, 0.0006062376196496189, 0.0006062376196496189, 0.0006062376196496189, 0.0006062376196496189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006062376196496189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45729625
Iteration 2/25 | Loss: 0.00029336
Iteration 3/25 | Loss: 0.00029336
Iteration 4/25 | Loss: 0.00029336
Iteration 5/25 | Loss: 0.00029335
Iteration 6/25 | Loss: 0.00029335
Iteration 7/25 | Loss: 0.00029335
Iteration 8/25 | Loss: 0.00029335
Iteration 9/25 | Loss: 0.00029335
Iteration 10/25 | Loss: 0.00029335
Iteration 11/25 | Loss: 0.00029335
Iteration 12/25 | Loss: 0.00029335
Iteration 13/25 | Loss: 0.00029335
Iteration 14/25 | Loss: 0.00029335
Iteration 15/25 | Loss: 0.00029335
Iteration 16/25 | Loss: 0.00029335
Iteration 17/25 | Loss: 0.00029335
Iteration 18/25 | Loss: 0.00029335
Iteration 19/25 | Loss: 0.00029335
Iteration 20/25 | Loss: 0.00029335
Iteration 21/25 | Loss: 0.00029335
Iteration 22/25 | Loss: 0.00029335
Iteration 23/25 | Loss: 0.00029335
Iteration 24/25 | Loss: 0.00029335
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0002933529030997306, 0.0002933529030997306, 0.0002933529030997306, 0.0002933529030997306, 0.0002933529030997306]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002933529030997306

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029335
Iteration 2/1000 | Loss: 0.00001940
Iteration 3/1000 | Loss: 0.00001305
Iteration 4/1000 | Loss: 0.00001221
Iteration 5/1000 | Loss: 0.00001160
Iteration 6/1000 | Loss: 0.00001131
Iteration 7/1000 | Loss: 0.00001107
Iteration 8/1000 | Loss: 0.00001099
Iteration 9/1000 | Loss: 0.00001088
Iteration 10/1000 | Loss: 0.00001085
Iteration 11/1000 | Loss: 0.00001083
Iteration 12/1000 | Loss: 0.00001083
Iteration 13/1000 | Loss: 0.00001082
Iteration 14/1000 | Loss: 0.00001077
Iteration 15/1000 | Loss: 0.00001077
Iteration 16/1000 | Loss: 0.00001074
Iteration 17/1000 | Loss: 0.00001067
Iteration 18/1000 | Loss: 0.00001067
Iteration 19/1000 | Loss: 0.00001066
Iteration 20/1000 | Loss: 0.00001065
Iteration 21/1000 | Loss: 0.00001065
Iteration 22/1000 | Loss: 0.00001065
Iteration 23/1000 | Loss: 0.00001065
Iteration 24/1000 | Loss: 0.00001064
Iteration 25/1000 | Loss: 0.00001062
Iteration 26/1000 | Loss: 0.00001062
Iteration 27/1000 | Loss: 0.00001062
Iteration 28/1000 | Loss: 0.00001062
Iteration 29/1000 | Loss: 0.00001062
Iteration 30/1000 | Loss: 0.00001062
Iteration 31/1000 | Loss: 0.00001062
Iteration 32/1000 | Loss: 0.00001062
Iteration 33/1000 | Loss: 0.00001062
Iteration 34/1000 | Loss: 0.00001062
Iteration 35/1000 | Loss: 0.00001061
Iteration 36/1000 | Loss: 0.00001061
Iteration 37/1000 | Loss: 0.00001061
Iteration 38/1000 | Loss: 0.00001061
Iteration 39/1000 | Loss: 0.00001061
Iteration 40/1000 | Loss: 0.00001060
Iteration 41/1000 | Loss: 0.00001059
Iteration 42/1000 | Loss: 0.00001059
Iteration 43/1000 | Loss: 0.00001058
Iteration 44/1000 | Loss: 0.00001057
Iteration 45/1000 | Loss: 0.00001057
Iteration 46/1000 | Loss: 0.00001056
Iteration 47/1000 | Loss: 0.00001056
Iteration 48/1000 | Loss: 0.00001055
Iteration 49/1000 | Loss: 0.00001055
Iteration 50/1000 | Loss: 0.00001052
Iteration 51/1000 | Loss: 0.00001052
Iteration 52/1000 | Loss: 0.00001051
Iteration 53/1000 | Loss: 0.00001051
Iteration 54/1000 | Loss: 0.00001051
Iteration 55/1000 | Loss: 0.00001050
Iteration 56/1000 | Loss: 0.00001050
Iteration 57/1000 | Loss: 0.00001050
Iteration 58/1000 | Loss: 0.00001050
Iteration 59/1000 | Loss: 0.00001050
Iteration 60/1000 | Loss: 0.00001050
Iteration 61/1000 | Loss: 0.00001050
Iteration 62/1000 | Loss: 0.00001050
Iteration 63/1000 | Loss: 0.00001050
Iteration 64/1000 | Loss: 0.00001050
Iteration 65/1000 | Loss: 0.00001050
Iteration 66/1000 | Loss: 0.00001050
Iteration 67/1000 | Loss: 0.00001049
Iteration 68/1000 | Loss: 0.00001049
Iteration 69/1000 | Loss: 0.00001049
Iteration 70/1000 | Loss: 0.00001049
Iteration 71/1000 | Loss: 0.00001049
Iteration 72/1000 | Loss: 0.00001049
Iteration 73/1000 | Loss: 0.00001049
Iteration 74/1000 | Loss: 0.00001049
Iteration 75/1000 | Loss: 0.00001049
Iteration 76/1000 | Loss: 0.00001049
Iteration 77/1000 | Loss: 0.00001049
Iteration 78/1000 | Loss: 0.00001049
Iteration 79/1000 | Loss: 0.00001049
Iteration 80/1000 | Loss: 0.00001049
Iteration 81/1000 | Loss: 0.00001049
Iteration 82/1000 | Loss: 0.00001048
Iteration 83/1000 | Loss: 0.00001048
Iteration 84/1000 | Loss: 0.00001048
Iteration 85/1000 | Loss: 0.00001048
Iteration 86/1000 | Loss: 0.00001048
Iteration 87/1000 | Loss: 0.00001048
Iteration 88/1000 | Loss: 0.00001048
Iteration 89/1000 | Loss: 0.00001048
Iteration 90/1000 | Loss: 0.00001048
Iteration 91/1000 | Loss: 0.00001048
Iteration 92/1000 | Loss: 0.00001048
Iteration 93/1000 | Loss: 0.00001047
Iteration 94/1000 | Loss: 0.00001047
Iteration 95/1000 | Loss: 0.00001047
Iteration 96/1000 | Loss: 0.00001047
Iteration 97/1000 | Loss: 0.00001047
Iteration 98/1000 | Loss: 0.00001047
Iteration 99/1000 | Loss: 0.00001046
Iteration 100/1000 | Loss: 0.00001046
Iteration 101/1000 | Loss: 0.00001046
Iteration 102/1000 | Loss: 0.00001046
Iteration 103/1000 | Loss: 0.00001046
Iteration 104/1000 | Loss: 0.00001046
Iteration 105/1000 | Loss: 0.00001046
Iteration 106/1000 | Loss: 0.00001046
Iteration 107/1000 | Loss: 0.00001046
Iteration 108/1000 | Loss: 0.00001045
Iteration 109/1000 | Loss: 0.00001045
Iteration 110/1000 | Loss: 0.00001045
Iteration 111/1000 | Loss: 0.00001045
Iteration 112/1000 | Loss: 0.00001045
Iteration 113/1000 | Loss: 0.00001045
Iteration 114/1000 | Loss: 0.00001045
Iteration 115/1000 | Loss: 0.00001045
Iteration 116/1000 | Loss: 0.00001045
Iteration 117/1000 | Loss: 0.00001045
Iteration 118/1000 | Loss: 0.00001045
Iteration 119/1000 | Loss: 0.00001045
Iteration 120/1000 | Loss: 0.00001044
Iteration 121/1000 | Loss: 0.00001044
Iteration 122/1000 | Loss: 0.00001044
Iteration 123/1000 | Loss: 0.00001044
Iteration 124/1000 | Loss: 0.00001044
Iteration 125/1000 | Loss: 0.00001044
Iteration 126/1000 | Loss: 0.00001044
Iteration 127/1000 | Loss: 0.00001044
Iteration 128/1000 | Loss: 0.00001044
Iteration 129/1000 | Loss: 0.00001044
Iteration 130/1000 | Loss: 0.00001043
Iteration 131/1000 | Loss: 0.00001043
Iteration 132/1000 | Loss: 0.00001043
Iteration 133/1000 | Loss: 0.00001043
Iteration 134/1000 | Loss: 0.00001043
Iteration 135/1000 | Loss: 0.00001043
Iteration 136/1000 | Loss: 0.00001043
Iteration 137/1000 | Loss: 0.00001042
Iteration 138/1000 | Loss: 0.00001042
Iteration 139/1000 | Loss: 0.00001042
Iteration 140/1000 | Loss: 0.00001042
Iteration 141/1000 | Loss: 0.00001042
Iteration 142/1000 | Loss: 0.00001042
Iteration 143/1000 | Loss: 0.00001042
Iteration 144/1000 | Loss: 0.00001042
Iteration 145/1000 | Loss: 0.00001041
Iteration 146/1000 | Loss: 0.00001041
Iteration 147/1000 | Loss: 0.00001041
Iteration 148/1000 | Loss: 0.00001041
Iteration 149/1000 | Loss: 0.00001041
Iteration 150/1000 | Loss: 0.00001041
Iteration 151/1000 | Loss: 0.00001041
Iteration 152/1000 | Loss: 0.00001041
Iteration 153/1000 | Loss: 0.00001041
Iteration 154/1000 | Loss: 0.00001041
Iteration 155/1000 | Loss: 0.00001041
Iteration 156/1000 | Loss: 0.00001041
Iteration 157/1000 | Loss: 0.00001040
Iteration 158/1000 | Loss: 0.00001040
Iteration 159/1000 | Loss: 0.00001040
Iteration 160/1000 | Loss: 0.00001040
Iteration 161/1000 | Loss: 0.00001040
Iteration 162/1000 | Loss: 0.00001040
Iteration 163/1000 | Loss: 0.00001040
Iteration 164/1000 | Loss: 0.00001040
Iteration 165/1000 | Loss: 0.00001040
Iteration 166/1000 | Loss: 0.00001040
Iteration 167/1000 | Loss: 0.00001040
Iteration 168/1000 | Loss: 0.00001040
Iteration 169/1000 | Loss: 0.00001040
Iteration 170/1000 | Loss: 0.00001040
Iteration 171/1000 | Loss: 0.00001040
Iteration 172/1000 | Loss: 0.00001040
Iteration 173/1000 | Loss: 0.00001040
Iteration 174/1000 | Loss: 0.00001040
Iteration 175/1000 | Loss: 0.00001040
Iteration 176/1000 | Loss: 0.00001040
Iteration 177/1000 | Loss: 0.00001040
Iteration 178/1000 | Loss: 0.00001040
Iteration 179/1000 | Loss: 0.00001040
Iteration 180/1000 | Loss: 0.00001040
Iteration 181/1000 | Loss: 0.00001040
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.0399500752100721e-05, 1.0399500752100721e-05, 1.0399500752100721e-05, 1.0399500752100721e-05, 1.0399500752100721e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0399500752100721e-05

Optimization complete. Final v2v error: 2.698324203491211 mm

Highest mean error: 2.9137930870056152 mm for frame 116

Lowest mean error: 2.553893804550171 mm for frame 209

Saving results

Total time: 37.08551478385925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00652079
Iteration 2/25 | Loss: 0.00108566
Iteration 3/25 | Loss: 0.00085835
Iteration 4/25 | Loss: 0.00083267
Iteration 5/25 | Loss: 0.00082566
Iteration 6/25 | Loss: 0.00082518
Iteration 7/25 | Loss: 0.00082518
Iteration 8/25 | Loss: 0.00082518
Iteration 9/25 | Loss: 0.00082518
Iteration 10/25 | Loss: 0.00082518
Iteration 11/25 | Loss: 0.00082518
Iteration 12/25 | Loss: 0.00082518
Iteration 13/25 | Loss: 0.00082518
Iteration 14/25 | Loss: 0.00082518
Iteration 15/25 | Loss: 0.00082518
Iteration 16/25 | Loss: 0.00082518
Iteration 17/25 | Loss: 0.00082518
Iteration 18/25 | Loss: 0.00082518
Iteration 19/25 | Loss: 0.00082518
Iteration 20/25 | Loss: 0.00082518
Iteration 21/25 | Loss: 0.00082518
Iteration 22/25 | Loss: 0.00082518
Iteration 23/25 | Loss: 0.00082518
Iteration 24/25 | Loss: 0.00082518
Iteration 25/25 | Loss: 0.00082518

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.67463213
Iteration 2/25 | Loss: 0.00037694
Iteration 3/25 | Loss: 0.00037694
Iteration 4/25 | Loss: 0.00037694
Iteration 5/25 | Loss: 0.00037694
Iteration 6/25 | Loss: 0.00037694
Iteration 7/25 | Loss: 0.00037694
Iteration 8/25 | Loss: 0.00037694
Iteration 9/25 | Loss: 0.00037694
Iteration 10/25 | Loss: 0.00037694
Iteration 11/25 | Loss: 0.00037694
Iteration 12/25 | Loss: 0.00037694
Iteration 13/25 | Loss: 0.00037694
Iteration 14/25 | Loss: 0.00037694
Iteration 15/25 | Loss: 0.00037694
Iteration 16/25 | Loss: 0.00037694
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00037693549529649317, 0.00037693549529649317, 0.00037693549529649317, 0.00037693549529649317, 0.00037693549529649317]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00037693549529649317

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037694
Iteration 2/1000 | Loss: 0.00003475
Iteration 3/1000 | Loss: 0.00002816
Iteration 4/1000 | Loss: 0.00002696
Iteration 5/1000 | Loss: 0.00002594
Iteration 6/1000 | Loss: 0.00002538
Iteration 7/1000 | Loss: 0.00002511
Iteration 8/1000 | Loss: 0.00002463
Iteration 9/1000 | Loss: 0.00002433
Iteration 10/1000 | Loss: 0.00002412
Iteration 11/1000 | Loss: 0.00002408
Iteration 12/1000 | Loss: 0.00002404
Iteration 13/1000 | Loss: 0.00002403
Iteration 14/1000 | Loss: 0.00002403
Iteration 15/1000 | Loss: 0.00002402
Iteration 16/1000 | Loss: 0.00002401
Iteration 17/1000 | Loss: 0.00002398
Iteration 18/1000 | Loss: 0.00002398
Iteration 19/1000 | Loss: 0.00002397
Iteration 20/1000 | Loss: 0.00002384
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00002375
Iteration 23/1000 | Loss: 0.00002373
Iteration 24/1000 | Loss: 0.00002373
Iteration 25/1000 | Loss: 0.00002373
Iteration 26/1000 | Loss: 0.00002372
Iteration 27/1000 | Loss: 0.00002372
Iteration 28/1000 | Loss: 0.00002372
Iteration 29/1000 | Loss: 0.00002372
Iteration 30/1000 | Loss: 0.00002367
Iteration 31/1000 | Loss: 0.00002367
Iteration 32/1000 | Loss: 0.00002367
Iteration 33/1000 | Loss: 0.00002367
Iteration 34/1000 | Loss: 0.00002367
Iteration 35/1000 | Loss: 0.00002366
Iteration 36/1000 | Loss: 0.00002366
Iteration 37/1000 | Loss: 0.00002366
Iteration 38/1000 | Loss: 0.00002366
Iteration 39/1000 | Loss: 0.00002366
Iteration 40/1000 | Loss: 0.00002365
Iteration 41/1000 | Loss: 0.00002364
Iteration 42/1000 | Loss: 0.00002363
Iteration 43/1000 | Loss: 0.00002363
Iteration 44/1000 | Loss: 0.00002363
Iteration 45/1000 | Loss: 0.00002361
Iteration 46/1000 | Loss: 0.00002361
Iteration 47/1000 | Loss: 0.00002361
Iteration 48/1000 | Loss: 0.00002360
Iteration 49/1000 | Loss: 0.00002359
Iteration 50/1000 | Loss: 0.00002358
Iteration 51/1000 | Loss: 0.00002358
Iteration 52/1000 | Loss: 0.00002358
Iteration 53/1000 | Loss: 0.00002358
Iteration 54/1000 | Loss: 0.00002358
Iteration 55/1000 | Loss: 0.00002357
Iteration 56/1000 | Loss: 0.00002357
Iteration 57/1000 | Loss: 0.00002357
Iteration 58/1000 | Loss: 0.00002357
Iteration 59/1000 | Loss: 0.00002357
Iteration 60/1000 | Loss: 0.00002357
Iteration 61/1000 | Loss: 0.00002357
Iteration 62/1000 | Loss: 0.00002357
Iteration 63/1000 | Loss: 0.00002357
Iteration 64/1000 | Loss: 0.00002357
Iteration 65/1000 | Loss: 0.00002357
Iteration 66/1000 | Loss: 0.00002356
Iteration 67/1000 | Loss: 0.00002356
Iteration 68/1000 | Loss: 0.00002356
Iteration 69/1000 | Loss: 0.00002356
Iteration 70/1000 | Loss: 0.00002356
Iteration 71/1000 | Loss: 0.00002356
Iteration 72/1000 | Loss: 0.00002355
Iteration 73/1000 | Loss: 0.00002355
Iteration 74/1000 | Loss: 0.00002355
Iteration 75/1000 | Loss: 0.00002355
Iteration 76/1000 | Loss: 0.00002355
Iteration 77/1000 | Loss: 0.00002355
Iteration 78/1000 | Loss: 0.00002355
Iteration 79/1000 | Loss: 0.00002355
Iteration 80/1000 | Loss: 0.00002355
Iteration 81/1000 | Loss: 0.00002355
Iteration 82/1000 | Loss: 0.00002355
Iteration 83/1000 | Loss: 0.00002354
Iteration 84/1000 | Loss: 0.00002354
Iteration 85/1000 | Loss: 0.00002354
Iteration 86/1000 | Loss: 0.00002354
Iteration 87/1000 | Loss: 0.00002354
Iteration 88/1000 | Loss: 0.00002354
Iteration 89/1000 | Loss: 0.00002354
Iteration 90/1000 | Loss: 0.00002353
Iteration 91/1000 | Loss: 0.00002353
Iteration 92/1000 | Loss: 0.00002353
Iteration 93/1000 | Loss: 0.00002353
Iteration 94/1000 | Loss: 0.00002353
Iteration 95/1000 | Loss: 0.00002353
Iteration 96/1000 | Loss: 0.00002353
Iteration 97/1000 | Loss: 0.00002353
Iteration 98/1000 | Loss: 0.00002353
Iteration 99/1000 | Loss: 0.00002352
Iteration 100/1000 | Loss: 0.00002352
Iteration 101/1000 | Loss: 0.00002352
Iteration 102/1000 | Loss: 0.00002352
Iteration 103/1000 | Loss: 0.00002352
Iteration 104/1000 | Loss: 0.00002352
Iteration 105/1000 | Loss: 0.00002352
Iteration 106/1000 | Loss: 0.00002352
Iteration 107/1000 | Loss: 0.00002352
Iteration 108/1000 | Loss: 0.00002352
Iteration 109/1000 | Loss: 0.00002352
Iteration 110/1000 | Loss: 0.00002352
Iteration 111/1000 | Loss: 0.00002352
Iteration 112/1000 | Loss: 0.00002352
Iteration 113/1000 | Loss: 0.00002352
Iteration 114/1000 | Loss: 0.00002352
Iteration 115/1000 | Loss: 0.00002352
Iteration 116/1000 | Loss: 0.00002352
Iteration 117/1000 | Loss: 0.00002352
Iteration 118/1000 | Loss: 0.00002352
Iteration 119/1000 | Loss: 0.00002352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 119. Stopping optimization.
Last 5 losses: [2.3520104150520638e-05, 2.3520104150520638e-05, 2.3520104150520638e-05, 2.3520104150520638e-05, 2.3520104150520638e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3520104150520638e-05

Optimization complete. Final v2v error: 4.028106689453125 mm

Highest mean error: 4.68897819519043 mm for frame 172

Lowest mean error: 3.690932273864746 mm for frame 104

Saving results

Total time: 37.73613357543945
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033055
Iteration 2/25 | Loss: 0.01033055
Iteration 3/25 | Loss: 0.01033054
Iteration 4/25 | Loss: 0.01033054
Iteration 5/25 | Loss: 0.01033054
Iteration 6/25 | Loss: 0.01033054
Iteration 7/25 | Loss: 0.01033054
Iteration 8/25 | Loss: 0.01033053
Iteration 9/25 | Loss: 0.01033053
Iteration 10/25 | Loss: 0.01033053
Iteration 11/25 | Loss: 0.01033053
Iteration 12/25 | Loss: 0.01033052
Iteration 13/25 | Loss: 0.01033052
Iteration 14/25 | Loss: 0.01033052
Iteration 15/25 | Loss: 0.01033052
Iteration 16/25 | Loss: 0.01033052
Iteration 17/25 | Loss: 0.01033051
Iteration 18/25 | Loss: 0.01033051
Iteration 19/25 | Loss: 0.01033051
Iteration 20/25 | Loss: 0.01033051
Iteration 21/25 | Loss: 0.01033050
Iteration 22/25 | Loss: 0.01033050
Iteration 23/25 | Loss: 0.01033050
Iteration 24/25 | Loss: 0.01033050
Iteration 25/25 | Loss: 0.01033050

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59773827
Iteration 2/25 | Loss: 0.17584567
Iteration 3/25 | Loss: 0.17347500
Iteration 4/25 | Loss: 0.17267133
Iteration 5/25 | Loss: 0.17267133
Iteration 6/25 | Loss: 0.17267130
Iteration 7/25 | Loss: 0.17267129
Iteration 8/25 | Loss: 0.17267129
Iteration 9/25 | Loss: 0.17267129
Iteration 10/25 | Loss: 0.17267129
Iteration 11/25 | Loss: 0.17267129
Iteration 12/25 | Loss: 0.17267127
Iteration 13/25 | Loss: 0.17267127
Iteration 14/25 | Loss: 0.17267127
Iteration 15/25 | Loss: 0.17267127
Iteration 16/25 | Loss: 0.17267127
Iteration 17/25 | Loss: 0.17267127
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.17267127335071564, 0.17267127335071564, 0.17267127335071564, 0.17267127335071564, 0.17267127335071564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17267127335071564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17267127
Iteration 2/1000 | Loss: 0.00658986
Iteration 3/1000 | Loss: 0.00244123
Iteration 4/1000 | Loss: 0.00106037
Iteration 5/1000 | Loss: 0.00073681
Iteration 6/1000 | Loss: 0.00104757
Iteration 7/1000 | Loss: 0.00048976
Iteration 8/1000 | Loss: 0.00041035
Iteration 9/1000 | Loss: 0.00036614
Iteration 10/1000 | Loss: 0.00086870
Iteration 11/1000 | Loss: 0.00278275
Iteration 12/1000 | Loss: 0.00167659
Iteration 13/1000 | Loss: 0.00333741
Iteration 14/1000 | Loss: 0.00316121
Iteration 15/1000 | Loss: 0.00032149
Iteration 16/1000 | Loss: 0.00015277
Iteration 17/1000 | Loss: 0.00011374
Iteration 18/1000 | Loss: 0.00014806
Iteration 19/1000 | Loss: 0.00056136
Iteration 20/1000 | Loss: 0.00005370
Iteration 21/1000 | Loss: 0.00032625
Iteration 22/1000 | Loss: 0.00027711
Iteration 23/1000 | Loss: 0.00003195
Iteration 24/1000 | Loss: 0.00002862
Iteration 25/1000 | Loss: 0.00002655
Iteration 26/1000 | Loss: 0.00006456
Iteration 27/1000 | Loss: 0.00006021
Iteration 28/1000 | Loss: 0.00002275
Iteration 29/1000 | Loss: 0.00008180
Iteration 30/1000 | Loss: 0.00004933
Iteration 31/1000 | Loss: 0.00008530
Iteration 32/1000 | Loss: 0.00002083
Iteration 33/1000 | Loss: 0.00001951
