Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Iteration 164/1000 | Loss: 0.00001150
Iteration 165/1000 | Loss: 0.00001150
Iteration 166/1000 | Loss: 0.00001150
Iteration 167/1000 | Loss: 0.00001150
Iteration 168/1000 | Loss: 0.00001150
Iteration 169/1000 | Loss: 0.00001150
Iteration 170/1000 | Loss: 0.00001150
Iteration 171/1000 | Loss: 0.00001150
Iteration 172/1000 | Loss: 0.00001150
Iteration 173/1000 | Loss: 0.00001150
Iteration 174/1000 | Loss: 0.00001150
Iteration 175/1000 | Loss: 0.00001149
Iteration 176/1000 | Loss: 0.00001149
Iteration 177/1000 | Loss: 0.00001149
Iteration 178/1000 | Loss: 0.00001149
Iteration 179/1000 | Loss: 0.00001149
Iteration 180/1000 | Loss: 0.00001149
Iteration 181/1000 | Loss: 0.00001149
Iteration 182/1000 | Loss: 0.00001149
Iteration 183/1000 | Loss: 0.00001149
Iteration 184/1000 | Loss: 0.00001149
Iteration 185/1000 | Loss: 0.00001149
Iteration 186/1000 | Loss: 0.00001149
Iteration 187/1000 | Loss: 0.00001148
Iteration 188/1000 | Loss: 0.00001148
Iteration 189/1000 | Loss: 0.00001148
Iteration 190/1000 | Loss: 0.00001148
Iteration 191/1000 | Loss: 0.00001148
Iteration 192/1000 | Loss: 0.00001148
Iteration 193/1000 | Loss: 0.00001148
Iteration 194/1000 | Loss: 0.00001148
Iteration 195/1000 | Loss: 0.00001148
Iteration 196/1000 | Loss: 0.00001148
Iteration 197/1000 | Loss: 0.00001148
Iteration 198/1000 | Loss: 0.00001147
Iteration 199/1000 | Loss: 0.00001147
Iteration 200/1000 | Loss: 0.00001147
Iteration 201/1000 | Loss: 0.00001147
Iteration 202/1000 | Loss: 0.00001147
Iteration 203/1000 | Loss: 0.00001147
Iteration 204/1000 | Loss: 0.00001147
Iteration 205/1000 | Loss: 0.00001147
Iteration 206/1000 | Loss: 0.00001147
Iteration 207/1000 | Loss: 0.00001147
Iteration 208/1000 | Loss: 0.00001147
Iteration 209/1000 | Loss: 0.00001147
Iteration 210/1000 | Loss: 0.00001147
Iteration 211/1000 | Loss: 0.00001147
Iteration 212/1000 | Loss: 0.00001147
Iteration 213/1000 | Loss: 0.00001147
Iteration 214/1000 | Loss: 0.00001147
Iteration 215/1000 | Loss: 0.00001147
Iteration 216/1000 | Loss: 0.00001147
Iteration 217/1000 | Loss: 0.00001147
Iteration 218/1000 | Loss: 0.00001147
Iteration 219/1000 | Loss: 0.00001147
Iteration 220/1000 | Loss: 0.00001146
Iteration 221/1000 | Loss: 0.00001146
Iteration 222/1000 | Loss: 0.00001146
Iteration 223/1000 | Loss: 0.00001146
Iteration 224/1000 | Loss: 0.00001146
Iteration 225/1000 | Loss: 0.00001146
Iteration 226/1000 | Loss: 0.00001146
Iteration 227/1000 | Loss: 0.00001146
Iteration 228/1000 | Loss: 0.00001146
Iteration 229/1000 | Loss: 0.00001146
Iteration 230/1000 | Loss: 0.00001146
Iteration 231/1000 | Loss: 0.00001146
Iteration 232/1000 | Loss: 0.00001146
Iteration 233/1000 | Loss: 0.00001146
Iteration 234/1000 | Loss: 0.00001146
Iteration 235/1000 | Loss: 0.00001146
Iteration 236/1000 | Loss: 0.00001146
Iteration 237/1000 | Loss: 0.00001146
Iteration 238/1000 | Loss: 0.00001146
Iteration 239/1000 | Loss: 0.00001146
Iteration 240/1000 | Loss: 0.00001145
Iteration 241/1000 | Loss: 0.00001145
Iteration 242/1000 | Loss: 0.00001145
Iteration 243/1000 | Loss: 0.00001145
Iteration 244/1000 | Loss: 0.00001145
Iteration 245/1000 | Loss: 0.00001145
Iteration 246/1000 | Loss: 0.00001145
Iteration 247/1000 | Loss: 0.00001145
Iteration 248/1000 | Loss: 0.00001145
Iteration 249/1000 | Loss: 0.00001145
Iteration 250/1000 | Loss: 0.00001145
Iteration 251/1000 | Loss: 0.00001145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.1452810213086195e-05, 1.1452810213086195e-05, 1.1452810213086195e-05, 1.1452810213086195e-05, 1.1452810213086195e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1452810213086195e-05

Optimization complete. Final v2v error: 2.913637399673462 mm

Highest mean error: 3.317495346069336 mm for frame 28

Lowest mean error: 2.467691659927368 mm for frame 13

Saving results

Total time: 40.898253440856934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874598
Iteration 2/25 | Loss: 0.00130591
Iteration 3/25 | Loss: 0.00116681
Iteration 4/25 | Loss: 0.00114214
Iteration 5/25 | Loss: 0.00113378
Iteration 6/25 | Loss: 0.00113173
Iteration 7/25 | Loss: 0.00113153
Iteration 8/25 | Loss: 0.00113153
Iteration 9/25 | Loss: 0.00113153
Iteration 10/25 | Loss: 0.00113153
Iteration 11/25 | Loss: 0.00113153
Iteration 12/25 | Loss: 0.00113153
Iteration 13/25 | Loss: 0.00113153
Iteration 14/25 | Loss: 0.00113153
Iteration 15/25 | Loss: 0.00113153
Iteration 16/25 | Loss: 0.00113153
Iteration 17/25 | Loss: 0.00113153
Iteration 18/25 | Loss: 0.00113153
Iteration 19/25 | Loss: 0.00113153
Iteration 20/25 | Loss: 0.00113153
Iteration 21/25 | Loss: 0.00113153
Iteration 22/25 | Loss: 0.00113153
Iteration 23/25 | Loss: 0.00113153
Iteration 24/25 | Loss: 0.00113153
Iteration 25/25 | Loss: 0.00113153

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36445343
Iteration 2/25 | Loss: 0.00081437
Iteration 3/25 | Loss: 0.00081434
Iteration 4/25 | Loss: 0.00081434
Iteration 5/25 | Loss: 0.00081434
Iteration 6/25 | Loss: 0.00081434
Iteration 7/25 | Loss: 0.00081434
Iteration 8/25 | Loss: 0.00081434
Iteration 9/25 | Loss: 0.00081434
Iteration 10/25 | Loss: 0.00081434
Iteration 11/25 | Loss: 0.00081434
Iteration 12/25 | Loss: 0.00081434
Iteration 13/25 | Loss: 0.00081434
Iteration 14/25 | Loss: 0.00081434
Iteration 15/25 | Loss: 0.00081434
Iteration 16/25 | Loss: 0.00081434
Iteration 17/25 | Loss: 0.00081434
Iteration 18/25 | Loss: 0.00081434
Iteration 19/25 | Loss: 0.00081434
Iteration 20/25 | Loss: 0.00081434
Iteration 21/25 | Loss: 0.00081434
Iteration 22/25 | Loss: 0.00081434
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0008143390878103673, 0.0008143390878103673, 0.0008143390878103673, 0.0008143390878103673, 0.0008143390878103673]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008143390878103673

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081434
Iteration 2/1000 | Loss: 0.00004469
Iteration 3/1000 | Loss: 0.00002885
Iteration 4/1000 | Loss: 0.00002343
Iteration 5/1000 | Loss: 0.00002163
Iteration 6/1000 | Loss: 0.00002067
Iteration 7/1000 | Loss: 0.00001987
Iteration 8/1000 | Loss: 0.00001921
Iteration 9/1000 | Loss: 0.00001877
Iteration 10/1000 | Loss: 0.00001839
Iteration 11/1000 | Loss: 0.00001826
Iteration 12/1000 | Loss: 0.00001812
Iteration 13/1000 | Loss: 0.00001806
Iteration 14/1000 | Loss: 0.00001796
Iteration 15/1000 | Loss: 0.00001787
Iteration 16/1000 | Loss: 0.00001783
Iteration 17/1000 | Loss: 0.00001783
Iteration 18/1000 | Loss: 0.00001782
Iteration 19/1000 | Loss: 0.00001779
Iteration 20/1000 | Loss: 0.00001778
Iteration 21/1000 | Loss: 0.00001773
Iteration 22/1000 | Loss: 0.00001767
Iteration 23/1000 | Loss: 0.00001765
Iteration 24/1000 | Loss: 0.00001765
Iteration 25/1000 | Loss: 0.00001764
Iteration 26/1000 | Loss: 0.00001764
Iteration 27/1000 | Loss: 0.00001764
Iteration 28/1000 | Loss: 0.00001763
Iteration 29/1000 | Loss: 0.00001760
Iteration 30/1000 | Loss: 0.00001760
Iteration 31/1000 | Loss: 0.00001760
Iteration 32/1000 | Loss: 0.00001759
Iteration 33/1000 | Loss: 0.00001759
Iteration 34/1000 | Loss: 0.00001759
Iteration 35/1000 | Loss: 0.00001758
Iteration 36/1000 | Loss: 0.00001758
Iteration 37/1000 | Loss: 0.00001757
Iteration 38/1000 | Loss: 0.00001757
Iteration 39/1000 | Loss: 0.00001757
Iteration 40/1000 | Loss: 0.00001757
Iteration 41/1000 | Loss: 0.00001757
Iteration 42/1000 | Loss: 0.00001757
Iteration 43/1000 | Loss: 0.00001757
Iteration 44/1000 | Loss: 0.00001756
Iteration 45/1000 | Loss: 0.00001756
Iteration 46/1000 | Loss: 0.00001756
Iteration 47/1000 | Loss: 0.00001756
Iteration 48/1000 | Loss: 0.00001756
Iteration 49/1000 | Loss: 0.00001756
Iteration 50/1000 | Loss: 0.00001756
Iteration 51/1000 | Loss: 0.00001756
Iteration 52/1000 | Loss: 0.00001756
Iteration 53/1000 | Loss: 0.00001755
Iteration 54/1000 | Loss: 0.00001755
Iteration 55/1000 | Loss: 0.00001755
Iteration 56/1000 | Loss: 0.00001755
Iteration 57/1000 | Loss: 0.00001755
Iteration 58/1000 | Loss: 0.00001754
Iteration 59/1000 | Loss: 0.00001754
Iteration 60/1000 | Loss: 0.00001754
Iteration 61/1000 | Loss: 0.00001754
Iteration 62/1000 | Loss: 0.00001754
Iteration 63/1000 | Loss: 0.00001754
Iteration 64/1000 | Loss: 0.00001754
Iteration 65/1000 | Loss: 0.00001753
Iteration 66/1000 | Loss: 0.00001753
Iteration 67/1000 | Loss: 0.00001753
Iteration 68/1000 | Loss: 0.00001753
Iteration 69/1000 | Loss: 0.00001753
Iteration 70/1000 | Loss: 0.00001753
Iteration 71/1000 | Loss: 0.00001753
Iteration 72/1000 | Loss: 0.00001753
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001751
Iteration 80/1000 | Loss: 0.00001751
Iteration 81/1000 | Loss: 0.00001751
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001751
Iteration 85/1000 | Loss: 0.00001751
Iteration 86/1000 | Loss: 0.00001751
Iteration 87/1000 | Loss: 0.00001750
Iteration 88/1000 | Loss: 0.00001750
Iteration 89/1000 | Loss: 0.00001750
Iteration 90/1000 | Loss: 0.00001749
Iteration 91/1000 | Loss: 0.00001749
Iteration 92/1000 | Loss: 0.00001749
Iteration 93/1000 | Loss: 0.00001749
Iteration 94/1000 | Loss: 0.00001749
Iteration 95/1000 | Loss: 0.00001749
Iteration 96/1000 | Loss: 0.00001748
Iteration 97/1000 | Loss: 0.00001748
Iteration 98/1000 | Loss: 0.00001748
Iteration 99/1000 | Loss: 0.00001748
Iteration 100/1000 | Loss: 0.00001748
Iteration 101/1000 | Loss: 0.00001748
Iteration 102/1000 | Loss: 0.00001748
Iteration 103/1000 | Loss: 0.00001748
Iteration 104/1000 | Loss: 0.00001748
Iteration 105/1000 | Loss: 0.00001747
Iteration 106/1000 | Loss: 0.00001747
Iteration 107/1000 | Loss: 0.00001747
Iteration 108/1000 | Loss: 0.00001747
Iteration 109/1000 | Loss: 0.00001747
Iteration 110/1000 | Loss: 0.00001747
Iteration 111/1000 | Loss: 0.00001747
Iteration 112/1000 | Loss: 0.00001746
Iteration 113/1000 | Loss: 0.00001746
Iteration 114/1000 | Loss: 0.00001746
Iteration 115/1000 | Loss: 0.00001745
Iteration 116/1000 | Loss: 0.00001745
Iteration 117/1000 | Loss: 0.00001745
Iteration 118/1000 | Loss: 0.00001745
Iteration 119/1000 | Loss: 0.00001745
Iteration 120/1000 | Loss: 0.00001745
Iteration 121/1000 | Loss: 0.00001745
Iteration 122/1000 | Loss: 0.00001745
Iteration 123/1000 | Loss: 0.00001745
Iteration 124/1000 | Loss: 0.00001745
Iteration 125/1000 | Loss: 0.00001745
Iteration 126/1000 | Loss: 0.00001745
Iteration 127/1000 | Loss: 0.00001745
Iteration 128/1000 | Loss: 0.00001745
Iteration 129/1000 | Loss: 0.00001744
Iteration 130/1000 | Loss: 0.00001744
Iteration 131/1000 | Loss: 0.00001744
Iteration 132/1000 | Loss: 0.00001744
Iteration 133/1000 | Loss: 0.00001744
Iteration 134/1000 | Loss: 0.00001744
Iteration 135/1000 | Loss: 0.00001744
Iteration 136/1000 | Loss: 0.00001744
Iteration 137/1000 | Loss: 0.00001743
Iteration 138/1000 | Loss: 0.00001743
Iteration 139/1000 | Loss: 0.00001743
Iteration 140/1000 | Loss: 0.00001743
Iteration 141/1000 | Loss: 0.00001743
Iteration 142/1000 | Loss: 0.00001743
Iteration 143/1000 | Loss: 0.00001743
Iteration 144/1000 | Loss: 0.00001743
Iteration 145/1000 | Loss: 0.00001743
Iteration 146/1000 | Loss: 0.00001743
Iteration 147/1000 | Loss: 0.00001743
Iteration 148/1000 | Loss: 0.00001743
Iteration 149/1000 | Loss: 0.00001743
Iteration 150/1000 | Loss: 0.00001743
Iteration 151/1000 | Loss: 0.00001742
Iteration 152/1000 | Loss: 0.00001742
Iteration 153/1000 | Loss: 0.00001742
Iteration 154/1000 | Loss: 0.00001742
Iteration 155/1000 | Loss: 0.00001742
Iteration 156/1000 | Loss: 0.00001742
Iteration 157/1000 | Loss: 0.00001742
Iteration 158/1000 | Loss: 0.00001742
Iteration 159/1000 | Loss: 0.00001741
Iteration 160/1000 | Loss: 0.00001741
Iteration 161/1000 | Loss: 0.00001741
Iteration 162/1000 | Loss: 0.00001741
Iteration 163/1000 | Loss: 0.00001741
Iteration 164/1000 | Loss: 0.00001741
Iteration 165/1000 | Loss: 0.00001741
Iteration 166/1000 | Loss: 0.00001741
Iteration 167/1000 | Loss: 0.00001741
Iteration 168/1000 | Loss: 0.00001740
Iteration 169/1000 | Loss: 0.00001740
Iteration 170/1000 | Loss: 0.00001740
Iteration 171/1000 | Loss: 0.00001740
Iteration 172/1000 | Loss: 0.00001740
Iteration 173/1000 | Loss: 0.00001740
Iteration 174/1000 | Loss: 0.00001740
Iteration 175/1000 | Loss: 0.00001740
Iteration 176/1000 | Loss: 0.00001740
Iteration 177/1000 | Loss: 0.00001740
Iteration 178/1000 | Loss: 0.00001740
Iteration 179/1000 | Loss: 0.00001740
Iteration 180/1000 | Loss: 0.00001740
Iteration 181/1000 | Loss: 0.00001740
Iteration 182/1000 | Loss: 0.00001740
Iteration 183/1000 | Loss: 0.00001740
Iteration 184/1000 | Loss: 0.00001740
Iteration 185/1000 | Loss: 0.00001740
Iteration 186/1000 | Loss: 0.00001740
Iteration 187/1000 | Loss: 0.00001740
Iteration 188/1000 | Loss: 0.00001740
Iteration 189/1000 | Loss: 0.00001739
Iteration 190/1000 | Loss: 0.00001739
Iteration 191/1000 | Loss: 0.00001739
Iteration 192/1000 | Loss: 0.00001739
Iteration 193/1000 | Loss: 0.00001739
Iteration 194/1000 | Loss: 0.00001739
Iteration 195/1000 | Loss: 0.00001739
Iteration 196/1000 | Loss: 0.00001739
Iteration 197/1000 | Loss: 0.00001739
Iteration 198/1000 | Loss: 0.00001739
Iteration 199/1000 | Loss: 0.00001739
Iteration 200/1000 | Loss: 0.00001739
Iteration 201/1000 | Loss: 0.00001739
Iteration 202/1000 | Loss: 0.00001739
Iteration 203/1000 | Loss: 0.00001739
Iteration 204/1000 | Loss: 0.00001739
Iteration 205/1000 | Loss: 0.00001739
Iteration 206/1000 | Loss: 0.00001739
Iteration 207/1000 | Loss: 0.00001739
Iteration 208/1000 | Loss: 0.00001739
Iteration 209/1000 | Loss: 0.00001739
Iteration 210/1000 | Loss: 0.00001739
Iteration 211/1000 | Loss: 0.00001739
Iteration 212/1000 | Loss: 0.00001739
Iteration 213/1000 | Loss: 0.00001739
Iteration 214/1000 | Loss: 0.00001739
Iteration 215/1000 | Loss: 0.00001739
Iteration 216/1000 | Loss: 0.00001739
Iteration 217/1000 | Loss: 0.00001739
Iteration 218/1000 | Loss: 0.00001739
Iteration 219/1000 | Loss: 0.00001739
Iteration 220/1000 | Loss: 0.00001739
Iteration 221/1000 | Loss: 0.00001739
Iteration 222/1000 | Loss: 0.00001739
Iteration 223/1000 | Loss: 0.00001739
Iteration 224/1000 | Loss: 0.00001739
Iteration 225/1000 | Loss: 0.00001739
Iteration 226/1000 | Loss: 0.00001739
Iteration 227/1000 | Loss: 0.00001739
Iteration 228/1000 | Loss: 0.00001739
Iteration 229/1000 | Loss: 0.00001739
Iteration 230/1000 | Loss: 0.00001739
Iteration 231/1000 | Loss: 0.00001739
Iteration 232/1000 | Loss: 0.00001739
Iteration 233/1000 | Loss: 0.00001739
Iteration 234/1000 | Loss: 0.00001739
Iteration 235/1000 | Loss: 0.00001739
Iteration 236/1000 | Loss: 0.00001739
Iteration 237/1000 | Loss: 0.00001739
Iteration 238/1000 | Loss: 0.00001739
Iteration 239/1000 | Loss: 0.00001739
Iteration 240/1000 | Loss: 0.00001739
Iteration 241/1000 | Loss: 0.00001739
Iteration 242/1000 | Loss: 0.00001739
Iteration 243/1000 | Loss: 0.00001739
Iteration 244/1000 | Loss: 0.00001739
Iteration 245/1000 | Loss: 0.00001739
Iteration 246/1000 | Loss: 0.00001739
Iteration 247/1000 | Loss: 0.00001739
Iteration 248/1000 | Loss: 0.00001739
Iteration 249/1000 | Loss: 0.00001739
Iteration 250/1000 | Loss: 0.00001739
Iteration 251/1000 | Loss: 0.00001739
Iteration 252/1000 | Loss: 0.00001739
Iteration 253/1000 | Loss: 0.00001739
Iteration 254/1000 | Loss: 0.00001739
Iteration 255/1000 | Loss: 0.00001739
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.739097569952719e-05, 1.739097569952719e-05, 1.739097569952719e-05, 1.739097569952719e-05, 1.739097569952719e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.739097569952719e-05

Optimization complete. Final v2v error: 3.474137783050537 mm

Highest mean error: 5.11630392074585 mm for frame 67

Lowest mean error: 2.8796002864837646 mm for frame 98

Saving results

Total time: 44.2556209564209
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00801459
Iteration 2/25 | Loss: 0.00115563
Iteration 3/25 | Loss: 0.00106519
Iteration 4/25 | Loss: 0.00105651
Iteration 5/25 | Loss: 0.00105405
Iteration 6/25 | Loss: 0.00105385
Iteration 7/25 | Loss: 0.00105384
Iteration 8/25 | Loss: 0.00105384
Iteration 9/25 | Loss: 0.00105384
Iteration 10/25 | Loss: 0.00105384
Iteration 11/25 | Loss: 0.00105384
Iteration 12/25 | Loss: 0.00105384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010538403876125813, 0.0010538403876125813, 0.0010538403876125813, 0.0010538403876125813, 0.0010538403876125813]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010538403876125813

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35810220
Iteration 2/25 | Loss: 0.00081690
Iteration 3/25 | Loss: 0.00081689
Iteration 4/25 | Loss: 0.00081689
Iteration 5/25 | Loss: 0.00081689
Iteration 6/25 | Loss: 0.00081689
Iteration 7/25 | Loss: 0.00081689
Iteration 8/25 | Loss: 0.00081689
Iteration 9/25 | Loss: 0.00081689
Iteration 10/25 | Loss: 0.00081689
Iteration 11/25 | Loss: 0.00081689
Iteration 12/25 | Loss: 0.00081689
Iteration 13/25 | Loss: 0.00081689
Iteration 14/25 | Loss: 0.00081689
Iteration 15/25 | Loss: 0.00081689
Iteration 16/25 | Loss: 0.00081689
Iteration 17/25 | Loss: 0.00081689
Iteration 18/25 | Loss: 0.00081689
Iteration 19/25 | Loss: 0.00081689
Iteration 20/25 | Loss: 0.00081689
Iteration 21/25 | Loss: 0.00081689
Iteration 22/25 | Loss: 0.00081689
Iteration 23/25 | Loss: 0.00081689
Iteration 24/25 | Loss: 0.00081689
Iteration 25/25 | Loss: 0.00081689

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081689
Iteration 2/1000 | Loss: 0.00002399
Iteration 3/1000 | Loss: 0.00001527
Iteration 4/1000 | Loss: 0.00001244
Iteration 5/1000 | Loss: 0.00001130
Iteration 6/1000 | Loss: 0.00001060
Iteration 7/1000 | Loss: 0.00001013
Iteration 8/1000 | Loss: 0.00000976
Iteration 9/1000 | Loss: 0.00000949
Iteration 10/1000 | Loss: 0.00000944
Iteration 11/1000 | Loss: 0.00000936
Iteration 12/1000 | Loss: 0.00000935
Iteration 13/1000 | Loss: 0.00000935
Iteration 14/1000 | Loss: 0.00000913
Iteration 15/1000 | Loss: 0.00000906
Iteration 16/1000 | Loss: 0.00000903
Iteration 17/1000 | Loss: 0.00000903
Iteration 18/1000 | Loss: 0.00000902
Iteration 19/1000 | Loss: 0.00000902
Iteration 20/1000 | Loss: 0.00000898
Iteration 21/1000 | Loss: 0.00000897
Iteration 22/1000 | Loss: 0.00000896
Iteration 23/1000 | Loss: 0.00000896
Iteration 24/1000 | Loss: 0.00000895
Iteration 25/1000 | Loss: 0.00000895
Iteration 26/1000 | Loss: 0.00000894
Iteration 27/1000 | Loss: 0.00000892
Iteration 28/1000 | Loss: 0.00000891
Iteration 29/1000 | Loss: 0.00000891
Iteration 30/1000 | Loss: 0.00000891
Iteration 31/1000 | Loss: 0.00000891
Iteration 32/1000 | Loss: 0.00000889
Iteration 33/1000 | Loss: 0.00000888
Iteration 34/1000 | Loss: 0.00000887
Iteration 35/1000 | Loss: 0.00000886
Iteration 36/1000 | Loss: 0.00000885
Iteration 37/1000 | Loss: 0.00000885
Iteration 38/1000 | Loss: 0.00000882
Iteration 39/1000 | Loss: 0.00000880
Iteration 40/1000 | Loss: 0.00000879
Iteration 41/1000 | Loss: 0.00000879
Iteration 42/1000 | Loss: 0.00000879
Iteration 43/1000 | Loss: 0.00000879
Iteration 44/1000 | Loss: 0.00000879
Iteration 45/1000 | Loss: 0.00000877
Iteration 46/1000 | Loss: 0.00000877
Iteration 47/1000 | Loss: 0.00000876
Iteration 48/1000 | Loss: 0.00000876
Iteration 49/1000 | Loss: 0.00000876
Iteration 50/1000 | Loss: 0.00000876
Iteration 51/1000 | Loss: 0.00000876
Iteration 52/1000 | Loss: 0.00000876
Iteration 53/1000 | Loss: 0.00000876
Iteration 54/1000 | Loss: 0.00000876
Iteration 55/1000 | Loss: 0.00000876
Iteration 56/1000 | Loss: 0.00000876
Iteration 57/1000 | Loss: 0.00000875
Iteration 58/1000 | Loss: 0.00000875
Iteration 59/1000 | Loss: 0.00000874
Iteration 60/1000 | Loss: 0.00000874
Iteration 61/1000 | Loss: 0.00000874
Iteration 62/1000 | Loss: 0.00000873
Iteration 63/1000 | Loss: 0.00000873
Iteration 64/1000 | Loss: 0.00000872
Iteration 65/1000 | Loss: 0.00000872
Iteration 66/1000 | Loss: 0.00000871
Iteration 67/1000 | Loss: 0.00000871
Iteration 68/1000 | Loss: 0.00000871
Iteration 69/1000 | Loss: 0.00000871
Iteration 70/1000 | Loss: 0.00000871
Iteration 71/1000 | Loss: 0.00000871
Iteration 72/1000 | Loss: 0.00000870
Iteration 73/1000 | Loss: 0.00000870
Iteration 74/1000 | Loss: 0.00000870
Iteration 75/1000 | Loss: 0.00000870
Iteration 76/1000 | Loss: 0.00000869
Iteration 77/1000 | Loss: 0.00000869
Iteration 78/1000 | Loss: 0.00000869
Iteration 79/1000 | Loss: 0.00000869
Iteration 80/1000 | Loss: 0.00000869
Iteration 81/1000 | Loss: 0.00000869
Iteration 82/1000 | Loss: 0.00000868
