Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454

Highest mean error: 3.323960542678833 mm for frame 130

Lowest mean error: 2.736107110977173 mm for frame 157

Saving results

Total time: 37.89013648033142
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00584983
Iteration 2/25 | Loss: 0.00148445
Iteration 3/25 | Loss: 0.00133862
Iteration 4/25 | Loss: 0.00129812
Iteration 5/25 | Loss: 0.00128584
Iteration 6/25 | Loss: 0.00128340
Iteration 7/25 | Loss: 0.00128280
Iteration 8/25 | Loss: 0.00128280
Iteration 9/25 | Loss: 0.00128280
Iteration 10/25 | Loss: 0.00128280
Iteration 11/25 | Loss: 0.00128280
Iteration 12/25 | Loss: 0.00128280
Iteration 13/25 | Loss: 0.00128280
Iteration 14/25 | Loss: 0.00128280
Iteration 15/25 | Loss: 0.00128280
Iteration 16/25 | Loss: 0.00128280
Iteration 17/25 | Loss: 0.00128280
Iteration 18/25 | Loss: 0.00128280
Iteration 19/25 | Loss: 0.00128280
Iteration 20/25 | Loss: 0.00128280
Iteration 21/25 | Loss: 0.00128280
Iteration 22/25 | Loss: 0.00128280
Iteration 23/25 | Loss: 0.00128280
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012827994069084525, 0.0012827994069084525, 0.0012827994069084525, 0.0012827994069084525, 0.0012827994069084525]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012827994069084525

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40927744
Iteration 2/25 | Loss: 0.00071224
Iteration 3/25 | Loss: 0.00071220
Iteration 4/25 | Loss: 0.00071219
Iteration 5/25 | Loss: 0.00071219
Iteration 6/25 | Loss: 0.00071219
Iteration 7/25 | Loss: 0.00071219
Iteration 8/25 | Loss: 0.00071219
Iteration 9/25 | Loss: 0.00071219
Iteration 10/25 | Loss: 0.00071219
Iteration 11/25 | Loss: 0.00071219
Iteration 12/25 | Loss: 0.00071219
Iteration 13/25 | Loss: 0.00071219
Iteration 14/25 | Loss: 0.00071219
Iteration 15/25 | Loss: 0.00071219
Iteration 16/25 | Loss: 0.00071219
Iteration 17/25 | Loss: 0.00071219
Iteration 18/25 | Loss: 0.00071219
Iteration 19/25 | Loss: 0.00071219
Iteration 20/25 | Loss: 0.00071219
Iteration 21/25 | Loss: 0.00071219
Iteration 22/25 | Loss: 0.00071219
Iteration 23/25 | Loss: 0.00071219
Iteration 24/25 | Loss: 0.00071219
Iteration 25/25 | Loss: 0.00071219

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071219
Iteration 2/1000 | Loss: 0.00007317
Iteration 3/1000 | Loss: 0.00005100
Iteration 4/1000 | Loss: 0.00004323
Iteration 5/1000 | Loss: 0.00004075
Iteration 6/1000 | Loss: 0.00003939
Iteration 7/1000 | Loss: 0.00003854
Iteration 8/1000 | Loss: 0.00003800
Iteration 9/1000 | Loss: 0.00003751
Iteration 10/1000 | Loss: 0.00003707
Iteration 11/1000 | Loss: 0.00003673
Iteration 12/1000 | Loss: 0.00003647
Iteration 13/1000 | Loss: 0.00003623
Iteration 14/1000 | Loss: 0.00003615
Iteration 15/1000 | Loss: 0.00003611
Iteration 16/1000 | Loss: 0.00003597
Iteration 17/1000 | Loss: 0.00003595
Iteration 18/1000 | Loss: 0.00003589
Iteration 19/1000 | Loss: 0.00003588
Iteration 20/1000 | Loss: 0.00003586
Iteration 21/1000 | Loss: 0.00003585
Iteration 22/1000 | Loss: 0.00003584
Iteration 23/1000 | Loss: 0.00003584
Iteration 24/1000 | Loss: 0.00003583
Iteration 25/1000 | Loss: 0.00003583
Iteration 26/1000 | Loss: 0.00003582
Iteration 27/1000 | Loss: 0.00003580
Iteration 28/1000 | Loss: 0.00003579
Iteration 29/1000 | Loss: 0.00003578
Iteration 30/1000 | Loss: 0.00003577
Iteration 31/1000 | Loss: 0.00003575
Iteration 32/1000 | Loss: 0.00003574
Iteration 33/1000 | Loss: 0.00003574
Iteration 34/1000 | Loss: 0.00003573
Iteration 35/1000 | Loss: 0.00003573
Iteration 36/1000 | Loss: 0.00003573
Iteration 37/1000 | Loss: 0.00003573
Iteration 38/1000 | Loss: 0.00003573
Iteration 39/1000 | Loss: 0.00003573
Iteration 40/1000 | Loss: 0.00003572
Iteration 41/1000 | Loss: 0.00003572
Iteration 42/1000 | Loss: 0.00003572
Iteration 43/1000 | Loss: 0.00003572
Iteration 44/1000 | Loss: 0.00003572
Iteration 45/1000 | Loss: 0.00003572
Iteration 46/1000 | Loss: 0.00003572
Iteration 47/1000 | Loss: 0.00003572
Iteration 48/1000 | Loss: 0.00003572
Iteration 49/1000 | Loss: 0.00003572
Iteration 50/1000 | Loss: 0.00003572
Iteration 51/1000 | Loss: 0.00003572
Iteration 52/1000 | Loss: 0.00003571
Iteration 53/1000 | Loss: 0.00003571
Iteration 54/1000 | Loss: 0.00003571
Iteration 55/1000 | Loss: 0.00003571
Iteration 56/1000 | Loss: 0.00003571
Iteration 57/1000 | Loss: 0.00003571
Iteration 58/1000 | Loss: 0.00003571
Iteration 59/1000 | Loss: 0.00003571
Iteration 60/1000 | Loss: 0.00003571
Iteration 61/1000 | Loss: 0.00003570
Iteration 62/1000 | Loss: 0.00003570
Iteration 63/1000 | Loss: 0.00003570
Iteration 64/1000 | Loss: 0.00003570
Iteration 65/1000 | Loss: 0.00003570
Iteration 66/1000 | Loss: 0.00003569
Iteration 67/1000 | Loss: 0.00003569
Iteration 68/1000 | Loss: 0.00003569
Iteration 69/1000 | Loss: 0.00003569
Iteration 70/1000 | Loss: 0.00003568
Iteration 71/1000 | Loss: 0.00003568
Iteration 72/1000 | Loss: 0.00003568
Iteration 73/1000 | Loss: 0.00003568
Iteration 74/1000 | Loss: 0.00003568
Iteration 75/1000 | Loss: 0.00003568
Iteration 76/1000 | Loss: 0.00003568
Iteration 77/1000 | Loss: 0.00003568
Iteration 78/1000 | Loss: 0.00003568
Iteration 79/1000 | Loss: 0.00003568
Iteration 80/1000 | Loss: 0.00003568
Iteration 81/1000 | Loss: 0.00003568
Iteration 82/1000 | Loss: 0.00003567
Iteration 83/1000 | Loss: 0.00003567
Iteration 84/1000 | Loss: 0.00003567
Iteration 85/1000 | Loss: 0.00003567
Iteration 86/1000 | Loss: 0.00003567
Iteration 87/1000 | Loss: 0.00003566
Iteration 88/1000 | Loss: 0.00003566
Iteration 89/1000 | Loss: 0.00003566
Iteration 90/1000 | Loss: 0.00003566
Iteration 91/1000 | Loss: 0.00003565
Iteration 92/1000 | Loss: 0.00003565
Iteration 93/1000 | Loss: 0.00003565
Iteration 94/1000 | Loss: 0.00003565
Iteration 95/1000 | Loss: 0.00003564
Iteration 96/1000 | Loss: 0.00003564
Iteration 97/1000 | Loss: 0.00003564
Iteration 98/1000 | Loss: 0.00003564
Iteration 99/1000 | Loss: 0.00003564
Iteration 100/1000 | Loss: 0.00003564
Iteration 101/1000 | Loss: 0.00003564
Iteration 102/1000 | Loss: 0.00003563
Iteration 103/1000 | Loss: 0.00003563
Iteration 104/1000 | Loss: 0.00003563
Iteration 105/1000 | Loss: 0.00003563
Iteration 106/1000 | Loss: 0.00003562
Iteration 107/1000 | Loss: 0.00003562
Iteration 108/1000 | Loss: 0.00003562
Iteration 109/1000 | Loss: 0.00003562
Iteration 110/1000 | Loss: 0.00003561
Iteration 111/1000 | Loss: 0.00003561
Iteration 112/1000 | Loss: 0.00003561
Iteration 113/1000 | Loss: 0.00003561
Iteration 114/1000 | Loss: 0.00003561
Iteration 115/1000 | Loss: 0.00003561
Iteration 116/1000 | Loss: 0.00003560
Iteration 117/1000 | Loss: 0.00003560
Iteration 118/1000 | Loss: 0.00003560
Iteration 119/1000 | Loss: 0.00003560
Iteration 120/1000 | Loss: 0.00003560
Iteration 121/1000 | Loss: 0.00003560
Iteration 122/1000 | Loss: 0.00003560
Iteration 123/1000 | Loss: 0.00003560
Iteration 124/1000 | Loss: 0.00003560
Iteration 125/1000 | Loss: 0.00003559
Iteration 126/1000 | Loss: 0.00003559
Iteration 127/1000 | Loss: 0.00003559
Iteration 128/1000 | Loss: 0.00003559
Iteration 129/1000 | Loss: 0.00003559
Iteration 130/1000 | Loss: 0.00003559
Iteration 131/1000 | Loss: 0.00003559
Iteration 132/1000 | Loss: 0.00003559
Iteration 133/1000 | Loss: 0.00003559
Iteration 134/1000 | Loss: 0.00003559
Iteration 135/1000 | Loss: 0.00003559
Iteration 136/1000 | Loss: 0.00003559
Iteration 137/1000 | Loss: 0.00003559
Iteration 138/1000 | Loss: 0.00003559
Iteration 139/1000 | Loss: 0.00003558
Iteration 140/1000 | Loss: 0.00003558
Iteration 141/1000 | Loss: 0.00003558
Iteration 142/1000 | Loss: 0.00003558
Iteration 143/1000 | Loss: 0.00003558
Iteration 144/1000 | Loss: 0.00003558
Iteration 145/1000 | Loss: 0.00003558
Iteration 146/1000 | Loss: 0.00003558
Iteration 147/1000 | Loss: 0.00003557
Iteration 148/1000 | Loss: 0.00003557
Iteration 149/1000 | Loss: 0.00003557
Iteration 150/1000 | Loss: 0.00003557
Iteration 151/1000 | Loss: 0.00003557
Iteration 152/1000 | Loss: 0.00003557
Iteration 153/1000 | Loss: 0.00003557
Iteration 154/1000 | Loss: 0.00003557
Iteration 155/1000 | Loss: 0.00003557
Iteration 156/1000 | Loss: 0.00003556
Iteration 157/1000 | Loss: 0.00003556
Iteration 158/1000 | Loss: 0.00003556
Iteration 159/1000 | Loss: 0.00003556
Iteration 160/1000 | Loss: 0.00003556
Iteration 161/1000 | Loss: 0.00003556
Iteration 162/1000 | Loss: 0.00003556
Iteration 163/1000 | Loss: 0.00003556
Iteration 164/1000 | Loss: 0.00003556
Iteration 165/1000 | Loss: 0.00003556
Iteration 166/1000 | Loss: 0.00003556
Iteration 167/1000 | Loss: 0.00003556
Iteration 168/1000 | Loss: 0.00003556
Iteration 169/1000 | Loss: 0.00003556
Iteration 170/1000 | Loss: 0.00003555
Iteration 171/1000 | Loss: 0.00003555
Iteration 172/1000 | Loss: 0.00003555
Iteration 173/1000 | Loss: 0.00003555
Iteration 174/1000 | Loss: 0.00003555
Iteration 175/1000 | Loss: 0.00003555
Iteration 176/1000 | Loss: 0.00003555
Iteration 177/1000 | Loss: 0.00003555
Iteration 178/1000 | Loss: 0.00003555
Iteration 179/1000 | Loss: 0.00003555
Iteration 180/1000 | Loss: 0.00003555
Iteration 181/1000 | Loss: 0.00003555
Iteration 182/1000 | Loss: 0.00003555
Iteration 183/1000 | Loss: 0.00003555
Iteration 184/1000 | Loss: 0.00003555
Iteration 185/1000 | Loss: 0.00003555
Iteration 186/1000 | Loss: 0.00003555
Iteration 187/1000 | Loss: 0.00003555
Iteration 188/1000 | Loss: 0.00003555
Iteration 189/1000 | Loss: 0.00003555
Iteration 190/1000 | Loss: 0.00003554
Iteration 191/1000 | Loss: 0.00003554
Iteration 192/1000 | Loss: 0.00003554
Iteration 193/1000 | Loss: 0.00003554
Iteration 194/1000 | Loss: 0.00003554
Iteration 195/1000 | Loss: 0.00003554
Iteration 196/1000 | Loss: 0.00003554
Iteration 197/1000 | Loss: 0.00003554
Iteration 198/1000 | Loss: 0.00003554
Iteration 199/1000 | Loss: 0.00003554
Iteration 200/1000 | Loss: 0.00003554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [3.554124850779772e-05, 3.554124850779772e-05, 3.554124850779772e-05, 3.554124850779772e-05, 3.554124850779772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.554124850779772e-05

Optimization complete. Final v2v error: 4.941518306732178 mm

Highest mean error: 5.606363296508789 mm for frame 121

Lowest mean error: 3.855102777481079 mm for frame 18

Saving results

Total time: 44.187594413757324
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806474
Iteration 2/25 | Loss: 0.00128310
Iteration 3/25 | Loss: 0.00119176
Iteration 4/25 | Loss: 0.00117149
Iteration 5/25 | Loss: 0.00116660
Iteration 6/25 | Loss: 0.00116638
Iteration 7/25 | Loss: 0.00116638
Iteration 8/25 | Loss: 0.00116638
Iteration 9/25 | Loss: 0.00116638
Iteration 10/25 | Loss: 0.00116638
Iteration 11/25 | Loss: 0.00116638
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001166384550742805, 0.001166384550742805, 0.001166384550742805, 0.001166384550742805, 0.001166384550742805]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001166384550742805

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.66170025
Iteration 2/25 | Loss: 0.00081491
Iteration 3/25 | Loss: 0.00081484
Iteration 4/25 | Loss: 0.00081484
Iteration 5/25 | Loss: 0.00081484
Iteration 6/25 | Loss: 0.00081484
Iteration 7/25 | Loss: 0.00081484
Iteration 8/25 | Loss: 0.00081484
Iteration 9/25 | Loss: 0.00081484
Iteration 10/25 | Loss: 0.00081484
Iteration 11/25 | Loss: 0.00081484
Iteration 12/25 | Loss: 0.00081484
Iteration 13/25 | Loss: 0.00081484
Iteration 14/25 | Loss: 0.00081484
Iteration 15/25 | Loss: 0.00081484
Iteration 16/25 | Loss: 0.00081484
Iteration 17/25 | Loss: 0.00081484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008148414781317115, 0.0008148414781317115, 0.0008148414781317115, 0.0008148414781317115, 0.0008148414781317115]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008148414781317115

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081484
Iteration 2/1000 | Loss: 0.00003442
Iteration 3/1000 | Loss: 0.00002268
Iteration 4/1000 | Loss: 0.00001880
Iteration 5/1000 | Loss: 0.00001764
Iteration 6/1000 | Loss: 0.00001663
Iteration 7/1000 | Loss: 0.00001622
Iteration 8/1000 | Loss: 0.00001559
Iteration 9/1000 | Loss: 0.00001518
Iteration 10/1000 | Loss: 0.00001481
Iteration 11/1000 | Loss: 0.00001467
Iteration 12/1000 | Loss: 0.00001442
Iteration 13/1000 | Loss: 0.00001435
Iteration 14/1000 | Loss: 0.00001435
Iteration 15/1000 | Loss: 0.00001432
Iteration 16/1000 | Loss: 0.00001431
Iteration 17/1000 | Loss: 0.00001430
Iteration 18/1000 | Loss: 0.00001430
Iteration 19/1000 | Loss: 0.00001421
Iteration 20/1000 | Loss: 0.00001420
Iteration 21/1000 | Loss: 0.00001416
Iteration 22/1000 | Loss: 0.00001415
Iteration 23/1000 | Loss: 0.00001414
Iteration 24/1000 | Loss: 0.00001414
Iteration 25/1000 | Loss: 0.00001413
Iteration 26/1000 | Loss: 0.00001413
Iteration 27/1000 | Loss: 0.00001412
Iteration 28/1000 | Loss: 0.00001412
Iteration 29/1000 | Loss: 0.00001412
Iteration 30/1000 | Loss: 0.00001411
Iteration 31/1000 | Loss: 0.00001410
Iteration 32/1000 | Loss: 0.00001410
Iteration 33/1000 | Loss: 0.00001410
Iteration 34/1000 | Loss: 0.00001409
Iteration 35/1000 | Loss: 0.00001409
Iteration 36/1000 | Loss: 0.00001409
Iteration 37/1000 | Loss: 0.00001409
Iteration 38/1000 | Loss: 0.00001408
Iteration 39/1000 | Loss: 0.00001407
Iteration 40/1000 | Loss: 0.00001407
Iteration 41/1000 | Loss: 0.00001406
Iteration 42/1000 | Loss: 0.00001406
Iteration 43/1000 | Loss: 0.00001405
Iteration 44/1000 | Loss: 0.00001404
Iteration 45/1000 | Loss: 0.00001404
Iteration 46/1000 | Loss: 0.00001404
Iteration 47/1000 | Loss: 0.00001403
Iteration 48/1000 | Loss: 0.00001403
Iteration 49/1000 | Loss: 0.00001403
Iteration 50/1000 | Loss: 0.00001402
Iteration 51/1000 | Loss: 0.00001401
Iteration 52/1000 | Loss: 0.00001401
Iteration 53/1000 | Loss: 0.00001401
Iteration 54/1000 | Loss: 0.00001401
Iteration 55/1000 | Loss: 0.00001401
Iteration 56/1000 | Loss: 0.00001400
Iteration 57/1000 | Loss: 0.00001400
Iteration 58/1000 | Loss: 0.00001400
Iteration 59/1000 | Loss: 0.00001400
Iteration 60/1000 | Loss: 0.00001399
Iteration 61/1000 | Loss: 0.00001399
Iteration 62/1000 | Loss: 0.00001399
Iteration 63/1000 | Loss: 0.00001398
Iteration 64/1000 | Loss: 0.00001398
Iteration 65/1000 | Loss: 0.00001398
Iteration 66/1000 | Loss: 0.00001398
Iteration 67/1000 | Loss: 0.00001398
Iteration 68/1000 | Loss: 0.00001398
Iteration 69/1000 | Loss: 0.00001398
Iteration 70/1000 | Loss: 0.00001398
Iteration 71/1000 | Loss: 0.00001398
Iteration 72/1000 | Loss: 0.00001398
Iteration 73/1000 | Loss: 0.00001398
Iteration 74/1000 | Loss: 0.00001398
Iteration 75/1000 | Loss: 0.00001397
Iteration 76/1000 | Loss: 0.00001397
Iteration 77/1000 | Loss: 0.00001397
Iteration 78/1000 | Loss: 0.00001397
Iteration 79/1000 | Loss: 0.00001397
Iteration 80/1000 | Loss: 0.00001397
Iteration 81/1000 | Loss: 0.00001397
Iteration 82/1000 | Loss: 0.00001397
Iteration 83/1000 | Loss: 0.00001396
Iteration 84/1000 | Loss: 0.00001396
Iteration 85/1000 | Loss: 0.00001396
Iteration 86/1000 | Loss: 0.00001396
Iteration 87/1000 | Loss: 0.00001396
Iteration 88/1000 | Loss: 0.00001396
Iteration 89/1000 | Loss: 0.00001396
Iteration 90/1000 | Loss: 0.00001396
Iteration 91/1000 | Loss: 0.00001396
Iteration 92/1000 | Loss: 0.00001396
Iteration 93/1000 | Loss: 0.00001396
Iteration 94/1000 | Loss: 0.00001396
Iteration 95/1000 | Loss: 0.00001396
Iteration 96/1000 | Loss: 0.00001396
Iteration 97/1000 | Loss: 0.00001396
Iteration 98/1000 | Loss: 0.00001396
Iteration 99/1000 | Loss: 0.00001396
Iteration 100/1000 | Loss: 0.00001395
Iteration 101/1000 | Loss: 0.00001395
Iteration 102/1000 | Loss: 0.00001395
Iteration 103/1000 | Loss: 0.00001395
Iteration 104/1000 | Loss: 0.00001395
Iteration 105/1000 | Loss: 0.00001395
Iteration 106/1000 | Loss: 0.00001395
Iteration 107/1000 | Loss: 0.00001395
Iteration 108/1000 | Loss: 0.00001395
Iteration 109/1000 | Loss: 0.00001395
Iteration 110/1000 | Loss: 0.00001395
Iteration 111/1000 | Loss: 0.00001395
Iteration 112/1000 | Loss: 0.00001395
Iteration 113/1000 | Loss: 0.00001395
Iteration 114/1000 | Loss: 0.00001395
Iteration 115/1000 | Loss: 0.00001395
Iteration 116/1000 | Loss: 0.00001394
Iteration 117/1000 | Loss: 0.00001394
Iteration 118/1000 | Loss: 0.00001394
Iteration 119/1000 | Loss: 0.00001394
Iteration 120/1000 | Loss: 0.00001394
Iteration 121/1000 | Loss: 0.00001394
Iteration 122/1000 | Loss: 0.00001394
Iteration 123/1000 | Loss: 0.00001394
Iteration 124/1000 | Loss: 0.00001394
Iteration 125/1000 | Loss: 0.00001394
Iteration 126/1000 | Loss: 0.00001394
Iteration 127/1000 | Loss: 0.00001394
Iteration 128/1000 | Loss: 0.00001394
Iteration 129/1000 | Loss: 0.00001394
Iteration 130/1000 | Loss: 0.00001394
Iteration 131/1000 | Loss: 0.00001394
Iteration 132/1000 | Loss: 0.00001394
Iteration 133/1000 | Loss: 0.00001394
Iteration 134/1000 | Loss: 0.00001394
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.3939535165263806e-05, 1.3939535165263806e-05, 1.3939535165263806e-05, 1.3939535165263806e-05, 1.3939535165263806e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3939535165263806e-05

Optimization complete. Final v2v error: 3.1895034313201904 mm

Highest mean error: 3.5841660499572754 mm for frame 28

Lowest mean error: 2.8768692016601562 mm for frame 235

Saving results

Total time: 39.95129728317261
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807076
Iteration 2/25 | Loss: 0.00159932
Iteration 3/25 | Loss: 0.00135458
Iteration 4/25 | Loss: 0.00130445
Iteration 5/25 | Loss: 0.00129493
Iteration 6/25 | Loss: 0.00129439
Iteration 7/25 | Loss: 0.00129439
Iteration 8/25 | Loss: 0.00129439
Iteration 9/25 | Loss: 0.00129439
Iteration 10/25 | Loss: 0.00129439
Iteration 11/25 | Loss: 0.00129439
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012943908805027604, 0.0012943908805027604, 0.0012943908805027604, 0.0012943908805027604, 0.0012943908805027604]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012943908805027604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43200588
Iteration 2/25 | Loss: 0.00070006
Iteration 3/25 | Loss: 0.00070006
Iteration 4/25 | Loss: 0.00070006
Iteration 5/25 | Loss: 0.00070005
Iteration 6/25 | Loss: 0.00070005
Iteration 7/25 | Loss: 0.00070005
Iteration 8/25 | Loss: 0.00070005
Iteration 9/25 | Loss: 0.00070005
Iteration 10/25 | Loss: 0.00070005
Iteration 11/25 | Loss: 0.00070005
Iteration 12/25 | Loss: 0.00070005
Iteration 13/25 | Loss: 0.00070005
Iteration 14/25 | Loss: 0.00070005
Iteration 15/25 | Loss: 0.00070005
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007000535842962563, 0.0007000535842962563, 0.0007000535842962563, 0.0007000535842962563, 0.0007000535842962563]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007000535842962563

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070005
Iteration 2/1000 | Loss: 0.00003489
Iteration 3/1000 | Loss: 0.00002593
Iteration 4/1000 | Loss: 0.00002410
Iteration 5/1000 | Loss: 0.00002320
Iteration 6/1000 | Loss: 0.00002257
Iteration 7/1000 | Loss: 0.00002203
Iteration 8/1000 | Loss: 0.00002171
Iteration 9/1000 | Loss: 0.00002136
Iteration 10/1000 | Loss: 0.00002116
Iteration 11/1000 | Loss: 0.00002116
Iteration 12/1000 | Loss: 0.00002109
Iteration 13/1000 | Loss: 0.00002107
Iteration 14/1000 | Loss: 0.00002107
Iteration 15/1000 | Loss: 0.00002106
Iteration 16/1000 | Loss: 0.00002105
Iteration 17/1000 | Loss: 0.00002105
Iteration 18/1000 | Loss: 0.00002104
Iteration 19/1000 | Loss: 0.00002103
Iteration 20/1000 | Loss: 0.00002102
Iteration 21/1000 | Loss: 0.00002098
Iteration 22/1000 | Loss: 0.00002098
