Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Iteration 100/1000 | Loss: 0.00001071
Iteration 101/1000 | Loss: 0.00001071
Iteration 102/1000 | Loss: 0.00001071
Iteration 103/1000 | Loss: 0.00001071
Iteration 104/1000 | Loss: 0.00001071
Iteration 105/1000 | Loss: 0.00001071
Iteration 106/1000 | Loss: 0.00001071
Iteration 107/1000 | Loss: 0.00001071
Iteration 108/1000 | Loss: 0.00001071
Iteration 109/1000 | Loss: 0.00001071
Iteration 110/1000 | Loss: 0.00001071
Iteration 111/1000 | Loss: 0.00001071
Iteration 112/1000 | Loss: 0.00001071
Iteration 113/1000 | Loss: 0.00001071
Iteration 114/1000 | Loss: 0.00001071
Iteration 115/1000 | Loss: 0.00001070
Iteration 116/1000 | Loss: 0.00001070
Iteration 117/1000 | Loss: 0.00001070
Iteration 118/1000 | Loss: 0.00001070
Iteration 119/1000 | Loss: 0.00001070
Iteration 120/1000 | Loss: 0.00001070
Iteration 121/1000 | Loss: 0.00001070
Iteration 122/1000 | Loss: 0.00001070
Iteration 123/1000 | Loss: 0.00001070
Iteration 124/1000 | Loss: 0.00001070
Iteration 125/1000 | Loss: 0.00001070
Iteration 126/1000 | Loss: 0.00001070
Iteration 127/1000 | Loss: 0.00001069
Iteration 128/1000 | Loss: 0.00001069
Iteration 129/1000 | Loss: 0.00001069
Iteration 130/1000 | Loss: 0.00001069
Iteration 131/1000 | Loss: 0.00001069
Iteration 132/1000 | Loss: 0.00001069
Iteration 133/1000 | Loss: 0.00001069
Iteration 134/1000 | Loss: 0.00001069
Iteration 135/1000 | Loss: 0.00001069
Iteration 136/1000 | Loss: 0.00001069
Iteration 137/1000 | Loss: 0.00001069
Iteration 138/1000 | Loss: 0.00001069
Iteration 139/1000 | Loss: 0.00001069
Iteration 140/1000 | Loss: 0.00001069
Iteration 141/1000 | Loss: 0.00001069
Iteration 142/1000 | Loss: 0.00001068
Iteration 143/1000 | Loss: 0.00001068
Iteration 144/1000 | Loss: 0.00001068
Iteration 145/1000 | Loss: 0.00001068
Iteration 146/1000 | Loss: 0.00001068
Iteration 147/1000 | Loss: 0.00001068
Iteration 148/1000 | Loss: 0.00001068
Iteration 149/1000 | Loss: 0.00001068
Iteration 150/1000 | Loss: 0.00001067
Iteration 151/1000 | Loss: 0.00001067
Iteration 152/1000 | Loss: 0.00001067
Iteration 153/1000 | Loss: 0.00001067
Iteration 154/1000 | Loss: 0.00001067
Iteration 155/1000 | Loss: 0.00001067
Iteration 156/1000 | Loss: 0.00001067
Iteration 157/1000 | Loss: 0.00001066
Iteration 158/1000 | Loss: 0.00001066
Iteration 159/1000 | Loss: 0.00001066
Iteration 160/1000 | Loss: 0.00001066
Iteration 161/1000 | Loss: 0.00001066
Iteration 162/1000 | Loss: 0.00001065
Iteration 163/1000 | Loss: 0.00001065
Iteration 164/1000 | Loss: 0.00001065
Iteration 165/1000 | Loss: 0.00001065
Iteration 166/1000 | Loss: 0.00001065
Iteration 167/1000 | Loss: 0.00001065
Iteration 168/1000 | Loss: 0.00001065
Iteration 169/1000 | Loss: 0.00001065
Iteration 170/1000 | Loss: 0.00001064
Iteration 171/1000 | Loss: 0.00001064
Iteration 172/1000 | Loss: 0.00001064
Iteration 173/1000 | Loss: 0.00001064
Iteration 174/1000 | Loss: 0.00001064
Iteration 175/1000 | Loss: 0.00001064
Iteration 176/1000 | Loss: 0.00001064
Iteration 177/1000 | Loss: 0.00001063
Iteration 178/1000 | Loss: 0.00001063
Iteration 179/1000 | Loss: 0.00001063
Iteration 180/1000 | Loss: 0.00001063
Iteration 181/1000 | Loss: 0.00001063
Iteration 182/1000 | Loss: 0.00001062
Iteration 183/1000 | Loss: 0.00001062
Iteration 184/1000 | Loss: 0.00001062
Iteration 185/1000 | Loss: 0.00001062
Iteration 186/1000 | Loss: 0.00001062
Iteration 187/1000 | Loss: 0.00001062
Iteration 188/1000 | Loss: 0.00001062
Iteration 189/1000 | Loss: 0.00001062
Iteration 190/1000 | Loss: 0.00001062
Iteration 191/1000 | Loss: 0.00001062
Iteration 192/1000 | Loss: 0.00001062
Iteration 193/1000 | Loss: 0.00001062
Iteration 194/1000 | Loss: 0.00001062
Iteration 195/1000 | Loss: 0.00001062
Iteration 196/1000 | Loss: 0.00001062
Iteration 197/1000 | Loss: 0.00001062
Iteration 198/1000 | Loss: 0.00001062
Iteration 199/1000 | Loss: 0.00001062
Iteration 200/1000 | Loss: 0.00001062
Iteration 201/1000 | Loss: 0.00001062
Iteration 202/1000 | Loss: 0.00001062
Iteration 203/1000 | Loss: 0.00001062
Iteration 204/1000 | Loss: 0.00001062
Iteration 205/1000 | Loss: 0.00001062
Iteration 206/1000 | Loss: 0.00001062
Iteration 207/1000 | Loss: 0.00001062
Iteration 208/1000 | Loss: 0.00001062
Iteration 209/1000 | Loss: 0.00001062
Iteration 210/1000 | Loss: 0.00001062
Iteration 211/1000 | Loss: 0.00001062
Iteration 212/1000 | Loss: 0.00001062
Iteration 213/1000 | Loss: 0.00001062
Iteration 214/1000 | Loss: 0.00001062
Iteration 215/1000 | Loss: 0.00001062
Iteration 216/1000 | Loss: 0.00001062
Iteration 217/1000 | Loss: 0.00001062
Iteration 218/1000 | Loss: 0.00001062
Iteration 219/1000 | Loss: 0.00001062
Iteration 220/1000 | Loss: 0.00001062
Iteration 221/1000 | Loss: 0.00001062
Iteration 222/1000 | Loss: 0.00001062
Iteration 223/1000 | Loss: 0.00001062
Iteration 224/1000 | Loss: 0.00001062
Iteration 225/1000 | Loss: 0.00001062
Iteration 226/1000 | Loss: 0.00001062
Iteration 227/1000 | Loss: 0.00001062
Iteration 228/1000 | Loss: 0.00001062
Iteration 229/1000 | Loss: 0.00001062
Iteration 230/1000 | Loss: 0.00001062
Iteration 231/1000 | Loss: 0.00001062
Iteration 232/1000 | Loss: 0.00001062
Iteration 233/1000 | Loss: 0.00001062
Iteration 234/1000 | Loss: 0.00001062
Iteration 235/1000 | Loss: 0.00001062
Iteration 236/1000 | Loss: 0.00001062
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.0619664863042999e-05, 1.0619664863042999e-05, 1.0619664863042999e-05, 1.0619664863042999e-05, 1.0619664863042999e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0619664863042999e-05

Optimization complete. Final v2v error: 2.8089616298675537 mm

Highest mean error: 3.295487642288208 mm for frame 57

Lowest mean error: 2.5012738704681396 mm for frame 16

Saving results

Total time: 42.325408697128296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460207
Iteration 2/25 | Loss: 0.00138250
Iteration 3/25 | Loss: 0.00118336
Iteration 4/25 | Loss: 0.00115489
Iteration 5/25 | Loss: 0.00114619
Iteration 6/25 | Loss: 0.00114463
Iteration 7/25 | Loss: 0.00114406
Iteration 8/25 | Loss: 0.00114406
Iteration 9/25 | Loss: 0.00114406
Iteration 10/25 | Loss: 0.00114406
Iteration 11/25 | Loss: 0.00114406
Iteration 12/25 | Loss: 0.00114406
Iteration 13/25 | Loss: 0.00114406
Iteration 14/25 | Loss: 0.00114406
Iteration 15/25 | Loss: 0.00114406
Iteration 16/25 | Loss: 0.00114406
Iteration 17/25 | Loss: 0.00114406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001144062145613134, 0.001144062145613134, 0.001144062145613134, 0.001144062145613134, 0.001144062145613134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001144062145613134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18323410
Iteration 2/25 | Loss: 0.00098692
Iteration 3/25 | Loss: 0.00098690
Iteration 4/25 | Loss: 0.00098690
Iteration 5/25 | Loss: 0.00098690
Iteration 6/25 | Loss: 0.00098690
Iteration 7/25 | Loss: 0.00098690
Iteration 8/25 | Loss: 0.00098690
Iteration 9/25 | Loss: 0.00098690
Iteration 10/25 | Loss: 0.00098690
Iteration 11/25 | Loss: 0.00098690
Iteration 12/25 | Loss: 0.00098690
Iteration 13/25 | Loss: 0.00098690
Iteration 14/25 | Loss: 0.00098690
Iteration 15/25 | Loss: 0.00098690
Iteration 16/25 | Loss: 0.00098690
Iteration 17/25 | Loss: 0.00098690
Iteration 18/25 | Loss: 0.00098690
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000986897968687117, 0.000986897968687117, 0.000986897968687117, 0.000986897968687117, 0.000986897968687117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000986897968687117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098690
Iteration 2/1000 | Loss: 0.00006343
Iteration 3/1000 | Loss: 0.00003971
Iteration 4/1000 | Loss: 0.00003006
Iteration 5/1000 | Loss: 0.00002793
Iteration 6/1000 | Loss: 0.00002672
Iteration 7/1000 | Loss: 0.00002571
Iteration 8/1000 | Loss: 0.00002499
Iteration 9/1000 | Loss: 0.00002438
Iteration 10/1000 | Loss: 0.00002384
Iteration 11/1000 | Loss: 0.00002354
Iteration 12/1000 | Loss: 0.00002333
Iteration 13/1000 | Loss: 0.00002314
Iteration 14/1000 | Loss: 0.00002312
Iteration 15/1000 | Loss: 0.00002302
Iteration 16/1000 | Loss: 0.00002295
Iteration 17/1000 | Loss: 0.00002290
Iteration 18/1000 | Loss: 0.00002285
Iteration 19/1000 | Loss: 0.00002283
Iteration 20/1000 | Loss: 0.00002282
Iteration 21/1000 | Loss: 0.00002282
Iteration 22/1000 | Loss: 0.00002279
Iteration 23/1000 | Loss: 0.00002274
Iteration 24/1000 | Loss: 0.00002274
Iteration 25/1000 | Loss: 0.00002271
Iteration 26/1000 | Loss: 0.00002269
Iteration 27/1000 | Loss: 0.00002265
Iteration 28/1000 | Loss: 0.00002260
Iteration 29/1000 | Loss: 0.00002259
Iteration 30/1000 | Loss: 0.00002259
Iteration 31/1000 | Loss: 0.00002255
Iteration 32/1000 | Loss: 0.00002252
Iteration 33/1000 | Loss: 0.00002252
Iteration 34/1000 | Loss: 0.00002252
Iteration 35/1000 | Loss: 0.00002252
Iteration 36/1000 | Loss: 0.00002252
Iteration 37/1000 | Loss: 0.00002252
Iteration 38/1000 | Loss: 0.00002252
Iteration 39/1000 | Loss: 0.00002252
Iteration 40/1000 | Loss: 0.00002252
Iteration 41/1000 | Loss: 0.00002252
Iteration 42/1000 | Loss: 0.00002252
Iteration 43/1000 | Loss: 0.00002251
Iteration 44/1000 | Loss: 0.00002251
Iteration 45/1000 | Loss: 0.00002251
Iteration 46/1000 | Loss: 0.00002251
Iteration 47/1000 | Loss: 0.00002251
Iteration 48/1000 | Loss: 0.00002251
Iteration 49/1000 | Loss: 0.00002248
Iteration 50/1000 | Loss: 0.00002248
Iteration 51/1000 | Loss: 0.00002247
Iteration 52/1000 | Loss: 0.00002247
Iteration 53/1000 | Loss: 0.00002246
Iteration 54/1000 | Loss: 0.00002246
Iteration 55/1000 | Loss: 0.00002246
Iteration 56/1000 | Loss: 0.00002245
Iteration 57/1000 | Loss: 0.00002245
Iteration 58/1000 | Loss: 0.00002245
Iteration 59/1000 | Loss: 0.00002245
Iteration 60/1000 | Loss: 0.00002245
Iteration 61/1000 | Loss: 0.00002243
Iteration 62/1000 | Loss: 0.00002242
Iteration 63/1000 | Loss: 0.00002242
Iteration 64/1000 | Loss: 0.00002240
Iteration 65/1000 | Loss: 0.00002240
Iteration 66/1000 | Loss: 0.00002240
Iteration 67/1000 | Loss: 0.00002240
Iteration 68/1000 | Loss: 0.00002240
Iteration 69/1000 | Loss: 0.00002239
Iteration 70/1000 | Loss: 0.00002239
Iteration 71/1000 | Loss: 0.00002239
Iteration 72/1000 | Loss: 0.00002239
Iteration 73/1000 | Loss: 0.00002239
Iteration 74/1000 | Loss: 0.00002239
Iteration 75/1000 | Loss: 0.00002239
Iteration 76/1000 | Loss: 0.00002236
Iteration 77/1000 | Loss: 0.00002236
Iteration 78/1000 | Loss: 0.00002236
Iteration 79/1000 | Loss: 0.00002235
Iteration 80/1000 | Loss: 0.00002235
Iteration 81/1000 | Loss: 0.00002235
Iteration 82/1000 | Loss: 0.00002235
Iteration 83/1000 | Loss: 0.00002235
Iteration 84/1000 | Loss: 0.00002235
Iteration 85/1000 | Loss: 0.00002235
Iteration 86/1000 | Loss: 0.00002234
Iteration 87/1000 | Loss: 0.00002234
Iteration 88/1000 | Loss: 0.00002234
Iteration 89/1000 | Loss: 0.00002234
Iteration 90/1000 | Loss: 0.00002234
Iteration 91/1000 | Loss: 0.00002234
Iteration 92/1000 | Loss: 0.00002234
Iteration 93/1000 | Loss: 0.00002233
Iteration 94/1000 | Loss: 0.00002233
Iteration 95/1000 | Loss: 0.00002232
Iteration 96/1000 | Loss: 0.00002232
Iteration 97/1000 | Loss: 0.00002232
Iteration 98/1000 | Loss: 0.00002231
Iteration 99/1000 | Loss: 0.00002231
Iteration 100/1000 | Loss: 0.00002230
Iteration 101/1000 | Loss: 0.00002230
Iteration 102/1000 | Loss: 0.00002230
Iteration 103/1000 | Loss: 0.00002229
Iteration 104/1000 | Loss: 0.00002229
Iteration 105/1000 | Loss: 0.00002229
Iteration 106/1000 | Loss: 0.00002229
Iteration 107/1000 | Loss: 0.00002229
Iteration 108/1000 | Loss: 0.00002229
Iteration 109/1000 | Loss: 0.00002229
Iteration 110/1000 | Loss: 0.00002229
Iteration 111/1000 | Loss: 0.00002229
Iteration 112/1000 | Loss: 0.00002229
Iteration 113/1000 | Loss: 0.00002229
Iteration 114/1000 | Loss: 0.00002229
Iteration 115/1000 | Loss: 0.00002229
Iteration 116/1000 | Loss: 0.00002229
Iteration 117/1000 | Loss: 0.00002228
Iteration 118/1000 | Loss: 0.00002228
Iteration 119/1000 | Loss: 0.00002228
Iteration 120/1000 | Loss: 0.00002227
Iteration 121/1000 | Loss: 0.00002227
Iteration 122/1000 | Loss: 0.00002227
Iteration 123/1000 | Loss: 0.00002227
Iteration 124/1000 | Loss: 0.00002227
Iteration 125/1000 | Loss: 0.00002226
Iteration 126/1000 | Loss: 0.00002226
Iteration 127/1000 | Loss: 0.00002226
Iteration 128/1000 | Loss: 0.00002226
Iteration 129/1000 | Loss: 0.00002226
Iteration 130/1000 | Loss: 0.00002226
Iteration 131/1000 | Loss: 0.00002226
Iteration 132/1000 | Loss: 0.00002225
Iteration 133/1000 | Loss: 0.00002225
Iteration 134/1000 | Loss: 0.00002225
Iteration 135/1000 | Loss: 0.00002225
Iteration 136/1000 | Loss: 0.00002225
Iteration 137/1000 | Loss: 0.00002225
Iteration 138/1000 | Loss: 0.00002225
Iteration 139/1000 | Loss: 0.00002225
Iteration 140/1000 | Loss: 0.00002224
Iteration 141/1000 | Loss: 0.00002224
Iteration 142/1000 | Loss: 0.00002224
Iteration 143/1000 | Loss: 0.00002224
Iteration 144/1000 | Loss: 0.00002224
Iteration 145/1000 | Loss: 0.00002224
Iteration 146/1000 | Loss: 0.00002224
Iteration 147/1000 | Loss: 0.00002224
Iteration 148/1000 | Loss: 0.00002224
Iteration 149/1000 | Loss: 0.00002223
Iteration 150/1000 | Loss: 0.00002223
Iteration 151/1000 | Loss: 0.00002223
Iteration 152/1000 | Loss: 0.00002223
Iteration 153/1000 | Loss: 0.00002223
Iteration 154/1000 | Loss: 0.00002223
Iteration 155/1000 | Loss: 0.00002223
Iteration 156/1000 | Loss: 0.00002223
Iteration 157/1000 | Loss: 0.00002223
Iteration 158/1000 | Loss: 0.00002223
Iteration 159/1000 | Loss: 0.00002223
Iteration 160/1000 | Loss: 0.00002222
Iteration 161/1000 | Loss: 0.00002222
Iteration 162/1000 | Loss: 0.00002222
Iteration 163/1000 | Loss: 0.00002222
Iteration 164/1000 | Loss: 0.00002222
Iteration 165/1000 | Loss: 0.00002222
Iteration 166/1000 | Loss: 0.00002222
Iteration 167/1000 | Loss: 0.00002222
Iteration 168/1000 | Loss: 0.00002222
Iteration 169/1000 | Loss: 0.00002222
Iteration 170/1000 | Loss: 0.00002222
Iteration 171/1000 | Loss: 0.00002222
Iteration 172/1000 | Loss: 0.00002222
Iteration 173/1000 | Loss: 0.00002222
Iteration 174/1000 | Loss: 0.00002222
Iteration 175/1000 | Loss: 0.00002221
Iteration 176/1000 | Loss: 0.00002221
Iteration 177/1000 | Loss: 0.00002221
Iteration 178/1000 | Loss: 0.00002221
Iteration 179/1000 | Loss: 0.00002221
Iteration 180/1000 | Loss: 0.00002221
Iteration 181/1000 | Loss: 0.00002221
Iteration 182/1000 | Loss: 0.00002220
Iteration 183/1000 | Loss: 0.00002220
Iteration 184/1000 | Loss: 0.00002220
Iteration 185/1000 | Loss: 0.00002220
Iteration 186/1000 | Loss: 0.00002220
Iteration 187/1000 | Loss: 0.00002220
Iteration 188/1000 | Loss: 0.00002220
Iteration 189/1000 | Loss: 0.00002220
Iteration 190/1000 | Loss: 0.00002220
Iteration 191/1000 | Loss: 0.00002220
Iteration 192/1000 | Loss: 0.00002220
Iteration 193/1000 | Loss: 0.00002220
Iteration 194/1000 | Loss: 0.00002220
Iteration 195/1000 | Loss: 0.00002220
Iteration 196/1000 | Loss: 0.00002220
Iteration 197/1000 | Loss: 0.00002220
Iteration 198/1000 | Loss: 0.00002220
Iteration 199/1000 | Loss: 0.00002219
Iteration 200/1000 | Loss: 0.00002219
Iteration 201/1000 | Loss: 0.00002219
Iteration 202/1000 | Loss: 0.00002219
Iteration 203/1000 | Loss: 0.00002219
Iteration 204/1000 | Loss: 0.00002219
Iteration 205/1000 | Loss: 0.00002219
Iteration 206/1000 | Loss: 0.00002219
Iteration 207/1000 | Loss: 0.00002219
Iteration 208/1000 | Loss: 0.00002219
Iteration 209/1000 | Loss: 0.00002219
Iteration 210/1000 | Loss: 0.00002219
Iteration 211/1000 | Loss: 0.00002219
Iteration 212/1000 | Loss: 0.00002219
Iteration 213/1000 | Loss: 0.00002219
Iteration 214/1000 | Loss: 0.00002219
Iteration 215/1000 | Loss: 0.00002219
Iteration 216/1000 | Loss: 0.00002219
Iteration 217/1000 | Loss: 0.00002218
Iteration 218/1000 | Loss: 0.00002218
Iteration 219/1000 | Loss: 0.00002218
Iteration 220/1000 | Loss: 0.00002218
Iteration 221/1000 | Loss: 0.00002218
Iteration 222/1000 | Loss: 0.00002218
Iteration 223/1000 | Loss: 0.00002218
Iteration 224/1000 | Loss: 0.00002218
Iteration 225/1000 | Loss: 0.00002218
Iteration 226/1000 | Loss: 0.00002218
Iteration 227/1000 | Loss: 0.00002218
Iteration 228/1000 | Loss: 0.00002218
Iteration 229/1000 | Loss: 0.00002218
Iteration 230/1000 | Loss: 0.00002218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 230. Stopping optimization.
Last 5 losses: [2.2182321117725223e-05, 2.2182321117725223e-05, 2.2182321117725223e-05, 2.2182321117725223e-05, 2.2182321117725223e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2182321117725223e-05

Optimization complete. Final v2v error: 3.7621707916259766 mm

Highest mean error: 5.461574077606201 mm for frame 74

Lowest mean error: 2.905534029006958 mm for frame 36

Saving results

Total time: 48.84842920303345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00399460
Iteration 2/25 | Loss: 0.00113397
Iteration 3/25 | Loss: 0.00106013
Iteration 4/25 | Loss: 0.00105106
Iteration 5/25 | Loss: 0.00104936
Iteration 6/25 | Loss: 0.00104933
Iteration 7/25 | Loss: 0.00104933
Iteration 8/25 | Loss: 0.00104933
Iteration 9/25 | Loss: 0.00104933
Iteration 10/25 | Loss: 0.00104933
Iteration 11/25 | Loss: 0.00104933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010493311565369368, 0.0010493311565369368, 0.0010493311565369368, 0.0010493311565369368, 0.0010493311565369368]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010493311565369368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.73634124
Iteration 2/25 | Loss: 0.00076868
Iteration 3/25 | Loss: 0.00076868
Iteration 4/25 | Loss: 0.00076868
Iteration 5/25 | Loss: 0.00076868
Iteration 6/25 | Loss: 0.00076868
Iteration 7/25 | Loss: 0.00076868
Iteration 8/25 | Loss: 0.00076868
Iteration 9/25 | Loss: 0.00076868
Iteration 10/25 | Loss: 0.00076867
Iteration 11/25 | Loss: 0.00076867
Iteration 12/25 | Loss: 0.00076867
Iteration 13/25 | Loss: 0.00076867
Iteration 14/25 | Loss: 0.00076867
Iteration 15/25 | Loss: 0.00076867
Iteration 16/25 | Loss: 0.00076867
Iteration 17/25 | Loss: 0.00076867
Iteration 18/25 | Loss: 0.00076867
Iteration 19/25 | Loss: 0.00076867
Iteration 20/25 | Loss: 0.00076867
Iteration 21/25 | Loss: 0.00076867
Iteration 22/25 | Loss: 0.00076867
Iteration 23/25 | Loss: 0.00076867
Iteration 24/25 | Loss: 0.00076867
Iteration 25/25 | Loss: 0.00076867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076867
Iteration 2/1000 | Loss: 0.00002066
Iteration 3/1000 | Loss: 0.00001437
Iteration 4/1000 | Loss: 0.00001258
Iteration 5/1000 | Loss: 0.00001184
Iteration 6/1000 | Loss: 0.00001118
Iteration 7/1000 | Loss: 0.00001076
Iteration 8/1000 | Loss: 0.00001053
Iteration 9/1000 | Loss: 0.00001036
Iteration 10/1000 | Loss: 0.00001007
Iteration 11/1000 | Loss: 0.00001004
Iteration 12/1000 | Loss: 0.00000995
Iteration 13/1000 | Loss: 0.00000993
Iteration 14/1000 | Loss: 0.00000992
Iteration 15/1000 | Loss: 0.00000992
Iteration 16/1000 | Loss: 0.00000985
Iteration 17/1000 | Loss: 0.00000985
Iteration 18/1000 | Loss: 0.00000984
Iteration 19/1000 | Loss: 0.00000983
Iteration 20/1000 | Loss: 0.00000982
Iteration 21/1000 | Loss: 0.00000975
Iteration 22/1000 | Loss: 0.00000974
Iteration 23/1000 | Loss: 0.00000973
Iteration 24/1000 | Loss: 0.00000970
Iteration 25/1000 | Loss: 0.00000969
Iteration 26/1000 | Loss: 0.00000969
Iteration 27/1000 | Loss: 0.00000968
Iteration 28/1000 | Loss: 0.00000968
Iteration 29/1000 | Loss: 0.00000959
Iteration 30/1000 | Loss: 0.00000958
Iteration 31/1000 | Loss: 0.00000955
Iteration 32/1000 | Loss: 0.00000955
Iteration 33/1000 | Loss: 0.00000954
Iteration 34/1000 | Loss: 0.00000952
Iteration 35/1000 | Loss: 0.00000950
Iteration 36/1000 | Loss: 0.00000950
Iteration 37/1000 | Loss: 0.00000949
Iteration 38/1000 | Loss: 0.00000947
Iteration 39/1000 | Loss: 0.00000946
Iteration 40/1000 | Loss: 0.00000946
Iteration 41/1000 | Loss: 0.00000946
Iteration 42/1000 | Loss: 0.00000945
Iteration 43/1000 | Loss: 0.00000944
Iteration 44/1000 | Loss: 0.00000944
Iteration 45/1000 | Loss: 0.00000943
Iteration 46/1000 | Loss: 0.00000942
Iteration 47/1000 | Loss: 0.00000941
Iteration 48/1000 | Loss: 0.00000940
Iteration 49/1000 | Loss: 0.00000940
Iteration 50/1000 | Loss: 0.00000939
Iteration 51/1000 | Loss: 0.00000939
Iteration 52/1000 | Loss: 0.00000938
Iteration 53/1000 | Loss: 0.00000938
Iteration 54/1000 | Loss: 0.00000937
Iteration 55/1000 | Loss: 0.00000935
Iteration 56/1000 | Loss: 0.00000934
Iteration 57/1000 | Loss: 0.00000934
Iteration 58/1000 | Loss: 0.00000934
