Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 203/1000 | Loss: 0.00000911
Iteration 204/1000 | Loss: 0.00000911
Iteration 205/1000 | Loss: 0.00000911
Iteration 206/1000 | Loss: 0.00000911
Iteration 207/1000 | Loss: 0.00000911
Iteration 208/1000 | Loss: 0.00000911
Iteration 209/1000 | Loss: 0.00000911
Iteration 210/1000 | Loss: 0.00000911
Iteration 211/1000 | Loss: 0.00000911
Iteration 212/1000 | Loss: 0.00000911
Iteration 213/1000 | Loss: 0.00000911
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 213. Stopping optimization.
Last 5 losses: [9.114657586906105e-06, 9.114657586906105e-06, 9.114657586906105e-06, 9.114657586906105e-06, 9.114657586906105e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.114657586906105e-06

Optimization complete. Final v2v error: 2.6242921352386475 mm

Highest mean error: 2.9083666801452637 mm for frame 124

Lowest mean error: 2.479969024658203 mm for frame 183

Saving results

Total time: 41.86873507499695
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00346193
Iteration 2/25 | Loss: 0.00111501
Iteration 3/25 | Loss: 0.00105509
Iteration 4/25 | Loss: 0.00104555
Iteration 5/25 | Loss: 0.00104314
Iteration 6/25 | Loss: 0.00104297
Iteration 7/25 | Loss: 0.00104297
Iteration 8/25 | Loss: 0.00104297
Iteration 9/25 | Loss: 0.00104297
Iteration 10/25 | Loss: 0.00104297
Iteration 11/25 | Loss: 0.00104297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010429713875055313, 0.0010429713875055313, 0.0010429713875055313, 0.0010429713875055313, 0.0010429713875055313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010429713875055313

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35745490
Iteration 2/25 | Loss: 0.00098963
Iteration 3/25 | Loss: 0.00098963
Iteration 4/25 | Loss: 0.00098962
Iteration 5/25 | Loss: 0.00098962
Iteration 6/25 | Loss: 0.00098962
Iteration 7/25 | Loss: 0.00098962
Iteration 8/25 | Loss: 0.00098962
Iteration 9/25 | Loss: 0.00098962
Iteration 10/25 | Loss: 0.00098962
Iteration 11/25 | Loss: 0.00098962
Iteration 12/25 | Loss: 0.00098962
Iteration 13/25 | Loss: 0.00098962
Iteration 14/25 | Loss: 0.00098962
Iteration 15/25 | Loss: 0.00098962
Iteration 16/25 | Loss: 0.00098962
Iteration 17/25 | Loss: 0.00098962
Iteration 18/25 | Loss: 0.00098962
Iteration 19/25 | Loss: 0.00098962
Iteration 20/25 | Loss: 0.00098962
Iteration 21/25 | Loss: 0.00098962
Iteration 22/25 | Loss: 0.00098962
Iteration 23/25 | Loss: 0.00098962
Iteration 24/25 | Loss: 0.00098962
Iteration 25/25 | Loss: 0.00098962

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098962
Iteration 2/1000 | Loss: 0.00002703
Iteration 3/1000 | Loss: 0.00001728
Iteration 4/1000 | Loss: 0.00001435
Iteration 5/1000 | Loss: 0.00001304
Iteration 6/1000 | Loss: 0.00001233
Iteration 7/1000 | Loss: 0.00001181
Iteration 8/1000 | Loss: 0.00001144
Iteration 9/1000 | Loss: 0.00001121
Iteration 10/1000 | Loss: 0.00001108
Iteration 11/1000 | Loss: 0.00001099
Iteration 12/1000 | Loss: 0.00001097
Iteration 13/1000 | Loss: 0.00001094
Iteration 14/1000 | Loss: 0.00001092
Iteration 15/1000 | Loss: 0.00001091
Iteration 16/1000 | Loss: 0.00001091
Iteration 17/1000 | Loss: 0.00001091
Iteration 18/1000 | Loss: 0.00001090
Iteration 19/1000 | Loss: 0.00001090
Iteration 20/1000 | Loss: 0.00001084
Iteration 21/1000 | Loss: 0.00001083
Iteration 22/1000 | Loss: 0.00001080
Iteration 23/1000 | Loss: 0.00001080
Iteration 24/1000 | Loss: 0.00001078
Iteration 25/1000 | Loss: 0.00001075
Iteration 26/1000 | Loss: 0.00001075
Iteration 27/1000 | Loss: 0.00001074
Iteration 28/1000 | Loss: 0.00001067
Iteration 29/1000 | Loss: 0.00001065
Iteration 30/1000 | Loss: 0.00001065
Iteration 31/1000 | Loss: 0.00001064
Iteration 32/1000 | Loss: 0.00001064
Iteration 33/1000 | Loss: 0.00001064
Iteration 34/1000 | Loss: 0.00001062
Iteration 35/1000 | Loss: 0.00001060
Iteration 36/1000 | Loss: 0.00001060
Iteration 37/1000 | Loss: 0.00001059
Iteration 38/1000 | Loss: 0.00001059
Iteration 39/1000 | Loss: 0.00001059
Iteration 40/1000 | Loss: 0.00001058
Iteration 41/1000 | Loss: 0.00001058
Iteration 42/1000 | Loss: 0.00001058
Iteration 43/1000 | Loss: 0.00001057
Iteration 44/1000 | Loss: 0.00001057
Iteration 45/1000 | Loss: 0.00001057
Iteration 46/1000 | Loss: 0.00001057
Iteration 47/1000 | Loss: 0.00001056
Iteration 48/1000 | Loss: 0.00001056
Iteration 49/1000 | Loss: 0.00001056
Iteration 50/1000 | Loss: 0.00001056
Iteration 51/1000 | Loss: 0.00001056
Iteration 52/1000 | Loss: 0.00001056
Iteration 53/1000 | Loss: 0.00001056
Iteration 54/1000 | Loss: 0.00001056
Iteration 55/1000 | Loss: 0.00001056
Iteration 56/1000 | Loss: 0.00001056
Iteration 57/1000 | Loss: 0.00001056
Iteration 58/1000 | Loss: 0.00001056
Iteration 59/1000 | Loss: 0.00001056
Iteration 60/1000 | Loss: 0.00001056
Iteration 61/1000 | Loss: 0.00001056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 61. Stopping optimization.
Last 5 losses: [1.0555876542639453e-05, 1.0555876542639453e-05, 1.0555876542639453e-05, 1.0555876542639453e-05, 1.0555876542639453e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0555876542639453e-05

Optimization complete. Final v2v error: 2.760073184967041 mm

Highest mean error: 3.6264185905456543 mm for frame 10

Lowest mean error: 2.2663183212280273 mm for frame 132

Saving results

Total time: 29.561635494232178
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489916
Iteration 2/25 | Loss: 0.00121326
Iteration 3/25 | Loss: 0.00112919
Iteration 4/25 | Loss: 0.00111140
Iteration 5/25 | Loss: 0.00110873
Iteration 6/25 | Loss: 0.00110873
Iteration 7/25 | Loss: 0.00110872
Iteration 8/25 | Loss: 0.00110873
Iteration 9/25 | Loss: 0.00110872
Iteration 10/25 | Loss: 0.00110873
Iteration 11/25 | Loss: 0.00110873
Iteration 12/25 | Loss: 0.00110872
Iteration 13/25 | Loss: 0.00110873
Iteration 14/25 | Loss: 0.00110872
Iteration 15/25 | Loss: 0.00110873
Iteration 16/25 | Loss: 0.00110873
Iteration 17/25 | Loss: 0.00110873
Iteration 18/25 | Loss: 0.00110873
Iteration 19/25 | Loss: 0.00110873
Iteration 20/25 | Loss: 0.00110872
Iteration 21/25 | Loss: 0.00110873
Iteration 22/25 | Loss: 0.00110873
Iteration 23/25 | Loss: 0.00110873
Iteration 24/25 | Loss: 0.00110873
Iteration 25/25 | Loss: 0.00110873

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.60698128
Iteration 2/25 | Loss: 0.00086954
Iteration 3/25 | Loss: 0.00086954
Iteration 4/25 | Loss: 0.00086953
Iteration 5/25 | Loss: 0.00086953
Iteration 6/25 | Loss: 0.00086953
Iteration 7/25 | Loss: 0.00086953
Iteration 8/25 | Loss: 0.00086953
Iteration 9/25 | Loss: 0.00086953
Iteration 10/25 | Loss: 0.00086953
Iteration 11/25 | Loss: 0.00086953
Iteration 12/25 | Loss: 0.00086953
Iteration 13/25 | Loss: 0.00086953
Iteration 14/25 | Loss: 0.00086953
Iteration 15/25 | Loss: 0.00086953
Iteration 16/25 | Loss: 0.00086953
Iteration 17/25 | Loss: 0.00086953
Iteration 18/25 | Loss: 0.00086953
Iteration 19/25 | Loss: 0.00086953
Iteration 20/25 | Loss: 0.00086953
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008695321739651263, 0.0008695321739651263, 0.0008695321739651263, 0.0008695321739651263, 0.0008695321739651263]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008695321739651263

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086953
Iteration 2/1000 | Loss: 0.00002409
Iteration 3/1000 | Loss: 0.00001756
Iteration 4/1000 | Loss: 0.00001621
Iteration 5/1000 | Loss: 0.00001525
Iteration 6/1000 | Loss: 0.00001470
Iteration 7/1000 | Loss: 0.00001426
Iteration 8/1000 | Loss: 0.00001381
Iteration 9/1000 | Loss: 0.00001355
Iteration 10/1000 | Loss: 0.00001335
Iteration 11/1000 | Loss: 0.00001327
Iteration 12/1000 | Loss: 0.00001317
Iteration 13/1000 | Loss: 0.00001310
Iteration 14/1000 | Loss: 0.00001307
Iteration 15/1000 | Loss: 0.00001300
Iteration 16/1000 | Loss: 0.00001295
Iteration 17/1000 | Loss: 0.00001286
Iteration 18/1000 | Loss: 0.00001286
Iteration 19/1000 | Loss: 0.00001283
Iteration 20/1000 | Loss: 0.00001283
Iteration 21/1000 | Loss: 0.00001282
Iteration 22/1000 | Loss: 0.00001282
Iteration 23/1000 | Loss: 0.00001281
Iteration 24/1000 | Loss: 0.00001280
Iteration 25/1000 | Loss: 0.00001279
Iteration 26/1000 | Loss: 0.00001278
Iteration 27/1000 | Loss: 0.00001278
Iteration 28/1000 | Loss: 0.00001278
Iteration 29/1000 | Loss: 0.00001277
Iteration 30/1000 | Loss: 0.00001277
Iteration 31/1000 | Loss: 0.00001277
Iteration 32/1000 | Loss: 0.00001276
Iteration 33/1000 | Loss: 0.00001274
Iteration 34/1000 | Loss: 0.00001274
Iteration 35/1000 | Loss: 0.00001273
Iteration 36/1000 | Loss: 0.00001272
Iteration 37/1000 | Loss: 0.00001272
Iteration 38/1000 | Loss: 0.00001272
Iteration 39/1000 | Loss: 0.00001272
Iteration 40/1000 | Loss: 0.00001272
Iteration 41/1000 | Loss: 0.00001271
Iteration 42/1000 | Loss: 0.00001271
Iteration 43/1000 | Loss: 0.00001271
Iteration 44/1000 | Loss: 0.00001270
Iteration 45/1000 | Loss: 0.00001270
Iteration 46/1000 | Loss: 0.00001270
Iteration 47/1000 | Loss: 0.00001270
Iteration 48/1000 | Loss: 0.00001270
Iteration 49/1000 | Loss: 0.00001270
Iteration 50/1000 | Loss: 0.00001270
Iteration 51/1000 | Loss: 0.00001270
Iteration 52/1000 | Loss: 0.00001270
Iteration 53/1000 | Loss: 0.00001270
Iteration 54/1000 | Loss: 0.00001270
Iteration 55/1000 | Loss: 0.00001269
Iteration 56/1000 | Loss: 0.00001269
Iteration 57/1000 | Loss: 0.00001269
Iteration 58/1000 | Loss: 0.00001268
Iteration 59/1000 | Loss: 0.00001268
Iteration 60/1000 | Loss: 0.00001268
Iteration 61/1000 | Loss: 0.00001267
Iteration 62/1000 | Loss: 0.00001267
Iteration 63/1000 | Loss: 0.00001266
Iteration 64/1000 | Loss: 0.00001266
Iteration 65/1000 | Loss: 0.00001266
Iteration 66/1000 | Loss: 0.00001266
Iteration 67/1000 | Loss: 0.00001266
Iteration 68/1000 | Loss: 0.00001266
Iteration 69/1000 | Loss: 0.00001266
Iteration 70/1000 | Loss: 0.00001266
Iteration 71/1000 | Loss: 0.00001265
Iteration 72/1000 | Loss: 0.00001265
Iteration 73/1000 | Loss: 0.00001265
Iteration 74/1000 | Loss: 0.00001264
Iteration 75/1000 | Loss: 0.00001264
Iteration 76/1000 | Loss: 0.00001263
Iteration 77/1000 | Loss: 0.00001263
Iteration 78/1000 | Loss: 0.00001263
Iteration 79/1000 | Loss: 0.00001263
Iteration 80/1000 | Loss: 0.00001263
Iteration 81/1000 | Loss: 0.00001263
Iteration 82/1000 | Loss: 0.00001262
Iteration 83/1000 | Loss: 0.00001262
Iteration 84/1000 | Loss: 0.00001262
Iteration 85/1000 | Loss: 0.00001262
Iteration 86/1000 | Loss: 0.00001262
Iteration 87/1000 | Loss: 0.00001262
Iteration 88/1000 | Loss: 0.00001262
Iteration 89/1000 | Loss: 0.00001261
Iteration 90/1000 | Loss: 0.00001261
Iteration 91/1000 | Loss: 0.00001261
Iteration 92/1000 | Loss: 0.00001261
Iteration 93/1000 | Loss: 0.00001260
Iteration 94/1000 | Loss: 0.00001260
Iteration 95/1000 | Loss: 0.00001260
Iteration 96/1000 | Loss: 0.00001260
Iteration 97/1000 | Loss: 0.00001260
Iteration 98/1000 | Loss: 0.00001260
Iteration 99/1000 | Loss: 0.00001259
Iteration 100/1000 | Loss: 0.00001259
Iteration 101/1000 | Loss: 0.00001259
Iteration 102/1000 | Loss: 0.00001259
Iteration 103/1000 | Loss: 0.00001258
Iteration 104/1000 | Loss: 0.00001258
Iteration 105/1000 | Loss: 0.00001258
Iteration 106/1000 | Loss: 0.00001258
Iteration 107/1000 | Loss: 0.00001258
Iteration 108/1000 | Loss: 0.00001258
Iteration 109/1000 | Loss: 0.00001257
Iteration 110/1000 | Loss: 0.00001257
Iteration 111/1000 | Loss: 0.00001257
Iteration 112/1000 | Loss: 0.00001256
Iteration 113/1000 | Loss: 0.00001256
Iteration 114/1000 | Loss: 0.00001256
Iteration 115/1000 | Loss: 0.00001255
Iteration 116/1000 | Loss: 0.00001255
Iteration 117/1000 | Loss: 0.00001255
Iteration 118/1000 | Loss: 0.00001255
Iteration 119/1000 | Loss: 0.00001255
Iteration 120/1000 | Loss: 0.00001254
Iteration 121/1000 | Loss: 0.00001254
Iteration 122/1000 | Loss: 0.00001254
Iteration 123/1000 | Loss: 0.00001254
Iteration 124/1000 | Loss: 0.00001254
Iteration 125/1000 | Loss: 0.00001254
Iteration 126/1000 | Loss: 0.00001253
Iteration 127/1000 | Loss: 0.00001253
Iteration 128/1000 | Loss: 0.00001253
Iteration 129/1000 | Loss: 0.00001253
Iteration 130/1000 | Loss: 0.00001253
Iteration 131/1000 | Loss: 0.00001253
Iteration 132/1000 | Loss: 0.00001253
Iteration 133/1000 | Loss: 0.00001253
Iteration 134/1000 | Loss: 0.00001253
Iteration 135/1000 | Loss: 0.00001253
Iteration 136/1000 | Loss: 0.00001253
Iteration 137/1000 | Loss: 0.00001252
Iteration 138/1000 | Loss: 0.00001252
Iteration 139/1000 | Loss: 0.00001252
Iteration 140/1000 | Loss: 0.00001252
Iteration 141/1000 | Loss: 0.00001252
Iteration 142/1000 | Loss: 0.00001252
Iteration 143/1000 | Loss: 0.00001252
Iteration 144/1000 | Loss: 0.00001252
Iteration 145/1000 | Loss: 0.00001252
Iteration 146/1000 | Loss: 0.00001252
Iteration 147/1000 | Loss: 0.00001252
Iteration 148/1000 | Loss: 0.00001252
Iteration 149/1000 | Loss: 0.00001251
Iteration 150/1000 | Loss: 0.00001251
Iteration 151/1000 | Loss: 0.00001251
Iteration 152/1000 | Loss: 0.00001251
Iteration 153/1000 | Loss: 0.00001251
Iteration 154/1000 | Loss: 0.00001251
Iteration 155/1000 | Loss: 0.00001251
Iteration 156/1000 | Loss: 0.00001251
Iteration 157/1000 | Loss: 0.00001251
Iteration 158/1000 | Loss: 0.00001251
Iteration 159/1000 | Loss: 0.00001251
Iteration 160/1000 | Loss: 0.00001251
Iteration 161/1000 | Loss: 0.00001251
Iteration 162/1000 | Loss: 0.00001251
Iteration 163/1000 | Loss: 0.00001251
Iteration 164/1000 | Loss: 0.00001251
Iteration 165/1000 | Loss: 0.00001251
Iteration 166/1000 | Loss: 0.00001251
Iteration 167/1000 | Loss: 0.00001251
Iteration 168/1000 | Loss: 0.00001251
Iteration 169/1000 | Loss: 0.00001251
Iteration 170/1000 | Loss: 0.00001251
Iteration 171/1000 | Loss: 0.00001251
Iteration 172/1000 | Loss: 0.00001251
Iteration 173/1000 | Loss: 0.00001251
Iteration 174/1000 | Loss: 0.00001251
Iteration 175/1000 | Loss: 0.00001251
Iteration 176/1000 | Loss: 0.00001251
Iteration 177/1000 | Loss: 0.00001251
Iteration 178/1000 | Loss: 0.00001251
Iteration 179/1000 | Loss: 0.00001251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [1.2509288353612646e-05, 1.2509288353612646e-05, 1.2509288353612646e-05, 1.2509288353612646e-05, 1.2509288353612646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2509288353612646e-05

Optimization complete. Final v2v error: 2.976869821548462 mm

Highest mean error: 3.217284917831421 mm for frame 266

Lowest mean error: 2.770071029663086 mm for frame 14

Saving results

Total time: 44.71282124519348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00531229
Iteration 2/25 | Loss: 0.00142107
Iteration 3/25 | Loss: 0.00121859
Iteration 4/25 | Loss: 0.00120263
Iteration 5/25 | Loss: 0.00119650
Iteration 6/25 | Loss: 0.00119492
Iteration 7/25 | Loss: 0.00119492
Iteration 8/25 | Loss: 0.00119492
Iteration 9/25 | Loss: 0.00119492
Iteration 10/25 | Loss: 0.00119492
Iteration 11/25 | Loss: 0.00119492
Iteration 12/25 | Loss: 0.00119492
Iteration 13/25 | Loss: 0.00119492
Iteration 14/25 | Loss: 0.00119492
Iteration 15/25 | Loss: 0.00119492
Iteration 16/25 | Loss: 0.00119492
Iteration 17/25 | Loss: 0.00119492
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011949194595217705, 0.0011949194595217705, 0.0011949194595217705, 0.0011949194595217705, 0.0011949194595217705]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011949194595217705

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90285796
Iteration 2/25 | Loss: 0.00098717
Iteration 3/25 | Loss: 0.00098717
Iteration 4/25 | Loss: 0.00098717
Iteration 5/25 | Loss: 0.00098717
Iteration 6/25 | Loss: 0.00098717
Iteration 7/25 | Loss: 0.00098717
Iteration 8/25 | Loss: 0.00098717
Iteration 9/25 | Loss: 0.00098717
Iteration 10/25 | Loss: 0.00098717
Iteration 11/25 | Loss: 0.00098717
Iteration 12/25 | Loss: 0.00098717
Iteration 13/25 | Loss: 0.00098717
Iteration 14/25 | Loss: 0.00098717
Iteration 15/25 | Loss: 0.00098717
Iteration 16/25 | Loss: 0.00098717
Iteration 17/25 | Loss: 0.00098717
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009871692163869739, 0.0009871692163869739, 0.0009871692163869739, 0.0009871692163869739, 0.0009871692163869739]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009871692163869739

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098717
Iteration 2/1000 | Loss: 0.00007459
Iteration 3/1000 | Loss: 0.00004099
Iteration 4/1000 | Loss: 0.00003317
Iteration 5/1000 | Loss: 0.00003057
Iteration 6/1000 | Loss: 0.00002887
Iteration 7/1000 | Loss: 0.00002805
Iteration 8/1000 | Loss: 0.00002726
Iteration 9/1000 | Loss: 0.00002667
Iteration 10/1000 | Loss: 0.00002619
Iteration 11/1000 | Loss: 0.00002575
Iteration 12/1000 | Loss: 0.00002544
Iteration 13/1000 | Loss: 0.00002519
Iteration 14/1000 | Loss: 0.00002496
Iteration 15/1000 | Loss: 0.00002475
Iteration 16/1000 | Loss: 0.00002458
Iteration 17/1000 | Loss: 0.00002444
Iteration 18/1000 | Loss: 0.00002430
Iteration 19/1000 | Loss: 0.00002424
Iteration 20/1000 | Loss: 0.00002424
Iteration 21/1000 | Loss: 0.00002423
Iteration 22/1000 | Loss: 0.00002423
Iteration 23/1000 | Loss: 0.00002423
Iteration 24/1000 | Loss: 0.00002423
Iteration 25/1000 | Loss: 0.00002423
Iteration 26/1000 | Loss: 0.00002423
Iteration 27/1000 | Loss: 0.00002422
Iteration 28/1000 | Loss: 0.00002421
Iteration 29/1000 | Loss: 0.00002420
Iteration 30/1000 | Loss: 0.00002420
Iteration 31/1000 | Loss: 0.00002420
Iteration 32/1000 | Loss: 0.00002419
Iteration 33/1000 | Loss: 0.00002419
Iteration 34/1000 | Loss: 0.00002419
Iteration 35/1000 | Loss: 0.00002419
Iteration 36/1000 | Loss: 0.00002419
Iteration 37/1000 | Loss: 0.00002419
Iteration 38/1000 | Loss: 0.00002418
Iteration 39/1000 | Loss: 0.00002418
Iteration 40/1000 | Loss: 0.00002418
Iteration 41/1000 | Loss: 0.00002418
Iteration 42/1000 | Loss: 0.00002418
Iteration 43/1000 | Loss: 0.00002418
Iteration 44/1000 | Loss: 0.00002418
Iteration 45/1000 | Loss: 0.00002418
Iteration 46/1000 | Loss: 0.00002418
Iteration 47/1000 | Loss: 0.00002418
Iteration 48/1000 | Loss: 0.00002417
Iteration 49/1000 | Loss: 0.00002416
Iteration 50/1000 | Loss: 0.00002415
Iteration 51/1000 | Loss: 0.00002414
Iteration 52/1000 | Loss: 0.00002413
Iteration 53/1000 | Loss: 0.00002410
Iteration 54/1000 | Loss: 0.00002409
Iteration 55/1000 | Loss: 0.00002409
Iteration 56/1000 | Loss: 0.00002408
Iteration 57/1000 | Loss: 0.00002407
Iteration 58/1000 | Loss: 0.00002407
Iteration 59/1000 | Loss: 0.00002406
Iteration 60/1000 | Loss: 0.00002406
Iteration 61/1000 | Loss: 0.00002406
Iteration 62/1000 | Loss: 0.00002406
Iteration 63/1000 | Loss: 0.00002405
Iteration 64/1000 | Loss: 0.00002405
Iteration 65/1000 | Loss: 0.00002405
Iteration 66/1000 | Loss: 0.00002405
Iteration 67/1000 | Loss: 0.00002405
Iteration 68/1000 | Loss: 0.00002405
Iteration 69/1000 | Loss: 0.00002405
Iteration 70/1000 | Loss: 0.00002405
Iteration 71/1000 | Loss: 0.00002405
Iteration 72/1000 | Loss: 0.00002404
Iteration 73/1000 | Loss: 0.00002404
Iteration 74/1000 | Loss: 0.00002404
Iteration 75/1000 | Loss: 0.00002404
Iteration 76/1000 | Loss: 0.00002404
Iteration 77/1000 | Loss: 0.00002404
Iteration 78/1000 | Loss: 0.00002404
Iteration 79/1000 | Loss: 0.00002403
Iteration 80/1000 | Loss: 0.00002403
Iteration 81/1000 | Loss: 0.00002403
Iteration 82/1000 | Loss: 0.00002403
Iteration 83/1000 | Loss: 0.00002403
Iteration 84/1000 | Loss: 0.00002403
Iteration 85/1000 | Loss: 0.00002403
Iteration 86/1000 | Loss: 0.00002403
Iteration 87/1000 | Loss: 0.00002403
Iteration 88/1000 | Loss: 0.00002403
Iteration 89/1000 | Loss: 0.00002403
Iteration 90/1000 | Loss: 0.00002403
Iteration 91/1000 | Loss: 0.00002402
Iteration 92/1000 | Loss: 0.00002402
Iteration 93/1000 | Loss: 0.00002402
Iteration 94/1000 | Loss: 0.00002402
Iteration 95/1000 | Loss: 0.00002402
Iteration 96/1000 | Loss: 0.00002401
Iteration 97/1000 | Loss: 0.00002401
