Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Iteration 29/1000 | Loss: 0.00001845
Iteration 30/1000 | Loss: 0.00001843
Iteration 31/1000 | Loss: 0.00001842
Iteration 32/1000 | Loss: 0.00001841
Iteration 33/1000 | Loss: 0.00001841
Iteration 34/1000 | Loss: 0.00001841
Iteration 35/1000 | Loss: 0.00001841
Iteration 36/1000 | Loss: 0.00001841
Iteration 37/1000 | Loss: 0.00001839
Iteration 38/1000 | Loss: 0.00001837
Iteration 39/1000 | Loss: 0.00001836
Iteration 40/1000 | Loss: 0.00001836
Iteration 41/1000 | Loss: 0.00001835
Iteration 42/1000 | Loss: 0.00001835
Iteration 43/1000 | Loss: 0.00001834
Iteration 44/1000 | Loss: 0.00001833
Iteration 45/1000 | Loss: 0.00001833
Iteration 46/1000 | Loss: 0.00001833
Iteration 47/1000 | Loss: 0.00001833
Iteration 48/1000 | Loss: 0.00001833
Iteration 49/1000 | Loss: 0.00001833
Iteration 50/1000 | Loss: 0.00001833
Iteration 51/1000 | Loss: 0.00001833
Iteration 52/1000 | Loss: 0.00001833
Iteration 53/1000 | Loss: 0.00001832
Iteration 54/1000 | Loss: 0.00001831
Iteration 55/1000 | Loss: 0.00001831
Iteration 56/1000 | Loss: 0.00001830
Iteration 57/1000 | Loss: 0.00001830
Iteration 58/1000 | Loss: 0.00001830
Iteration 59/1000 | Loss: 0.00001830
Iteration 60/1000 | Loss: 0.00001829
Iteration 61/1000 | Loss: 0.00001829
Iteration 62/1000 | Loss: 0.00001829
Iteration 63/1000 | Loss: 0.00001829
Iteration 64/1000 | Loss: 0.00001828
Iteration 65/1000 | Loss: 0.00001825
Iteration 66/1000 | Loss: 0.00001825
Iteration 67/1000 | Loss: 0.00001824
Iteration 68/1000 | Loss: 0.00001823
Iteration 69/1000 | Loss: 0.00001823
Iteration 70/1000 | Loss: 0.00001823
Iteration 71/1000 | Loss: 0.00001822
Iteration 72/1000 | Loss: 0.00001822
Iteration 73/1000 | Loss: 0.00001822
Iteration 74/1000 | Loss: 0.00001822
Iteration 75/1000 | Loss: 0.00001822
Iteration 76/1000 | Loss: 0.00001821
Iteration 77/1000 | Loss: 0.00001821
Iteration 78/1000 | Loss: 0.00001821
Iteration 79/1000 | Loss: 0.00001820
Iteration 80/1000 | Loss: 0.00001820
Iteration 81/1000 | Loss: 0.00001820
Iteration 82/1000 | Loss: 0.00001819
Iteration 83/1000 | Loss: 0.00001819
Iteration 84/1000 | Loss: 0.00001818
Iteration 85/1000 | Loss: 0.00001817
Iteration 86/1000 | Loss: 0.00001817
Iteration 87/1000 | Loss: 0.00001817
Iteration 88/1000 | Loss: 0.00001816
Iteration 89/1000 | Loss: 0.00001816
Iteration 90/1000 | Loss: 0.00001816
Iteration 91/1000 | Loss: 0.00001816
Iteration 92/1000 | Loss: 0.00001816
Iteration 93/1000 | Loss: 0.00001815
Iteration 94/1000 | Loss: 0.00001815
Iteration 95/1000 | Loss: 0.00001815
Iteration 96/1000 | Loss: 0.00001815
Iteration 97/1000 | Loss: 0.00001815
Iteration 98/1000 | Loss: 0.00001814
Iteration 99/1000 | Loss: 0.00001814
Iteration 100/1000 | Loss: 0.00001814
Iteration 101/1000 | Loss: 0.00001814
Iteration 102/1000 | Loss: 0.00001814
Iteration 103/1000 | Loss: 0.00001814
Iteration 104/1000 | Loss: 0.00001814
Iteration 105/1000 | Loss: 0.00001814
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001812
Iteration 111/1000 | Loss: 0.00001812
Iteration 112/1000 | Loss: 0.00001812
Iteration 113/1000 | Loss: 0.00001811
Iteration 114/1000 | Loss: 0.00001811
Iteration 115/1000 | Loss: 0.00001811
Iteration 116/1000 | Loss: 0.00001811
Iteration 117/1000 | Loss: 0.00001811
Iteration 118/1000 | Loss: 0.00001810
Iteration 119/1000 | Loss: 0.00001810
Iteration 120/1000 | Loss: 0.00001809
Iteration 121/1000 | Loss: 0.00001809
Iteration 122/1000 | Loss: 0.00001809
Iteration 123/1000 | Loss: 0.00001809
Iteration 124/1000 | Loss: 0.00001808
Iteration 125/1000 | Loss: 0.00001808
Iteration 126/1000 | Loss: 0.00001808
Iteration 127/1000 | Loss: 0.00001808
Iteration 128/1000 | Loss: 0.00001808
Iteration 129/1000 | Loss: 0.00001808
Iteration 130/1000 | Loss: 0.00001808
Iteration 131/1000 | Loss: 0.00001808
Iteration 132/1000 | Loss: 0.00001808
Iteration 133/1000 | Loss: 0.00001808
Iteration 134/1000 | Loss: 0.00001807
Iteration 135/1000 | Loss: 0.00001807
Iteration 136/1000 | Loss: 0.00001807
Iteration 137/1000 | Loss: 0.00001807
Iteration 138/1000 | Loss: 0.00001807
Iteration 139/1000 | Loss: 0.00001807
Iteration 140/1000 | Loss: 0.00001807
Iteration 141/1000 | Loss: 0.00001807
Iteration 142/1000 | Loss: 0.00001807
Iteration 143/1000 | Loss: 0.00001807
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.8071948943543248e-05, 1.8071948943543248e-05, 1.8071948943543248e-05, 1.8071948943543248e-05, 1.8071948943543248e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8071948943543248e-05

Optimization complete. Final v2v error: 3.5932698249816895 mm

Highest mean error: 3.8456368446350098 mm for frame 230

Lowest mean error: 3.3573837280273438 mm for frame 30

Saving results

Total time: 45.31163835525513
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393423
Iteration 2/25 | Loss: 0.00122094
Iteration 3/25 | Loss: 0.00113067
Iteration 4/25 | Loss: 0.00111778
Iteration 5/25 | Loss: 0.00111348
Iteration 6/25 | Loss: 0.00111348
Iteration 7/25 | Loss: 0.00111348
Iteration 8/25 | Loss: 0.00111348
Iteration 9/25 | Loss: 0.00111348
Iteration 10/25 | Loss: 0.00111348
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001113483915105462, 0.001113483915105462, 0.001113483915105462, 0.001113483915105462, 0.001113483915105462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001113483915105462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37213111
Iteration 2/25 | Loss: 0.00114855
Iteration 3/25 | Loss: 0.00114853
Iteration 4/25 | Loss: 0.00114853
Iteration 5/25 | Loss: 0.00114853
Iteration 6/25 | Loss: 0.00114853
Iteration 7/25 | Loss: 0.00114853
Iteration 8/25 | Loss: 0.00114853
Iteration 9/25 | Loss: 0.00114853
Iteration 10/25 | Loss: 0.00114853
Iteration 11/25 | Loss: 0.00114853
Iteration 12/25 | Loss: 0.00114853
Iteration 13/25 | Loss: 0.00114853
Iteration 14/25 | Loss: 0.00114853
Iteration 15/25 | Loss: 0.00114853
Iteration 16/25 | Loss: 0.00114853
Iteration 17/25 | Loss: 0.00114853
Iteration 18/25 | Loss: 0.00114853
Iteration 19/25 | Loss: 0.00114853
Iteration 20/25 | Loss: 0.00114853
Iteration 21/25 | Loss: 0.00114853
Iteration 22/25 | Loss: 0.00114853
Iteration 23/25 | Loss: 0.00114853
Iteration 24/25 | Loss: 0.00114853
Iteration 25/25 | Loss: 0.00114853

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00114853
Iteration 2/1000 | Loss: 0.00003258
Iteration 3/1000 | Loss: 0.00002215
Iteration 4/1000 | Loss: 0.00001933
Iteration 5/1000 | Loss: 0.00001800
Iteration 6/1000 | Loss: 0.00001741
Iteration 7/1000 | Loss: 0.00001710
Iteration 8/1000 | Loss: 0.00001685
Iteration 9/1000 | Loss: 0.00001645
Iteration 10/1000 | Loss: 0.00001625
Iteration 11/1000 | Loss: 0.00001605
Iteration 12/1000 | Loss: 0.00001604
Iteration 13/1000 | Loss: 0.00001603
Iteration 14/1000 | Loss: 0.00001592
Iteration 15/1000 | Loss: 0.00001591
Iteration 16/1000 | Loss: 0.00001588
Iteration 17/1000 | Loss: 0.00001588
Iteration 18/1000 | Loss: 0.00001588
Iteration 19/1000 | Loss: 0.00001588
Iteration 20/1000 | Loss: 0.00001587
Iteration 21/1000 | Loss: 0.00001585
Iteration 22/1000 | Loss: 0.00001581
Iteration 23/1000 | Loss: 0.00001575
Iteration 24/1000 | Loss: 0.00001575
Iteration 25/1000 | Loss: 0.00001573
Iteration 26/1000 | Loss: 0.00001572
Iteration 27/1000 | Loss: 0.00001572
Iteration 28/1000 | Loss: 0.00001572
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001571
Iteration 33/1000 | Loss: 0.00001571
Iteration 34/1000 | Loss: 0.00001570
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001568
Iteration 37/1000 | Loss: 0.00001568
Iteration 38/1000 | Loss: 0.00001568
Iteration 39/1000 | Loss: 0.00001567
Iteration 40/1000 | Loss: 0.00001566
Iteration 41/1000 | Loss: 0.00001566
Iteration 42/1000 | Loss: 0.00001566
Iteration 43/1000 | Loss: 0.00001566
Iteration 44/1000 | Loss: 0.00001566
Iteration 45/1000 | Loss: 0.00001566
Iteration 46/1000 | Loss: 0.00001566
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001565
Iteration 49/1000 | Loss: 0.00001565
Iteration 50/1000 | Loss: 0.00001565
Iteration 51/1000 | Loss: 0.00001565
Iteration 52/1000 | Loss: 0.00001565
Iteration 53/1000 | Loss: 0.00001564
Iteration 54/1000 | Loss: 0.00001564
Iteration 55/1000 | Loss: 0.00001564
Iteration 56/1000 | Loss: 0.00001563
Iteration 57/1000 | Loss: 0.00001563
Iteration 58/1000 | Loss: 0.00001563
Iteration 59/1000 | Loss: 0.00001563
Iteration 60/1000 | Loss: 0.00001563
Iteration 61/1000 | Loss: 0.00001562
Iteration 62/1000 | Loss: 0.00001562
Iteration 63/1000 | Loss: 0.00001561
Iteration 64/1000 | Loss: 0.00001561
Iteration 65/1000 | Loss: 0.00001561
Iteration 66/1000 | Loss: 0.00001560
Iteration 67/1000 | Loss: 0.00001560
Iteration 68/1000 | Loss: 0.00001559
Iteration 69/1000 | Loss: 0.00001559
Iteration 70/1000 | Loss: 0.00001559
Iteration 71/1000 | Loss: 0.00001559
Iteration 72/1000 | Loss: 0.00001559
Iteration 73/1000 | Loss: 0.00001558
Iteration 74/1000 | Loss: 0.00001558
Iteration 75/1000 | Loss: 0.00001558
Iteration 76/1000 | Loss: 0.00001558
Iteration 77/1000 | Loss: 0.00001558
Iteration 78/1000 | Loss: 0.00001558
Iteration 79/1000 | Loss: 0.00001557
Iteration 80/1000 | Loss: 0.00001557
Iteration 81/1000 | Loss: 0.00001557
Iteration 82/1000 | Loss: 0.00001557
Iteration 83/1000 | Loss: 0.00001557
Iteration 84/1000 | Loss: 0.00001556
Iteration 85/1000 | Loss: 0.00001556
Iteration 86/1000 | Loss: 0.00001556
Iteration 87/1000 | Loss: 0.00001556
Iteration 88/1000 | Loss: 0.00001556
Iteration 89/1000 | Loss: 0.00001556
Iteration 90/1000 | Loss: 0.00001556
Iteration 91/1000 | Loss: 0.00001556
Iteration 92/1000 | Loss: 0.00001556
Iteration 93/1000 | Loss: 0.00001556
Iteration 94/1000 | Loss: 0.00001555
Iteration 95/1000 | Loss: 0.00001555
Iteration 96/1000 | Loss: 0.00001555
Iteration 97/1000 | Loss: 0.00001555
Iteration 98/1000 | Loss: 0.00001554
Iteration 99/1000 | Loss: 0.00001554
Iteration 100/1000 | Loss: 0.00001554
Iteration 101/1000 | Loss: 0.00001554
Iteration 102/1000 | Loss: 0.00001554
Iteration 103/1000 | Loss: 0.00001554
Iteration 104/1000 | Loss: 0.00001554
Iteration 105/1000 | Loss: 0.00001554
Iteration 106/1000 | Loss: 0.00001554
Iteration 107/1000 | Loss: 0.00001554
Iteration 108/1000 | Loss: 0.00001554
Iteration 109/1000 | Loss: 0.00001553
Iteration 110/1000 | Loss: 0.00001553
Iteration 111/1000 | Loss: 0.00001553
Iteration 112/1000 | Loss: 0.00001553
Iteration 113/1000 | Loss: 0.00001553
Iteration 114/1000 | Loss: 0.00001553
Iteration 115/1000 | Loss: 0.00001553
Iteration 116/1000 | Loss: 0.00001553
Iteration 117/1000 | Loss: 0.00001553
Iteration 118/1000 | Loss: 0.00001553
Iteration 119/1000 | Loss: 0.00001553
Iteration 120/1000 | Loss: 0.00001553
Iteration 121/1000 | Loss: 0.00001553
Iteration 122/1000 | Loss: 0.00001553
Iteration 123/1000 | Loss: 0.00001553
Iteration 124/1000 | Loss: 0.00001553
Iteration 125/1000 | Loss: 0.00001553
Iteration 126/1000 | Loss: 0.00001553
Iteration 127/1000 | Loss: 0.00001553
Iteration 128/1000 | Loss: 0.00001553
Iteration 129/1000 | Loss: 0.00001553
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001553
Iteration 133/1000 | Loss: 0.00001553
Iteration 134/1000 | Loss: 0.00001553
Iteration 135/1000 | Loss: 0.00001553
Iteration 136/1000 | Loss: 0.00001553
Iteration 137/1000 | Loss: 0.00001553
Iteration 138/1000 | Loss: 0.00001553
Iteration 139/1000 | Loss: 0.00001553
Iteration 140/1000 | Loss: 0.00001553
Iteration 141/1000 | Loss: 0.00001553
Iteration 142/1000 | Loss: 0.00001553
Iteration 143/1000 | Loss: 0.00001553
Iteration 144/1000 | Loss: 0.00001553
Iteration 145/1000 | Loss: 0.00001553
Iteration 146/1000 | Loss: 0.00001553
Iteration 147/1000 | Loss: 0.00001553
Iteration 148/1000 | Loss: 0.00001553
Iteration 149/1000 | Loss: 0.00001553
Iteration 150/1000 | Loss: 0.00001553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 150. Stopping optimization.
Last 5 losses: [1.5525982234976254e-05, 1.5525982234976254e-05, 1.5525982234976254e-05, 1.5525982234976254e-05, 1.5525982234976254e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5525982234976254e-05

Optimization complete. Final v2v error: 3.419191360473633 mm

Highest mean error: 4.109997749328613 mm for frame 148

Lowest mean error: 2.9444644451141357 mm for frame 0

Saving results

Total time: 40.67835330963135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_29_us_0054/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_29_us_0054/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061253
Iteration 2/25 | Loss: 0.00241838
Iteration 3/25 | Loss: 0.00191938
Iteration 4/25 | Loss: 0.00203660
Iteration 5/25 | Loss: 0.00151148
Iteration 6/25 | Loss: 0.00131696
Iteration 7/25 | Loss: 0.00132067
Iteration 8/25 | Loss: 0.00126905
Iteration 9/25 | Loss: 0.00125788
Iteration 10/25 | Loss: 0.00119610
Iteration 11/25 | Loss: 0.00116013
Iteration 12/25 | Loss: 0.00115840
Iteration 13/25 | Loss: 0.00116465
Iteration 14/25 | Loss: 0.00120053
Iteration 15/25 | Loss: 0.00117396
Iteration 16/25 | Loss: 0.00110356
Iteration 17/25 | Loss: 0.00110000
Iteration 18/25 | Loss: 0.00109787
Iteration 19/25 | Loss: 0.00110040
Iteration 20/25 | Loss: 0.00109948
Iteration 21/25 | Loss: 0.00109978
Iteration 22/25 | Loss: 0.00110030
Iteration 23/25 | Loss: 0.00109984
Iteration 24/25 | Loss: 0.00109839
Iteration 25/25 | Loss: 0.00109410

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25165725
Iteration 2/25 | Loss: 0.00168480
Iteration 3/25 | Loss: 0.00157930
Iteration 4/25 | Loss: 0.00157930
Iteration 5/25 | Loss: 0.00157930
Iteration 6/25 | Loss: 0.00157930
Iteration 7/25 | Loss: 0.00157930
Iteration 8/25 | Loss: 0.00157930
Iteration 9/25 | Loss: 0.00157930
Iteration 10/25 | Loss: 0.00157930
Iteration 11/25 | Loss: 0.00157930
Iteration 12/25 | Loss: 0.00157930
Iteration 13/25 | Loss: 0.00157930
Iteration 14/25 | Loss: 0.00157930
Iteration 15/25 | Loss: 0.00157930
Iteration 16/25 | Loss: 0.00157930
Iteration 17/25 | Loss: 0.00157930
Iteration 18/25 | Loss: 0.00157930
Iteration 19/25 | Loss: 0.00157930
Iteration 20/25 | Loss: 0.00157930
Iteration 21/25 | Loss: 0.00157930
Iteration 22/25 | Loss: 0.00157930
Iteration 23/25 | Loss: 0.00157929
Iteration 24/25 | Loss: 0.00157929
Iteration 25/25 | Loss: 0.00157929

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00157929
Iteration 2/1000 | Loss: 0.00018602
Iteration 3/1000 | Loss: 0.00203418
Iteration 4/1000 | Loss: 0.00007233
Iteration 5/1000 | Loss: 0.00133163
Iteration 6/1000 | Loss: 0.00135554
Iteration 7/1000 | Loss: 0.00177722
Iteration 8/1000 | Loss: 0.00260316
Iteration 9/1000 | Loss: 0.00224696
Iteration 10/1000 | Loss: 0.00175316
Iteration 11/1000 | Loss: 0.00187851
Iteration 12/1000 | Loss: 0.00114272
Iteration 13/1000 | Loss: 0.00006316
Iteration 14/1000 | Loss: 0.00014412
Iteration 15/1000 | Loss: 0.00110225
Iteration 16/1000 | Loss: 0.00017053
Iteration 17/1000 | Loss: 0.00028879
Iteration 18/1000 | Loss: 0.00254313
Iteration 19/1000 | Loss: 0.00458801
Iteration 20/1000 | Loss: 0.00185033
Iteration 21/1000 | Loss: 0.00206082
Iteration 22/1000 | Loss: 0.00050607
Iteration 23/1000 | Loss: 0.00135820
Iteration 24/1000 | Loss: 0.00225670
Iteration 25/1000 | Loss: 0.00169479
Iteration 26/1000 | Loss: 0.00150910
Iteration 27/1000 | Loss: 0.00036506
Iteration 28/1000 | Loss: 0.00287691
Iteration 29/1000 | Loss: 0.00127486
Iteration 30/1000 | Loss: 0.00034368
Iteration 31/1000 | Loss: 0.00027958
Iteration 32/1000 | Loss: 0.00172135
Iteration 33/1000 | Loss: 0.00132449
Iteration 34/1000 | Loss: 0.00098086
Iteration 35/1000 | Loss: 0.00088522
Iteration 36/1000 | Loss: 0.00017288
Iteration 37/1000 | Loss: 0.00007588
Iteration 38/1000 | Loss: 0.00005798
Iteration 39/1000 | Loss: 0.00045860
Iteration 40/1000 | Loss: 0.00108907
Iteration 41/1000 | Loss: 0.00059482
Iteration 42/1000 | Loss: 0.00046036
Iteration 43/1000 | Loss: 0.00045862
Iteration 44/1000 | Loss: 0.00053930
Iteration 45/1000 | Loss: 0.00027024
Iteration 46/1000 | Loss: 0.00027564
Iteration 47/1000 | Loss: 0.00046719
Iteration 48/1000 | Loss: 0.00022513
Iteration 49/1000 | Loss: 0.00024945
Iteration 50/1000 | Loss: 0.00033667
Iteration 51/1000 | Loss: 0.00056902
Iteration 52/1000 | Loss: 0.00076519
Iteration 53/1000 | Loss: 0.00030051
Iteration 54/1000 | Loss: 0.00063686
Iteration 55/1000 | Loss: 0.00037086
Iteration 56/1000 | Loss: 0.00007088
Iteration 57/1000 | Loss: 0.00004328
Iteration 58/1000 | Loss: 0.00019495
Iteration 59/1000 | Loss: 0.00003219
Iteration 60/1000 | Loss: 0.00024966
Iteration 61/1000 | Loss: 0.00002922
Iteration 62/1000 | Loss: 0.00002472
Iteration 63/1000 | Loss: 0.00002260
Iteration 64/1000 | Loss: 0.00002080
Iteration 65/1000 | Loss: 0.00002828
Iteration 66/1000 | Loss: 0.00041258
Iteration 67/1000 | Loss: 0.00002817
Iteration 68/1000 | Loss: 0.00002067
Iteration 69/1000 | Loss: 0.00001704
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001479
Iteration 72/1000 | Loss: 0.00001439
Iteration 73/1000 | Loss: 0.00001429
Iteration 74/1000 | Loss: 0.00001407
Iteration 75/1000 | Loss: 0.00001387
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001356
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00001345
Iteration 80/1000 | Loss: 0.00001344
Iteration 81/1000 | Loss: 0.00001343
Iteration 82/1000 | Loss: 0.00001336
Iteration 83/1000 | Loss: 0.00001334
Iteration 84/1000 | Loss: 0.00001334
Iteration 85/1000 | Loss: 0.00001334
Iteration 86/1000 | Loss: 0.00001331
Iteration 87/1000 | Loss: 0.00001329
Iteration 88/1000 | Loss: 0.00001329
Iteration 89/1000 | Loss: 0.00001328
Iteration 90/1000 | Loss: 0.00001327
Iteration 91/1000 | Loss: 0.00001323
Iteration 92/1000 | Loss: 0.00001322
Iteration 93/1000 | Loss: 0.00001321
Iteration 94/1000 | Loss: 0.00001321
Iteration 95/1000 | Loss: 0.00001320
Iteration 96/1000 | Loss: 0.00001319
Iteration 97/1000 | Loss: 0.00001319
Iteration 98/1000 | Loss: 0.00001318
Iteration 99/1000 | Loss: 0.00001318
Iteration 100/1000 | Loss: 0.00001318
Iteration 101/1000 | Loss: 0.00001317
Iteration 102/1000 | Loss: 0.00001317
Iteration 103/1000 | Loss: 0.00001316
Iteration 104/1000 | Loss: 0.00001316
Iteration 105/1000 | Loss: 0.00001315
Iteration 106/1000 | Loss: 0.00001315
Iteration 107/1000 | Loss: 0.00001315
Iteration 108/1000 | Loss: 0.00001315
Iteration 109/1000 | Loss: 0.00001314
Iteration 110/1000 | Loss: 0.00001314
Iteration 111/1000 | Loss: 0.00001314
Iteration 112/1000 | Loss: 0.00001314
Iteration 113/1000 | Loss: 0.00001314
Iteration 114/1000 | Loss: 0.00001314
Iteration 115/1000 | Loss: 0.00001314
Iteration 116/1000 | Loss: 0.00001314
Iteration 117/1000 | Loss: 0.00001314
Iteration 118/1000 | Loss: 0.00001313
Iteration 119/1000 | Loss: 0.00001313
Iteration 120/1000 | Loss: 0.00001313
Iteration 121/1000 | Loss: 0.00001313
Iteration 122/1000 | Loss: 0.00001313
Iteration 123/1000 | Loss: 0.00001313
Iteration 124/1000 | Loss: 0.00001312
Iteration 125/1000 | Loss: 0.00001312
Iteration 126/1000 | Loss: 0.00001312
Iteration 127/1000 | Loss: 0.00001312
Iteration 128/1000 | Loss: 0.00001311
Iteration 129/1000 | Loss: 0.00001311
Iteration 130/1000 | Loss: 0.00001311
Iteration 131/1000 | Loss: 0.00001311
Iteration 132/1000 | Loss: 0.00001311
Iteration 133/1000 | Loss: 0.00001311
Iteration 134/1000 | Loss: 0.00001311
Iteration 135/1000 | Loss: 0.00001311
Iteration 136/1000 | Loss: 0.00001310
Iteration 137/1000 | Loss: 0.00001310
Iteration 138/1000 | Loss: 0.00001310
Iteration 139/1000 | Loss: 0.00001310
Iteration 140/1000 | Loss: 0.00001310
Iteration 141/1000 | Loss: 0.00001310
Iteration 142/1000 | Loss: 0.00001310
Iteration 143/1000 | Loss: 0.00001310
Iteration 144/1000 | Loss: 0.00001309
Iteration 145/1000 | Loss: 0.00001309
Iteration 146/1000 | Loss: 0.00001309
Iteration 147/1000 | Loss: 0.00001309
Iteration 148/1000 | Loss: 0.00001309
Iteration 149/1000 | Loss: 0.00001309
Iteration 150/1000 | Loss: 0.00001309
Iteration 151/1000 | Loss: 0.00001309
Iteration 152/1000 | Loss: 0.00001309
Iteration 153/1000 | Loss: 0.00001309
Iteration 154/1000 | Loss: 0.00001309
Iteration 155/1000 | Loss: 0.00001309
Iteration 156/1000 | Loss: 0.00001309
Iteration 157/1000 | Loss: 0.00001309
Iteration 158/1000 | Loss: 0.00001309
Iteration 159/1000 | Loss: 0.00001309
Iteration 160/1000 | Loss: 0.00001309
Iteration 161/1000 | Loss: 0.00001309
