Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Iteration 158/1000 | Loss: 0.00009122
Iteration 159/1000 | Loss: 0.00008963
Iteration 160/1000 | Loss: 0.00021083
Iteration 161/1000 | Loss: 0.00018908
Iteration 162/1000 | Loss: 0.00015217
Iteration 163/1000 | Loss: 0.00075184
Iteration 164/1000 | Loss: 0.00022969
Iteration 165/1000 | Loss: 0.00021083
Iteration 166/1000 | Loss: 0.00019969
Iteration 167/1000 | Loss: 0.00015936
Iteration 168/1000 | Loss: 0.00011924
Iteration 169/1000 | Loss: 0.00061708
Iteration 170/1000 | Loss: 0.00022222
Iteration 171/1000 | Loss: 0.00027244
Iteration 172/1000 | Loss: 0.00011185
Iteration 173/1000 | Loss: 0.00009837
Iteration 174/1000 | Loss: 0.00009391
Iteration 175/1000 | Loss: 0.00009022
Iteration 176/1000 | Loss: 0.00008850
Iteration 177/1000 | Loss: 0.00008739
Iteration 178/1000 | Loss: 0.00008665
Iteration 179/1000 | Loss: 0.00008557
Iteration 180/1000 | Loss: 0.00008502
Iteration 181/1000 | Loss: 0.00008462
Iteration 182/1000 | Loss: 0.00008436
Iteration 183/1000 | Loss: 0.00010463
Iteration 184/1000 | Loss: 0.00009603
Iteration 185/1000 | Loss: 0.00010413
Iteration 186/1000 | Loss: 0.00009550
Iteration 187/1000 | Loss: 0.00009962
Iteration 188/1000 | Loss: 0.00011550
Iteration 189/1000 | Loss: 0.00011668
Iteration 190/1000 | Loss: 0.00009620
Iteration 191/1000 | Loss: 0.00008696
Iteration 192/1000 | Loss: 0.00008595
Iteration 193/1000 | Loss: 0.00010310
Iteration 194/1000 | Loss: 0.00008568
Iteration 195/1000 | Loss: 0.00010204
Iteration 196/1000 | Loss: 0.00009213
Iteration 197/1000 | Loss: 0.00009911
Iteration 198/1000 | Loss: 0.00010984
Iteration 199/1000 | Loss: 0.00010280
Iteration 200/1000 | Loss: 0.00009530
Iteration 201/1000 | Loss: 0.00010176
Iteration 202/1000 | Loss: 0.00009868
Iteration 203/1000 | Loss: 0.00009674
Iteration 204/1000 | Loss: 0.00010427
Iteration 205/1000 | Loss: 0.00009906
Iteration 206/1000 | Loss: 0.00008855
Iteration 207/1000 | Loss: 0.00008724
Iteration 208/1000 | Loss: 0.00008645
Iteration 209/1000 | Loss: 0.00008579
Iteration 210/1000 | Loss: 0.00008528
Iteration 211/1000 | Loss: 0.00008497
Iteration 212/1000 | Loss: 0.00009419
Iteration 213/1000 | Loss: 0.00008662
Iteration 214/1000 | Loss: 0.00009545
Iteration 215/1000 | Loss: 0.00009492
Iteration 216/1000 | Loss: 0.00009272
Iteration 217/1000 | Loss: 0.00009925
Iteration 218/1000 | Loss: 0.00009482
Iteration 219/1000 | Loss: 0.00009480
Iteration 220/1000 | Loss: 0.00008682
Iteration 221/1000 | Loss: 0.00009428
Iteration 222/1000 | Loss: 0.00009573
Iteration 223/1000 | Loss: 0.00009160
Iteration 224/1000 | Loss: 0.00009305
Iteration 225/1000 | Loss: 0.00009396
Iteration 226/1000 | Loss: 0.00009278
Iteration 227/1000 | Loss: 0.00009381
Iteration 228/1000 | Loss: 0.00009216
Iteration 229/1000 | Loss: 0.00009325
Iteration 230/1000 | Loss: 0.00008938
Iteration 231/1000 | Loss: 0.00009429
Iteration 232/1000 | Loss: 0.00009729
Iteration 233/1000 | Loss: 0.00009546
Iteration 234/1000 | Loss: 0.00009333
Iteration 235/1000 | Loss: 0.00008984
Iteration 236/1000 | Loss: 0.00009810
Iteration 237/1000 | Loss: 0.00008493
Iteration 238/1000 | Loss: 0.00008450
Iteration 239/1000 | Loss: 0.00008424
Iteration 240/1000 | Loss: 0.00008407
Iteration 241/1000 | Loss: 0.00008406
Iteration 242/1000 | Loss: 0.00008398
Iteration 243/1000 | Loss: 0.00008398
Iteration 244/1000 | Loss: 0.00008395
Iteration 245/1000 | Loss: 0.00008395
Iteration 246/1000 | Loss: 0.00008395
Iteration 247/1000 | Loss: 0.00008394
Iteration 248/1000 | Loss: 0.00008392
Iteration 249/1000 | Loss: 0.00008392
Iteration 250/1000 | Loss: 0.00008391
Iteration 251/1000 | Loss: 0.00008391
Iteration 252/1000 | Loss: 0.00008390
Iteration 253/1000 | Loss: 0.00008390
Iteration 254/1000 | Loss: 0.00008389
Iteration 255/1000 | Loss: 0.00008388
Iteration 256/1000 | Loss: 0.00008387
Iteration 257/1000 | Loss: 0.00008387
Iteration 258/1000 | Loss: 0.00008384
Iteration 259/1000 | Loss: 0.00008382
Iteration 260/1000 | Loss: 0.00008381
Iteration 261/1000 | Loss: 0.00008381
Iteration 262/1000 | Loss: 0.00008373
Iteration 263/1000 | Loss: 0.00008370
Iteration 264/1000 | Loss: 0.00008368
Iteration 265/1000 | Loss: 0.00008368
Iteration 266/1000 | Loss: 0.00008367
Iteration 267/1000 | Loss: 0.00008367
Iteration 268/1000 | Loss: 0.00008367
Iteration 269/1000 | Loss: 0.00008367
Iteration 270/1000 | Loss: 0.00008367
Iteration 271/1000 | Loss: 0.00008367
Iteration 272/1000 | Loss: 0.00008367
Iteration 273/1000 | Loss: 0.00008367
Iteration 274/1000 | Loss: 0.00008367
Iteration 275/1000 | Loss: 0.00008366
Iteration 276/1000 | Loss: 0.00008366
Iteration 277/1000 | Loss: 0.00008366
Iteration 278/1000 | Loss: 0.00008366
Iteration 279/1000 | Loss: 0.00008366
Iteration 280/1000 | Loss: 0.00008366
Iteration 281/1000 | Loss: 0.00008365
Iteration 282/1000 | Loss: 0.00008364
Iteration 283/1000 | Loss: 0.00008364
Iteration 284/1000 | Loss: 0.00008364
Iteration 285/1000 | Loss: 0.00008363
Iteration 286/1000 | Loss: 0.00008363
Iteration 287/1000 | Loss: 0.00008363
Iteration 288/1000 | Loss: 0.00008362
Iteration 289/1000 | Loss: 0.00008362
Iteration 290/1000 | Loss: 0.00008362
Iteration 291/1000 | Loss: 0.00008362
Iteration 292/1000 | Loss: 0.00008362
Iteration 293/1000 | Loss: 0.00008361
Iteration 294/1000 | Loss: 0.00008361
Iteration 295/1000 | Loss: 0.00008361
Iteration 296/1000 | Loss: 0.00008361
Iteration 297/1000 | Loss: 0.00008360
Iteration 298/1000 | Loss: 0.00008360
Iteration 299/1000 | Loss: 0.00008360
Iteration 300/1000 | Loss: 0.00008360
Iteration 301/1000 | Loss: 0.00008360
Iteration 302/1000 | Loss: 0.00008360
Iteration 303/1000 | Loss: 0.00008360
Iteration 304/1000 | Loss: 0.00008359
Iteration 305/1000 | Loss: 0.00008359
Iteration 306/1000 | Loss: 0.00008359
Iteration 307/1000 | Loss: 0.00008359
Iteration 308/1000 | Loss: 0.00008359
Iteration 309/1000 | Loss: 0.00008359
Iteration 310/1000 | Loss: 0.00008358
Iteration 311/1000 | Loss: 0.00008358
Iteration 312/1000 | Loss: 0.00008357
Iteration 313/1000 | Loss: 0.00008357
Iteration 314/1000 | Loss: 0.00008357
Iteration 315/1000 | Loss: 0.00008357
Iteration 316/1000 | Loss: 0.00008356
Iteration 317/1000 | Loss: 0.00008356
Iteration 318/1000 | Loss: 0.00008356
Iteration 319/1000 | Loss: 0.00008356
Iteration 320/1000 | Loss: 0.00008356
Iteration 321/1000 | Loss: 0.00008356
Iteration 322/1000 | Loss: 0.00008356
Iteration 323/1000 | Loss: 0.00008356
Iteration 324/1000 | Loss: 0.00008356
Iteration 325/1000 | Loss: 0.00008356
Iteration 326/1000 | Loss: 0.00008356
Iteration 327/1000 | Loss: 0.00008355
Iteration 328/1000 | Loss: 0.00008355
Iteration 329/1000 | Loss: 0.00008355
Iteration 330/1000 | Loss: 0.00008355
Iteration 331/1000 | Loss: 0.00008355
Iteration 332/1000 | Loss: 0.00008355
Iteration 333/1000 | Loss: 0.00008354
Iteration 334/1000 | Loss: 0.00008354
Iteration 335/1000 | Loss: 0.00008354
Iteration 336/1000 | Loss: 0.00008354
Iteration 337/1000 | Loss: 0.00008354
Iteration 338/1000 | Loss: 0.00008354
Iteration 339/1000 | Loss: 0.00008354
Iteration 340/1000 | Loss: 0.00008354
Iteration 341/1000 | Loss: 0.00008354
Iteration 342/1000 | Loss: 0.00008354
Iteration 343/1000 | Loss: 0.00008354
Iteration 344/1000 | Loss: 0.00008354
Iteration 345/1000 | Loss: 0.00008354
Iteration 346/1000 | Loss: 0.00008354
Iteration 347/1000 | Loss: 0.00008354
Iteration 348/1000 | Loss: 0.00008354
Iteration 349/1000 | Loss: 0.00008354
Iteration 350/1000 | Loss: 0.00008354
Iteration 351/1000 | Loss: 0.00008354
Iteration 352/1000 | Loss: 0.00008353
Iteration 353/1000 | Loss: 0.00008353
Iteration 354/1000 | Loss: 0.00008353
Iteration 355/1000 | Loss: 0.00008353
Iteration 356/1000 | Loss: 0.00008353
Iteration 357/1000 | Loss: 0.00008353
Iteration 358/1000 | Loss: 0.00008353
Iteration 359/1000 | Loss: 0.00008353
Iteration 360/1000 | Loss: 0.00008353
Iteration 361/1000 | Loss: 0.00008353
Iteration 362/1000 | Loss: 0.00008353
Iteration 363/1000 | Loss: 0.00008353
Iteration 364/1000 | Loss: 0.00008352
Iteration 365/1000 | Loss: 0.00008352
Iteration 366/1000 | Loss: 0.00008352
Iteration 367/1000 | Loss: 0.00008352
Iteration 368/1000 | Loss: 0.00008352
Iteration 369/1000 | Loss: 0.00008352
Iteration 370/1000 | Loss: 0.00008352
Iteration 371/1000 | Loss: 0.00008352
Iteration 372/1000 | Loss: 0.00008352
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 372. Stopping optimization.
Last 5 losses: [8.352431905223057e-05, 8.352431905223057e-05, 8.352431905223057e-05, 8.352431905223057e-05, 8.352431905223057e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.352431905223057e-05

Optimization complete. Final v2v error: 5.479078769683838 mm

Highest mean error: 12.434782981872559 mm for frame 201

Lowest mean error: 3.5044915676116943 mm for frame 36

Saving results

Total time: 452.73397517204285
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793847
Iteration 2/25 | Loss: 0.00146137
Iteration 3/25 | Loss: 0.00120315
Iteration 4/25 | Loss: 0.00115468
Iteration 5/25 | Loss: 0.00113975
Iteration 6/25 | Loss: 0.00113621
Iteration 7/25 | Loss: 0.00113568
Iteration 8/25 | Loss: 0.00113568
Iteration 9/25 | Loss: 0.00113568
Iteration 10/25 | Loss: 0.00113568
Iteration 11/25 | Loss: 0.00113568
Iteration 12/25 | Loss: 0.00113568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011356777977198362, 0.0011356777977198362, 0.0011356777977198362, 0.0011356777977198362, 0.0011356777977198362]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011356777977198362

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94032186
Iteration 2/25 | Loss: 0.00079511
Iteration 3/25 | Loss: 0.00079511
Iteration 4/25 | Loss: 0.00079511
Iteration 5/25 | Loss: 0.00079511
Iteration 6/25 | Loss: 0.00079511
Iteration 7/25 | Loss: 0.00079511
Iteration 8/25 | Loss: 0.00079511
Iteration 9/25 | Loss: 0.00079511
Iteration 10/25 | Loss: 0.00079511
Iteration 11/25 | Loss: 0.00079511
Iteration 12/25 | Loss: 0.00079511
Iteration 13/25 | Loss: 0.00079511
Iteration 14/25 | Loss: 0.00079511
Iteration 15/25 | Loss: 0.00079511
Iteration 16/25 | Loss: 0.00079511
Iteration 17/25 | Loss: 0.00079511
Iteration 18/25 | Loss: 0.00079511
Iteration 19/25 | Loss: 0.00079511
Iteration 20/25 | Loss: 0.00079511
Iteration 21/25 | Loss: 0.00079511
Iteration 22/25 | Loss: 0.00079511
Iteration 23/25 | Loss: 0.00079511
Iteration 24/25 | Loss: 0.00079511
Iteration 25/25 | Loss: 0.00079511
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007951108855195343, 0.0007951108855195343, 0.0007951108855195343, 0.0007951108855195343, 0.0007951108855195343]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007951108855195343

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079511
Iteration 2/1000 | Loss: 0.00009206
Iteration 3/1000 | Loss: 0.00007246
Iteration 4/1000 | Loss: 0.00006681
Iteration 5/1000 | Loss: 0.00006341
Iteration 6/1000 | Loss: 0.00006091
Iteration 7/1000 | Loss: 0.00005943
Iteration 8/1000 | Loss: 0.00005863
Iteration 9/1000 | Loss: 0.00005809
Iteration 10/1000 | Loss: 0.00005765
Iteration 11/1000 | Loss: 0.00005733
Iteration 12/1000 | Loss: 0.00005711
Iteration 13/1000 | Loss: 0.00005683
Iteration 14/1000 | Loss: 0.00005658
Iteration 15/1000 | Loss: 0.00005653
Iteration 16/1000 | Loss: 0.00005640
Iteration 17/1000 | Loss: 0.00005638
Iteration 18/1000 | Loss: 0.00005628
Iteration 19/1000 | Loss: 0.00005624
Iteration 20/1000 | Loss: 0.00005622
Iteration 21/1000 | Loss: 0.00005606
Iteration 22/1000 | Loss: 0.00005594
Iteration 23/1000 | Loss: 0.00005579
Iteration 24/1000 | Loss: 0.00005572
Iteration 25/1000 | Loss: 0.00005569
Iteration 26/1000 | Loss: 0.00005569
Iteration 27/1000 | Loss: 0.00005566
Iteration 28/1000 | Loss: 0.00005565
Iteration 29/1000 | Loss: 0.00005547
Iteration 30/1000 | Loss: 0.00005544
Iteration 31/1000 | Loss: 0.00005543
Iteration 32/1000 | Loss: 0.00005542
Iteration 33/1000 | Loss: 0.00005541
Iteration 34/1000 | Loss: 0.00005531
Iteration 35/1000 | Loss: 0.00005530
Iteration 36/1000 | Loss: 0.00005530
Iteration 37/1000 | Loss: 0.00005529
Iteration 38/1000 | Loss: 0.00005529
Iteration 39/1000 | Loss: 0.00005528
Iteration 40/1000 | Loss: 0.00005528
Iteration 41/1000 | Loss: 0.00005527
Iteration 42/1000 | Loss: 0.00005527
Iteration 43/1000 | Loss: 0.00005527
Iteration 44/1000 | Loss: 0.00005526
Iteration 45/1000 | Loss: 0.00005526
Iteration 46/1000 | Loss: 0.00005526
Iteration 47/1000 | Loss: 0.00005525
Iteration 48/1000 | Loss: 0.00005525
Iteration 49/1000 | Loss: 0.00005525
Iteration 50/1000 | Loss: 0.00005524
Iteration 51/1000 | Loss: 0.00005524
Iteration 52/1000 | Loss: 0.00005524
Iteration 53/1000 | Loss: 0.00005524
Iteration 54/1000 | Loss: 0.00005523
Iteration 55/1000 | Loss: 0.00005523
Iteration 56/1000 | Loss: 0.00005523
Iteration 57/1000 | Loss: 0.00005522
Iteration 58/1000 | Loss: 0.00005522
Iteration 59/1000 | Loss: 0.00005522
Iteration 60/1000 | Loss: 0.00005522
Iteration 61/1000 | Loss: 0.00005521
Iteration 62/1000 | Loss: 0.00005521
Iteration 63/1000 | Loss: 0.00005521
Iteration 64/1000 | Loss: 0.00005521
Iteration 65/1000 | Loss: 0.00005521
Iteration 66/1000 | Loss: 0.00005521
Iteration 67/1000 | Loss: 0.00005520
Iteration 68/1000 | Loss: 0.00005520
Iteration 69/1000 | Loss: 0.00005520
Iteration 70/1000 | Loss: 0.00005520
Iteration 71/1000 | Loss: 0.00005520
Iteration 72/1000 | Loss: 0.00005520
Iteration 73/1000 | Loss: 0.00005519
Iteration 74/1000 | Loss: 0.00005519
Iteration 75/1000 | Loss: 0.00005519
Iteration 76/1000 | Loss: 0.00005518
Iteration 77/1000 | Loss: 0.00005518
Iteration 78/1000 | Loss: 0.00005518
Iteration 79/1000 | Loss: 0.00005518
Iteration 80/1000 | Loss: 0.00005518
Iteration 81/1000 | Loss: 0.00005518
Iteration 82/1000 | Loss: 0.00005517
Iteration 83/1000 | Loss: 0.00005517
Iteration 84/1000 | Loss: 0.00005517
Iteration 85/1000 | Loss: 0.00005517
Iteration 86/1000 | Loss: 0.00005517
Iteration 87/1000 | Loss: 0.00005516
Iteration 88/1000 | Loss: 0.00005516
Iteration 89/1000 | Loss: 0.00005516
Iteration 90/1000 | Loss: 0.00005516
Iteration 91/1000 | Loss: 0.00005516
Iteration 92/1000 | Loss: 0.00005515
Iteration 93/1000 | Loss: 0.00005515
Iteration 94/1000 | Loss: 0.00005515
Iteration 95/1000 | Loss: 0.00005514
Iteration 96/1000 | Loss: 0.00005514
Iteration 97/1000 | Loss: 0.00005514
Iteration 98/1000 | Loss: 0.00005514
Iteration 99/1000 | Loss: 0.00005514
Iteration 100/1000 | Loss: 0.00005514
Iteration 101/1000 | Loss: 0.00005514
Iteration 102/1000 | Loss: 0.00005514
Iteration 103/1000 | Loss: 0.00005513
Iteration 104/1000 | Loss: 0.00005513
Iteration 105/1000 | Loss: 0.00005513
Iteration 106/1000 | Loss: 0.00005513
Iteration 107/1000 | Loss: 0.00005513
Iteration 108/1000 | Loss: 0.00005513
Iteration 109/1000 | Loss: 0.00005513
Iteration 110/1000 | Loss: 0.00005513
Iteration 111/1000 | Loss: 0.00005513
Iteration 112/1000 | Loss: 0.00005513
Iteration 113/1000 | Loss: 0.00005513
Iteration 114/1000 | Loss: 0.00005513
Iteration 115/1000 | Loss: 0.00005513
Iteration 116/1000 | Loss: 0.00005512
Iteration 117/1000 | Loss: 0.00005512
Iteration 118/1000 | Loss: 0.00005512
Iteration 119/1000 | Loss: 0.00005512
Iteration 120/1000 | Loss: 0.00005512
Iteration 121/1000 | Loss: 0.00005512
Iteration 122/1000 | Loss: 0.00005512
Iteration 123/1000 | Loss: 0.00005512
Iteration 124/1000 | Loss: 0.00005512
Iteration 125/1000 | Loss: 0.00005512
Iteration 126/1000 | Loss: 0.00005512
Iteration 127/1000 | Loss: 0.00005512
Iteration 128/1000 | Loss: 0.00005512
Iteration 129/1000 | Loss: 0.00005512
Iteration 130/1000 | Loss: 0.00005512
Iteration 131/1000 | Loss: 0.00005512
Iteration 132/1000 | Loss: 0.00005512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 132. Stopping optimization.
Last 5 losses: [5.512090865522623e-05, 5.512090865522623e-05, 5.512090865522623e-05, 5.512090865522623e-05, 5.512090865522623e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.512090865522623e-05

Optimization complete. Final v2v error: 5.842516899108887 mm

Highest mean error: 7.9735870361328125 mm for frame 120

Lowest mean error: 4.753388404846191 mm for frame 155

Saving results

Total time: 56.51920247077942
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00591345
Iteration 2/25 | Loss: 0.00124728
Iteration 3/25 | Loss: 0.00093425
Iteration 4/25 | Loss: 0.00089113
Iteration 5/25 | Loss: 0.00087994
Iteration 6/25 | Loss: 0.00087874
Iteration 7/25 | Loss: 0.00087874
Iteration 8/25 | Loss: 0.00087874
Iteration 9/25 | Loss: 0.00087874
Iteration 10/25 | Loss: 0.00087874
Iteration 11/25 | Loss: 0.00087874
Iteration 12/25 | Loss: 0.00087874
Iteration 13/25 | Loss: 0.00087874
Iteration 14/25 | Loss: 0.00087874
Iteration 15/25 | Loss: 0.00087874
Iteration 16/25 | Loss: 0.00087874
Iteration 17/25 | Loss: 0.00087874
Iteration 18/25 | Loss: 0.00087874
Iteration 19/25 | Loss: 0.00087874
Iteration 20/25 | Loss: 0.00087874
Iteration 21/25 | Loss: 0.00087874
Iteration 22/25 | Loss: 0.00087874
Iteration 23/25 | Loss: 0.00087874
Iteration 24/25 | Loss: 0.00087874
Iteration 25/25 | Loss: 0.00087874

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06185579
Iteration 2/25 | Loss: 0.00050496
Iteration 3/25 | Loss: 0.00050496
Iteration 4/25 | Loss: 0.00050496
Iteration 5/25 | Loss: 0.00050496
Iteration 6/25 | Loss: 0.00050496
Iteration 7/25 | Loss: 0.00050496
Iteration 8/25 | Loss: 0.00050496
Iteration 9/25 | Loss: 0.00050496
Iteration 10/25 | Loss: 0.00050496
Iteration 11/25 | Loss: 0.00050496
Iteration 12/25 | Loss: 0.00050496
Iteration 13/25 | Loss: 0.00050496
Iteration 14/25 | Loss: 0.00050496
Iteration 15/25 | Loss: 0.00050496
Iteration 16/25 | Loss: 0.00050496
Iteration 17/25 | Loss: 0.00050496
Iteration 18/25 | Loss: 0.00050496
Iteration 19/25 | Loss: 0.00050496
Iteration 20/25 | Loss: 0.00050496
Iteration 21/25 | Loss: 0.00050496
Iteration 22/25 | Loss: 0.00050496
Iteration 23/25 | Loss: 0.00050496
Iteration 24/25 | Loss: 0.00050496
Iteration 25/25 | Loss: 0.00050496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050496
Iteration 2/1000 | Loss: 0.00003405
Iteration 3/1000 | Loss: 0.00002620
Iteration 4/1000 | Loss: 0.00002347
Iteration 5/1000 | Loss: 0.00002169
Iteration 6/1000 | Loss: 0.00002108
Iteration 7/1000 | Loss: 0.00002057
Iteration 8/1000 | Loss: 0.00002029
Iteration 9/1000 | Loss: 0.00002018
Iteration 10/1000 | Loss: 0.00001995
Iteration 11/1000 | Loss: 0.00001983
Iteration 12/1000 | Loss: 0.00001981
Iteration 13/1000 | Loss: 0.00001978
Iteration 14/1000 | Loss: 0.00001977
Iteration 15/1000 | Loss: 0.00001975
Iteration 16/1000 | Loss: 0.00001975
Iteration 17/1000 | Loss: 0.00001974
Iteration 18/1000 | Loss: 0.00001973
Iteration 19/1000 | Loss: 0.00001973
Iteration 20/1000 | Loss: 0.00001972
Iteration 21/1000 | Loss: 0.00001972
Iteration 22/1000 | Loss: 0.00001970
Iteration 23/1000 | Loss: 0.00001970
Iteration 24/1000 | Loss: 0.00001966
Iteration 25/1000 | Loss: 0.00001961
Iteration 26/1000 | Loss: 0.00001960
Iteration 27/1000 | Loss: 0.00001959
Iteration 28/1000 | Loss: 0.00001958
Iteration 29/1000 | Loss: 0.00001958
Iteration 30/1000 | Loss: 0.00001958
Iteration 31/1000 | Loss: 0.00001958
Iteration 32/1000 | Loss: 0.00001957
Iteration 33/1000 | Loss: 0.00001956
Iteration 34/1000 | Loss: 0.00001956
Iteration 35/1000 | Loss: 0.00001956
Iteration 36/1000 | Loss: 0.00001956
Iteration 37/1000 | Loss: 0.00001956
Iteration 38/1000 | Loss: 0.00001956
Iteration 39/1000 | Loss: 0.00001956
Iteration 40/1000 | Loss: 0.00001956
Iteration 41/1000 | Loss: 0.00001956
Iteration 42/1000 | Loss: 0.00001955
Iteration 43/1000 | Loss: 0.00001955
Iteration 44/1000 | Loss: 0.00001955
Iteration 45/1000 | Loss: 0.00001955
Iteration 46/1000 | Loss: 0.00001955
Iteration 47/1000 | Loss: 0.00001955
Iteration 48/1000 | Loss: 0.00001955
Iteration 49/1000 | Loss: 0.00001953
Iteration 50/1000 | Loss: 0.00001953
Iteration 51/1000 | Loss: 0.00001953
Iteration 52/1000 | Loss: 0.00001953
Iteration 53/1000 | Loss: 0.00001952
Iteration 54/1000 | Loss: 0.00001952
Iteration 55/1000 | Loss: 0.00001952
Iteration 56/1000 | Loss: 0.00001952
Iteration 57/1000 | Loss: 0.00001952
Iteration 58/1000 | Loss: 0.00001952
Iteration 59/1000 | Loss: 0.00001952
Iteration 60/1000 | Loss: 0.00001951
Iteration 61/1000 | Loss: 0.00001951
Iteration 62/1000 | Loss: 0.00001951
Iteration 63/1000 | Loss: 0.00001951
Iteration 64/1000 | Loss: 0.00001951
Iteration 65/1000 | Loss: 0.00001951
Iteration 66/1000 | Loss: 0.00001951
Iteration 67/1000 | Loss: 0.00001951
Iteration 68/1000 | Loss: 0.00001951
Iteration 69/1000 | Loss: 0.00001951
Iteration 70/1000 | Loss: 0.00001950
Iteration 71/1000 | Loss: 0.00001950
Iteration 72/1000 | Loss: 0.00001950
Iteration 73/1000 | Loss: 0.00001950
Iteration 74/1000 | Loss: 0.00001950
Iteration 75/1000 | Loss: 0.00001950
Iteration 76/1000 | Loss: 0.00001950
