Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 652/1000 | Loss: 0.00007717
Iteration 653/1000 | Loss: 0.00005021
Iteration 654/1000 | Loss: 0.00005669
Iteration 655/1000 | Loss: 0.00007353
Iteration 656/1000 | Loss: 0.00003830
Iteration 657/1000 | Loss: 0.00004708
Iteration 658/1000 | Loss: 0.00004417
Iteration 659/1000 | Loss: 0.00003859
Iteration 660/1000 | Loss: 0.00005383
Iteration 661/1000 | Loss: 0.00003938
Iteration 662/1000 | Loss: 0.00004197
Iteration 663/1000 | Loss: 0.00004378
Iteration 664/1000 | Loss: 0.00004388
Iteration 665/1000 | Loss: 0.00004539
Iteration 666/1000 | Loss: 0.00004086
Iteration 667/1000 | Loss: 0.00004162
Iteration 668/1000 | Loss: 0.00004042
Iteration 669/1000 | Loss: 0.00009464
Iteration 670/1000 | Loss: 0.00005491
Iteration 671/1000 | Loss: 0.00004072
Iteration 672/1000 | Loss: 0.00004102
Iteration 673/1000 | Loss: 0.00004017
Iteration 674/1000 | Loss: 0.00009102
Iteration 675/1000 | Loss: 0.00004576
Iteration 676/1000 | Loss: 0.00004801
Iteration 677/1000 | Loss: 0.00005204
Iteration 678/1000 | Loss: 0.00004160
Iteration 679/1000 | Loss: 0.00004041
Iteration 680/1000 | Loss: 0.00004690
Iteration 681/1000 | Loss: 0.00004117
Iteration 682/1000 | Loss: 0.00004290
Iteration 683/1000 | Loss: 0.00006246
Iteration 684/1000 | Loss: 0.00004044
Iteration 685/1000 | Loss: 0.00004035
Iteration 686/1000 | Loss: 0.00004770
Iteration 687/1000 | Loss: 0.00007289
Iteration 688/1000 | Loss: 0.00004282
Iteration 689/1000 | Loss: 0.00003855
Iteration 690/1000 | Loss: 0.00004412
Iteration 691/1000 | Loss: 0.00004128
Iteration 692/1000 | Loss: 0.00004399
Iteration 693/1000 | Loss: 0.00004515
Iteration 694/1000 | Loss: 0.00014186
Iteration 695/1000 | Loss: 0.00004217
Iteration 696/1000 | Loss: 0.00005224
Iteration 697/1000 | Loss: 0.00004076
Iteration 698/1000 | Loss: 0.00003850
Iteration 699/1000 | Loss: 0.00003850
Iteration 700/1000 | Loss: 0.00004587
Iteration 701/1000 | Loss: 0.00004174
Iteration 702/1000 | Loss: 0.00005121
Iteration 703/1000 | Loss: 0.00004137
Iteration 704/1000 | Loss: 0.00003772
Iteration 705/1000 | Loss: 0.00003847
Iteration 706/1000 | Loss: 0.00004712
Iteration 707/1000 | Loss: 0.00004200
Iteration 708/1000 | Loss: 0.00003886
Iteration 709/1000 | Loss: 0.00003913
Iteration 710/1000 | Loss: 0.00003921
Iteration 711/1000 | Loss: 0.00004338
Iteration 712/1000 | Loss: 0.00003942
Iteration 713/1000 | Loss: 0.00004088
Iteration 714/1000 | Loss: 0.00003870
Iteration 715/1000 | Loss: 0.00003891
Iteration 716/1000 | Loss: 0.00004123
Iteration 717/1000 | Loss: 0.00003901
Iteration 718/1000 | Loss: 0.00004434
Iteration 719/1000 | Loss: 0.00004172
Iteration 720/1000 | Loss: 0.00003890
Iteration 721/1000 | Loss: 0.00004627
Iteration 722/1000 | Loss: 0.00005147
Iteration 723/1000 | Loss: 0.00003941
Iteration 724/1000 | Loss: 0.00003846
Iteration 725/1000 | Loss: 0.00004261
Iteration 726/1000 | Loss: 0.00004901
Iteration 727/1000 | Loss: 0.00004088
Iteration 728/1000 | Loss: 0.00004334
Iteration 729/1000 | Loss: 0.00004334
Iteration 730/1000 | Loss: 0.00008042
Iteration 731/1000 | Loss: 0.00004718
Iteration 732/1000 | Loss: 0.00006167
Iteration 733/1000 | Loss: 0.00004423
Iteration 734/1000 | Loss: 0.00005583
Iteration 735/1000 | Loss: 0.00004823
Iteration 736/1000 | Loss: 0.00004783
Iteration 737/1000 | Loss: 0.00004733
Iteration 738/1000 | Loss: 0.00003975
Iteration 739/1000 | Loss: 0.00004174
Iteration 740/1000 | Loss: 0.00006428
Iteration 741/1000 | Loss: 0.00006791
Iteration 742/1000 | Loss: 0.00004487
Iteration 743/1000 | Loss: 0.00004762
Iteration 744/1000 | Loss: 0.00004099
Iteration 745/1000 | Loss: 0.00003841
Iteration 746/1000 | Loss: 0.00005691
Iteration 747/1000 | Loss: 0.00005726
Iteration 748/1000 | Loss: 0.00004212
Iteration 749/1000 | Loss: 0.00004429
Iteration 750/1000 | Loss: 0.00005165
Iteration 751/1000 | Loss: 0.00006209
Iteration 752/1000 | Loss: 0.00003976
Iteration 753/1000 | Loss: 0.00004775
Iteration 754/1000 | Loss: 0.00006639
Iteration 755/1000 | Loss: 0.00004313
Iteration 756/1000 | Loss: 0.00004205
Iteration 757/1000 | Loss: 0.00004636
Iteration 758/1000 | Loss: 0.00004306
Iteration 759/1000 | Loss: 0.00003878
Iteration 760/1000 | Loss: 0.00004425
Iteration 761/1000 | Loss: 0.00003916
Iteration 762/1000 | Loss: 0.00003888
Iteration 763/1000 | Loss: 0.00004770
Iteration 764/1000 | Loss: 0.00004203
Iteration 765/1000 | Loss: 0.00005298
Iteration 766/1000 | Loss: 0.00004781
Iteration 767/1000 | Loss: 0.00006615
Iteration 768/1000 | Loss: 0.00004588
Iteration 769/1000 | Loss: 0.00007112
Iteration 770/1000 | Loss: 0.00004130
Iteration 771/1000 | Loss: 0.00005017
Iteration 772/1000 | Loss: 0.00010421
Iteration 773/1000 | Loss: 0.00004006
Iteration 774/1000 | Loss: 0.00003940
Iteration 775/1000 | Loss: 0.00004132
Iteration 776/1000 | Loss: 0.00004055
Iteration 777/1000 | Loss: 0.00003923
Iteration 778/1000 | Loss: 0.00003985
Iteration 779/1000 | Loss: 0.00004145
Iteration 780/1000 | Loss: 0.00005344
Iteration 781/1000 | Loss: 0.00004097
Iteration 782/1000 | Loss: 0.00004034
Iteration 783/1000 | Loss: 0.00005819
Iteration 784/1000 | Loss: 0.00004031
Iteration 785/1000 | Loss: 0.00004052
Iteration 786/1000 | Loss: 0.00004867
Iteration 787/1000 | Loss: 0.00004076
Iteration 788/1000 | Loss: 0.00003825
Iteration 789/1000 | Loss: 0.00004407
Iteration 790/1000 | Loss: 0.00004341
Iteration 791/1000 | Loss: 0.00003907
Iteration 792/1000 | Loss: 0.00004098
Iteration 793/1000 | Loss: 0.00004345
Iteration 794/1000 | Loss: 0.00003871
Iteration 795/1000 | Loss: 0.00004091
Iteration 796/1000 | Loss: 0.00004119
Iteration 797/1000 | Loss: 0.00005536
Iteration 798/1000 | Loss: 0.00004268
Iteration 799/1000 | Loss: 0.00004198
Iteration 800/1000 | Loss: 0.00003854
Iteration 801/1000 | Loss: 0.00003997
Iteration 802/1000 | Loss: 0.00004022
Iteration 803/1000 | Loss: 0.00004137
Iteration 804/1000 | Loss: 0.00004525
Iteration 805/1000 | Loss: 0.00004345
Iteration 806/1000 | Loss: 0.00004090
Iteration 807/1000 | Loss: 0.00013776
Iteration 808/1000 | Loss: 0.00004198
Iteration 809/1000 | Loss: 0.00005491
Iteration 810/1000 | Loss: 0.00004004
Iteration 811/1000 | Loss: 0.00004339
Iteration 812/1000 | Loss: 0.00004059
Iteration 813/1000 | Loss: 0.00004059
Iteration 814/1000 | Loss: 0.00004616
Iteration 815/1000 | Loss: 0.00004119
Iteration 816/1000 | Loss: 0.00003940
Iteration 817/1000 | Loss: 0.00004430
Iteration 818/1000 | Loss: 0.00004112
Iteration 819/1000 | Loss: 0.00004019
Iteration 820/1000 | Loss: 0.00003952
Iteration 821/1000 | Loss: 0.00004386
Iteration 822/1000 | Loss: 0.00004206
Iteration 823/1000 | Loss: 0.00003954
Iteration 824/1000 | Loss: 0.00003917
Iteration 825/1000 | Loss: 0.00004143
Iteration 826/1000 | Loss: 0.00004250
Iteration 827/1000 | Loss: 0.00004055
Iteration 828/1000 | Loss: 0.00004023
Iteration 829/1000 | Loss: 0.00003913
Iteration 830/1000 | Loss: 0.00004595
Iteration 831/1000 | Loss: 0.00004674
Iteration 832/1000 | Loss: 0.00004063
Iteration 833/1000 | Loss: 0.00004572
Iteration 834/1000 | Loss: 0.00004310
Iteration 835/1000 | Loss: 0.00004376
Iteration 836/1000 | Loss: 0.00003867
Iteration 837/1000 | Loss: 0.00003918
Iteration 838/1000 | Loss: 0.00004733
Iteration 839/1000 | Loss: 0.00006034
Iteration 840/1000 | Loss: 0.00006347
Iteration 841/1000 | Loss: 0.00004900
Iteration 842/1000 | Loss: 0.00007049
Iteration 843/1000 | Loss: 0.00005481
Iteration 844/1000 | Loss: 0.00005253
Iteration 845/1000 | Loss: 0.00005020
Iteration 846/1000 | Loss: 0.00005083
Iteration 847/1000 | Loss: 0.00004906
Iteration 848/1000 | Loss: 0.00006059
Iteration 849/1000 | Loss: 0.00019726
Iteration 850/1000 | Loss: 0.00004523
Iteration 851/1000 | Loss: 0.00004738
Iteration 852/1000 | Loss: 0.00005351
Iteration 853/1000 | Loss: 0.00004541
Iteration 854/1000 | Loss: 0.00005753
Iteration 855/1000 | Loss: 0.00004981
Iteration 856/1000 | Loss: 0.00004543
Iteration 857/1000 | Loss: 0.00004744
Iteration 858/1000 | Loss: 0.00004535
Iteration 859/1000 | Loss: 0.00006312
Iteration 860/1000 | Loss: 0.00005499
Iteration 861/1000 | Loss: 0.00008699
Iteration 862/1000 | Loss: 0.00004913
Iteration 863/1000 | Loss: 0.00005282
Iteration 864/1000 | Loss: 0.00004954
Iteration 865/1000 | Loss: 0.00004495
Iteration 866/1000 | Loss: 0.00004996
Iteration 867/1000 | Loss: 0.00004222
Iteration 868/1000 | Loss: 0.00005375
Iteration 869/1000 | Loss: 0.00008223
Iteration 870/1000 | Loss: 0.00004456
Iteration 871/1000 | Loss: 0.00004232
Iteration 872/1000 | Loss: 0.00003835
Iteration 873/1000 | Loss: 0.00003834
Iteration 874/1000 | Loss: 0.00005503
Iteration 875/1000 | Loss: 0.00004478
Iteration 876/1000 | Loss: 0.00023752
Iteration 877/1000 | Loss: 0.00005238
Iteration 878/1000 | Loss: 0.00003744
Iteration 879/1000 | Loss: 0.00003829
Iteration 880/1000 | Loss: 0.00003748
Iteration 881/1000 | Loss: 0.00004994
Iteration 882/1000 | Loss: 0.00004072
Iteration 883/1000 | Loss: 0.00004216
Iteration 884/1000 | Loss: 0.00003852
Iteration 885/1000 | Loss: 0.00004822
Iteration 886/1000 | Loss: 0.00004019
Iteration 887/1000 | Loss: 0.00004286
Iteration 888/1000 | Loss: 0.00006346
Iteration 889/1000 | Loss: 0.00004046
Iteration 890/1000 | Loss: 0.00003850
Iteration 891/1000 | Loss: 0.00003718
Iteration 892/1000 | Loss: 0.00003656
Iteration 893/1000 | Loss: 0.00003688
Iteration 894/1000 | Loss: 0.00003630
Iteration 895/1000 | Loss: 0.00003630
Iteration 896/1000 | Loss: 0.00003630
Iteration 897/1000 | Loss: 0.00003630
Iteration 898/1000 | Loss: 0.00003630
Iteration 899/1000 | Loss: 0.00003630
Iteration 900/1000 | Loss: 0.00003630
Iteration 901/1000 | Loss: 0.00003714
Iteration 902/1000 | Loss: 0.00003676
Iteration 903/1000 | Loss: 0.00003633
Iteration 904/1000 | Loss: 0.00003672
Iteration 905/1000 | Loss: 0.00005161
Iteration 906/1000 | Loss: 0.00004014
Iteration 907/1000 | Loss: 0.00003690
Iteration 908/1000 | Loss: 0.00003733
Iteration 909/1000 | Loss: 0.00005128
Iteration 910/1000 | Loss: 0.00005248
Iteration 911/1000 | Loss: 0.00010037
Iteration 912/1000 | Loss: 0.00006041
Iteration 913/1000 | Loss: 0.00009692
Iteration 914/1000 | Loss: 0.00005729
Iteration 915/1000 | Loss: 0.00004529
Iteration 916/1000 | Loss: 0.00003910
Iteration 917/1000 | Loss: 0.00003885
Iteration 918/1000 | Loss: 0.00003908
Iteration 919/1000 | Loss: 0.00003617
Iteration 920/1000 | Loss: 0.00003617
Iteration 921/1000 | Loss: 0.00003617
Iteration 922/1000 | Loss: 0.00003616
Iteration 923/1000 | Loss: 0.00003699
Iteration 924/1000 | Loss: 0.00003614
Iteration 925/1000 | Loss: 0.00003614
Iteration 926/1000 | Loss: 0.00003614
Iteration 927/1000 | Loss: 0.00003614
Iteration 928/1000 | Loss: 0.00003614
Iteration 929/1000 | Loss: 0.00003614
Iteration 930/1000 | Loss: 0.00003614
Iteration 931/1000 | Loss: 0.00003613
Iteration 932/1000 | Loss: 0.00003613
Iteration 933/1000 | Loss: 0.00003613
Iteration 934/1000 | Loss: 0.00003613
Iteration 935/1000 | Loss: 0.00003613
Iteration 936/1000 | Loss: 0.00003844
Iteration 937/1000 | Loss: 0.00003918
Iteration 938/1000 | Loss: 0.00004203
Iteration 939/1000 | Loss: 0.00009106
Iteration 940/1000 | Loss: 0.00006118
Iteration 941/1000 | Loss: 0.00005804
Iteration 942/1000 | Loss: 0.00004725
Iteration 943/1000 | Loss: 0.00003778
Iteration 944/1000 | Loss: 0.00003781
Iteration 945/1000 | Loss: 0.00004680
Iteration 946/1000 | Loss: 0.00004394
Iteration 947/1000 | Loss: 0.00003672
Iteration 948/1000 | Loss: 0.00003611
Iteration 949/1000 | Loss: 0.00003610
Iteration 950/1000 | Loss: 0.00003610
Iteration 951/1000 | Loss: 0.00003610
Iteration 952/1000 | Loss: 0.00003610
Iteration 953/1000 | Loss: 0.00003610
Iteration 954/1000 | Loss: 0.00003610
Iteration 955/1000 | Loss: 0.00003610
Iteration 956/1000 | Loss: 0.00003610
Iteration 957/1000 | Loss: 0.00003610
Iteration 958/1000 | Loss: 0.00003610
Iteration 959/1000 | Loss: 0.00003610
Iteration 960/1000 | Loss: 0.00003610
Iteration 961/1000 | Loss: 0.00003610
Iteration 962/1000 | Loss: 0.00003610
Iteration 963/1000 | Loss: 0.00003610
Iteration 964/1000 | Loss: 0.00003609
Iteration 965/1000 | Loss: 0.00003609
Iteration 966/1000 | Loss: 0.00003609
Iteration 967/1000 | Loss: 0.00003609
Iteration 968/1000 | Loss: 0.00003609
Iteration 969/1000 | Loss: 0.00003609
Iteration 970/1000 | Loss: 0.00003609
Iteration 971/1000 | Loss: 0.00003609
Iteration 972/1000 | Loss: 0.00003609
Iteration 973/1000 | Loss: 0.00003609
Iteration 974/1000 | Loss: 0.00003609
Iteration 975/1000 | Loss: 0.00003609
Iteration 976/1000 | Loss: 0.00003608
Iteration 977/1000 | Loss: 0.00003608
Iteration 978/1000 | Loss: 0.00004026
Iteration 979/1000 | Loss: 0.00003820
Iteration 980/1000 | Loss: 0.00004136
Iteration 981/1000 | Loss: 0.00004046
Iteration 982/1000 | Loss: 0.00004601
Iteration 983/1000 | Loss: 0.00003898
Iteration 984/1000 | Loss: 0.00003695
Iteration 985/1000 | Loss: 0.00003595
Iteration 986/1000 | Loss: 0.00003595
Iteration 987/1000 | Loss: 0.00003595
Iteration 988/1000 | Loss: 0.00003595
Iteration 989/1000 | Loss: 0.00003595
Iteration 990/1000 | Loss: 0.00003595
Iteration 991/1000 | Loss: 0.00003595
Iteration 992/1000 | Loss: 0.00003595
Iteration 993/1000 | Loss: 0.00003595
Iteration 994/1000 | Loss: 0.00003595
Iteration 995/1000 | Loss: 0.00003595
Iteration 996/1000 | Loss: 0.00003595
Iteration 997/1000 | Loss: 0.00003595
Iteration 998/1000 | Loss: 0.00003595
Iteration 999/1000 | Loss: 0.00003595
Iteration 1000/1000 | Loss: 0.00003594

Optimization complete. Final v2v error: 4.64274263381958 mm

Highest mean error: 10.730022430419922 mm for frame 99

Lowest mean error: 3.8649682998657227 mm for frame 229

Saving results

Total time: 1378.9019541740417
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_58_us_2424/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_58_us_2424/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944860
Iteration 2/25 | Loss: 0.00335134
Iteration 3/25 | Loss: 0.00231320
Iteration 4/25 | Loss: 0.00201124
Iteration 5/25 | Loss: 0.00199377
Iteration 6/25 | Loss: 0.00199742
Iteration 7/25 | Loss: 0.00194334
Iteration 8/25 | Loss: 0.00190001
Iteration 9/25 | Loss: 0.00188590
Iteration 10/25 | Loss: 0.00186487
Iteration 11/25 | Loss: 0.00186048
Iteration 12/25 | Loss: 0.00185910
Iteration 13/25 | Loss: 0.00186010
Iteration 14/25 | Loss: 0.00185631
Iteration 15/25 | Loss: 0.00185644
Iteration 16/25 | Loss: 0.00185083
Iteration 17/25 | Loss: 0.00184836
Iteration 18/25 | Loss: 0.00185164
Iteration 19/25 | Loss: 0.00184457
Iteration 20/25 | Loss: 0.00184422
Iteration 21/25 | Loss: 0.00184641
Iteration 22/25 | Loss: 0.00184410
Iteration 23/25 | Loss: 0.00184350
Iteration 24/25 | Loss: 0.00184330
Iteration 25/25 | Loss: 0.00184327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.06761312
Iteration 2/25 | Loss: 0.00436074
Iteration 3/25 | Loss: 0.00353149
Iteration 4/25 | Loss: 0.00353149
Iteration 5/25 | Loss: 0.00353149
Iteration 6/25 | Loss: 0.00353149
Iteration 7/25 | Loss: 0.00353149
Iteration 8/25 | Loss: 0.00353149
Iteration 9/25 | Loss: 0.00353149
Iteration 10/25 | Loss: 0.00353149
Iteration 11/25 | Loss: 0.00353149
Iteration 12/25 | Loss: 0.00353149
Iteration 13/25 | Loss: 0.00353149
Iteration 14/25 | Loss: 0.00353149
Iteration 15/25 | Loss: 0.00353149
Iteration 16/25 | Loss: 0.00353149
Iteration 17/25 | Loss: 0.00353149
Iteration 18/25 | Loss: 0.00353149
Iteration 19/25 | Loss: 0.00353149
Iteration 20/25 | Loss: 0.00353149
Iteration 21/25 | Loss: 0.00353149
Iteration 22/25 | Loss: 0.00353149
Iteration 23/25 | Loss: 0.00353149
Iteration 24/25 | Loss: 0.00353149
Iteration 25/25 | Loss: 0.00353149

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00353149
Iteration 2/1000 | Loss: 0.00066260
Iteration 3/1000 | Loss: 0.00074688
Iteration 4/1000 | Loss: 0.00107455
Iteration 5/1000 | Loss: 0.00105358
Iteration 6/1000 | Loss: 0.00315210
Iteration 7/1000 | Loss: 0.01046123
Iteration 8/1000 | Loss: 0.00413387
Iteration 9/1000 | Loss: 0.00142304
Iteration 10/1000 | Loss: 0.00038820
Iteration 11/1000 | Loss: 0.00840526
Iteration 12/1000 | Loss: 0.00076764
Iteration 13/1000 | Loss: 0.00215375
Iteration 14/1000 | Loss: 0.00089603
Iteration 15/1000 | Loss: 0.00132829
Iteration 16/1000 | Loss: 0.00164624
Iteration 17/1000 | Loss: 0.00033884
Iteration 18/1000 | Loss: 0.00115758
Iteration 19/1000 | Loss: 0.00089130
Iteration 20/1000 | Loss: 0.00025794
Iteration 21/1000 | Loss: 0.00177483
Iteration 22/1000 | Loss: 0.00035017
Iteration 23/1000 | Loss: 0.00085484
Iteration 24/1000 | Loss: 0.00034023
Iteration 25/1000 | Loss: 0.00211373
Iteration 26/1000 | Loss: 0.00277336
Iteration 27/1000 | Loss: 0.00401983
Iteration 28/1000 | Loss: 0.00172171
Iteration 29/1000 | Loss: 0.00128918
Iteration 30/1000 | Loss: 0.00152026
Iteration 31/1000 | Loss: 0.00071190
Iteration 32/1000 | Loss: 0.00055726
Iteration 33/1000 | Loss: 0.00054257
Iteration 34/1000 | Loss: 0.00121256
Iteration 35/1000 | Loss: 0.00026614
Iteration 36/1000 | Loss: 0.00067162
Iteration 37/1000 | Loss: 0.00049020
Iteration 38/1000 | Loss: 0.00043313
Iteration 39/1000 | Loss: 0.00119790
Iteration 40/1000 | Loss: 0.00019895
Iteration 41/1000 | Loss: 0.00057447
Iteration 42/1000 | Loss: 0.00018278
Iteration 43/1000 | Loss: 0.00017708
Iteration 44/1000 | Loss: 0.00045877
Iteration 45/1000 | Loss: 0.00050308
Iteration 46/1000 | Loss: 0.00355848
Iteration 47/1000 | Loss: 0.00171154
Iteration 48/1000 | Loss: 0.00129249
Iteration 49/1000 | Loss: 0.00074796
Iteration 50/1000 | Loss: 0.00184654
Iteration 51/1000 | Loss: 0.00539548
Iteration 52/1000 | Loss: 0.00453675
Iteration 53/1000 | Loss: 0.00181406
Iteration 54/1000 | Loss: 0.00460402
Iteration 55/1000 | Loss: 0.00326011
Iteration 56/1000 | Loss: 0.00186228
Iteration 57/1000 | Loss: 0.00646742
Iteration 58/1000 | Loss: 0.00356594
Iteration 59/1000 | Loss: 0.00665946
Iteration 60/1000 | Loss: 0.00350484
Iteration 61/1000 | Loss: 0.00341641
Iteration 62/1000 | Loss: 0.00216012
Iteration 63/1000 | Loss: 0.00325077
Iteration 64/1000 | Loss: 0.00585367
Iteration 65/1000 | Loss: 0.00222552
Iteration 66/1000 | Loss: 0.00285264
Iteration 67/1000 | Loss: 0.00145048
Iteration 68/1000 | Loss: 0.00164808
Iteration 69/1000 | Loss: 0.00107936
Iteration 70/1000 | Loss: 0.00100206
Iteration 71/1000 | Loss: 0.00238882
Iteration 72/1000 | Loss: 0.00096644
Iteration 73/1000 | Loss: 0.00044053
Iteration 74/1000 | Loss: 0.00180979
Iteration 75/1000 | Loss: 0.00241092
Iteration 76/1000 | Loss: 0.00034923
Iteration 77/1000 | Loss: 0.00056795
Iteration 78/1000 | Loss: 0.00152561
Iteration 79/1000 | Loss: 0.00659263
Iteration 80/1000 | Loss: 0.00221673
Iteration 81/1000 | Loss: 0.00296215
Iteration 82/1000 | Loss: 0.00214378
Iteration 83/1000 | Loss: 0.00061806
Iteration 84/1000 | Loss: 0.00172714
Iteration 85/1000 | Loss: 0.00213536
Iteration 86/1000 | Loss: 0.00190116
Iteration 87/1000 | Loss: 0.00089349
Iteration 88/1000 | Loss: 0.00071123
Iteration 89/1000 | Loss: 0.00111750
Iteration 90/1000 | Loss: 0.00039709
Iteration 91/1000 | Loss: 0.00094880
Iteration 92/1000 | Loss: 0.00058018
Iteration 93/1000 | Loss: 0.00086792
Iteration 94/1000 | Loss: 0.00150529
Iteration 95/1000 | Loss: 0.00105872
Iteration 96/1000 | Loss: 0.00133157
Iteration 97/1000 | Loss: 0.00094532
Iteration 98/1000 | Loss: 0.00102136
Iteration 99/1000 | Loss: 0.00054395
Iteration 100/1000 | Loss: 0.00078693
Iteration 101/1000 | Loss: 0.00102380
Iteration 102/1000 | Loss: 0.00137055
Iteration 103/1000 | Loss: 0.00120144
Iteration 104/1000 | Loss: 0.00073154
Iteration 105/1000 | Loss: 0.00132361
Iteration 106/1000 | Loss: 0.00207261
Iteration 107/1000 | Loss: 0.00172003
Iteration 108/1000 | Loss: 0.00164577
Iteration 109/1000 | Loss: 0.00063136
Iteration 110/1000 | Loss: 0.00134730
Iteration 111/1000 | Loss: 0.00119725
Iteration 112/1000 | Loss: 0.00091031
Iteration 113/1000 | Loss: 0.00117592
Iteration 114/1000 | Loss: 0.00089068
Iteration 115/1000 | Loss: 0.00071033
Iteration 116/1000 | Loss: 0.00089063
Iteration 117/1000 | Loss: 0.00039990
Iteration 118/1000 | Loss: 0.00045911
Iteration 119/1000 | Loss: 0.00128437
Iteration 120/1000 | Loss: 0.00090745
Iteration 121/1000 | Loss: 0.00153541
Iteration 122/1000 | Loss: 0.00123641
Iteration 123/1000 | Loss: 0.00117978
Iteration 124/1000 | Loss: 0.00127635
Iteration 125/1000 | Loss: 0.00080037
Iteration 126/1000 | Loss: 0.00066789
Iteration 127/1000 | Loss: 0.00121306
Iteration 128/1000 | Loss: 0.00089994
Iteration 129/1000 | Loss: 0.00084997
Iteration 130/1000 | Loss: 0.00066652
Iteration 131/1000 | Loss: 0.00037265
Iteration 132/1000 | Loss: 0.00094559
Iteration 133/1000 | Loss: 0.00121987
Iteration 134/1000 | Loss: 0.00054098
Iteration 135/1000 | Loss: 0.00034166
Iteration 136/1000 | Loss: 0.00131902
Iteration 137/1000 | Loss: 0.00056429
Iteration 138/1000 | Loss: 0.00064138
Iteration 139/1000 | Loss: 0.00060288
Iteration 140/1000 | Loss: 0.00106488
Iteration 141/1000 | Loss: 0.00132806
Iteration 142/1000 | Loss: 0.00075593
Iteration 143/1000 | Loss: 0.00123647
Iteration 144/1000 | Loss: 0.00023694
Iteration 145/1000 | Loss: 0.00045475
Iteration 146/1000 | Loss: 0.00034969
Iteration 147/1000 | Loss: 0.00042393
Iteration 148/1000 | Loss: 0.00092021
Iteration 149/1000 | Loss: 0.00088351
Iteration 150/1000 | Loss: 0.00085512
Iteration 151/1000 | Loss: 0.00114999
Iteration 152/1000 | Loss: 0.00053447
Iteration 153/1000 | Loss: 0.00086475
Iteration 154/1000 | Loss: 0.00041321
Iteration 155/1000 | Loss: 0.00018077
Iteration 156/1000 | Loss: 0.00015159
Iteration 157/1000 | Loss: 0.00013066
Iteration 158/1000 | Loss: 0.00034335
Iteration 159/1000 | Loss: 0.00028243
Iteration 160/1000 | Loss: 0.00008082
Iteration 161/1000 | Loss: 0.00065072
Iteration 162/1000 | Loss: 0.00040078
