Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00870602
Iteration 2/25 | Loss: 0.00106155
Iteration 3/25 | Loss: 0.00079235
Iteration 4/25 | Loss: 0.00076082
Iteration 5/25 | Loss: 0.00075196
Iteration 6/25 | Loss: 0.00075073
Iteration 7/25 | Loss: 0.00075073
Iteration 8/25 | Loss: 0.00075073
Iteration 9/25 | Loss: 0.00075073
Iteration 10/25 | Loss: 0.00075073
Iteration 11/25 | Loss: 0.00075073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007507260888814926, 0.0007507260888814926, 0.0007507260888814926, 0.0007507260888814926, 0.0007507260888814926]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007507260888814926

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43157172
Iteration 2/25 | Loss: 0.00051834
Iteration 3/25 | Loss: 0.00051834
Iteration 4/25 | Loss: 0.00051834
Iteration 5/25 | Loss: 0.00051834
Iteration 6/25 | Loss: 0.00051834
Iteration 7/25 | Loss: 0.00051834
Iteration 8/25 | Loss: 0.00051834
Iteration 9/25 | Loss: 0.00051834
Iteration 10/25 | Loss: 0.00051834
Iteration 11/25 | Loss: 0.00051834
Iteration 12/25 | Loss: 0.00051834
Iteration 13/25 | Loss: 0.00051834
Iteration 14/25 | Loss: 0.00051834
Iteration 15/25 | Loss: 0.00051834
Iteration 16/25 | Loss: 0.00051834
Iteration 17/25 | Loss: 0.00051834
Iteration 18/25 | Loss: 0.00051834
Iteration 19/25 | Loss: 0.00051834
Iteration 20/25 | Loss: 0.00051834
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005183377070352435, 0.0005183377070352435, 0.0005183377070352435, 0.0005183377070352435, 0.0005183377070352435]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005183377070352435

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051834
Iteration 2/1000 | Loss: 0.00002434
Iteration 3/1000 | Loss: 0.00001784
Iteration 4/1000 | Loss: 0.00001632
Iteration 5/1000 | Loss: 0.00001554
Iteration 6/1000 | Loss: 0.00001517
Iteration 7/1000 | Loss: 0.00001494
Iteration 8/1000 | Loss: 0.00001467
Iteration 9/1000 | Loss: 0.00001458
Iteration 10/1000 | Loss: 0.00001450
Iteration 11/1000 | Loss: 0.00001447
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001432
Iteration 14/1000 | Loss: 0.00001431
Iteration 15/1000 | Loss: 0.00001426
Iteration 16/1000 | Loss: 0.00001426
Iteration 17/1000 | Loss: 0.00001421
Iteration 18/1000 | Loss: 0.00001414
Iteration 19/1000 | Loss: 0.00001413
Iteration 20/1000 | Loss: 0.00001413
Iteration 21/1000 | Loss: 0.00001413
Iteration 22/1000 | Loss: 0.00001413
Iteration 23/1000 | Loss: 0.00001413
Iteration 24/1000 | Loss: 0.00001411
Iteration 25/1000 | Loss: 0.00001411
Iteration 26/1000 | Loss: 0.00001410
Iteration 27/1000 | Loss: 0.00001410
Iteration 28/1000 | Loss: 0.00001410
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001409
Iteration 31/1000 | Loss: 0.00001409
Iteration 32/1000 | Loss: 0.00001408
Iteration 33/1000 | Loss: 0.00001408
Iteration 34/1000 | Loss: 0.00001408
Iteration 35/1000 | Loss: 0.00001408
Iteration 36/1000 | Loss: 0.00001407
Iteration 37/1000 | Loss: 0.00001407
Iteration 38/1000 | Loss: 0.00001406
Iteration 39/1000 | Loss: 0.00001406
Iteration 40/1000 | Loss: 0.00001405
Iteration 41/1000 | Loss: 0.00001405
Iteration 42/1000 | Loss: 0.00001405
Iteration 43/1000 | Loss: 0.00001404
Iteration 44/1000 | Loss: 0.00001403
Iteration 45/1000 | Loss: 0.00001402
Iteration 46/1000 | Loss: 0.00001401
Iteration 47/1000 | Loss: 0.00001401
Iteration 48/1000 | Loss: 0.00001400
Iteration 49/1000 | Loss: 0.00001399
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001396
Iteration 53/1000 | Loss: 0.00001396
Iteration 54/1000 | Loss: 0.00001396
Iteration 55/1000 | Loss: 0.00001396
Iteration 56/1000 | Loss: 0.00001396
Iteration 57/1000 | Loss: 0.00001396
Iteration 58/1000 | Loss: 0.00001395
Iteration 59/1000 | Loss: 0.00001395
Iteration 60/1000 | Loss: 0.00001395
Iteration 61/1000 | Loss: 0.00001395
Iteration 62/1000 | Loss: 0.00001395
Iteration 63/1000 | Loss: 0.00001395
Iteration 64/1000 | Loss: 0.00001395
Iteration 65/1000 | Loss: 0.00001395
Iteration 66/1000 | Loss: 0.00001395
Iteration 67/1000 | Loss: 0.00001393
Iteration 68/1000 | Loss: 0.00001393
Iteration 69/1000 | Loss: 0.00001393
Iteration 70/1000 | Loss: 0.00001393
Iteration 71/1000 | Loss: 0.00001392
Iteration 72/1000 | Loss: 0.00001392
Iteration 73/1000 | Loss: 0.00001392
Iteration 74/1000 | Loss: 0.00001392
Iteration 75/1000 | Loss: 0.00001391
Iteration 76/1000 | Loss: 0.00001391
Iteration 77/1000 | Loss: 0.00001391
Iteration 78/1000 | Loss: 0.00001391
Iteration 79/1000 | Loss: 0.00001391
Iteration 80/1000 | Loss: 0.00001391
Iteration 81/1000 | Loss: 0.00001391
Iteration 82/1000 | Loss: 0.00001390
Iteration 83/1000 | Loss: 0.00001390
Iteration 84/1000 | Loss: 0.00001390
Iteration 85/1000 | Loss: 0.00001390
Iteration 86/1000 | Loss: 0.00001389
Iteration 87/1000 | Loss: 0.00001389
Iteration 88/1000 | Loss: 0.00001389
Iteration 89/1000 | Loss: 0.00001389
Iteration 90/1000 | Loss: 0.00001389
Iteration 91/1000 | Loss: 0.00001389
Iteration 92/1000 | Loss: 0.00001388
Iteration 93/1000 | Loss: 0.00001388
Iteration 94/1000 | Loss: 0.00001388
Iteration 95/1000 | Loss: 0.00001388
Iteration 96/1000 | Loss: 0.00001387
Iteration 97/1000 | Loss: 0.00001387
Iteration 98/1000 | Loss: 0.00001387
Iteration 99/1000 | Loss: 0.00001386
Iteration 100/1000 | Loss: 0.00001386
Iteration 101/1000 | Loss: 0.00001386
Iteration 102/1000 | Loss: 0.00001385
Iteration 103/1000 | Loss: 0.00001385
Iteration 104/1000 | Loss: 0.00001385
Iteration 105/1000 | Loss: 0.00001385
Iteration 106/1000 | Loss: 0.00001385
Iteration 107/1000 | Loss: 0.00001385
Iteration 108/1000 | Loss: 0.00001385
Iteration 109/1000 | Loss: 0.00001384
Iteration 110/1000 | Loss: 0.00001384
Iteration 111/1000 | Loss: 0.00001384
Iteration 112/1000 | Loss: 0.00001384
Iteration 113/1000 | Loss: 0.00001384
Iteration 114/1000 | Loss: 0.00001384
Iteration 115/1000 | Loss: 0.00001384
Iteration 116/1000 | Loss: 0.00001384
Iteration 117/1000 | Loss: 0.00001384
Iteration 118/1000 | Loss: 0.00001384
Iteration 119/1000 | Loss: 0.00001383
Iteration 120/1000 | Loss: 0.00001383
Iteration 121/1000 | Loss: 0.00001383
Iteration 122/1000 | Loss: 0.00001383
Iteration 123/1000 | Loss: 0.00001383
Iteration 124/1000 | Loss: 0.00001383
Iteration 125/1000 | Loss: 0.00001383
Iteration 126/1000 | Loss: 0.00001383
Iteration 127/1000 | Loss: 0.00001382
Iteration 128/1000 | Loss: 0.00001382
Iteration 129/1000 | Loss: 0.00001382
Iteration 130/1000 | Loss: 0.00001382
Iteration 131/1000 | Loss: 0.00001382
Iteration 132/1000 | Loss: 0.00001382
Iteration 133/1000 | Loss: 0.00001382
Iteration 134/1000 | Loss: 0.00001382
Iteration 135/1000 | Loss: 0.00001381
Iteration 136/1000 | Loss: 0.00001381
Iteration 137/1000 | Loss: 0.00001381
Iteration 138/1000 | Loss: 0.00001381
Iteration 139/1000 | Loss: 0.00001381
Iteration 140/1000 | Loss: 0.00001381
Iteration 141/1000 | Loss: 0.00001381
Iteration 142/1000 | Loss: 0.00001381
Iteration 143/1000 | Loss: 0.00001381
Iteration 144/1000 | Loss: 0.00001381
Iteration 145/1000 | Loss: 0.00001381
Iteration 146/1000 | Loss: 0.00001381
Iteration 147/1000 | Loss: 0.00001380
Iteration 148/1000 | Loss: 0.00001380
Iteration 149/1000 | Loss: 0.00001380
Iteration 150/1000 | Loss: 0.00001380
Iteration 151/1000 | Loss: 0.00001380
Iteration 152/1000 | Loss: 0.00001380
Iteration 153/1000 | Loss: 0.00001380
Iteration 154/1000 | Loss: 0.00001380
Iteration 155/1000 | Loss: 0.00001380
Iteration 156/1000 | Loss: 0.00001380
Iteration 157/1000 | Loss: 0.00001380
Iteration 158/1000 | Loss: 0.00001379
Iteration 159/1000 | Loss: 0.00001379
Iteration 160/1000 | Loss: 0.00001379
Iteration 161/1000 | Loss: 0.00001379
Iteration 162/1000 | Loss: 0.00001379
Iteration 163/1000 | Loss: 0.00001379
Iteration 164/1000 | Loss: 0.00001379
Iteration 165/1000 | Loss: 0.00001379
Iteration 166/1000 | Loss: 0.00001379
Iteration 167/1000 | Loss: 0.00001379
Iteration 168/1000 | Loss: 0.00001379
Iteration 169/1000 | Loss: 0.00001379
Iteration 170/1000 | Loss: 0.00001379
Iteration 171/1000 | Loss: 0.00001378
Iteration 172/1000 | Loss: 0.00001378
Iteration 173/1000 | Loss: 0.00001378
Iteration 174/1000 | Loss: 0.00001378
Iteration 175/1000 | Loss: 0.00001378
Iteration 176/1000 | Loss: 0.00001378
Iteration 177/1000 | Loss: 0.00001378
Iteration 178/1000 | Loss: 0.00001378
Iteration 179/1000 | Loss: 0.00001378
Iteration 180/1000 | Loss: 0.00001378
Iteration 181/1000 | Loss: 0.00001378
Iteration 182/1000 | Loss: 0.00001377
Iteration 183/1000 | Loss: 0.00001377
Iteration 184/1000 | Loss: 0.00001377
Iteration 185/1000 | Loss: 0.00001377
Iteration 186/1000 | Loss: 0.00001377
Iteration 187/1000 | Loss: 0.00001377
Iteration 188/1000 | Loss: 0.00001377
Iteration 189/1000 | Loss: 0.00001377
Iteration 190/1000 | Loss: 0.00001377
Iteration 191/1000 | Loss: 0.00001377
Iteration 192/1000 | Loss: 0.00001376
Iteration 193/1000 | Loss: 0.00001376
Iteration 194/1000 | Loss: 0.00001376
Iteration 195/1000 | Loss: 0.00001376
Iteration 196/1000 | Loss: 0.00001376
Iteration 197/1000 | Loss: 0.00001376
Iteration 198/1000 | Loss: 0.00001375
Iteration 199/1000 | Loss: 0.00001375
Iteration 200/1000 | Loss: 0.00001375
Iteration 201/1000 | Loss: 0.00001375
Iteration 202/1000 | Loss: 0.00001375
Iteration 203/1000 | Loss: 0.00001375
Iteration 204/1000 | Loss: 0.00001375
Iteration 205/1000 | Loss: 0.00001375
Iteration 206/1000 | Loss: 0.00001375
Iteration 207/1000 | Loss: 0.00001375
Iteration 208/1000 | Loss: 0.00001375
Iteration 209/1000 | Loss: 0.00001375
Iteration 210/1000 | Loss: 0.00001375
Iteration 211/1000 | Loss: 0.00001375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.3750398466072511e-05, 1.3750398466072511e-05, 1.3750398466072511e-05, 1.3750398466072511e-05, 1.3750398466072511e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3750398466072511e-05

Optimization complete. Final v2v error: 2.9784023761749268 mm

Highest mean error: 3.9350249767303467 mm for frame 226

Lowest mean error: 2.4821982383728027 mm for frame 157

Saving results

Total time: 45.46868944168091
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1079.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1079
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00736368
Iteration 2/25 | Loss: 0.00094932
Iteration 3/25 | Loss: 0.00077294
Iteration 4/25 | Loss: 0.00074734
Iteration 5/25 | Loss: 0.00074091
Iteration 6/25 | Loss: 0.00073913
Iteration 7/25 | Loss: 0.00073869
Iteration 8/25 | Loss: 0.00073869
Iteration 9/25 | Loss: 0.00073869
Iteration 10/25 | Loss: 0.00073869
Iteration 11/25 | Loss: 0.00073869
Iteration 12/25 | Loss: 0.00073869
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007386883953586221, 0.0007386883953586221, 0.0007386883953586221, 0.0007386883953586221, 0.0007386883953586221]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007386883953586221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.62012792
Iteration 2/25 | Loss: 0.00047027
Iteration 3/25 | Loss: 0.00047027
Iteration 4/25 | Loss: 0.00047027
Iteration 5/25 | Loss: 0.00047026
Iteration 6/25 | Loss: 0.00047026
Iteration 7/25 | Loss: 0.00047026
Iteration 8/25 | Loss: 0.00047026
Iteration 9/25 | Loss: 0.00047026
Iteration 10/25 | Loss: 0.00047026
Iteration 11/25 | Loss: 0.00047026
Iteration 12/25 | Loss: 0.00047026
Iteration 13/25 | Loss: 0.00047026
Iteration 14/25 | Loss: 0.00047026
Iteration 15/25 | Loss: 0.00047026
Iteration 16/25 | Loss: 0.00047026
Iteration 17/25 | Loss: 0.00047026
Iteration 18/25 | Loss: 0.00047026
Iteration 19/25 | Loss: 0.00047026
Iteration 20/25 | Loss: 0.00047026
Iteration 21/25 | Loss: 0.00047026
Iteration 22/25 | Loss: 0.00047026
Iteration 23/25 | Loss: 0.00047026
Iteration 24/25 | Loss: 0.00047026
Iteration 25/25 | Loss: 0.00047026

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047026
Iteration 2/1000 | Loss: 0.00002461
Iteration 3/1000 | Loss: 0.00001554
Iteration 4/1000 | Loss: 0.00001443
Iteration 5/1000 | Loss: 0.00001370
Iteration 6/1000 | Loss: 0.00001334
Iteration 7/1000 | Loss: 0.00001300
Iteration 8/1000 | Loss: 0.00001284
Iteration 9/1000 | Loss: 0.00001268
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001249
Iteration 12/1000 | Loss: 0.00001243
Iteration 13/1000 | Loss: 0.00001242
Iteration 14/1000 | Loss: 0.00001242
Iteration 15/1000 | Loss: 0.00001241
Iteration 16/1000 | Loss: 0.00001240
Iteration 17/1000 | Loss: 0.00001237
Iteration 18/1000 | Loss: 0.00001236
Iteration 19/1000 | Loss: 0.00001234
Iteration 20/1000 | Loss: 0.00001232
Iteration 21/1000 | Loss: 0.00001230
Iteration 22/1000 | Loss: 0.00001227
Iteration 23/1000 | Loss: 0.00001224
Iteration 24/1000 | Loss: 0.00001221
Iteration 25/1000 | Loss: 0.00001217
Iteration 26/1000 | Loss: 0.00001216
Iteration 27/1000 | Loss: 0.00001216
Iteration 28/1000 | Loss: 0.00001214
Iteration 29/1000 | Loss: 0.00001214
Iteration 30/1000 | Loss: 0.00001213
Iteration 31/1000 | Loss: 0.00001213
Iteration 32/1000 | Loss: 0.00001213
Iteration 33/1000 | Loss: 0.00001213
Iteration 34/1000 | Loss: 0.00001212
Iteration 35/1000 | Loss: 0.00001212
Iteration 36/1000 | Loss: 0.00001211
Iteration 37/1000 | Loss: 0.00001210
Iteration 38/1000 | Loss: 0.00001210
Iteration 39/1000 | Loss: 0.00001209
Iteration 40/1000 | Loss: 0.00001209
Iteration 41/1000 | Loss: 0.00001209
Iteration 42/1000 | Loss: 0.00001209
Iteration 43/1000 | Loss: 0.00001209
Iteration 44/1000 | Loss: 0.00001209
Iteration 45/1000 | Loss: 0.00001209
Iteration 46/1000 | Loss: 0.00001209
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001208
Iteration 49/1000 | Loss: 0.00001208
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00001207
Iteration 52/1000 | Loss: 0.00001207
Iteration 53/1000 | Loss: 0.00001207
Iteration 54/1000 | Loss: 0.00001206
Iteration 55/1000 | Loss: 0.00001205
Iteration 56/1000 | Loss: 0.00001205
Iteration 57/1000 | Loss: 0.00001204
Iteration 58/1000 | Loss: 0.00001204
Iteration 59/1000 | Loss: 0.00001204
Iteration 60/1000 | Loss: 0.00001204
Iteration 61/1000 | Loss: 0.00001204
Iteration 62/1000 | Loss: 0.00001201
Iteration 63/1000 | Loss: 0.00001201
Iteration 64/1000 | Loss: 0.00001200
Iteration 65/1000 | Loss: 0.00001199
Iteration 66/1000 | Loss: 0.00001199
Iteration 67/1000 | Loss: 0.00001199
Iteration 68/1000 | Loss: 0.00001197
Iteration 69/1000 | Loss: 0.00001197
Iteration 70/1000 | Loss: 0.00001197
Iteration 71/1000 | Loss: 0.00001197
Iteration 72/1000 | Loss: 0.00001197
Iteration 73/1000 | Loss: 0.00001196
Iteration 74/1000 | Loss: 0.00001196
Iteration 75/1000 | Loss: 0.00001196
Iteration 76/1000 | Loss: 0.00001196
Iteration 77/1000 | Loss: 0.00001195
Iteration 78/1000 | Loss: 0.00001195
Iteration 79/1000 | Loss: 0.00001195
Iteration 80/1000 | Loss: 0.00001195
Iteration 81/1000 | Loss: 0.00001195
Iteration 82/1000 | Loss: 0.00001195
Iteration 83/1000 | Loss: 0.00001194
Iteration 84/1000 | Loss: 0.00001194
Iteration 85/1000 | Loss: 0.00001194
Iteration 86/1000 | Loss: 0.00001194
Iteration 87/1000 | Loss: 0.00001194
Iteration 88/1000 | Loss: 0.00001194
Iteration 89/1000 | Loss: 0.00001194
Iteration 90/1000 | Loss: 0.00001194
Iteration 91/1000 | Loss: 0.00001194
Iteration 92/1000 | Loss: 0.00001193
Iteration 93/1000 | Loss: 0.00001193
Iteration 94/1000 | Loss: 0.00001193
Iteration 95/1000 | Loss: 0.00001193
Iteration 96/1000 | Loss: 0.00001193
Iteration 97/1000 | Loss: 0.00001192
Iteration 98/1000 | Loss: 0.00001192
Iteration 99/1000 | Loss: 0.00001192
Iteration 100/1000 | Loss: 0.00001192
Iteration 101/1000 | Loss: 0.00001192
Iteration 102/1000 | Loss: 0.00001192
Iteration 103/1000 | Loss: 0.00001192
Iteration 104/1000 | Loss: 0.00001192
Iteration 105/1000 | Loss: 0.00001192
Iteration 106/1000 | Loss: 0.00001192
Iteration 107/1000 | Loss: 0.00001192
Iteration 108/1000 | Loss: 0.00001192
Iteration 109/1000 | Loss: 0.00001192
Iteration 110/1000 | Loss: 0.00001192
Iteration 111/1000 | Loss: 0.00001192
Iteration 112/1000 | Loss: 0.00001192
Iteration 113/1000 | Loss: 0.00001192
Iteration 114/1000 | Loss: 0.00001192
Iteration 115/1000 | Loss: 0.00001192
Iteration 116/1000 | Loss: 0.00001192
Iteration 117/1000 | Loss: 0.00001192
Iteration 118/1000 | Loss: 0.00001192
Iteration 119/1000 | Loss: 0.00001192
Iteration 120/1000 | Loss: 0.00001192
Iteration 121/1000 | Loss: 0.00001192
Iteration 122/1000 | Loss: 0.00001192
Iteration 123/1000 | Loss: 0.00001192
Iteration 124/1000 | Loss: 0.00001192
Iteration 125/1000 | Loss: 0.00001192
Iteration 126/1000 | Loss: 0.00001192
Iteration 127/1000 | Loss: 0.00001192
Iteration 128/1000 | Loss: 0.00001192
Iteration 129/1000 | Loss: 0.00001192
Iteration 130/1000 | Loss: 0.00001192
Iteration 131/1000 | Loss: 0.00001192
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.1915474715351593e-05, 1.1915474715351593e-05, 1.1915474715351593e-05, 1.1915474715351593e-05, 1.1915474715351593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1915474715351593e-05

Optimization complete. Final v2v error: 2.9558725357055664 mm

Highest mean error: 3.3667283058166504 mm for frame 113

Lowest mean error: 2.6547536849975586 mm for frame 34

Saving results

Total time: 38.282506704330444
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00506217
Iteration 2/25 | Loss: 0.00107441
Iteration 3/25 | Loss: 0.00087164
Iteration 4/25 | Loss: 0.00082177
Iteration 5/25 | Loss: 0.00080598
Iteration 6/25 | Loss: 0.00080315
Iteration 7/25 | Loss: 0.00080205
Iteration 8/25 | Loss: 0.00080169
Iteration 9/25 | Loss: 0.00080157
Iteration 10/25 | Loss: 0.00080156
Iteration 11/25 | Loss: 0.00080156
Iteration 12/25 | Loss: 0.00080156
Iteration 13/25 | Loss: 0.00080156
Iteration 14/25 | Loss: 0.00080155
Iteration 15/25 | Loss: 0.00080155
Iteration 16/25 | Loss: 0.00080155
Iteration 17/25 | Loss: 0.00080155
Iteration 18/25 | Loss: 0.00080155
Iteration 19/25 | Loss: 0.00080155
Iteration 20/25 | Loss: 0.00080155
Iteration 21/25 | Loss: 0.00080155
Iteration 22/25 | Loss: 0.00080155
Iteration 23/25 | Loss: 0.00080155
Iteration 24/25 | Loss: 0.00080155
Iteration 25/25 | Loss: 0.00080155

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56135988
Iteration 2/25 | Loss: 0.00072076
Iteration 3/25 | Loss: 0.00072075
Iteration 4/25 | Loss: 0.00072075
Iteration 5/25 | Loss: 0.00072075
Iteration 6/25 | Loss: 0.00072075
Iteration 7/25 | Loss: 0.00072075
Iteration 8/25 | Loss: 0.00072075
Iteration 9/25 | Loss: 0.00072075
Iteration 10/25 | Loss: 0.00072075
Iteration 11/25 | Loss: 0.00072075
Iteration 12/25 | Loss: 0.00072075
Iteration 13/25 | Loss: 0.00072075
Iteration 14/25 | Loss: 0.00072075
Iteration 15/25 | Loss: 0.00072075
Iteration 16/25 | Loss: 0.00072075
Iteration 17/25 | Loss: 0.00072075
Iteration 18/25 | Loss: 0.00072075
Iteration 19/25 | Loss: 0.00072075
Iteration 20/25 | Loss: 0.00072075
Iteration 21/25 | Loss: 0.00072075
Iteration 22/25 | Loss: 0.00072075
Iteration 23/25 | Loss: 0.00072075
Iteration 24/25 | Loss: 0.00072075
Iteration 25/25 | Loss: 0.00072075

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072075
Iteration 2/1000 | Loss: 0.00007353
Iteration 3/1000 | Loss: 0.00007971
Iteration 4/1000 | Loss: 0.00003592
Iteration 5/1000 | Loss: 0.00006436
Iteration 6/1000 | Loss: 0.00002806
Iteration 7/1000 | Loss: 0.00006143
Iteration 8/1000 | Loss: 0.00005269
Iteration 9/1000 | Loss: 0.00006026
Iteration 10/1000 | Loss: 0.00004878
Iteration 11/1000 | Loss: 0.00002486
Iteration 12/1000 | Loss: 0.00002276
Iteration 13/1000 | Loss: 0.00003051
Iteration 14/1000 | Loss: 0.00006046
Iteration 15/1000 | Loss: 0.00004037
Iteration 16/1000 | Loss: 0.00003437
Iteration 17/1000 | Loss: 0.00003378
Iteration 18/1000 | Loss: 0.00003323
Iteration 19/1000 | Loss: 0.00005733
Iteration 20/1000 | Loss: 0.00004254
Iteration 21/1000 | Loss: 0.00004034
Iteration 22/1000 | Loss: 0.00003220
Iteration 23/1000 | Loss: 0.00003946
Iteration 24/1000 | Loss: 0.00004316
Iteration 25/1000 | Loss: 0.00004363
Iteration 26/1000 | Loss: 0.00003841
