Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Last 5 losses: [0.0017362221842631698, 0.0017362221842631698, 0.0017362221842631698, 0.0017362221842631698, 0.0017362221842631698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017362221842631698

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173622
Iteration 2/1000 | Loss: 0.00028767
Iteration 3/1000 | Loss: 0.00015496
Iteration 4/1000 | Loss: 0.00005395
Iteration 5/1000 | Loss: 0.00005326
Iteration 6/1000 | Loss: 0.00026528
Iteration 7/1000 | Loss: 0.00004672
Iteration 8/1000 | Loss: 0.00004808
Iteration 9/1000 | Loss: 0.00005256
Iteration 10/1000 | Loss: 0.00029092
Iteration 11/1000 | Loss: 0.00011536
Iteration 12/1000 | Loss: 0.00006033
Iteration 13/1000 | Loss: 0.00036043
Iteration 14/1000 | Loss: 0.00010276
Iteration 15/1000 | Loss: 0.00006505
Iteration 16/1000 | Loss: 0.00006313
Iteration 17/1000 | Loss: 0.00006561
Iteration 18/1000 | Loss: 0.00018380
Iteration 19/1000 | Loss: 0.00008915
Iteration 20/1000 | Loss: 0.00005358
Iteration 21/1000 | Loss: 0.00015135
Iteration 22/1000 | Loss: 0.00014509
Iteration 23/1000 | Loss: 0.00005213
Iteration 24/1000 | Loss: 0.00005306
Iteration 25/1000 | Loss: 0.00005287
Iteration 26/1000 | Loss: 0.00005153
Iteration 27/1000 | Loss: 0.00005647
Iteration 28/1000 | Loss: 0.00005873
Iteration 29/1000 | Loss: 0.00005404
Iteration 30/1000 | Loss: 0.00004531
Iteration 31/1000 | Loss: 0.00033932
Iteration 32/1000 | Loss: 0.00004276
Iteration 33/1000 | Loss: 0.00004189
Iteration 34/1000 | Loss: 0.00004129
Iteration 35/1000 | Loss: 0.00045516
Iteration 36/1000 | Loss: 0.00006419
Iteration 37/1000 | Loss: 0.00031937
Iteration 38/1000 | Loss: 0.00008581
Iteration 39/1000 | Loss: 0.00022224
Iteration 40/1000 | Loss: 0.00007203
Iteration 41/1000 | Loss: 0.00004056
Iteration 42/1000 | Loss: 0.00004006
Iteration 43/1000 | Loss: 0.00003984
Iteration 44/1000 | Loss: 0.00003981
Iteration 45/1000 | Loss: 0.00003974
Iteration 46/1000 | Loss: 0.00003970
Iteration 47/1000 | Loss: 0.00003967
Iteration 48/1000 | Loss: 0.00003967
Iteration 49/1000 | Loss: 0.00003967
Iteration 50/1000 | Loss: 0.00003967
Iteration 51/1000 | Loss: 0.00003967
Iteration 52/1000 | Loss: 0.00003967
Iteration 53/1000 | Loss: 0.00003967
Iteration 54/1000 | Loss: 0.00003964
Iteration 55/1000 | Loss: 0.00003960
Iteration 56/1000 | Loss: 0.00003957
Iteration 57/1000 | Loss: 0.00003949
Iteration 58/1000 | Loss: 0.00003948
Iteration 59/1000 | Loss: 0.00003943
Iteration 60/1000 | Loss: 0.00003943
Iteration 61/1000 | Loss: 0.00003943
Iteration 62/1000 | Loss: 0.00003943
Iteration 63/1000 | Loss: 0.00003942
Iteration 64/1000 | Loss: 0.00003938
Iteration 65/1000 | Loss: 0.00003933
Iteration 66/1000 | Loss: 0.00003933
Iteration 67/1000 | Loss: 0.00003933
Iteration 68/1000 | Loss: 0.00003933
Iteration 69/1000 | Loss: 0.00003933
Iteration 70/1000 | Loss: 0.00003933
Iteration 71/1000 | Loss: 0.00003933
Iteration 72/1000 | Loss: 0.00003933
Iteration 73/1000 | Loss: 0.00003933
Iteration 74/1000 | Loss: 0.00003933
Iteration 75/1000 | Loss: 0.00003933
Iteration 76/1000 | Loss: 0.00003933
Iteration 77/1000 | Loss: 0.00003932
Iteration 78/1000 | Loss: 0.00003932
Iteration 79/1000 | Loss: 0.00003932
Iteration 80/1000 | Loss: 0.00003932
Iteration 81/1000 | Loss: 0.00003932
Iteration 82/1000 | Loss: 0.00003932
Iteration 83/1000 | Loss: 0.00003932
Iteration 84/1000 | Loss: 0.00003932
Iteration 85/1000 | Loss: 0.00003932
Iteration 86/1000 | Loss: 0.00003932
Iteration 87/1000 | Loss: 0.00003932
Iteration 88/1000 | Loss: 0.00003932
Iteration 89/1000 | Loss: 0.00003932
Iteration 90/1000 | Loss: 0.00003931
Iteration 91/1000 | Loss: 0.00003931
Iteration 92/1000 | Loss: 0.00003931
Iteration 93/1000 | Loss: 0.00003931
Iteration 94/1000 | Loss: 0.00003931
Iteration 95/1000 | Loss: 0.00003931
Iteration 96/1000 | Loss: 0.00003931
Iteration 97/1000 | Loss: 0.00003931
Iteration 98/1000 | Loss: 0.00003931
Iteration 99/1000 | Loss: 0.00003931
Iteration 100/1000 | Loss: 0.00003930
Iteration 101/1000 | Loss: 0.00003930
Iteration 102/1000 | Loss: 0.00003930
Iteration 103/1000 | Loss: 0.00003929
Iteration 104/1000 | Loss: 0.00003929
Iteration 105/1000 | Loss: 0.00003929
Iteration 106/1000 | Loss: 0.00003929
Iteration 107/1000 | Loss: 0.00003929
Iteration 108/1000 | Loss: 0.00003929
Iteration 109/1000 | Loss: 0.00003928
Iteration 110/1000 | Loss: 0.00003928
Iteration 111/1000 | Loss: 0.00003928
Iteration 112/1000 | Loss: 0.00003927
Iteration 113/1000 | Loss: 0.00003927
Iteration 114/1000 | Loss: 0.00003926
Iteration 115/1000 | Loss: 0.00003926
Iteration 116/1000 | Loss: 0.00003926
Iteration 117/1000 | Loss: 0.00003924
Iteration 118/1000 | Loss: 0.00003924
Iteration 119/1000 | Loss: 0.00003923
Iteration 120/1000 | Loss: 0.00003923
Iteration 121/1000 | Loss: 0.00003922
Iteration 122/1000 | Loss: 0.00003922
Iteration 123/1000 | Loss: 0.00003922
Iteration 124/1000 | Loss: 0.00003919
Iteration 125/1000 | Loss: 0.00003919
Iteration 126/1000 | Loss: 0.00003918
Iteration 127/1000 | Loss: 0.00003918
Iteration 128/1000 | Loss: 0.00003916
Iteration 129/1000 | Loss: 0.00003916
Iteration 130/1000 | Loss: 0.00003916
Iteration 131/1000 | Loss: 0.00003916
Iteration 132/1000 | Loss: 0.00003916
Iteration 133/1000 | Loss: 0.00003916
Iteration 134/1000 | Loss: 0.00003916
Iteration 135/1000 | Loss: 0.00003916
Iteration 136/1000 | Loss: 0.00003916
Iteration 137/1000 | Loss: 0.00003916
Iteration 138/1000 | Loss: 0.00003915
Iteration 139/1000 | Loss: 0.00003915
Iteration 140/1000 | Loss: 0.00003915
Iteration 141/1000 | Loss: 0.00003914
Iteration 142/1000 | Loss: 0.00003914
Iteration 143/1000 | Loss: 0.00003912
Iteration 144/1000 | Loss: 0.00003912
Iteration 145/1000 | Loss: 0.00003911
Iteration 146/1000 | Loss: 0.00003910
Iteration 147/1000 | Loss: 0.00003910
Iteration 148/1000 | Loss: 0.00003910
Iteration 149/1000 | Loss: 0.00003910
Iteration 150/1000 | Loss: 0.00003910
Iteration 151/1000 | Loss: 0.00003910
Iteration 152/1000 | Loss: 0.00003909
Iteration 153/1000 | Loss: 0.00003909
Iteration 154/1000 | Loss: 0.00003909
Iteration 155/1000 | Loss: 0.00003909
Iteration 156/1000 | Loss: 0.00003909
Iteration 157/1000 | Loss: 0.00003909
Iteration 158/1000 | Loss: 0.00003908
Iteration 159/1000 | Loss: 0.00003908
Iteration 160/1000 | Loss: 0.00003908
Iteration 161/1000 | Loss: 0.00003908
Iteration 162/1000 | Loss: 0.00003908
Iteration 163/1000 | Loss: 0.00003908
Iteration 164/1000 | Loss: 0.00003908
Iteration 165/1000 | Loss: 0.00003908
Iteration 166/1000 | Loss: 0.00003908
Iteration 167/1000 | Loss: 0.00003907
Iteration 168/1000 | Loss: 0.00003907
Iteration 169/1000 | Loss: 0.00003907
Iteration 170/1000 | Loss: 0.00003907
Iteration 171/1000 | Loss: 0.00003907
Iteration 172/1000 | Loss: 0.00003907
Iteration 173/1000 | Loss: 0.00003906
Iteration 174/1000 | Loss: 0.00003906
Iteration 175/1000 | Loss: 0.00003906
Iteration 176/1000 | Loss: 0.00003906
Iteration 177/1000 | Loss: 0.00003906
Iteration 178/1000 | Loss: 0.00003906
Iteration 179/1000 | Loss: 0.00003906
Iteration 180/1000 | Loss: 0.00003905
Iteration 181/1000 | Loss: 0.00003905
Iteration 182/1000 | Loss: 0.00003905
Iteration 183/1000 | Loss: 0.00003905
Iteration 184/1000 | Loss: 0.00003905
Iteration 185/1000 | Loss: 0.00003905
Iteration 186/1000 | Loss: 0.00003905
Iteration 187/1000 | Loss: 0.00003905
Iteration 188/1000 | Loss: 0.00003904
Iteration 189/1000 | Loss: 0.00003904
Iteration 190/1000 | Loss: 0.00003904
Iteration 191/1000 | Loss: 0.00003904
Iteration 192/1000 | Loss: 0.00003904
Iteration 193/1000 | Loss: 0.00003904
Iteration 194/1000 | Loss: 0.00003904
Iteration 195/1000 | Loss: 0.00003904
Iteration 196/1000 | Loss: 0.00003904
Iteration 197/1000 | Loss: 0.00003904
Iteration 198/1000 | Loss: 0.00003904
Iteration 199/1000 | Loss: 0.00003904
Iteration 200/1000 | Loss: 0.00003904
Iteration 201/1000 | Loss: 0.00003904
Iteration 202/1000 | Loss: 0.00003904
Iteration 203/1000 | Loss: 0.00003904
Iteration 204/1000 | Loss: 0.00003904
Iteration 205/1000 | Loss: 0.00003903
Iteration 206/1000 | Loss: 0.00003903
Iteration 207/1000 | Loss: 0.00003903
Iteration 208/1000 | Loss: 0.00003903
Iteration 209/1000 | Loss: 0.00003903
Iteration 210/1000 | Loss: 0.00003903
Iteration 211/1000 | Loss: 0.00003902
Iteration 212/1000 | Loss: 0.00003902
Iteration 213/1000 | Loss: 0.00003901
Iteration 214/1000 | Loss: 0.00003901
Iteration 215/1000 | Loss: 0.00003901
Iteration 216/1000 | Loss: 0.00003901
Iteration 217/1000 | Loss: 0.00003901
Iteration 218/1000 | Loss: 0.00003901
Iteration 219/1000 | Loss: 0.00003901
Iteration 220/1000 | Loss: 0.00003900
Iteration 221/1000 | Loss: 0.00003900
Iteration 222/1000 | Loss: 0.00003900
Iteration 223/1000 | Loss: 0.00003900
Iteration 224/1000 | Loss: 0.00003900
Iteration 225/1000 | Loss: 0.00003900
Iteration 226/1000 | Loss: 0.00003900
Iteration 227/1000 | Loss: 0.00003900
Iteration 228/1000 | Loss: 0.00003900
Iteration 229/1000 | Loss: 0.00003900
Iteration 230/1000 | Loss: 0.00003899
Iteration 231/1000 | Loss: 0.00003899
Iteration 232/1000 | Loss: 0.00003899
Iteration 233/1000 | Loss: 0.00003899
Iteration 234/1000 | Loss: 0.00003899
Iteration 235/1000 | Loss: 0.00003899
Iteration 236/1000 | Loss: 0.00003899
Iteration 237/1000 | Loss: 0.00003899
Iteration 238/1000 | Loss: 0.00003899
Iteration 239/1000 | Loss: 0.00003899
Iteration 240/1000 | Loss: 0.00003899
Iteration 241/1000 | Loss: 0.00003899
Iteration 242/1000 | Loss: 0.00003898
Iteration 243/1000 | Loss: 0.00003898
Iteration 244/1000 | Loss: 0.00003898
Iteration 245/1000 | Loss: 0.00003898
Iteration 246/1000 | Loss: 0.00003898
Iteration 247/1000 | Loss: 0.00003898
Iteration 248/1000 | Loss: 0.00003898
Iteration 249/1000 | Loss: 0.00003898
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [3.89844281016849e-05, 3.89844281016849e-05, 3.89844281016849e-05, 3.89844281016849e-05, 3.89844281016849e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.89844281016849e-05

Optimization complete. Final v2v error: 5.223268508911133 mm

Highest mean error: 11.007634162902832 mm for frame 45

Lowest mean error: 4.844724655151367 mm for frame 170

Saving results

Total time: 147.13397789001465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01156282
Iteration 2/25 | Loss: 0.00246814
Iteration 3/25 | Loss: 0.00212582
Iteration 4/25 | Loss: 0.00216753
Iteration 5/25 | Loss: 0.00202160
Iteration 6/25 | Loss: 0.00189847
Iteration 7/25 | Loss: 0.00182488
Iteration 8/25 | Loss: 0.00179763
Iteration 9/25 | Loss: 0.00175592
Iteration 10/25 | Loss: 0.00173779
Iteration 11/25 | Loss: 0.00172356
Iteration 12/25 | Loss: 0.00172634
Iteration 13/25 | Loss: 0.00171563
Iteration 14/25 | Loss: 0.00171083
Iteration 15/25 | Loss: 0.00171263
Iteration 16/25 | Loss: 0.00170706
Iteration 17/25 | Loss: 0.00170861
Iteration 18/25 | Loss: 0.00170615
Iteration 19/25 | Loss: 0.00170828
Iteration 20/25 | Loss: 0.00169501
Iteration 21/25 | Loss: 0.00170123
Iteration 22/25 | Loss: 0.00169636
Iteration 23/25 | Loss: 0.00169131
Iteration 24/25 | Loss: 0.00168675
Iteration 25/25 | Loss: 0.00168554

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.14608359
Iteration 2/25 | Loss: 0.00260674
Iteration 3/25 | Loss: 0.00260674
Iteration 4/25 | Loss: 0.00260674
Iteration 5/25 | Loss: 0.00260674
Iteration 6/25 | Loss: 0.00260674
Iteration 7/25 | Loss: 0.00260674
Iteration 8/25 | Loss: 0.00260674
Iteration 9/25 | Loss: 0.00260674
Iteration 10/25 | Loss: 0.00260674
Iteration 11/25 | Loss: 0.00260673
Iteration 12/25 | Loss: 0.00260673
Iteration 13/25 | Loss: 0.00260673
Iteration 14/25 | Loss: 0.00260673
Iteration 15/25 | Loss: 0.00260673
Iteration 16/25 | Loss: 0.00260673
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026067348662763834, 0.0026067348662763834, 0.0026067348662763834, 0.0026067348662763834, 0.0026067348662763834]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026067348662763834

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260673
Iteration 2/1000 | Loss: 0.00014881
Iteration 3/1000 | Loss: 0.00007202
Iteration 4/1000 | Loss: 0.00005412
Iteration 5/1000 | Loss: 0.00004725
Iteration 6/1000 | Loss: 0.00004384
Iteration 7/1000 | Loss: 0.00004200
Iteration 8/1000 | Loss: 0.00004057
Iteration 9/1000 | Loss: 0.00003975
Iteration 10/1000 | Loss: 0.00003927
Iteration 11/1000 | Loss: 0.00003882
Iteration 12/1000 | Loss: 0.00003846
Iteration 13/1000 | Loss: 0.00003818
Iteration 14/1000 | Loss: 0.00003795
Iteration 15/1000 | Loss: 0.00003774
Iteration 16/1000 | Loss: 0.00003762
Iteration 17/1000 | Loss: 0.00003752
Iteration 18/1000 | Loss: 0.00003751
Iteration 19/1000 | Loss: 0.00003748
Iteration 20/1000 | Loss: 0.00003794
Iteration 21/1000 | Loss: 0.00003793
Iteration 22/1000 | Loss: 0.00003793
Iteration 23/1000 | Loss: 0.00003771
Iteration 24/1000 | Loss: 0.00003743
Iteration 25/1000 | Loss: 0.00003728
Iteration 26/1000 | Loss: 0.00003731
Iteration 27/1000 | Loss: 0.00003730
Iteration 28/1000 | Loss: 0.00003730
Iteration 29/1000 | Loss: 0.00003730
Iteration 30/1000 | Loss: 0.00003729
Iteration 31/1000 | Loss: 0.00003723
Iteration 32/1000 | Loss: 0.00003719
Iteration 33/1000 | Loss: 0.00003718
Iteration 34/1000 | Loss: 0.00003715
Iteration 35/1000 | Loss: 0.00003715
Iteration 36/1000 | Loss: 0.00003715
Iteration 37/1000 | Loss: 0.00003715
Iteration 38/1000 | Loss: 0.00003715
Iteration 39/1000 | Loss: 0.00003715
Iteration 40/1000 | Loss: 0.00003714
Iteration 41/1000 | Loss: 0.00003714
Iteration 42/1000 | Loss: 0.00003714
Iteration 43/1000 | Loss: 0.00003714
Iteration 44/1000 | Loss: 0.00003714
Iteration 45/1000 | Loss: 0.00003714
Iteration 46/1000 | Loss: 0.00003714
Iteration 47/1000 | Loss: 0.00003714
Iteration 48/1000 | Loss: 0.00003714
Iteration 49/1000 | Loss: 0.00003714
Iteration 50/1000 | Loss: 0.00003713
Iteration 51/1000 | Loss: 0.00003713
Iteration 52/1000 | Loss: 0.00003713
Iteration 53/1000 | Loss: 0.00003713
Iteration 54/1000 | Loss: 0.00003713
Iteration 55/1000 | Loss: 0.00003713
Iteration 56/1000 | Loss: 0.00003713
Iteration 57/1000 | Loss: 0.00003713
Iteration 58/1000 | Loss: 0.00003713
Iteration 59/1000 | Loss: 0.00003713
Iteration 60/1000 | Loss: 0.00003713
Iteration 61/1000 | Loss: 0.00003713
Iteration 62/1000 | Loss: 0.00003712
Iteration 63/1000 | Loss: 0.00003712
Iteration 64/1000 | Loss: 0.00003712
Iteration 65/1000 | Loss: 0.00003712
Iteration 66/1000 | Loss: 0.00003712
Iteration 67/1000 | Loss: 0.00003712
Iteration 68/1000 | Loss: 0.00003712
Iteration 69/1000 | Loss: 0.00003712
Iteration 70/1000 | Loss: 0.00003712
Iteration 71/1000 | Loss: 0.00003712
Iteration 72/1000 | Loss: 0.00003712
Iteration 73/1000 | Loss: 0.00003712
Iteration 74/1000 | Loss: 0.00003712
Iteration 75/1000 | Loss: 0.00003712
Iteration 76/1000 | Loss: 0.00003712
Iteration 77/1000 | Loss: 0.00003712
Iteration 78/1000 | Loss: 0.00003712
Iteration 79/1000 | Loss: 0.00003712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [3.712092075147666e-05, 3.712092075147666e-05, 3.712092075147666e-05, 3.712092075147666e-05, 3.712092075147666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.712092075147666e-05

Optimization complete. Final v2v error: 5.2991461753845215 mm

Highest mean error: 11.706737518310547 mm for frame 57

Lowest mean error: 4.765268325805664 mm for frame 73

Saving results

Total time: 77.99135422706604
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_46_us_2175/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_46_us_2175/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00497814
Iteration 2/25 | Loss: 0.00188079
Iteration 3/25 | Loss: 0.00178504
Iteration 4/25 | Loss: 0.00176588
Iteration 5/25 | Loss: 0.00175846
Iteration 6/25 | Loss: 0.00175624
Iteration 7/25 | Loss: 0.00175588
Iteration 8/25 | Loss: 0.00175588
Iteration 9/25 | Loss: 0.00175588
Iteration 10/25 | Loss: 0.00175588
Iteration 11/25 | Loss: 0.00175588
Iteration 12/25 | Loss: 0.00175588
Iteration 13/25 | Loss: 0.00175588
Iteration 14/25 | Loss: 0.00175588
Iteration 15/25 | Loss: 0.00175588
Iteration 16/25 | Loss: 0.00175588
Iteration 17/25 | Loss: 0.00175588
Iteration 18/25 | Loss: 0.00175588
Iteration 19/25 | Loss: 0.00175588
Iteration 20/25 | Loss: 0.00175588
Iteration 21/25 | Loss: 0.00175588
Iteration 22/25 | Loss: 0.00175588
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0017558758845552802, 0.0017558758845552802, 0.0017558758845552802, 0.0017558758845552802, 0.0017558758845552802]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017558758845552802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.59186792
Iteration 2/25 | Loss: 0.00236391
Iteration 3/25 | Loss: 0.00236390
Iteration 4/25 | Loss: 0.00236390
Iteration 5/25 | Loss: 0.00236390
Iteration 6/25 | Loss: 0.00236390
Iteration 7/25 | Loss: 0.00236390
Iteration 8/25 | Loss: 0.00236390
Iteration 9/25 | Loss: 0.00236390
Iteration 10/25 | Loss: 0.00236390
Iteration 11/25 | Loss: 0.00236390
Iteration 12/25 | Loss: 0.00236390
Iteration 13/25 | Loss: 0.00236390
Iteration 14/25 | Loss: 0.00236390
Iteration 15/25 | Loss: 0.00236390
Iteration 16/25 | Loss: 0.00236390
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0023638952989131212, 0.0023638952989131212, 0.0023638952989131212, 0.0023638952989131212, 0.0023638952989131212]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023638952989131212

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00236390
Iteration 2/1000 | Loss: 0.00006016
Iteration 3/1000 | Loss: 0.00004611
Iteration 4/1000 | Loss: 0.00004133
Iteration 5/1000 | Loss: 0.00003953
Iteration 6/1000 | Loss: 0.00003832
Iteration 7/1000 | Loss: 0.00003772
Iteration 8/1000 | Loss: 0.00003722
Iteration 9/1000 | Loss: 0.00003676
Iteration 10/1000 | Loss: 0.00003673
Iteration 11/1000 | Loss: 0.00003652
Iteration 12/1000 | Loss: 0.00003630
Iteration 13/1000 | Loss: 0.00003619
Iteration 14/1000 | Loss: 0.00003618
Iteration 15/1000 | Loss: 0.00003617
Iteration 16/1000 | Loss: 0.00003617
Iteration 17/1000 | Loss: 0.00003616
Iteration 18/1000 | Loss: 0.00003612
Iteration 19/1000 | Loss: 0.00003609
Iteration 20/1000 | Loss: 0.00003608
Iteration 21/1000 | Loss: 0.00003607
Iteration 22/1000 | Loss: 0.00003604
Iteration 23/1000 | Loss: 0.00003599
Iteration 24/1000 | Loss: 0.00003598
Iteration 25/1000 | Loss: 0.00003597
Iteration 26/1000 | Loss: 0.00003597
Iteration 27/1000 | Loss: 0.00003595
Iteration 28/1000 | Loss: 0.00003594
Iteration 29/1000 | Loss: 0.00003591
Iteration 30/1000 | Loss: 0.00003590
Iteration 31/1000 | Loss: 0.00003589
Iteration 32/1000 | Loss: 0.00003589
Iteration 33/1000 | Loss: 0.00003588
Iteration 34/1000 | Loss: 0.00003588
Iteration 35/1000 | Loss: 0.00003588
Iteration 36/1000 | Loss: 0.00003588
Iteration 37/1000 | Loss: 0.00003588
Iteration 38/1000 | Loss: 0.00003588
Iteration 39/1000 | Loss: 0.00003588
Iteration 40/1000 | Loss: 0.00003586
Iteration 41/1000 | Loss: 0.00003586
Iteration 42/1000 | Loss: 0.00003585
Iteration 43/1000 | Loss: 0.00003585
Iteration 44/1000 | Loss: 0.00003585
Iteration 45/1000 | Loss: 0.00003585
Iteration 46/1000 | Loss: 0.00003584
Iteration 47/1000 | Loss: 0.00003584
Iteration 48/1000 | Loss: 0.00003584
Iteration 49/1000 | Loss: 0.00003584
Iteration 50/1000 | Loss: 0.00003584
Iteration 51/1000 | Loss: 0.00003584
Iteration 52/1000 | Loss: 0.00003584
Iteration 53/1000 | Loss: 0.00003583
Iteration 54/1000 | Loss: 0.00003583
Iteration 55/1000 | Loss: 0.00003583
Iteration 56/1000 | Loss: 0.00003583
Iteration 57/1000 | Loss: 0.00003583
Iteration 58/1000 | Loss: 0.00003582
Iteration 59/1000 | Loss: 0.00003582
Iteration 60/1000 | Loss: 0.00003582
Iteration 61/1000 | Loss: 0.00003581
Iteration 62/1000 | Loss: 0.00003581
Iteration 63/1000 | Loss: 0.00003580
Iteration 64/1000 | Loss: 0.00003580
Iteration 65/1000 | Loss: 0.00003580
Iteration 66/1000 | Loss: 0.00003580
Iteration 67/1000 | Loss: 0.00003580
Iteration 68/1000 | Loss: 0.00003580
Iteration 69/1000 | Loss: 0.00003580
Iteration 70/1000 | Loss: 0.00003580
Iteration 71/1000 | Loss: 0.00003579
Iteration 72/1000 | Loss: 0.00003579
Iteration 73/1000 | Loss: 0.00003579
Iteration 74/1000 | Loss: 0.00003579
Iteration 75/1000 | Loss: 0.00003579
Iteration 76/1000 | Loss: 0.00003579
Iteration 77/1000 | Loss: 0.00003579
Iteration 78/1000 | Loss: 0.00003579
Iteration 79/1000 | Loss: 0.00003579
Iteration 80/1000 | Loss: 0.00003579
Iteration 81/1000 | Loss: 0.00003579
Iteration 82/1000 | Loss: 0.00003578
Iteration 83/1000 | Loss: 0.00003578
