Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 382/1000 | Loss: 0.00003243
Iteration 383/1000 | Loss: 0.00003242
Iteration 384/1000 | Loss: 0.00003242
Iteration 385/1000 | Loss: 0.00003242
Iteration 386/1000 | Loss: 0.00003242
Iteration 387/1000 | Loss: 0.00003241
Iteration 388/1000 | Loss: 0.00003241
Iteration 389/1000 | Loss: 0.00003241
Iteration 390/1000 | Loss: 0.00003241
Iteration 391/1000 | Loss: 0.00003241
Iteration 392/1000 | Loss: 0.00003240
Iteration 393/1000 | Loss: 0.00003240
Iteration 394/1000 | Loss: 0.00003240
Iteration 395/1000 | Loss: 0.00003240
Iteration 396/1000 | Loss: 0.00003240
Iteration 397/1000 | Loss: 0.00003239
Iteration 398/1000 | Loss: 0.00003239
Iteration 399/1000 | Loss: 0.00003239
Iteration 400/1000 | Loss: 0.00003239
Iteration 401/1000 | Loss: 0.00003239
Iteration 402/1000 | Loss: 0.00003239
Iteration 403/1000 | Loss: 0.00003239
Iteration 404/1000 | Loss: 0.00003238
Iteration 405/1000 | Loss: 0.00003238
Iteration 406/1000 | Loss: 0.00003238
Iteration 407/1000 | Loss: 0.00003238
Iteration 408/1000 | Loss: 0.00003238
Iteration 409/1000 | Loss: 0.00003238
Iteration 410/1000 | Loss: 0.00003238
Iteration 411/1000 | Loss: 0.00003237
Iteration 412/1000 | Loss: 0.00003237
Iteration 413/1000 | Loss: 0.00003237
Iteration 414/1000 | Loss: 0.00003237
Iteration 415/1000 | Loss: 0.00003237
Iteration 416/1000 | Loss: 0.00003237
Iteration 417/1000 | Loss: 0.00003236
Iteration 418/1000 | Loss: 0.00003236
Iteration 419/1000 | Loss: 0.00003236
Iteration 420/1000 | Loss: 0.00003236
Iteration 421/1000 | Loss: 0.00003236
Iteration 422/1000 | Loss: 0.00003236
Iteration 423/1000 | Loss: 0.00003236
Iteration 424/1000 | Loss: 0.00003236
Iteration 425/1000 | Loss: 0.00003235
Iteration 426/1000 | Loss: 0.00003235
Iteration 427/1000 | Loss: 0.00003234
Iteration 428/1000 | Loss: 0.00003234
Iteration 429/1000 | Loss: 0.00003234
Iteration 430/1000 | Loss: 0.00003234
Iteration 431/1000 | Loss: 0.00003234
Iteration 432/1000 | Loss: 0.00003234
Iteration 433/1000 | Loss: 0.00003234
Iteration 434/1000 | Loss: 0.00003234
Iteration 435/1000 | Loss: 0.00003234
Iteration 436/1000 | Loss: 0.00003233
Iteration 437/1000 | Loss: 0.00003233
Iteration 438/1000 | Loss: 0.00003233
Iteration 439/1000 | Loss: 0.00003233
Iteration 440/1000 | Loss: 0.00003233
Iteration 441/1000 | Loss: 0.00003233
Iteration 442/1000 | Loss: 0.00003233
Iteration 443/1000 | Loss: 0.00003232
Iteration 444/1000 | Loss: 0.00003232
Iteration 445/1000 | Loss: 0.00003232
Iteration 446/1000 | Loss: 0.00003232
Iteration 447/1000 | Loss: 0.00003232
Iteration 448/1000 | Loss: 0.00003232
Iteration 449/1000 | Loss: 0.00003232
Iteration 450/1000 | Loss: 0.00003231
Iteration 451/1000 | Loss: 0.00003230
Iteration 452/1000 | Loss: 0.00003230
Iteration 453/1000 | Loss: 0.00003229
Iteration 454/1000 | Loss: 0.00003229
Iteration 455/1000 | Loss: 0.00003229
Iteration 456/1000 | Loss: 0.00003229
Iteration 457/1000 | Loss: 0.00003229
Iteration 458/1000 | Loss: 0.00003228
Iteration 459/1000 | Loss: 0.00003228
Iteration 460/1000 | Loss: 0.00003228
Iteration 461/1000 | Loss: 0.00003228
Iteration 462/1000 | Loss: 0.00003228
Iteration 463/1000 | Loss: 0.00003228
Iteration 464/1000 | Loss: 0.00003228
Iteration 465/1000 | Loss: 0.00003228
Iteration 466/1000 | Loss: 0.00003228
Iteration 467/1000 | Loss: 0.00003228
Iteration 468/1000 | Loss: 0.00003228
Iteration 469/1000 | Loss: 0.00003228
Iteration 470/1000 | Loss: 0.00003227
Iteration 471/1000 | Loss: 0.00003227
Iteration 472/1000 | Loss: 0.00003227
Iteration 473/1000 | Loss: 0.00003226
Iteration 474/1000 | Loss: 0.00003226
Iteration 475/1000 | Loss: 0.00003226
Iteration 476/1000 | Loss: 0.00003226
Iteration 477/1000 | Loss: 0.00003226
Iteration 478/1000 | Loss: 0.00003226
Iteration 479/1000 | Loss: 0.00003226
Iteration 480/1000 | Loss: 0.00003226
Iteration 481/1000 | Loss: 0.00003226
Iteration 482/1000 | Loss: 0.00003226
Iteration 483/1000 | Loss: 0.00003226
Iteration 484/1000 | Loss: 0.00003226
Iteration 485/1000 | Loss: 0.00003225
Iteration 486/1000 | Loss: 0.00003225
Iteration 487/1000 | Loss: 0.00003225
Iteration 488/1000 | Loss: 0.00003225
Iteration 489/1000 | Loss: 0.00003225
Iteration 490/1000 | Loss: 0.00003225
Iteration 491/1000 | Loss: 0.00003225
Iteration 492/1000 | Loss: 0.00003225
Iteration 493/1000 | Loss: 0.00003225
Iteration 494/1000 | Loss: 0.00003225
Iteration 495/1000 | Loss: 0.00003225
Iteration 496/1000 | Loss: 0.00003225
Iteration 497/1000 | Loss: 0.00003224
Iteration 498/1000 | Loss: 0.00003224
Iteration 499/1000 | Loss: 0.00003224
Iteration 500/1000 | Loss: 0.00003224
Iteration 501/1000 | Loss: 0.00003224
Iteration 502/1000 | Loss: 0.00003223
Iteration 503/1000 | Loss: 0.00003223
Iteration 504/1000 | Loss: 0.00003223
Iteration 505/1000 | Loss: 0.00003222
Iteration 506/1000 | Loss: 0.00003221
Iteration 507/1000 | Loss: 0.00003221
Iteration 508/1000 | Loss: 0.00003220
Iteration 509/1000 | Loss: 0.00003220
Iteration 510/1000 | Loss: 0.00003220
Iteration 511/1000 | Loss: 0.00003219
Iteration 512/1000 | Loss: 0.00003219
Iteration 513/1000 | Loss: 0.00003218
Iteration 514/1000 | Loss: 0.00003218
Iteration 515/1000 | Loss: 0.00003218
Iteration 516/1000 | Loss: 0.00003218
Iteration 517/1000 | Loss: 0.00003218
Iteration 518/1000 | Loss: 0.00003218
Iteration 519/1000 | Loss: 0.00003217
Iteration 520/1000 | Loss: 0.00003217
Iteration 521/1000 | Loss: 0.00003217
Iteration 522/1000 | Loss: 0.00003217
Iteration 523/1000 | Loss: 0.00003217
Iteration 524/1000 | Loss: 0.00003216
Iteration 525/1000 | Loss: 0.00003216
Iteration 526/1000 | Loss: 0.00003216
Iteration 527/1000 | Loss: 0.00003216
Iteration 528/1000 | Loss: 0.00003216
Iteration 529/1000 | Loss: 0.00003216
Iteration 530/1000 | Loss: 0.00003216
Iteration 531/1000 | Loss: 0.00003216
Iteration 532/1000 | Loss: 0.00003216
Iteration 533/1000 | Loss: 0.00003215
Iteration 534/1000 | Loss: 0.00003215
Iteration 535/1000 | Loss: 0.00003215
Iteration 536/1000 | Loss: 0.00003215
Iteration 537/1000 | Loss: 0.00003215
Iteration 538/1000 | Loss: 0.00003215
Iteration 539/1000 | Loss: 0.00003215
Iteration 540/1000 | Loss: 0.00003214
Iteration 541/1000 | Loss: 0.00003214
Iteration 542/1000 | Loss: 0.00003214
Iteration 543/1000 | Loss: 0.00003214
Iteration 544/1000 | Loss: 0.00003214
Iteration 545/1000 | Loss: 0.00003214
Iteration 546/1000 | Loss: 0.00003214
Iteration 547/1000 | Loss: 0.00003214
Iteration 548/1000 | Loss: 0.00003213
Iteration 549/1000 | Loss: 0.00003213
Iteration 550/1000 | Loss: 0.00003213
Iteration 551/1000 | Loss: 0.00003213
Iteration 552/1000 | Loss: 0.00003213
Iteration 553/1000 | Loss: 0.00003213
Iteration 554/1000 | Loss: 0.00003213
Iteration 555/1000 | Loss: 0.00003213
Iteration 556/1000 | Loss: 0.00003213
Iteration 557/1000 | Loss: 0.00003213
Iteration 558/1000 | Loss: 0.00003213
Iteration 559/1000 | Loss: 0.00003213
Iteration 560/1000 | Loss: 0.00003212
Iteration 561/1000 | Loss: 0.00003212
Iteration 562/1000 | Loss: 0.00003212
Iteration 563/1000 | Loss: 0.00003212
Iteration 564/1000 | Loss: 0.00003212
Iteration 565/1000 | Loss: 0.00003212
Iteration 566/1000 | Loss: 0.00003212
Iteration 567/1000 | Loss: 0.00003212
Iteration 568/1000 | Loss: 0.00003212
Iteration 569/1000 | Loss: 0.00003212
Iteration 570/1000 | Loss: 0.00003212
Iteration 571/1000 | Loss: 0.00003212
Iteration 572/1000 | Loss: 0.00003211
Iteration 573/1000 | Loss: 0.00003211
Iteration 574/1000 | Loss: 0.00003211
Iteration 575/1000 | Loss: 0.00003211
Iteration 576/1000 | Loss: 0.00003211
Iteration 577/1000 | Loss: 0.00003211
Iteration 578/1000 | Loss: 0.00003211
Iteration 579/1000 | Loss: 0.00003211
Iteration 580/1000 | Loss: 0.00003211
Iteration 581/1000 | Loss: 0.00003211
Iteration 582/1000 | Loss: 0.00003211
Iteration 583/1000 | Loss: 0.00003211
Iteration 584/1000 | Loss: 0.00003211
Iteration 585/1000 | Loss: 0.00003211
Iteration 586/1000 | Loss: 0.00003211
Iteration 587/1000 | Loss: 0.00003211
Iteration 588/1000 | Loss: 0.00003211
Iteration 589/1000 | Loss: 0.00003211
Iteration 590/1000 | Loss: 0.00003211
Iteration 591/1000 | Loss: 0.00003210
Iteration 592/1000 | Loss: 0.00003210
Iteration 593/1000 | Loss: 0.00003210
Iteration 594/1000 | Loss: 0.00003210
Iteration 595/1000 | Loss: 0.00003210
Iteration 596/1000 | Loss: 0.00003210
Iteration 597/1000 | Loss: 0.00003210
Iteration 598/1000 | Loss: 0.00003210
Iteration 599/1000 | Loss: 0.00003210
Iteration 600/1000 | Loss: 0.00003210
Iteration 601/1000 | Loss: 0.00003210
Iteration 602/1000 | Loss: 0.00003210
Iteration 603/1000 | Loss: 0.00003210
Iteration 604/1000 | Loss: 0.00003210
Iteration 605/1000 | Loss: 0.00003210
Iteration 606/1000 | Loss: 0.00003210
Iteration 607/1000 | Loss: 0.00003210
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 607. Stopping optimization.
Last 5 losses: [3.21042061841581e-05, 3.21042061841581e-05, 3.21042061841581e-05, 3.21042061841581e-05, 3.21042061841581e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.21042061841581e-05

Optimization complete. Final v2v error: 4.448351860046387 mm

Highest mean error: 5.2038726806640625 mm for frame 150

Lowest mean error: 3.7939255237579346 mm for frame 64

Saving results

Total time: 578.4077033996582
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00839815
Iteration 2/25 | Loss: 0.00076195
Iteration 3/25 | Loss: 0.00058178
Iteration 4/25 | Loss: 0.00055580
Iteration 5/25 | Loss: 0.00054859
Iteration 6/25 | Loss: 0.00054647
Iteration 7/25 | Loss: 0.00054598
Iteration 8/25 | Loss: 0.00054598
Iteration 9/25 | Loss: 0.00054598
Iteration 10/25 | Loss: 0.00054597
Iteration 11/25 | Loss: 0.00054597
Iteration 12/25 | Loss: 0.00054597
Iteration 13/25 | Loss: 0.00054597
Iteration 14/25 | Loss: 0.00054597
Iteration 15/25 | Loss: 0.00054597
Iteration 16/25 | Loss: 0.00054597
Iteration 17/25 | Loss: 0.00054597
Iteration 18/25 | Loss: 0.00054597
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005459743551909924, 0.0005459743551909924, 0.0005459743551909924, 0.0005459743551909924, 0.0005459743551909924]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005459743551909924

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44733620
Iteration 2/25 | Loss: 0.00014382
Iteration 3/25 | Loss: 0.00014382
Iteration 4/25 | Loss: 0.00014382
Iteration 5/25 | Loss: 0.00014382
Iteration 6/25 | Loss: 0.00014382
Iteration 7/25 | Loss: 0.00014382
Iteration 8/25 | Loss: 0.00014382
Iteration 9/25 | Loss: 0.00014382
Iteration 10/25 | Loss: 0.00014382
Iteration 11/25 | Loss: 0.00014382
Iteration 12/25 | Loss: 0.00014382
Iteration 13/25 | Loss: 0.00014382
Iteration 14/25 | Loss: 0.00014382
Iteration 15/25 | Loss: 0.00014382
Iteration 16/25 | Loss: 0.00014382
Iteration 17/25 | Loss: 0.00014382
Iteration 18/25 | Loss: 0.00014382
Iteration 19/25 | Loss: 0.00014382
Iteration 20/25 | Loss: 0.00014382
Iteration 21/25 | Loss: 0.00014382
Iteration 22/25 | Loss: 0.00014382
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0001438205799786374, 0.0001438205799786374, 0.0001438205799786374, 0.0001438205799786374, 0.0001438205799786374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001438205799786374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00014382
Iteration 2/1000 | Loss: 0.00001702
Iteration 3/1000 | Loss: 0.00001255
Iteration 4/1000 | Loss: 0.00001168
Iteration 5/1000 | Loss: 0.00001115
Iteration 6/1000 | Loss: 0.00001083
Iteration 7/1000 | Loss: 0.00001054
Iteration 8/1000 | Loss: 0.00001048
Iteration 9/1000 | Loss: 0.00001042
Iteration 10/1000 | Loss: 0.00001041
Iteration 11/1000 | Loss: 0.00001038
Iteration 12/1000 | Loss: 0.00001037
Iteration 13/1000 | Loss: 0.00001036
Iteration 14/1000 | Loss: 0.00001036
Iteration 15/1000 | Loss: 0.00001032
Iteration 16/1000 | Loss: 0.00001028
Iteration 17/1000 | Loss: 0.00001027
Iteration 18/1000 | Loss: 0.00001025
Iteration 19/1000 | Loss: 0.00001024
Iteration 20/1000 | Loss: 0.00001024
Iteration 21/1000 | Loss: 0.00001023
Iteration 22/1000 | Loss: 0.00001023
Iteration 23/1000 | Loss: 0.00001022
Iteration 24/1000 | Loss: 0.00001022
Iteration 25/1000 | Loss: 0.00001021
Iteration 26/1000 | Loss: 0.00001021
Iteration 27/1000 | Loss: 0.00001019
Iteration 28/1000 | Loss: 0.00001018
Iteration 29/1000 | Loss: 0.00001018
Iteration 30/1000 | Loss: 0.00001015
Iteration 31/1000 | Loss: 0.00001013
Iteration 32/1000 | Loss: 0.00001013
Iteration 33/1000 | Loss: 0.00001013
Iteration 34/1000 | Loss: 0.00001012
Iteration 35/1000 | Loss: 0.00001012
Iteration 36/1000 | Loss: 0.00001012
Iteration 37/1000 | Loss: 0.00001011
Iteration 38/1000 | Loss: 0.00001010
Iteration 39/1000 | Loss: 0.00001009
Iteration 40/1000 | Loss: 0.00001009
Iteration 41/1000 | Loss: 0.00001005
Iteration 42/1000 | Loss: 0.00001005
Iteration 43/1000 | Loss: 0.00001003
Iteration 44/1000 | Loss: 0.00001003
Iteration 45/1000 | Loss: 0.00001003
Iteration 46/1000 | Loss: 0.00001002
Iteration 47/1000 | Loss: 0.00001002
Iteration 48/1000 | Loss: 0.00001001
Iteration 49/1000 | Loss: 0.00001001
Iteration 50/1000 | Loss: 0.00001001
Iteration 51/1000 | Loss: 0.00001000
Iteration 52/1000 | Loss: 0.00001000
Iteration 53/1000 | Loss: 0.00001000
Iteration 54/1000 | Loss: 0.00000999
Iteration 55/1000 | Loss: 0.00000999
Iteration 56/1000 | Loss: 0.00000998
Iteration 57/1000 | Loss: 0.00000998
Iteration 58/1000 | Loss: 0.00000998
Iteration 59/1000 | Loss: 0.00000998
Iteration 60/1000 | Loss: 0.00000997
Iteration 61/1000 | Loss: 0.00000997
Iteration 62/1000 | Loss: 0.00000997
Iteration 63/1000 | Loss: 0.00000997
Iteration 64/1000 | Loss: 0.00000996
Iteration 65/1000 | Loss: 0.00000996
Iteration 66/1000 | Loss: 0.00000996
Iteration 67/1000 | Loss: 0.00000995
Iteration 68/1000 | Loss: 0.00000995
Iteration 69/1000 | Loss: 0.00000995
Iteration 70/1000 | Loss: 0.00000994
Iteration 71/1000 | Loss: 0.00000994
Iteration 72/1000 | Loss: 0.00000994
Iteration 73/1000 | Loss: 0.00000993
Iteration 74/1000 | Loss: 0.00000993
Iteration 75/1000 | Loss: 0.00000993
Iteration 76/1000 | Loss: 0.00000993
Iteration 77/1000 | Loss: 0.00000993
Iteration 78/1000 | Loss: 0.00000992
Iteration 79/1000 | Loss: 0.00000992
Iteration 80/1000 | Loss: 0.00000992
Iteration 81/1000 | Loss: 0.00000992
Iteration 82/1000 | Loss: 0.00000992
Iteration 83/1000 | Loss: 0.00000992
Iteration 84/1000 | Loss: 0.00000991
Iteration 85/1000 | Loss: 0.00000991
Iteration 86/1000 | Loss: 0.00000991
Iteration 87/1000 | Loss: 0.00000991
Iteration 88/1000 | Loss: 0.00000991
Iteration 89/1000 | Loss: 0.00000991
Iteration 90/1000 | Loss: 0.00000991
Iteration 91/1000 | Loss: 0.00000990
Iteration 92/1000 | Loss: 0.00000990
Iteration 93/1000 | Loss: 0.00000990
Iteration 94/1000 | Loss: 0.00000990
Iteration 95/1000 | Loss: 0.00000990
Iteration 96/1000 | Loss: 0.00000990
Iteration 97/1000 | Loss: 0.00000990
Iteration 98/1000 | Loss: 0.00000989
Iteration 99/1000 | Loss: 0.00000989
Iteration 100/1000 | Loss: 0.00000989
Iteration 101/1000 | Loss: 0.00000989
Iteration 102/1000 | Loss: 0.00000989
Iteration 103/1000 | Loss: 0.00000989
Iteration 104/1000 | Loss: 0.00000989
Iteration 105/1000 | Loss: 0.00000989
Iteration 106/1000 | Loss: 0.00000989
Iteration 107/1000 | Loss: 0.00000989
Iteration 108/1000 | Loss: 0.00000989
Iteration 109/1000 | Loss: 0.00000989
Iteration 110/1000 | Loss: 0.00000989
Iteration 111/1000 | Loss: 0.00000988
Iteration 112/1000 | Loss: 0.00000988
Iteration 113/1000 | Loss: 0.00000988
Iteration 114/1000 | Loss: 0.00000988
Iteration 115/1000 | Loss: 0.00000988
Iteration 116/1000 | Loss: 0.00000988
Iteration 117/1000 | Loss: 0.00000988
Iteration 118/1000 | Loss: 0.00000988
Iteration 119/1000 | Loss: 0.00000988
Iteration 120/1000 | Loss: 0.00000988
Iteration 121/1000 | Loss: 0.00000988
Iteration 122/1000 | Loss: 0.00000987
Iteration 123/1000 | Loss: 0.00000987
Iteration 124/1000 | Loss: 0.00000987
Iteration 125/1000 | Loss: 0.00000987
Iteration 126/1000 | Loss: 0.00000987
Iteration 127/1000 | Loss: 0.00000987
Iteration 128/1000 | Loss: 0.00000987
Iteration 129/1000 | Loss: 0.00000987
Iteration 130/1000 | Loss: 0.00000987
Iteration 131/1000 | Loss: 0.00000987
Iteration 132/1000 | Loss: 0.00000987
Iteration 133/1000 | Loss: 0.00000987
Iteration 134/1000 | Loss: 0.00000986
Iteration 135/1000 | Loss: 0.00000986
Iteration 136/1000 | Loss: 0.00000986
Iteration 137/1000 | Loss: 0.00000986
Iteration 138/1000 | Loss: 0.00000986
Iteration 139/1000 | Loss: 0.00000986
Iteration 140/1000 | Loss: 0.00000986
Iteration 141/1000 | Loss: 0.00000986
Iteration 142/1000 | Loss: 0.00000985
Iteration 143/1000 | Loss: 0.00000985
Iteration 144/1000 | Loss: 0.00000985
Iteration 145/1000 | Loss: 0.00000985
Iteration 146/1000 | Loss: 0.00000985
Iteration 147/1000 | Loss: 0.00000985
Iteration 148/1000 | Loss: 0.00000985
Iteration 149/1000 | Loss: 0.00000984
Iteration 150/1000 | Loss: 0.00000984
Iteration 151/1000 | Loss: 0.00000984
Iteration 152/1000 | Loss: 0.00000984
Iteration 153/1000 | Loss: 0.00000984
Iteration 154/1000 | Loss: 0.00000984
Iteration 155/1000 | Loss: 0.00000984
Iteration 156/1000 | Loss: 0.00000984
Iteration 157/1000 | Loss: 0.00000984
Iteration 158/1000 | Loss: 0.00000984
Iteration 159/1000 | Loss: 0.00000984
Iteration 160/1000 | Loss: 0.00000984
Iteration 161/1000 | Loss: 0.00000984
Iteration 162/1000 | Loss: 0.00000984
Iteration 163/1000 | Loss: 0.00000984
Iteration 164/1000 | Loss: 0.00000984
Iteration 165/1000 | Loss: 0.00000983
Iteration 166/1000 | Loss: 0.00000983
Iteration 167/1000 | Loss: 0.00000983
Iteration 168/1000 | Loss: 0.00000983
Iteration 169/1000 | Loss: 0.00000983
Iteration 170/1000 | Loss: 0.00000983
Iteration 171/1000 | Loss: 0.00000983
Iteration 172/1000 | Loss: 0.00000983
Iteration 173/1000 | Loss: 0.00000983
Iteration 174/1000 | Loss: 0.00000983
Iteration 175/1000 | Loss: 0.00000983
Iteration 176/1000 | Loss: 0.00000983
Iteration 177/1000 | Loss: 0.00000983
Iteration 178/1000 | Loss: 0.00000983
Iteration 179/1000 | Loss: 0.00000983
Iteration 180/1000 | Loss: 0.00000983
Iteration 181/1000 | Loss: 0.00000982
Iteration 182/1000 | Loss: 0.00000982
Iteration 183/1000 | Loss: 0.00000982
Iteration 184/1000 | Loss: 0.00000982
Iteration 185/1000 | Loss: 0.00000982
Iteration 186/1000 | Loss: 0.00000982
Iteration 187/1000 | Loss: 0.00000982
Iteration 188/1000 | Loss: 0.00000982
Iteration 189/1000 | Loss: 0.00000982
Iteration 190/1000 | Loss: 0.00000982
Iteration 191/1000 | Loss: 0.00000982
Iteration 192/1000 | Loss: 0.00000982
Iteration 193/1000 | Loss: 0.00000982
Iteration 194/1000 | Loss: 0.00000982
Iteration 195/1000 | Loss: 0.00000982
Iteration 196/1000 | Loss: 0.00000982
Iteration 197/1000 | Loss: 0.00000982
Iteration 198/1000 | Loss: 0.00000982
Iteration 199/1000 | Loss: 0.00000982
Iteration 200/1000 | Loss: 0.00000982
Iteration 201/1000 | Loss: 0.00000982
Iteration 202/1000 | Loss: 0.00000982
Iteration 203/1000 | Loss: 0.00000982
Iteration 204/1000 | Loss: 0.00000982
Iteration 205/1000 | Loss: 0.00000982
Iteration 206/1000 | Loss: 0.00000982
Iteration 207/1000 | Loss: 0.00000982
Iteration 208/1000 | Loss: 0.00000982
Iteration 209/1000 | Loss: 0.00000982
Iteration 210/1000 | Loss: 0.00000982
Iteration 211/1000 | Loss: 0.00000982
Iteration 212/1000 | Loss: 0.00000982
Iteration 213/1000 | Loss: 0.00000982
Iteration 214/1000 | Loss: 0.00000982
Iteration 215/1000 | Loss: 0.00000982
Iteration 216/1000 | Loss: 0.00000982
Iteration 217/1000 | Loss: 0.00000982
Iteration 218/1000 | Loss: 0.00000982
Iteration 219/1000 | Loss: 0.00000982
Iteration 220/1000 | Loss: 0.00000982
Iteration 221/1000 | Loss: 0.00000982
Iteration 222/1000 | Loss: 0.00000982
Iteration 223/1000 | Loss: 0.00000982
Iteration 224/1000 | Loss: 0.00000982
Iteration 225/1000 | Loss: 0.00000982
Iteration 226/1000 | Loss: 0.00000982
Iteration 227/1000 | Loss: 0.00000982
Iteration 228/1000 | Loss: 0.00000982
Iteration 229/1000 | Loss: 0.00000982
Iteration 230/1000 | Loss: 0.00000982
Iteration 231/1000 | Loss: 0.00000982
Iteration 232/1000 | Loss: 0.00000982
Iteration 233/1000 | Loss: 0.00000982
Iteration 234/1000 | Loss: 0.00000982
Iteration 235/1000 | Loss: 0.00000982
Iteration 236/1000 | Loss: 0.00000982
Iteration 237/1000 | Loss: 0.00000982
Iteration 238/1000 | Loss: 0.00000982
Iteration 239/1000 | Loss: 0.00000982
Iteration 240/1000 | Loss: 0.00000982
Iteration 241/1000 | Loss: 0.00000982
Iteration 242/1000 | Loss: 0.00000982
Iteration 243/1000 | Loss: 0.00000982
Iteration 244/1000 | Loss: 0.00000982
Iteration 245/1000 | Loss: 0.00000982
Iteration 246/1000 | Loss: 0.00000982
Iteration 247/1000 | Loss: 0.00000982
Iteration 248/1000 | Loss: 0.00000982
Iteration 249/1000 | Loss: 0.00000982
Iteration 250/1000 | Loss: 0.00000982
Iteration 251/1000 | Loss: 0.00000982
Iteration 252/1000 | Loss: 0.00000982
Iteration 253/1000 | Loss: 0.00000982
Iteration 254/1000 | Loss: 0.00000982
Iteration 255/1000 | Loss: 0.00000982
Iteration 256/1000 | Loss: 0.00000982
Iteration 257/1000 | Loss: 0.00000982
Iteration 258/1000 | Loss: 0.00000982
Iteration 259/1000 | Loss: 0.00000982
Iteration 260/1000 | Loss: 0.00000982
Iteration 261/1000 | Loss: 0.00000982
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 261. Stopping optimization.
Last 5 losses: [9.817114005272742e-06, 9.817114005272742e-06, 9.817114005272742e-06, 9.817114005272742e-06, 9.817114005272742e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.817114005272742e-06
