Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Optimization complete. Final v2v error: 4.477470874786377 mm

Highest mean error: 6.029843807220459 mm for frame 67

Lowest mean error: 3.832226514816284 mm for frame 44

Saving results

Total time: 41.135618686676025
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806090
Iteration 2/25 | Loss: 0.00113906
Iteration 3/25 | Loss: 0.00080129
Iteration 4/25 | Loss: 0.00074638
Iteration 5/25 | Loss: 0.00073667
Iteration 6/25 | Loss: 0.00073599
Iteration 7/25 | Loss: 0.00073599
Iteration 8/25 | Loss: 0.00073599
Iteration 9/25 | Loss: 0.00073599
Iteration 10/25 | Loss: 0.00073599
Iteration 11/25 | Loss: 0.00073599
Iteration 12/25 | Loss: 0.00073599
Iteration 13/25 | Loss: 0.00073599
Iteration 14/25 | Loss: 0.00073599
Iteration 15/25 | Loss: 0.00073599
Iteration 16/25 | Loss: 0.00073599
Iteration 17/25 | Loss: 0.00073599
Iteration 18/25 | Loss: 0.00073599
Iteration 19/25 | Loss: 0.00073599
Iteration 20/25 | Loss: 0.00073599
Iteration 21/25 | Loss: 0.00073599
Iteration 22/25 | Loss: 0.00073599
Iteration 23/25 | Loss: 0.00073599
Iteration 24/25 | Loss: 0.00073599
Iteration 25/25 | Loss: 0.00073599
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0007359857554547489, 0.0007359857554547489, 0.0007359857554547489, 0.0007359857554547489, 0.0007359857554547489]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007359857554547489

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45328391
Iteration 2/25 | Loss: 0.00039730
Iteration 3/25 | Loss: 0.00039729
Iteration 4/25 | Loss: 0.00039729
Iteration 5/25 | Loss: 0.00039728
Iteration 6/25 | Loss: 0.00039728
Iteration 7/25 | Loss: 0.00039728
Iteration 8/25 | Loss: 0.00039728
Iteration 9/25 | Loss: 0.00039728
Iteration 10/25 | Loss: 0.00039728
Iteration 11/25 | Loss: 0.00039728
Iteration 12/25 | Loss: 0.00039728
Iteration 13/25 | Loss: 0.00039728
Iteration 14/25 | Loss: 0.00039728
Iteration 15/25 | Loss: 0.00039728
Iteration 16/25 | Loss: 0.00039728
Iteration 17/25 | Loss: 0.00039728
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00039728335104882717, 0.00039728335104882717, 0.00039728335104882717, 0.00039728335104882717, 0.00039728335104882717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00039728335104882717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039728
Iteration 2/1000 | Loss: 0.00002997
Iteration 3/1000 | Loss: 0.00002415
Iteration 4/1000 | Loss: 0.00002225
Iteration 5/1000 | Loss: 0.00002142
Iteration 6/1000 | Loss: 0.00002091
Iteration 7/1000 | Loss: 0.00002048
Iteration 8/1000 | Loss: 0.00002007
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00001990
Iteration 11/1000 | Loss: 0.00001989
Iteration 12/1000 | Loss: 0.00001988
Iteration 13/1000 | Loss: 0.00001985
Iteration 14/1000 | Loss: 0.00001985
Iteration 15/1000 | Loss: 0.00001982
Iteration 16/1000 | Loss: 0.00001981
Iteration 17/1000 | Loss: 0.00001980
Iteration 18/1000 | Loss: 0.00001980
Iteration 19/1000 | Loss: 0.00001979
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001979
Iteration 22/1000 | Loss: 0.00001978
Iteration 23/1000 | Loss: 0.00001978
Iteration 24/1000 | Loss: 0.00001978
Iteration 25/1000 | Loss: 0.00001977
Iteration 26/1000 | Loss: 0.00001974
Iteration 27/1000 | Loss: 0.00001973
Iteration 28/1000 | Loss: 0.00001972
Iteration 29/1000 | Loss: 0.00001967
Iteration 30/1000 | Loss: 0.00001966
Iteration 31/1000 | Loss: 0.00001965
Iteration 32/1000 | Loss: 0.00001965
Iteration 33/1000 | Loss: 0.00001965
Iteration 34/1000 | Loss: 0.00001965
Iteration 35/1000 | Loss: 0.00001964
Iteration 36/1000 | Loss: 0.00001964
Iteration 37/1000 | Loss: 0.00001964
Iteration 38/1000 | Loss: 0.00001964
Iteration 39/1000 | Loss: 0.00001963
Iteration 40/1000 | Loss: 0.00001963
Iteration 41/1000 | Loss: 0.00001963
Iteration 42/1000 | Loss: 0.00001962
Iteration 43/1000 | Loss: 0.00001962
Iteration 44/1000 | Loss: 0.00001962
Iteration 45/1000 | Loss: 0.00001962
Iteration 46/1000 | Loss: 0.00001962
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001961
Iteration 49/1000 | Loss: 0.00001961
Iteration 50/1000 | Loss: 0.00001961
Iteration 51/1000 | Loss: 0.00001961
Iteration 52/1000 | Loss: 0.00001961
Iteration 53/1000 | Loss: 0.00001960
Iteration 54/1000 | Loss: 0.00001960
Iteration 55/1000 | Loss: 0.00001960
Iteration 56/1000 | Loss: 0.00001960
Iteration 57/1000 | Loss: 0.00001960
Iteration 58/1000 | Loss: 0.00001960
Iteration 59/1000 | Loss: 0.00001960
Iteration 60/1000 | Loss: 0.00001960
Iteration 61/1000 | Loss: 0.00001960
Iteration 62/1000 | Loss: 0.00001960
Iteration 63/1000 | Loss: 0.00001959
Iteration 64/1000 | Loss: 0.00001959
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001959
Iteration 67/1000 | Loss: 0.00001959
Iteration 68/1000 | Loss: 0.00001959
Iteration 69/1000 | Loss: 0.00001959
Iteration 70/1000 | Loss: 0.00001959
Iteration 71/1000 | Loss: 0.00001958
Iteration 72/1000 | Loss: 0.00001958
Iteration 73/1000 | Loss: 0.00001958
Iteration 74/1000 | Loss: 0.00001958
Iteration 75/1000 | Loss: 0.00001958
Iteration 76/1000 | Loss: 0.00001958
Iteration 77/1000 | Loss: 0.00001958
Iteration 78/1000 | Loss: 0.00001958
Iteration 79/1000 | Loss: 0.00001957
Iteration 80/1000 | Loss: 0.00001957
Iteration 81/1000 | Loss: 0.00001957
Iteration 82/1000 | Loss: 0.00001957
Iteration 83/1000 | Loss: 0.00001957
Iteration 84/1000 | Loss: 0.00001957
Iteration 85/1000 | Loss: 0.00001957
Iteration 86/1000 | Loss: 0.00001957
Iteration 87/1000 | Loss: 0.00001957
Iteration 88/1000 | Loss: 0.00001957
Iteration 89/1000 | Loss: 0.00001957
Iteration 90/1000 | Loss: 0.00001957
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [1.9569459254853427e-05, 1.9569459254853427e-05, 1.9569459254853427e-05, 1.9569459254853427e-05, 1.9569459254853427e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9569459254853427e-05

Optimization complete. Final v2v error: 3.678921699523926 mm

Highest mean error: 3.8118927478790283 mm for frame 25

Lowest mean error: 3.5728161334991455 mm for frame 90

Saving results

Total time: 32.36475229263306
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00899135
Iteration 2/25 | Loss: 0.00089103
Iteration 3/25 | Loss: 0.00069906
Iteration 4/25 | Loss: 0.00066294
Iteration 5/25 | Loss: 0.00065574
Iteration 6/25 | Loss: 0.00065434
Iteration 7/25 | Loss: 0.00065402
Iteration 8/25 | Loss: 0.00065402
Iteration 9/25 | Loss: 0.00065402
Iteration 10/25 | Loss: 0.00065402
Iteration 11/25 | Loss: 0.00065402
Iteration 12/25 | Loss: 0.00065402
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006540227914229035, 0.0006540227914229035, 0.0006540227914229035, 0.0006540227914229035, 0.0006540227914229035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006540227914229035

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.63673854
Iteration 2/25 | Loss: 0.00029490
Iteration 3/25 | Loss: 0.00029488
Iteration 4/25 | Loss: 0.00029488
Iteration 5/25 | Loss: 0.00029488
Iteration 6/25 | Loss: 0.00029488
Iteration 7/25 | Loss: 0.00029488
Iteration 8/25 | Loss: 0.00029488
Iteration 9/25 | Loss: 0.00029487
Iteration 10/25 | Loss: 0.00029487
Iteration 11/25 | Loss: 0.00029487
Iteration 12/25 | Loss: 0.00029487
Iteration 13/25 | Loss: 0.00029487
Iteration 14/25 | Loss: 0.00029487
Iteration 15/25 | Loss: 0.00029487
Iteration 16/25 | Loss: 0.00029487
Iteration 17/25 | Loss: 0.00029487
Iteration 18/25 | Loss: 0.00029487
Iteration 19/25 | Loss: 0.00029487
Iteration 20/25 | Loss: 0.00029487
Iteration 21/25 | Loss: 0.00029487
Iteration 22/25 | Loss: 0.00029487
Iteration 23/25 | Loss: 0.00029487
Iteration 24/25 | Loss: 0.00029487
Iteration 25/25 | Loss: 0.00029487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029487
Iteration 2/1000 | Loss: 0.00002835
Iteration 3/1000 | Loss: 0.00001917
Iteration 4/1000 | Loss: 0.00001801
Iteration 5/1000 | Loss: 0.00001721
Iteration 6/1000 | Loss: 0.00001683
Iteration 7/1000 | Loss: 0.00001647
Iteration 8/1000 | Loss: 0.00001619
Iteration 9/1000 | Loss: 0.00001617
Iteration 10/1000 | Loss: 0.00001601
Iteration 11/1000 | Loss: 0.00001594
Iteration 12/1000 | Loss: 0.00001593
Iteration 13/1000 | Loss: 0.00001584
Iteration 14/1000 | Loss: 0.00001581
Iteration 15/1000 | Loss: 0.00001581
Iteration 16/1000 | Loss: 0.00001580
Iteration 17/1000 | Loss: 0.00001580
Iteration 18/1000 | Loss: 0.00001580
Iteration 19/1000 | Loss: 0.00001578
Iteration 20/1000 | Loss: 0.00001574
Iteration 21/1000 | Loss: 0.00001572
Iteration 22/1000 | Loss: 0.00001572
Iteration 23/1000 | Loss: 0.00001572
Iteration 24/1000 | Loss: 0.00001571
Iteration 25/1000 | Loss: 0.00001571
Iteration 26/1000 | Loss: 0.00001570
Iteration 27/1000 | Loss: 0.00001569
Iteration 28/1000 | Loss: 0.00001569
Iteration 29/1000 | Loss: 0.00001567
Iteration 30/1000 | Loss: 0.00001566
Iteration 31/1000 | Loss: 0.00001566
Iteration 32/1000 | Loss: 0.00001566
Iteration 33/1000 | Loss: 0.00001565
Iteration 34/1000 | Loss: 0.00001564
Iteration 35/1000 | Loss: 0.00001563
Iteration 36/1000 | Loss: 0.00001562
Iteration 37/1000 | Loss: 0.00001562
Iteration 38/1000 | Loss: 0.00001562
Iteration 39/1000 | Loss: 0.00001562
Iteration 40/1000 | Loss: 0.00001561
Iteration 41/1000 | Loss: 0.00001561
Iteration 42/1000 | Loss: 0.00001561
Iteration 43/1000 | Loss: 0.00001561
Iteration 44/1000 | Loss: 0.00001560
Iteration 45/1000 | Loss: 0.00001560
Iteration 46/1000 | Loss: 0.00001559
Iteration 47/1000 | Loss: 0.00001559
Iteration 48/1000 | Loss: 0.00001558
Iteration 49/1000 | Loss: 0.00001558
Iteration 50/1000 | Loss: 0.00001558
Iteration 51/1000 | Loss: 0.00001557
Iteration 52/1000 | Loss: 0.00001557
Iteration 53/1000 | Loss: 0.00001557
Iteration 54/1000 | Loss: 0.00001556
Iteration 55/1000 | Loss: 0.00001556
Iteration 56/1000 | Loss: 0.00001555
Iteration 57/1000 | Loss: 0.00001554
Iteration 58/1000 | Loss: 0.00001554
Iteration 59/1000 | Loss: 0.00001552
Iteration 60/1000 | Loss: 0.00001552
Iteration 61/1000 | Loss: 0.00001549
Iteration 62/1000 | Loss: 0.00001548
Iteration 63/1000 | Loss: 0.00001548
Iteration 64/1000 | Loss: 0.00001547
Iteration 65/1000 | Loss: 0.00001547
Iteration 66/1000 | Loss: 0.00001546
Iteration 67/1000 | Loss: 0.00001546
Iteration 68/1000 | Loss: 0.00001546
Iteration 69/1000 | Loss: 0.00001545
Iteration 70/1000 | Loss: 0.00001545
Iteration 71/1000 | Loss: 0.00001545
Iteration 72/1000 | Loss: 0.00001545
Iteration 73/1000 | Loss: 0.00001545
Iteration 74/1000 | Loss: 0.00001544
Iteration 75/1000 | Loss: 0.00001544
Iteration 76/1000 | Loss: 0.00001544
Iteration 77/1000 | Loss: 0.00001544
Iteration 78/1000 | Loss: 0.00001544
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001544
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001544
Iteration 84/1000 | Loss: 0.00001543
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001543
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001543
Iteration 91/1000 | Loss: 0.00001543
Iteration 92/1000 | Loss: 0.00001543
Iteration 93/1000 | Loss: 0.00001543
Iteration 94/1000 | Loss: 0.00001543
Iteration 95/1000 | Loss: 0.00001543
Iteration 96/1000 | Loss: 0.00001543
Iteration 97/1000 | Loss: 0.00001543
Iteration 98/1000 | Loss: 0.00001542
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001542
Iteration 102/1000 | Loss: 0.00001541
Iteration 103/1000 | Loss: 0.00001541
Iteration 104/1000 | Loss: 0.00001541
Iteration 105/1000 | Loss: 0.00001541
Iteration 106/1000 | Loss: 0.00001541
Iteration 107/1000 | Loss: 0.00001541
Iteration 108/1000 | Loss: 0.00001541
Iteration 109/1000 | Loss: 0.00001541
Iteration 110/1000 | Loss: 0.00001541
Iteration 111/1000 | Loss: 0.00001541
Iteration 112/1000 | Loss: 0.00001541
Iteration 113/1000 | Loss: 0.00001541
Iteration 114/1000 | Loss: 0.00001541
Iteration 115/1000 | Loss: 0.00001541
Iteration 116/1000 | Loss: 0.00001541
Iteration 117/1000 | Loss: 0.00001541
Iteration 118/1000 | Loss: 0.00001541
Iteration 119/1000 | Loss: 0.00001541
Iteration 120/1000 | Loss: 0.00001541
Iteration 121/1000 | Loss: 0.00001541
Iteration 122/1000 | Loss: 0.00001541
Iteration 123/1000 | Loss: 0.00001541
Iteration 124/1000 | Loss: 0.00001541
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.5408508261316456e-05, 1.5408508261316456e-05, 1.5408508261316456e-05, 1.5408508261316456e-05, 1.5408508261316456e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5408508261316456e-05

Optimization complete. Final v2v error: 3.3465096950531006 mm

Highest mean error: 3.697157382965088 mm for frame 32

Lowest mean error: 3.081604480743408 mm for frame 12

Saving results

Total time: 33.463929176330566
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01020124
Iteration 2/25 | Loss: 0.00212754
Iteration 3/25 | Loss: 0.00148402
Iteration 4/25 | Loss: 0.00131720
Iteration 5/25 | Loss: 0.00124798
Iteration 6/25 | Loss: 0.00129272
Iteration 7/25 | Loss: 0.00123976
Iteration 8/25 | Loss: 0.00117118
Iteration 9/25 | Loss: 0.00113402
Iteration 10/25 | Loss: 0.00112292
Iteration 11/25 | Loss: 0.00112545
Iteration 12/25 | Loss: 0.00111264
Iteration 13/25 | Loss: 0.00110155
Iteration 14/25 | Loss: 0.00109310
Iteration 15/25 | Loss: 0.00109043
Iteration 16/25 | Loss: 0.00108990
Iteration 17/25 | Loss: 0.00108956
Iteration 18/25 | Loss: 0.00108922
Iteration 19/25 | Loss: 0.00108826
Iteration 20/25 | Loss: 0.00108675
Iteration 21/25 | Loss: 0.00109249
Iteration 22/25 | Loss: 0.00108341
Iteration 23/25 | Loss: 0.00108060
Iteration 24/25 | Loss: 0.00107976
Iteration 25/25 | Loss: 0.00108575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43130267
Iteration 2/25 | Loss: 0.00317820
Iteration 3/25 | Loss: 0.00317819
Iteration 4/25 | Loss: 0.00317819
Iteration 5/25 | Loss: 0.00317819
Iteration 6/25 | Loss: 0.00317819
Iteration 7/25 | Loss: 0.00317819
Iteration 8/25 | Loss: 0.00317819
Iteration 9/25 | Loss: 0.00317819
Iteration 10/25 | Loss: 0.00317819
Iteration 11/25 | Loss: 0.00317819
Iteration 12/25 | Loss: 0.00317819
Iteration 13/25 | Loss: 0.00317819
Iteration 14/25 | Loss: 0.00317819
Iteration 15/25 | Loss: 0.00317819
Iteration 16/25 | Loss: 0.00317819
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.003178190905600786, 0.003178190905600786, 0.003178190905600786, 0.003178190905600786, 0.003178190905600786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003178190905600786

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00317819
Iteration 2/1000 | Loss: 0.00052118
Iteration 3/1000 | Loss: 0.00038307
Iteration 4/1000 | Loss: 0.00031993
Iteration 5/1000 | Loss: 0.00027810
Iteration 6/1000 | Loss: 0.00025713
Iteration 7/1000 | Loss: 0.00023998
Iteration 8/1000 | Loss: 0.00022756
Iteration 9/1000 | Loss: 0.00041873
Iteration 10/1000 | Loss: 0.00078808
Iteration 11/1000 | Loss: 0.00087884
Iteration 12/1000 | Loss: 0.00162131
Iteration 13/1000 | Loss: 0.00468280
Iteration 14/1000 | Loss: 0.00799980
Iteration 15/1000 | Loss: 0.00240831
Iteration 16/1000 | Loss: 0.00048814
Iteration 17/1000 | Loss: 0.00032121
Iteration 18/1000 | Loss: 0.00048728
Iteration 19/1000 | Loss: 0.00027676
Iteration 20/1000 | Loss: 0.00054336
Iteration 21/1000 | Loss: 0.00040075
Iteration 22/1000 | Loss: 0.00009682
Iteration 23/1000 | Loss: 0.00053872
Iteration 24/1000 | Loss: 0.00006944
Iteration 25/1000 | Loss: 0.00005893
Iteration 26/1000 | Loss: 0.00004878
Iteration 27/1000 | Loss: 0.00004250
Iteration 28/1000 | Loss: 0.00028661
Iteration 29/1000 | Loss: 0.00004431
Iteration 30/1000 | Loss: 0.00003793
Iteration 31/1000 | Loss: 0.00003302
Iteration 32/1000 | Loss: 0.00003026
Iteration 33/1000 | Loss: 0.00002810
Iteration 34/1000 | Loss: 0.00002559
Iteration 35/1000 | Loss: 0.00053349
Iteration 36/1000 | Loss: 0.00004854
Iteration 37/1000 | Loss: 0.00003523
Iteration 38/1000 | Loss: 0.00003078
Iteration 39/1000 | Loss: 0.00002832
Iteration 40/1000 | Loss: 0.00002372
Iteration 41/1000 | Loss: 0.00002062
Iteration 42/1000 | Loss: 0.00001901
Iteration 43/1000 | Loss: 0.00001815
Iteration 44/1000 | Loss: 0.00001762
Iteration 45/1000 | Loss: 0.00001718
Iteration 46/1000 | Loss: 0.00001691
Iteration 47/1000 | Loss: 0.00001669
Iteration 48/1000 | Loss: 0.00001653
Iteration 49/1000 | Loss: 0.00001643
Iteration 50/1000 | Loss: 0.00001625
Iteration 51/1000 | Loss: 0.00001619
Iteration 52/1000 | Loss: 0.00001615
Iteration 53/1000 | Loss: 0.00046331
Iteration 54/1000 | Loss: 0.00003191
Iteration 55/1000 | Loss: 0.00002115
Iteration 56/1000 | Loss: 0.00001941
Iteration 57/1000 | Loss: 0.00001847
Iteration 58/1000 | Loss: 0.00001780
Iteration 59/1000 | Loss: 0.00001741
Iteration 60/1000 | Loss: 0.00043190
Iteration 61/1000 | Loss: 0.00031043
Iteration 62/1000 | Loss: 0.00031507
Iteration 63/1000 | Loss: 0.00003468
Iteration 64/1000 | Loss: 0.00002383
Iteration 65/1000 | Loss: 0.00002101
Iteration 66/1000 | Loss: 0.00001967
Iteration 67/1000 | Loss: 0.00001900
Iteration 68/1000 | Loss: 0.00039590
Iteration 69/1000 | Loss: 0.00011646
Iteration 70/1000 | Loss: 0.00018995
Iteration 71/1000 | Loss: 0.00003446
Iteration 72/1000 | Loss: 0.00002299
Iteration 73/1000 | Loss: 0.00002044
Iteration 74/1000 | Loss: 0.00001909
Iteration 75/1000 | Loss: 0.00012497
Iteration 76/1000 | Loss: 0.00001861
Iteration 77/1000 | Loss: 0.00001678
Iteration 78/1000 | Loss: 0.00001570
Iteration 79/1000 | Loss: 0.00001529
Iteration 80/1000 | Loss: 0.00001510
Iteration 81/1000 | Loss: 0.00001509
Iteration 82/1000 | Loss: 0.00001509
Iteration 83/1000 | Loss: 0.00001498
Iteration 84/1000 | Loss: 0.00001497
Iteration 85/1000 | Loss: 0.00001497
Iteration 86/1000 | Loss: 0.00001497
Iteration 87/1000 | Loss: 0.00001496
Iteration 88/1000 | Loss: 0.00001496
Iteration 89/1000 | Loss: 0.00001495
Iteration 90/1000 | Loss: 0.00001494
Iteration 91/1000 | Loss: 0.00001494
Iteration 92/1000 | Loss: 0.00001494
Iteration 93/1000 | Loss: 0.00001494
Iteration 94/1000 | Loss: 0.00001493
Iteration 95/1000 | Loss: 0.00001492
Iteration 96/1000 | Loss: 0.00001492
Iteration 97/1000 | Loss: 0.00001489
Iteration 98/1000 | Loss: 0.00001488
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001488
Iteration 101/1000 | Loss: 0.00001488
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001488
Iteration 108/1000 | Loss: 0.00001488
Iteration 109/1000 | Loss: 0.00001488
Iteration 110/1000 | Loss: 0.00001487
Iteration 111/1000 | Loss: 0.00001487
Iteration 112/1000 | Loss: 0.00001487
Iteration 113/1000 | Loss: 0.00001487
Iteration 114/1000 | Loss: 0.00001487
Iteration 115/1000 | Loss: 0.00001487
Iteration 116/1000 | Loss: 0.00001487
Iteration 117/1000 | Loss: 0.00001487
Iteration 118/1000 | Loss: 0.00001487
Iteration 119/1000 | Loss: 0.00001487
Iteration 120/1000 | Loss: 0.00001487
Iteration 121/1000 | Loss: 0.00001487
Iteration 122/1000 | Loss: 0.00001487
Iteration 123/1000 | Loss: 0.00001487
Iteration 124/1000 | Loss: 0.00001487
Iteration 125/1000 | Loss: 0.00001487
Iteration 126/1000 | Loss: 0.00001487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.4873960026307032e-05, 1.4873960026307032e-05, 1.4873960026307032e-05, 1.4873960026307032e-05, 1.4873960026307032e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4873960026307032e-05

Optimization complete. Final v2v error: 3.224233865737915 mm

Highest mean error: 4.879875659942627 mm for frame 53

Lowest mean error: 3.039820432662964 mm for frame 55
