Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 16/1000 | Loss: 0.00001112
Iteration 17/1000 | Loss: 0.00001112
Iteration 18/1000 | Loss: 0.00001111
Iteration 19/1000 | Loss: 0.00001109
Iteration 20/1000 | Loss: 0.00001104
Iteration 21/1000 | Loss: 0.00001097
Iteration 22/1000 | Loss: 0.00001090
Iteration 23/1000 | Loss: 0.00001088
Iteration 24/1000 | Loss: 0.00001088
Iteration 25/1000 | Loss: 0.00001087
Iteration 26/1000 | Loss: 0.00001085
Iteration 27/1000 | Loss: 0.00001085
Iteration 28/1000 | Loss: 0.00001085
Iteration 29/1000 | Loss: 0.00001085
Iteration 30/1000 | Loss: 0.00001085
Iteration 31/1000 | Loss: 0.00001085
Iteration 32/1000 | Loss: 0.00001084
Iteration 33/1000 | Loss: 0.00001084
Iteration 34/1000 | Loss: 0.00001084
Iteration 35/1000 | Loss: 0.00001083
Iteration 36/1000 | Loss: 0.00001083
Iteration 37/1000 | Loss: 0.00001083
Iteration 38/1000 | Loss: 0.00001082
Iteration 39/1000 | Loss: 0.00001082
Iteration 40/1000 | Loss: 0.00001082
Iteration 41/1000 | Loss: 0.00001081
Iteration 42/1000 | Loss: 0.00001081
Iteration 43/1000 | Loss: 0.00001080
Iteration 44/1000 | Loss: 0.00001080
Iteration 45/1000 | Loss: 0.00001079
Iteration 46/1000 | Loss: 0.00001079
Iteration 47/1000 | Loss: 0.00001079
Iteration 48/1000 | Loss: 0.00001079
Iteration 49/1000 | Loss: 0.00001079
Iteration 50/1000 | Loss: 0.00001078
Iteration 51/1000 | Loss: 0.00001078
Iteration 52/1000 | Loss: 0.00001078
Iteration 53/1000 | Loss: 0.00001077
Iteration 54/1000 | Loss: 0.00001077
Iteration 55/1000 | Loss: 0.00001076
Iteration 56/1000 | Loss: 0.00001076
Iteration 57/1000 | Loss: 0.00001076
Iteration 58/1000 | Loss: 0.00001075
Iteration 59/1000 | Loss: 0.00001075
Iteration 60/1000 | Loss: 0.00001074
Iteration 61/1000 | Loss: 0.00001074
Iteration 62/1000 | Loss: 0.00001074
Iteration 63/1000 | Loss: 0.00001074
Iteration 64/1000 | Loss: 0.00001073
Iteration 65/1000 | Loss: 0.00001073
Iteration 66/1000 | Loss: 0.00001073
Iteration 67/1000 | Loss: 0.00001073
Iteration 68/1000 | Loss: 0.00001073
Iteration 69/1000 | Loss: 0.00001073
Iteration 70/1000 | Loss: 0.00001073
Iteration 71/1000 | Loss: 0.00001073
Iteration 72/1000 | Loss: 0.00001073
Iteration 73/1000 | Loss: 0.00001073
Iteration 74/1000 | Loss: 0.00001073
Iteration 75/1000 | Loss: 0.00001072
Iteration 76/1000 | Loss: 0.00001072
Iteration 77/1000 | Loss: 0.00001072
Iteration 78/1000 | Loss: 0.00001072
Iteration 79/1000 | Loss: 0.00001072
Iteration 80/1000 | Loss: 0.00001071
Iteration 81/1000 | Loss: 0.00001071
Iteration 82/1000 | Loss: 0.00001070
Iteration 83/1000 | Loss: 0.00001070
Iteration 84/1000 | Loss: 0.00001070
Iteration 85/1000 | Loss: 0.00001070
Iteration 86/1000 | Loss: 0.00001070
Iteration 87/1000 | Loss: 0.00001070
Iteration 88/1000 | Loss: 0.00001070
Iteration 89/1000 | Loss: 0.00001070
Iteration 90/1000 | Loss: 0.00001070
Iteration 91/1000 | Loss: 0.00001069
Iteration 92/1000 | Loss: 0.00001069
Iteration 93/1000 | Loss: 0.00001069
Iteration 94/1000 | Loss: 0.00001069
Iteration 95/1000 | Loss: 0.00001069
Iteration 96/1000 | Loss: 0.00001069
Iteration 97/1000 | Loss: 0.00001068
Iteration 98/1000 | Loss: 0.00001068
Iteration 99/1000 | Loss: 0.00001068
Iteration 100/1000 | Loss: 0.00001068
Iteration 101/1000 | Loss: 0.00001068
Iteration 102/1000 | Loss: 0.00001068
Iteration 103/1000 | Loss: 0.00001068
Iteration 104/1000 | Loss: 0.00001068
Iteration 105/1000 | Loss: 0.00001068
Iteration 106/1000 | Loss: 0.00001068
Iteration 107/1000 | Loss: 0.00001067
Iteration 108/1000 | Loss: 0.00001067
Iteration 109/1000 | Loss: 0.00001067
Iteration 110/1000 | Loss: 0.00001067
Iteration 111/1000 | Loss: 0.00001067
Iteration 112/1000 | Loss: 0.00001067
Iteration 113/1000 | Loss: 0.00001067
Iteration 114/1000 | Loss: 0.00001067
Iteration 115/1000 | Loss: 0.00001067
Iteration 116/1000 | Loss: 0.00001067
Iteration 117/1000 | Loss: 0.00001067
Iteration 118/1000 | Loss: 0.00001067
Iteration 119/1000 | Loss: 0.00001067
Iteration 120/1000 | Loss: 0.00001067
Iteration 121/1000 | Loss: 0.00001067
Iteration 122/1000 | Loss: 0.00001067
Iteration 123/1000 | Loss: 0.00001066
Iteration 124/1000 | Loss: 0.00001066
Iteration 125/1000 | Loss: 0.00001066
Iteration 126/1000 | Loss: 0.00001066
Iteration 127/1000 | Loss: 0.00001066
Iteration 128/1000 | Loss: 0.00001066
Iteration 129/1000 | Loss: 0.00001065
Iteration 130/1000 | Loss: 0.00001065
Iteration 131/1000 | Loss: 0.00001065
Iteration 132/1000 | Loss: 0.00001065
Iteration 133/1000 | Loss: 0.00001065
Iteration 134/1000 | Loss: 0.00001065
Iteration 135/1000 | Loss: 0.00001065
Iteration 136/1000 | Loss: 0.00001065
Iteration 137/1000 | Loss: 0.00001065
Iteration 138/1000 | Loss: 0.00001065
Iteration 139/1000 | Loss: 0.00001065
Iteration 140/1000 | Loss: 0.00001065
Iteration 141/1000 | Loss: 0.00001065
Iteration 142/1000 | Loss: 0.00001064
Iteration 143/1000 | Loss: 0.00001064
Iteration 144/1000 | Loss: 0.00001064
Iteration 145/1000 | Loss: 0.00001064
Iteration 146/1000 | Loss: 0.00001064
Iteration 147/1000 | Loss: 0.00001064
Iteration 148/1000 | Loss: 0.00001064
Iteration 149/1000 | Loss: 0.00001064
Iteration 150/1000 | Loss: 0.00001064
Iteration 151/1000 | Loss: 0.00001064
Iteration 152/1000 | Loss: 0.00001064
Iteration 153/1000 | Loss: 0.00001064
Iteration 154/1000 | Loss: 0.00001063
Iteration 155/1000 | Loss: 0.00001063
Iteration 156/1000 | Loss: 0.00001063
Iteration 157/1000 | Loss: 0.00001063
Iteration 158/1000 | Loss: 0.00001063
Iteration 159/1000 | Loss: 0.00001063
Iteration 160/1000 | Loss: 0.00001063
Iteration 161/1000 | Loss: 0.00001063
Iteration 162/1000 | Loss: 0.00001063
Iteration 163/1000 | Loss: 0.00001063
Iteration 164/1000 | Loss: 0.00001063
Iteration 165/1000 | Loss: 0.00001063
Iteration 166/1000 | Loss: 0.00001063
Iteration 167/1000 | Loss: 0.00001063
Iteration 168/1000 | Loss: 0.00001062
Iteration 169/1000 | Loss: 0.00001062
Iteration 170/1000 | Loss: 0.00001062
Iteration 171/1000 | Loss: 0.00001062
Iteration 172/1000 | Loss: 0.00001062
Iteration 173/1000 | Loss: 0.00001062
Iteration 174/1000 | Loss: 0.00001062
Iteration 175/1000 | Loss: 0.00001062
Iteration 176/1000 | Loss: 0.00001062
Iteration 177/1000 | Loss: 0.00001061
Iteration 178/1000 | Loss: 0.00001061
Iteration 179/1000 | Loss: 0.00001061
Iteration 180/1000 | Loss: 0.00001061
Iteration 181/1000 | Loss: 0.00001061
Iteration 182/1000 | Loss: 0.00001061
Iteration 183/1000 | Loss: 0.00001060
Iteration 184/1000 | Loss: 0.00001060
Iteration 185/1000 | Loss: 0.00001060
Iteration 186/1000 | Loss: 0.00001060
Iteration 187/1000 | Loss: 0.00001060
Iteration 188/1000 | Loss: 0.00001060
Iteration 189/1000 | Loss: 0.00001060
Iteration 190/1000 | Loss: 0.00001060
Iteration 191/1000 | Loss: 0.00001060
Iteration 192/1000 | Loss: 0.00001060
Iteration 193/1000 | Loss: 0.00001060
Iteration 194/1000 | Loss: 0.00001060
Iteration 195/1000 | Loss: 0.00001060
Iteration 196/1000 | Loss: 0.00001060
Iteration 197/1000 | Loss: 0.00001060
Iteration 198/1000 | Loss: 0.00001060
Iteration 199/1000 | Loss: 0.00001060
Iteration 200/1000 | Loss: 0.00001059
Iteration 201/1000 | Loss: 0.00001059
Iteration 202/1000 | Loss: 0.00001059
Iteration 203/1000 | Loss: 0.00001059
Iteration 204/1000 | Loss: 0.00001059
Iteration 205/1000 | Loss: 0.00001059
Iteration 206/1000 | Loss: 0.00001058
Iteration 207/1000 | Loss: 0.00001058
Iteration 208/1000 | Loss: 0.00001058
Iteration 209/1000 | Loss: 0.00001058
Iteration 210/1000 | Loss: 0.00001058
Iteration 211/1000 | Loss: 0.00001058
Iteration 212/1000 | Loss: 0.00001058
Iteration 213/1000 | Loss: 0.00001058
Iteration 214/1000 | Loss: 0.00001058
Iteration 215/1000 | Loss: 0.00001058
Iteration 216/1000 | Loss: 0.00001058
Iteration 217/1000 | Loss: 0.00001058
Iteration 218/1000 | Loss: 0.00001058
Iteration 219/1000 | Loss: 0.00001057
Iteration 220/1000 | Loss: 0.00001057
Iteration 221/1000 | Loss: 0.00001057
Iteration 222/1000 | Loss: 0.00001057
Iteration 223/1000 | Loss: 0.00001057
Iteration 224/1000 | Loss: 0.00001057
Iteration 225/1000 | Loss: 0.00001057
Iteration 226/1000 | Loss: 0.00001057
Iteration 227/1000 | Loss: 0.00001057
Iteration 228/1000 | Loss: 0.00001057
Iteration 229/1000 | Loss: 0.00001057
Iteration 230/1000 | Loss: 0.00001057
Iteration 231/1000 | Loss: 0.00001057
Iteration 232/1000 | Loss: 0.00001057
Iteration 233/1000 | Loss: 0.00001057
Iteration 234/1000 | Loss: 0.00001057
Iteration 235/1000 | Loss: 0.00001057
Iteration 236/1000 | Loss: 0.00001057
Iteration 237/1000 | Loss: 0.00001057
Iteration 238/1000 | Loss: 0.00001057
Iteration 239/1000 | Loss: 0.00001057
Iteration 240/1000 | Loss: 0.00001057
Iteration 241/1000 | Loss: 0.00001057
Iteration 242/1000 | Loss: 0.00001057
Iteration 243/1000 | Loss: 0.00001057
Iteration 244/1000 | Loss: 0.00001057
Iteration 245/1000 | Loss: 0.00001057
Iteration 246/1000 | Loss: 0.00001057
Iteration 247/1000 | Loss: 0.00001057
Iteration 248/1000 | Loss: 0.00001057
Iteration 249/1000 | Loss: 0.00001057
Iteration 250/1000 | Loss: 0.00001057
Iteration 251/1000 | Loss: 0.00001057
Iteration 252/1000 | Loss: 0.00001057
Iteration 253/1000 | Loss: 0.00001057
Iteration 254/1000 | Loss: 0.00001057
Iteration 255/1000 | Loss: 0.00001057
Iteration 256/1000 | Loss: 0.00001057
Iteration 257/1000 | Loss: 0.00001057
Iteration 258/1000 | Loss: 0.00001057
Iteration 259/1000 | Loss: 0.00001057
Iteration 260/1000 | Loss: 0.00001057
Iteration 261/1000 | Loss: 0.00001057
Iteration 262/1000 | Loss: 0.00001057
Iteration 263/1000 | Loss: 0.00001057
Iteration 264/1000 | Loss: 0.00001057
Iteration 265/1000 | Loss: 0.00001057
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.0565501725068316e-05, 1.0565501725068316e-05, 1.0565501725068316e-05, 1.0565501725068316e-05, 1.0565501725068316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0565501725068316e-05

Optimization complete. Final v2v error: 2.789797782897949 mm

Highest mean error: 3.1666758060455322 mm for frame 59

Lowest mean error: 2.1711413860321045 mm for frame 1

Saving results

Total time: 42.4352753162384
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00446548
Iteration 2/25 | Loss: 0.00123084
Iteration 3/25 | Loss: 0.00104627
Iteration 4/25 | Loss: 0.00102637
Iteration 5/25 | Loss: 0.00102271
Iteration 6/25 | Loss: 0.00102164
Iteration 7/25 | Loss: 0.00102140
Iteration 8/25 | Loss: 0.00102140
Iteration 9/25 | Loss: 0.00102140
Iteration 10/25 | Loss: 0.00102140
Iteration 11/25 | Loss: 0.00102140
Iteration 12/25 | Loss: 0.00102140
Iteration 13/25 | Loss: 0.00102140
Iteration 14/25 | Loss: 0.00102140
Iteration 15/25 | Loss: 0.00102140
Iteration 16/25 | Loss: 0.00102140
Iteration 17/25 | Loss: 0.00102140
Iteration 18/25 | Loss: 0.00102140
Iteration 19/25 | Loss: 0.00102140
Iteration 20/25 | Loss: 0.00102140
Iteration 21/25 | Loss: 0.00102140
Iteration 22/25 | Loss: 0.00102140
Iteration 23/25 | Loss: 0.00102140
Iteration 24/25 | Loss: 0.00102140
Iteration 25/25 | Loss: 0.00102140

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44555187
Iteration 2/25 | Loss: 0.00067135
Iteration 3/25 | Loss: 0.00067135
Iteration 4/25 | Loss: 0.00067135
Iteration 5/25 | Loss: 0.00067135
Iteration 6/25 | Loss: 0.00067135
Iteration 7/25 | Loss: 0.00067135
Iteration 8/25 | Loss: 0.00067134
Iteration 9/25 | Loss: 0.00067134
Iteration 10/25 | Loss: 0.00067134
Iteration 11/25 | Loss: 0.00067134
Iteration 12/25 | Loss: 0.00067134
Iteration 13/25 | Loss: 0.00067134
Iteration 14/25 | Loss: 0.00067134
Iteration 15/25 | Loss: 0.00067134
Iteration 16/25 | Loss: 0.00067134
Iteration 17/25 | Loss: 0.00067134
Iteration 18/25 | Loss: 0.00067134
Iteration 19/25 | Loss: 0.00067134
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006713442271575332, 0.0006713442271575332, 0.0006713442271575332, 0.0006713442271575332, 0.0006713442271575332]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006713442271575332

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067134
Iteration 2/1000 | Loss: 0.00006461
Iteration 3/1000 | Loss: 0.00002681
Iteration 4/1000 | Loss: 0.00002071
Iteration 5/1000 | Loss: 0.00001926
Iteration 6/1000 | Loss: 0.00001835
Iteration 7/1000 | Loss: 0.00001772
Iteration 8/1000 | Loss: 0.00001726
Iteration 9/1000 | Loss: 0.00001690
Iteration 10/1000 | Loss: 0.00001662
Iteration 11/1000 | Loss: 0.00001659
Iteration 12/1000 | Loss: 0.00001636
Iteration 13/1000 | Loss: 0.00001620
Iteration 14/1000 | Loss: 0.00001616
Iteration 15/1000 | Loss: 0.00001609
Iteration 16/1000 | Loss: 0.00001605
Iteration 17/1000 | Loss: 0.00001605
Iteration 18/1000 | Loss: 0.00001604
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001603
Iteration 21/1000 | Loss: 0.00001602
Iteration 22/1000 | Loss: 0.00001601
Iteration 23/1000 | Loss: 0.00001600
Iteration 24/1000 | Loss: 0.00001591
Iteration 25/1000 | Loss: 0.00001585
Iteration 26/1000 | Loss: 0.00001585
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001582
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001581
Iteration 31/1000 | Loss: 0.00001580
Iteration 32/1000 | Loss: 0.00001580
Iteration 33/1000 | Loss: 0.00001580
Iteration 34/1000 | Loss: 0.00001579
Iteration 35/1000 | Loss: 0.00001579
Iteration 36/1000 | Loss: 0.00001579
Iteration 37/1000 | Loss: 0.00001578
Iteration 38/1000 | Loss: 0.00001578
Iteration 39/1000 | Loss: 0.00001577
Iteration 40/1000 | Loss: 0.00001577
Iteration 41/1000 | Loss: 0.00001576
Iteration 42/1000 | Loss: 0.00001576
Iteration 43/1000 | Loss: 0.00001575
Iteration 44/1000 | Loss: 0.00001575
Iteration 45/1000 | Loss: 0.00001574
Iteration 46/1000 | Loss: 0.00001574
Iteration 47/1000 | Loss: 0.00001574
Iteration 48/1000 | Loss: 0.00001573
Iteration 49/1000 | Loss: 0.00001572
Iteration 50/1000 | Loss: 0.00001572
Iteration 51/1000 | Loss: 0.00001572
Iteration 52/1000 | Loss: 0.00001571
Iteration 53/1000 | Loss: 0.00001571
Iteration 54/1000 | Loss: 0.00001571
Iteration 55/1000 | Loss: 0.00001571
Iteration 56/1000 | Loss: 0.00001571
Iteration 57/1000 | Loss: 0.00001571
Iteration 58/1000 | Loss: 0.00001571
Iteration 59/1000 | Loss: 0.00001571
Iteration 60/1000 | Loss: 0.00001571
Iteration 61/1000 | Loss: 0.00001571
Iteration 62/1000 | Loss: 0.00001571
Iteration 63/1000 | Loss: 0.00001571
Iteration 64/1000 | Loss: 0.00001571
Iteration 65/1000 | Loss: 0.00001570
Iteration 66/1000 | Loss: 0.00001569
Iteration 67/1000 | Loss: 0.00001569
Iteration 68/1000 | Loss: 0.00001569
Iteration 69/1000 | Loss: 0.00001569
Iteration 70/1000 | Loss: 0.00001568
Iteration 71/1000 | Loss: 0.00001568
Iteration 72/1000 | Loss: 0.00001568
Iteration 73/1000 | Loss: 0.00001568
Iteration 74/1000 | Loss: 0.00001567
Iteration 75/1000 | Loss: 0.00001567
Iteration 76/1000 | Loss: 0.00001567
Iteration 77/1000 | Loss: 0.00001567
Iteration 78/1000 | Loss: 0.00001567
Iteration 79/1000 | Loss: 0.00001566
Iteration 80/1000 | Loss: 0.00001566
Iteration 81/1000 | Loss: 0.00001566
Iteration 82/1000 | Loss: 0.00001566
Iteration 83/1000 | Loss: 0.00001565
Iteration 84/1000 | Loss: 0.00001565
Iteration 85/1000 | Loss: 0.00001564
Iteration 86/1000 | Loss: 0.00001564
Iteration 87/1000 | Loss: 0.00001564
Iteration 88/1000 | Loss: 0.00001563
Iteration 89/1000 | Loss: 0.00001562
Iteration 90/1000 | Loss: 0.00001562
Iteration 91/1000 | Loss: 0.00001562
Iteration 92/1000 | Loss: 0.00001562
Iteration 93/1000 | Loss: 0.00001562
Iteration 94/1000 | Loss: 0.00001562
Iteration 95/1000 | Loss: 0.00001562
Iteration 96/1000 | Loss: 0.00001562
Iteration 97/1000 | Loss: 0.00001561
Iteration 98/1000 | Loss: 0.00001560
Iteration 99/1000 | Loss: 0.00001560
Iteration 100/1000 | Loss: 0.00001560
Iteration 101/1000 | Loss: 0.00001560
Iteration 102/1000 | Loss: 0.00001560
Iteration 103/1000 | Loss: 0.00001560
Iteration 104/1000 | Loss: 0.00001560
Iteration 105/1000 | Loss: 0.00001559
Iteration 106/1000 | Loss: 0.00001559
Iteration 107/1000 | Loss: 0.00001559
Iteration 108/1000 | Loss: 0.00001558
Iteration 109/1000 | Loss: 0.00001558
Iteration 110/1000 | Loss: 0.00001558
Iteration 111/1000 | Loss: 0.00001557
Iteration 112/1000 | Loss: 0.00001557
Iteration 113/1000 | Loss: 0.00001557
Iteration 114/1000 | Loss: 0.00001557
Iteration 115/1000 | Loss: 0.00001556
Iteration 116/1000 | Loss: 0.00001556
Iteration 117/1000 | Loss: 0.00001556
Iteration 118/1000 | Loss: 0.00001556
Iteration 119/1000 | Loss: 0.00001556
Iteration 120/1000 | Loss: 0.00001556
Iteration 121/1000 | Loss: 0.00001555
Iteration 122/1000 | Loss: 0.00001555
Iteration 123/1000 | Loss: 0.00001555
Iteration 124/1000 | Loss: 0.00001555
Iteration 125/1000 | Loss: 0.00001555
Iteration 126/1000 | Loss: 0.00001554
Iteration 127/1000 | Loss: 0.00001554
Iteration 128/1000 | Loss: 0.00001553
Iteration 129/1000 | Loss: 0.00001553
Iteration 130/1000 | Loss: 0.00001553
Iteration 131/1000 | Loss: 0.00001553
Iteration 132/1000 | Loss: 0.00001552
Iteration 133/1000 | Loss: 0.00001552
Iteration 134/1000 | Loss: 0.00001552
Iteration 135/1000 | Loss: 0.00001552
Iteration 136/1000 | Loss: 0.00001551
Iteration 137/1000 | Loss: 0.00001551
Iteration 138/1000 | Loss: 0.00001551
Iteration 139/1000 | Loss: 0.00001551
Iteration 140/1000 | Loss: 0.00001551
Iteration 141/1000 | Loss: 0.00001551
Iteration 142/1000 | Loss: 0.00001551
Iteration 143/1000 | Loss: 0.00001551
Iteration 144/1000 | Loss: 0.00001550
Iteration 145/1000 | Loss: 0.00001550
Iteration 146/1000 | Loss: 0.00001550
Iteration 147/1000 | Loss: 0.00001550
Iteration 148/1000 | Loss: 0.00001550
Iteration 149/1000 | Loss: 0.00001549
Iteration 150/1000 | Loss: 0.00001549
Iteration 151/1000 | Loss: 0.00001549
Iteration 152/1000 | Loss: 0.00001549
Iteration 153/1000 | Loss: 0.00001549
Iteration 154/1000 | Loss: 0.00001549
Iteration 155/1000 | Loss: 0.00001549
Iteration 156/1000 | Loss: 0.00001549
Iteration 157/1000 | Loss: 0.00001549
Iteration 158/1000 | Loss: 0.00001549
Iteration 159/1000 | Loss: 0.00001548
Iteration 160/1000 | Loss: 0.00001548
Iteration 161/1000 | Loss: 0.00001548
Iteration 162/1000 | Loss: 0.00001548
Iteration 163/1000 | Loss: 0.00001548
Iteration 164/1000 | Loss: 0.00001548
Iteration 165/1000 | Loss: 0.00001548
Iteration 166/1000 | Loss: 0.00001548
Iteration 167/1000 | Loss: 0.00001547
Iteration 168/1000 | Loss: 0.00001547
Iteration 169/1000 | Loss: 0.00001547
Iteration 170/1000 | Loss: 0.00001547
Iteration 171/1000 | Loss: 0.00001547
Iteration 172/1000 | Loss: 0.00001547
Iteration 173/1000 | Loss: 0.00001547
Iteration 174/1000 | Loss: 0.00001547
Iteration 175/1000 | Loss: 0.00001547
Iteration 176/1000 | Loss: 0.00001547
Iteration 177/1000 | Loss: 0.00001547
Iteration 178/1000 | Loss: 0.00001547
Iteration 179/1000 | Loss: 0.00001547
Iteration 180/1000 | Loss: 0.00001547
Iteration 181/1000 | Loss: 0.00001547
Iteration 182/1000 | Loss: 0.00001547
Iteration 183/1000 | Loss: 0.00001547
Iteration 184/1000 | Loss: 0.00001547
Iteration 185/1000 | Loss: 0.00001547
Iteration 186/1000 | Loss: 0.00001547
Iteration 187/1000 | Loss: 0.00001547
Iteration 188/1000 | Loss: 0.00001547
Iteration 189/1000 | Loss: 0.00001547
Iteration 190/1000 | Loss: 0.00001547
Iteration 191/1000 | Loss: 0.00001547
Iteration 192/1000 | Loss: 0.00001547
Iteration 193/1000 | Loss: 0.00001547
Iteration 194/1000 | Loss: 0.00001547
Iteration 195/1000 | Loss: 0.00001547
Iteration 196/1000 | Loss: 0.00001547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [1.546715066069737e-05, 1.546715066069737e-05, 1.546715066069737e-05, 1.546715066069737e-05, 1.546715066069737e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.546715066069737e-05

Optimization complete. Final v2v error: 3.322441339492798 mm

Highest mean error: 4.411396026611328 mm for frame 56

Lowest mean error: 2.838749885559082 mm for frame 37

Saving results

Total time: 42.35776400566101
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926004
Iteration 2/25 | Loss: 0.00129663
Iteration 3/25 | Loss: 0.00109160
Iteration 4/25 | Loss: 0.00105589
Iteration 5/25 | Loss: 0.00105698
Iteration 6/25 | Loss: 0.00104761
Iteration 7/25 | Loss: 0.00103330
Iteration 8/25 | Loss: 0.00102704
Iteration 9/25 | Loss: 0.00102528
Iteration 10/25 | Loss: 0.00102430
Iteration 11/25 | Loss: 0.00102377
Iteration 12/25 | Loss: 0.00102355
Iteration 13/25 | Loss: 0.00102351
Iteration 14/25 | Loss: 0.00102351
Iteration 15/25 | Loss: 0.00102351
Iteration 16/25 | Loss: 0.00102351
Iteration 17/25 | Loss: 0.00102351
Iteration 18/25 | Loss: 0.00102351
Iteration 19/25 | Loss: 0.00102351
Iteration 20/25 | Loss: 0.00102351
Iteration 21/25 | Loss: 0.00102351
Iteration 22/25 | Loss: 0.00102351
